   74    5   35    1   74     /TUNGSTEN      /PRB /Post-Asmussen           ADF11
--------------------------------------------------------------------------------
 -24.91812 -24.92163 -24.93492 -24.95448 -24.97552
 -25.07462 -25.07718 -25.08873 -25.10625 -25.12527
 -25.23807 -25.23986 -25.25000 -25.26585 -25.28329
 -25.40437 -25.40549 -25.41439 -25.42878 -25.44485
 -25.56808 -25.56864 -25.57635 -25.58930 -25.60396
 -25.72201 -25.72207 -25.72859 -25.73993 -25.75297
 -25.85691 -25.85661 -25.86183 -25.87132 -25.88239
 -25.96297 -25.96244 -25.96633 -25.97374 -25.98252
 -26.03247 -26.03188 -26.03453 -26.03983 -26.04622
 -26.06374 -26.06321 -26.06484 -26.06831 -26.07257
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=38   / DATE= 10.11.11
 -24.64477 -24.64477 -24.64477 -24.64477 -24.64477
 -24.71291 -24.71291 -24.71291 -24.71291 -24.71291
 -24.78121 -24.78121 -24.78121 -24.78121 -24.78121
 -24.84977 -24.84977 -24.84976 -24.84975 -24.84975
 -24.91849 -24.91850 -24.91852 -24.91853 -24.91855
 -24.98795 -24.98793 -24.98790 -24.98787 -24.98784
 -25.05753 -25.05754 -25.05754 -25.05755 -25.05756
 -25.12672 -25.12689 -25.12713 -25.12740 -25.12763
 -25.19693 -25.19715 -25.19734 -25.19743 -25.19752
 -25.16061 -25.17251 -25.19002 -25.20875 -25.22541
 -24.90631 -24.93690 -24.98575 -25.04324 -25.10075
 -24.53219 -24.57367 -24.64473 -24.73484 -24.83278
 -24.25566 -24.29796 -24.37360 -24.47285 -24.58493
 -24.09146 -24.13226 -24.20797 -24.30937 -24.42588
 -24.01843 -24.05677 -24.13058 -24.23092 -24.34713
 -24.01117 -24.04626 -24.11640 -24.21277 -24.32452
 -24.04772 -24.07892 -24.14376 -24.23342 -24.33672
 -24.11207 -24.13888 -24.19691 -24.27740 -24.36899
 -24.19246 -24.21466 -24.26489 -24.33465 -24.41279
 -24.28024 -24.29786 -24.33989 -24.39830 -24.46268
 -24.37099 -24.38446 -24.41859 -24.46617 -24.51786
 -24.46612 -24.47614 -24.50340 -24.54171 -24.58294
 -24.57018 -24.57752 -24.59935 -24.63042 -24.66375
 -24.68710 -24.69245 -24.71022 -24.73596 -24.76362
 -24.81820 -24.82209 -24.83687 -24.85876 -24.88244
 -24.96235 -24.96513 -24.97767 -24.99677 -25.01761
 -25.11690 -25.11881 -25.12963 -25.14662 -25.16538
 -25.27833 -25.27952 -25.28894 -25.30423 -25.32133
 -25.44217 -25.44275 -25.45094 -25.46472 -25.48036
 -25.60249 -25.60254 -25.60957 -25.62184 -25.63600
 -25.75142 -25.75107 -25.75689 -25.76750 -25.77995
 -25.87925 -25.87862 -25.88319 -25.89191 -25.90229
 -25.97637 -25.97562 -25.97893 -25.98559 -25.99364
 -26.03616 -26.03543 -26.03762 -26.04227 -26.04801
 -26.05856 -26.05797 -26.05928 -26.06226 -26.06601
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=39   / DATE= 10.11.11
 -24.56878 -24.56878 -24.56878 -24.56878 -24.56878
 -24.63690 -24.63690 -24.63690 -24.63690 -24.63690
 -24.70516 -24.70516 -24.70516 -24.70516 -24.70516
 -24.77370 -24.77369 -24.77369 -24.77368 -24.77368
 -24.84236 -24.84237 -24.84238 -24.84239 -24.84241
 -24.91175 -24.91173 -24.91171 -24.91168 -24.91165
 -24.98122 -24.98122 -24.98123 -24.98123 -24.98124
 -25.04993 -25.05008 -25.05032 -25.05062 -25.05091
 -25.11507 -25.11612 -25.11741 -25.11852 -25.11934
 -25.04141 -25.05577 -25.07794 -25.10256 -25.12533
 -24.75946 -24.79150 -24.84457 -24.90859 -24.97391
 -24.40343 -24.44319 -24.51369 -24.60478 -24.70522
 -24.15574 -24.19567 -24.26958 -24.36802 -24.48014
 -24.01552 -24.05376 -24.12740 -24.22746 -24.34329
 -23.96102 -23.99679 -24.06846 -24.16741 -24.28294
 -23.96811 -24.00075 -24.06891 -24.16415 -24.27561
 -24.01567 -24.04458 -24.10767 -24.19655 -24.30004
 -24.08793 -24.11263 -24.16911 -24.24905 -24.34105
 -24.17271 -24.19292 -24.24164 -24.31071 -24.38899
 -24.26071 -24.27648 -24.31679 -24.37405 -24.43783
 -24.34793 -24.35965 -24.39183 -24.43770 -24.48801
 -24.43737 -24.44580 -24.47100 -24.50721 -24.54654
 -24.53539 -24.54133 -24.56112 -24.58995 -24.62117
 -24.64703 -24.65120 -24.66702 -24.69055 -24.71609
 -24.77398 -24.77685 -24.78983 -24.80960 -24.83123
 -24.91504 -24.91696 -24.92785 -24.94494 -24.96383
 -25.06745 -25.06862 -25.07793 -25.09303 -25.10991
 -25.22756 -25.22812 -25.23617 -25.24969 -25.26503
 -25.39091 -25.39098 -25.39793 -25.41009 -25.42410
 -25.55175 -25.55140 -25.55734 -25.56816 -25.58086
 -25.70242 -25.70175 -25.70665 -25.71605 -25.72724
 -25.83335 -25.83248 -25.83634 -25.84409 -25.85352
 -25.93476 -25.93384 -25.93664 -25.94261 -25.95000
 -25.99938 -25.99854 -26.00039 -26.00462 -26.00993
 -26.02632 -26.02565 -26.02676 -26.02949 -26.03300
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=40   / DATE= 10.11.11
 -24.73709 -24.73709 -24.73709 -24.73709 -24.73709
 -24.80520 -24.80520 -24.80520 -24.80519 -24.80519
 -24.87341 -24.87341 -24.87341 -24.87341 -24.87341
 -24.94189 -24.94189 -24.94188 -24.94188 -24.94187
 -25.01049 -25.01050 -25.01051 -25.01053 -25.01054
 -25.07976 -25.07975 -25.07973 -25.07971 -25.07968
 -25.14911 -25.14912 -25.14913 -25.14913 -25.14915
 -25.21780 -25.21794 -25.21817 -25.21844 -25.21871
 -25.28308 -25.28398 -25.28512 -25.28613 -25.28691
 -25.22125 -25.23404 -25.25433 -25.27704 -25.29808
 -24.95852 -24.98769 -25.03748 -25.09809 -25.16009
 -24.61571 -24.65265 -24.72021 -24.80842 -24.90594
 -24.37356 -24.41077 -24.48205 -24.57817 -24.68818
 -24.23652 -24.27210 -24.34324 -24.44125 -24.55538
 -24.18428 -24.21743 -24.28673 -24.38382 -24.49798
 -24.19331 -24.22344 -24.28940 -24.38308 -24.49361
 -24.24283 -24.26941 -24.33055 -24.41825 -24.52139
 -24.31667 -24.33924 -24.39404 -24.47313 -24.56523
 -24.40153 -24.41981 -24.46696 -24.53526 -24.61355
 -24.48677 -24.50075 -24.53942 -24.59556 -24.65879
 -24.56827 -24.57837 -24.60875 -24.65304 -24.70213
 -24.65052 -24.65752 -24.68084 -24.71517 -24.75285
 -24.74146 -24.74620 -24.76417 -24.79104 -24.82043
 -24.84703 -24.85017 -24.86431 -24.88592 -24.90963
 -24.96888 -24.97091 -24.98233 -25.00027 -25.02010
 -25.10541 -25.10661 -25.11607 -25.13139 -25.14853
 -25.25315 -25.25373 -25.26170 -25.27507 -25.29024
 -25.40755 -25.40764 -25.41440 -25.42620 -25.43980
 -25.56283 -25.56251 -25.56821 -25.57862 -25.59080
 -25.71149 -25.71086 -25.71556 -25.72456 -25.73527
 -25.84389 -25.84306 -25.84677 -25.85424 -25.86330
 -25.94962 -25.94873 -25.95146 -25.95728 -25.96445
 -26.02064 -26.01981 -26.02165 -26.02582 -26.03106
 -26.05423 -26.05356 -26.05468 -26.05742 -26.06093
 -26.05452 -26.05403 -26.05466 -26.05631 -26.05850
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=41   / DATE= 10.11.11
 -24.61798 -24.61798 -24.61798 -24.61798 -24.61798
 -24.68606 -24.68606 -24.68606 -24.68606 -24.68606
 -24.75426 -24.75426 -24.75426 -24.75426 -24.75426
 -24.82270 -24.82270 -24.82269 -24.82269 -24.82268
 -24.89127 -24.89127 -24.89128 -24.89130 -24.89131
 -24.96045 -24.96044 -24.96042 -24.96040 -24.96038
 -25.02977 -25.02978 -25.02978 -25.02979 -25.02979
 -25.09850 -25.09862 -25.09884 -25.09909 -25.09933
 -25.16393 -25.16470 -25.16571 -25.16665 -25.16742
 -25.11403 -25.12532 -25.14373 -25.16454 -25.18384
 -24.87190 -24.89828 -24.94468 -25.00176 -25.06025
 -24.54465 -24.57877 -24.64327 -24.72835 -24.82259
 -24.30938 -24.34389 -24.41246 -24.50610 -24.61373
 -24.17635 -24.20929 -24.27791 -24.37374 -24.48600
 -24.12689 -24.15748 -24.22436 -24.31951 -24.43213
 -24.13824 -24.16591 -24.22963 -24.32166 -24.43114
 -24.19003 -24.21432 -24.27348 -24.35994 -24.46260
 -24.26569 -24.28616 -24.33924 -24.41746 -24.50953
 -24.35052 -24.36689 -24.41245 -24.47986 -24.55806
 -24.43226 -24.44449 -24.48143 -24.53628 -24.59871
 -24.50679 -24.51532 -24.54378 -24.58626 -24.63381
 -24.58057 -24.58622 -24.60760 -24.63984 -24.67555
 -24.66369 -24.66729 -24.68343 -24.70819 -24.73554
 -24.76304 -24.76527 -24.77774 -24.79736 -24.81912
 -24.88038 -24.88167 -24.89161 -24.90771 -24.92575
 -25.01392 -25.01453 -25.02268 -25.03632 -25.05179
 -25.16005 -25.16014 -25.16695 -25.17881 -25.19245
 -25.31424 -25.31393 -25.31968 -25.33013 -25.34236
 -25.47104 -25.47041 -25.47526 -25.48449 -25.49548
 -25.62351 -25.62264 -25.62664 -25.63469 -25.64444
 -25.76260 -25.76157 -25.76475 -25.77152 -25.77990
 -25.87799 -25.87694 -25.87931 -25.88470 -25.89149
 -25.96053 -25.95958 -25.96119 -25.96516 -25.97026
 -26.00564 -26.00487 -26.00587 -26.00854 -26.01205
 -26.01547 -26.01491 -26.01548 -26.01712 -26.01935
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=42   / DATE= 10.11.11
 -25.18286 -25.18286 -25.18286 -25.18286 -25.18286
 -25.25088 -25.25088 -25.25088 -25.25088 -25.25088
 -25.31900 -25.31900 -25.31900 -25.31900 -25.31900
 -25.38731 -25.38731 -25.38731 -25.38730 -25.38730
 -25.45575 -25.45575 -25.45576 -25.45577 -25.45578
 -25.52470 -25.52470 -25.52468 -25.52466 -25.52464
 -25.59372 -25.59372 -25.59372 -25.59372 -25.59373
 -25.66188 -25.66199 -25.66220 -25.66246 -25.66272
 -25.72234 -25.72360 -25.72543 -25.72720 -25.72867
 -25.65619 -25.66809 -25.68829 -25.71171 -25.73388
 -25.41062 -25.43638 -25.48340 -25.54234 -25.60346
 -25.10430 -25.13628 -25.19900 -25.28298 -25.37683
 -24.89100 -24.92308 -24.98938 -25.08121 -25.18744
 -24.77532 -24.80576 -24.87197 -24.96581 -25.07644
 -24.73900 -24.76710 -24.83159 -24.92476 -25.03584
 -24.76053 -24.78578 -24.84726 -24.93755 -25.04583
 -24.82036 -24.84239 -24.89953 -24.98465 -25.08666
 -24.90184 -24.92023 -24.97153 -25.04868 -25.14047
 -24.98877 -25.00322 -25.04698 -25.11318 -25.19080
 -25.06687 -25.07730 -25.11218 -25.16514 -25.22600
 -25.13240 -25.13933 -25.16549 -25.20540 -25.25044
 -25.19486 -25.19916 -25.21819 -25.24756 -25.28036
 -25.26685 -25.26938 -25.28331 -25.30523 -25.32968
 -25.35594 -25.35734 -25.36781 -25.38474 -25.40372
 -25.46301 -25.46367 -25.47177 -25.48532 -25.50065
 -25.58440 -25.58452 -25.59095 -25.60210 -25.61488
 -25.71374 -25.71349 -25.71864 -25.72794 -25.73877
 -25.84266 -25.84216 -25.84623 -25.85394 -25.86309
 -25.96079 -25.96013 -25.96325 -25.96949 -25.97698
 -26.05701 -26.05630 -26.05855 -26.06331 -26.06915
 -26.12139 -26.12074 -26.12223 -26.12560 -26.12981
 -26.15044 -26.14992 -26.15083 -26.15302 -26.15582
 -26.14765 -26.14727 -26.14777 -26.14909 -26.15083
 -26.12087 -26.12061 -26.12087 -26.12163 -26.12264
 -26.07785 -26.07769 -26.07781 -26.07822 -26.07879
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=43   / DATE= 10.11.11
 -25.24808 -25.24808 -25.24808 -25.24808 -25.24808
 -25.31608 -25.31608 -25.31608 -25.31608 -25.31608
 -25.38416 -25.38416 -25.38416 -25.38416 -25.38416
 -25.45241 -25.45241 -25.45241 -25.45241 -25.45241
 -25.52078 -25.52078 -25.52078 -25.52079 -25.52080
 -25.58959 -25.58959 -25.58957 -25.58957 -25.58955
 -25.65850 -25.65850 -25.65850 -25.65850 -25.65851
 -25.72638 -25.72649 -25.72669 -25.72696 -25.72722
 -25.78284 -25.78444 -25.78685 -25.78931 -25.79139
 -25.71094 -25.72271 -25.74343 -25.76789 -25.79137
 -25.47298 -25.49732 -25.54343 -25.60212 -25.66352
 -25.18861 -25.21825 -25.27865 -25.36063 -25.45277
 -24.99399 -25.02358 -25.08739 -25.17699 -25.28119
 -24.89245 -24.92038 -24.98409 -25.07570 -25.18433
 -24.86671 -24.89234 -24.95436 -25.04543 -25.15469
 -24.89650 -24.91939 -24.97857 -25.06701 -25.17391
 -24.96321 -24.98303 -25.03817 -25.12187 -25.22317
 -25.04989 -25.06627 -25.11584 -25.19197 -25.28358
 -25.13817 -25.15077 -25.19282 -25.25787 -25.33501
 -25.21093 -25.21968 -25.25255 -25.30358 -25.36279
 -25.26526 -25.27070 -25.29457 -25.33185 -25.37428
 -25.31469 -25.31780 -25.33456 -25.36108 -25.39096
 -25.37513 -25.37677 -25.38865 -25.40790 -25.42956
 -25.45498 -25.45571 -25.46443 -25.47896 -25.49541
 -25.55446 -25.55462 -25.56123 -25.57264 -25.58571
 -25.66885 -25.66863 -25.67376 -25.68299 -25.69370
 -25.79062 -25.79013 -25.79415 -25.80171 -25.81063
 -25.91021 -25.90958 -25.91267 -25.91880 -25.92616
 -26.01637 -26.01567 -26.01797 -26.02276 -26.02864
 -26.09794 -26.09727 -26.09886 -26.10240 -26.10682
 -26.14655 -26.14598 -26.14699 -26.14940 -26.15249
 -26.16100 -26.16057 -26.16115 -26.16267 -26.16465
 -26.14658 -26.14629 -26.14660 -26.14748 -26.14868
 -26.11184 -26.11165 -26.11180 -26.11230 -26.11298
 -26.06387 -26.06376 -26.06383 -26.06409 -26.06447
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=44   / DATE= 10.11.11
 -24.96791 -24.96791 -24.96791 -24.96791 -24.96791
 -25.03590 -25.03590 -25.03590 -25.03590 -25.03590
 -25.10402 -25.10402 -25.10402 -25.10402 -25.10402
 -25.17229 -25.17229 -25.17229 -25.17229 -25.17229
 -25.24073 -25.24073 -25.24073 -25.24073 -25.24074
 -25.30955 -25.30955 -25.30955 -25.30954 -25.30953
 -25.37856 -25.37856 -25.37857 -25.37858 -25.37858
 -25.44650 -25.44661 -25.44682 -25.44709 -25.44735
 -25.49993 -25.50173 -25.50461 -25.50765 -25.51027
 -25.42826 -25.43952 -25.46011 -25.48484 -25.50882
 -25.20433 -25.22690 -25.27136 -25.32874 -25.38918
 -24.94362 -24.97084 -25.02863 -25.10807 -25.19772
 -24.76741 -24.79454 -24.85571 -24.94276 -25.04446
 -24.67947 -24.70495 -24.76607 -24.85526 -24.96158
 -24.66388 -24.68710 -24.74664 -24.83544 -24.94269
 -24.70178 -24.72238 -24.77927 -24.86583 -24.97128
 -24.77573 -24.79342 -24.84664 -24.92907 -25.02985
 -24.86833 -24.88278 -24.93080 -25.00623 -25.09810
 -24.95806 -24.96891 -25.00945 -25.07370 -25.15081
 -25.02373 -25.03088 -25.06183 -25.11104 -25.16871
 -25.06394 -25.06805 -25.08969 -25.12429 -25.16401
 -25.09834 -25.10043 -25.11503 -25.13872 -25.16564
 -25.14712 -25.14803 -25.15807 -25.17479 -25.19379
 -25.21972 -25.21994 -25.22715 -25.23955 -25.25377
 -25.31615 -25.31597 -25.32137 -25.33103 -25.34225
 -25.43175 -25.43130 -25.43548 -25.44331 -25.45253
 -25.55978 -25.55913 -25.56243 -25.56893 -25.57672
 -25.69214 -25.69139 -25.69400 -25.69941 -25.70605
 -25.81920 -25.81838 -25.82039 -25.82484 -25.83040
 -25.92988 -25.92909 -25.93056 -25.93406 -25.93854
 -26.01309 -26.01238 -26.01337 -26.01595 -26.01933
 -26.06165 -26.06108 -26.06170 -26.06345 -26.06579
 -26.07539 -26.07497 -26.07532 -26.07641 -26.07791
 -26.06082 -26.06054 -26.06072 -26.06135 -26.06225
 -26.02586 -26.02569 -26.02577 -26.02612 -26.02664
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=45   / DATE= 10.11.11
 -24.90112 -24.90112 -24.90112 -24.90112 -24.90112
 -24.96911 -24.96911 -24.96911 -24.96911 -24.96911
 -25.03720 -25.03720 -25.03720 -25.03721 -25.03721
 -25.10545 -25.10545 -25.10544 -25.10544 -25.10544
 -25.17387 -25.17387 -25.17388 -25.17388 -25.17389
 -25.24263 -25.24263 -25.24262 -25.24261 -25.24261
 -25.31164 -25.31164 -25.31164 -25.31164 -25.31164
 -25.38046 -25.38054 -25.38065 -25.38077 -25.38088
 -25.44486 -25.44538 -25.44626 -25.44724 -25.44813
 -25.45086 -25.45622 -25.46616 -25.47778 -25.48861
 -25.33917 -25.35327 -25.38166 -25.41759 -25.45407
 -25.14917 -25.17012 -25.21583 -25.27763 -25.34489
 -24.99367 -25.01621 -25.06914 -25.14419 -25.23003
 -24.90993 -24.93167 -24.98650 -25.06683 -25.16134
 -24.89311 -24.91303 -24.96724 -25.04870 -25.14630
 -24.92797 -24.94553 -24.99760 -25.07766 -25.17465
 -24.99821 -25.01308 -25.06178 -25.13811 -25.23113
 -25.08208 -25.09384 -25.13707 -25.20586 -25.28927
 -25.14743 -25.15557 -25.19014 -25.24548 -25.31127
 -25.16603 -25.17068 -25.19436 -25.23230 -25.27614
 -25.15209 -25.15428 -25.16892 -25.19255 -25.21932
 -25.14239 -25.14327 -25.15218 -25.16689 -25.18351
 -25.16164 -25.16188 -25.16762 -25.17740 -25.18850
 -25.21553 -25.21545 -25.21938 -25.22636 -25.23438
 -25.30014 -25.29987 -25.30273 -25.30803 -25.31424
 -25.40818 -25.40778 -25.40995 -25.41418 -25.41921
 -25.53142 -25.53096 -25.53264 -25.53612 -25.54033
 -25.66106 -25.66056 -25.66187 -25.66474 -25.66831
 -25.78710 -25.78658 -25.78758 -25.78993 -25.79293
 -25.89827 -25.89778 -25.89850 -25.90036 -25.90278
 -25.98330 -25.98286 -25.98335 -25.98472 -25.98655
 -26.03432 -26.03397 -26.03427 -26.03521 -26.03649
 -26.05048 -26.05023 -26.05040 -26.05098 -26.05181
 -26.03780 -26.03764 -26.03772 -26.03806 -26.03856
 -26.00414 -26.00404 -26.00407 -26.00426 -26.00455
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=46   / DATE= 10.11.11
 -24.95490 -24.95490 -24.95490 -24.95490 -24.95490
 -25.02287 -25.02287 -25.02287 -25.02287 -25.02287
 -25.09093 -25.09093 -25.09093 -25.09093 -25.09093
 -25.15914 -25.15914 -25.15914 -25.15914 -25.15914
 -25.22753 -25.22753 -25.22753 -25.22753 -25.22753
 -25.29616 -25.29616 -25.29616 -25.29616 -25.29616
 -25.36511 -25.36511 -25.36511 -25.36511 -25.36511
 -25.43451 -25.43451 -25.43451 -25.43451 -25.43451
 -25.50446 -25.50446 -25.50446 -25.50446 -25.50446
 -25.57511 -25.57511 -25.57511 -25.57511 -25.57511
 -25.64664 -25.64664 -25.64664 -25.64664 -25.64664
 -25.71926 -25.71926 -25.71926 -25.71926 -25.71926
 -25.79314 -25.79314 -25.79314 -25.79314 -25.79314
 -25.86846 -25.86846 -25.86846 -25.86846 -25.86846
 -25.94514 -25.94514 -25.94514 -25.94514 -25.94514
 -26.02279 -26.02279 -26.02279 -26.02279 -26.02279
 -26.08765 -26.08765 -26.08765 -26.08765 -26.08765
 -26.05764 -26.05764 -26.05764 -26.05764 -26.05764
 -25.86804 -25.86804 -25.86804 -25.86804 -25.86805
 -25.62514 -25.62514 -25.62514 -25.62515 -25.62515
 -25.44142 -25.44142 -25.44141 -25.44143 -25.44143
 -25.34127 -25.34128 -25.34128 -25.34128 -25.34129
 -25.31199 -25.31200 -25.31200 -25.31200 -25.31201
 -25.33870 -25.33869 -25.33870 -25.33870 -25.33871
 -25.40643 -25.40643 -25.40644 -25.40644 -25.40645
 -25.50269 -25.50269 -25.50270 -25.50270 -25.50271
 -25.61620 -25.61621 -25.61621 -25.61621 -25.61622
 -25.73614 -25.73614 -25.73614 -25.73614 -25.73615
 -25.85099 -25.85099 -25.85099 -25.85099 -25.85099
 -25.94864 -25.94864 -25.94864 -25.94864 -25.94864
 -26.01831 -26.01831 -26.01831 -26.01831 -26.01832
 -26.05383 -26.05383 -26.05383 -26.05383 -26.05383
 -26.05668 -26.05668 -26.05668 -26.05668 -26.05668
 -26.03413 -26.03413 -26.03413 -26.03413 -26.03413
 -25.99393 -25.99393 -25.99393 -25.99393 -25.99393
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=47   / DATE= 10.11.11
 -24.04113 -24.04113 -24.04113 -24.04113 -24.04113
 -24.10912 -24.10912 -24.10912 -24.10912 -24.10912
 -24.17720 -24.17720 -24.17720 -24.17720 -24.17720
 -24.24543 -24.24543 -24.24543 -24.24543 -24.24543
 -24.31388 -24.31388 -24.31388 -24.31388 -24.31388
 -24.38258 -24.38258 -24.38258 -24.38258 -24.38258
 -24.45163 -24.45163 -24.45163 -24.45163 -24.45163
 -24.52118 -24.52118 -24.52118 -24.52118 -24.52118
 -24.59134 -24.59134 -24.59134 -24.59134 -24.59134
 -24.66228 -24.66228 -24.66229 -24.66229 -24.66230
 -24.73397 -24.73399 -24.73404 -24.73410 -24.73416
 -24.80251 -24.80280 -24.80347 -24.80432 -24.80512
 -24.85584 -24.85719 -24.86049 -24.86475 -24.86894
 -24.88009 -24.88345 -24.89251 -24.90464 -24.91694
 -24.88307 -24.88835 -24.90427 -24.92668 -24.95027
 -24.88843 -24.89465 -24.91588 -24.94711 -24.98123
 -24.91069 -24.91666 -24.94032 -24.97655 -25.01726
 -24.91385 -24.91838 -24.93986 -24.97365 -25.01203
 -24.83560 -24.83798 -24.85232 -24.87519 -24.90090
 -24.68128 -24.68215 -24.68955 -24.70159 -24.71498
 -24.53931 -24.53953 -24.54318 -24.54929 -24.55610
 -24.45563 -24.45563 -24.45766 -24.46117 -24.46513
 -24.43464 -24.43456 -24.43577 -24.43799 -24.44055
 -24.46669 -24.46657 -24.46739 -24.46896 -24.47079
 -24.54020 -24.54006 -24.54065 -24.54183 -24.54325
 -24.64487 -24.64471 -24.64515 -24.64611 -24.64728
 -24.77232 -24.77216 -24.77250 -24.77330 -24.77431
 -24.91579 -24.91561 -24.91589 -24.91658 -24.91747
 -25.06935 -25.06916 -25.06939 -25.07000 -25.07079
 -25.22706 -25.22688 -25.22705 -25.22758 -25.22831
 -25.38212 -25.38193 -25.38205 -25.38252 -25.38317
 -25.52589 -25.52572 -25.52582 -25.52621 -25.52676
 -25.64834 -25.64818 -25.64825 -25.64856 -25.64902
 -25.73985 -25.73971 -25.73975 -25.73998 -25.74033
 -25.79449 -25.79439 -25.79440 -25.79456 -25.79481
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=48   / DATE= 10.11.11
 -24.47736 -24.47736 -24.47736 -24.47736 -24.47736
 -24.54533 -24.54533 -24.54533 -24.54533 -24.54533
 -24.61337 -24.61337 -24.61337 -24.61337 -24.61337
 -24.68155 -24.68155 -24.68155 -24.68155 -24.68155
 -24.74993 -24.74993 -24.74993 -24.74993 -24.74993
 -24.81855 -24.81855 -24.81855 -24.81855 -24.81855
 -24.88749 -24.88749 -24.88749 -24.88749 -24.88749
 -24.95686 -24.95686 -24.95686 -24.95686 -24.95686
 -25.02682 -25.02682 -25.02682 -25.02682 -25.02682
 -25.09740 -25.09741 -25.09742 -25.09744 -25.09745
 -25.16829 -25.16833 -25.16843 -25.16856 -25.16868
 -25.23071 -25.23131 -25.23273 -25.23455 -25.23630
 -25.26178 -25.26420 -25.27057 -25.27900 -25.28745
 -25.24242 -25.24769 -25.26318 -25.28485 -25.30757
 -25.19861 -25.20582 -25.22997 -25.26564 -25.30492
 -25.16969 -25.17727 -25.20663 -25.25207 -25.30421
 -25.17449 -25.18121 -25.21229 -25.26234 -25.32149
 -25.19040 -25.19536 -25.22408 -25.27171 -25.32862
 -25.16583 -25.16851 -25.19006 -25.22634 -25.26918
 -25.07539 -25.07630 -25.08906 -25.11083 -25.13606
 -24.97299 -24.97306 -24.97993 -24.99195 -25.00580
 -24.90726 -24.90704 -24.91094 -24.91801 -24.92623
 -24.89399 -24.89366 -24.89606 -24.90062 -24.90597
 -24.92860 -24.92824 -24.92984 -24.93305 -24.93690
 -25.00179 -25.00142 -25.00257 -25.00498 -25.00795
 -25.10385 -25.10346 -25.10432 -25.10624 -25.10867
 -25.22611 -25.22571 -25.22636 -25.22795 -25.23001
 -25.36061 -25.36021 -25.36071 -25.36206 -25.36382
 -25.49924 -25.49885 -25.49924 -25.50036 -25.50190
 -25.63273 -25.63235 -25.63264 -25.63357 -25.63488
 -25.75044 -25.75010 -25.75030 -25.75104 -25.75211
 -25.84116 -25.84088 -25.84100 -25.84155 -25.84237
 -25.89743 -25.89721 -25.89728 -25.89765 -25.89823
 -25.91833 -25.91818 -25.91821 -25.91844 -25.91882
 -25.90918 -25.90908 -25.90909 -25.90923 -25.90945
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=49   / DATE= 10.11.11
 -24.22408 -24.22408 -24.22408 -24.22408 -24.22408
 -24.29204 -24.29204 -24.29204 -24.29204 -24.29204
 -24.36007 -24.36007 -24.36007 -24.36007 -24.36007
 -24.42825 -24.42825 -24.42825 -24.42825 -24.42825
 -24.49660 -24.49660 -24.49660 -24.49660 -24.49660
 -24.56520 -24.56520 -24.56520 -24.56520 -24.56520
 -24.63409 -24.63409 -24.63409 -24.63409 -24.63409
 -24.70342 -24.70342 -24.70342 -24.70342 -24.70342
 -24.77333 -24.77333 -24.77333 -24.77332 -24.77332
 -24.84379 -24.84381 -24.84382 -24.84385 -24.84387
 -24.91439 -24.91445 -24.91458 -24.91475 -24.91491
 -24.97287 -24.97361 -24.97552 -24.97798 -24.98040
 -24.98935 -24.99221 -25.00038 -25.01152 -25.02286
 -24.94335 -24.94915 -24.96790 -24.99501 -25.02417
 -24.87425 -24.88161 -24.90920 -24.95139 -24.99924
 -24.82870 -24.83593 -24.86812 -24.91977 -24.98081
 -24.82556 -24.83158 -24.86493 -24.92062 -24.98840
 -24.84713 -24.85128 -24.88246 -24.93619 -25.00239
 -24.84949 -24.85150 -24.87634 -24.91999 -24.97335
 -24.79871 -24.79909 -24.81513 -24.84374 -24.87804
 -24.72597 -24.72556 -24.73482 -24.75174 -24.77178
 -24.67613 -24.67548 -24.68086 -24.69108 -24.70325
 -24.67046 -24.66976 -24.67313 -24.67981 -24.68786
 -24.70881 -24.70812 -24.71037 -24.71510 -24.72090
 -24.78406 -24.78338 -24.78497 -24.78857 -24.79306
 -24.88776 -24.88709 -24.88827 -24.89114 -24.89480
 -25.01225 -25.01157 -25.01247 -25.01485 -25.01795
 -25.15067 -25.15001 -25.15069 -25.15271 -25.15541
 -25.29635 -25.29569 -25.29622 -25.29793 -25.30032
 -25.44180 -25.44114 -25.44153 -25.44300 -25.44508
 -25.57807 -25.57747 -25.57773 -25.57894 -25.58072
 -25.69440 -25.69387 -25.69404 -25.69498 -25.69642
 -25.78079 -25.78035 -25.78044 -25.78113 -25.78221
 -25.83118 -25.83085 -25.83088 -25.83134 -25.83210
 -25.84649 -25.84626 -25.84627 -25.84655 -25.84703
---------------------/ IGRD= 1  / IPRT= 1  /--------/ Z1=50   / DATE= 10.11.11
