 -25.18856 -25.21340 -25.22817 -25.23409 -25.23239 -25.22427 -25.21097 -25.19370
 -25.17368 -25.15213 -25.13028 -25.10933 -25.09052 -25.07460 -25.06159 -25.05145
 -25.04412 -25.03955 -25.03768 -25.03847 -25.04186 -25.04780 -25.05624 -25.06712
 -25.08039 -25.09600
 -25.14284 -25.16681 -25.18095 -25.18645 -25.18451 -25.17631 -25.16305 -25.14593
 -25.12615 -25.10488 -25.08334 -25.06270 -25.04418 -25.02850 -25.01570 -25.00573
 -24.99854 -24.99406 -24.99226 -24.99309 -24.99648 -25.00240 -25.01078 -25.02159
 -25.03477 -25.05026
 -25.10677 -25.13006 -25.14369 -25.14884 -25.14668 -25.13840 -25.12516 -25.10813
 -25.08850 -25.06743 -25.04610 -25.02567 -25.00733 -24.99182 -24.97914 -24.96926
 -24.96213 -24.95770 -24.95592 -24.95675 -24.96013 -24.96603 -24.97439 -24.98515
 -24.99829 -25.01374
 -25.07949 -25.10224 -25.11548 -25.12036 -25.11805 -25.10969 -25.09645 -25.07948
 -25.05995 -25.03901 -25.01783 -24.99755 -24.97934 -24.96392 -24.95133 -24.94150
 -24.93441 -24.93000 -24.92824 -24.92907 -24.93245 -24.93833 -24.94668 -24.95744
 -24.97057 -24.98603
 -25.06008 -25.08247 -25.09544 -25.10013 -25.09771 -25.08930 -25.07607 -25.05916
 -25.03971 -25.01888 -24.99781 -24.97765 -24.95954 -24.94422 -24.93169 -24.92193
 -24.91489 -24.91052 -24.90878 -24.90963 -24.91303 -24.91893 -24.92729 -24.93806
 -24.95121 -24.96669
 -25.04779 -25.06995 -25.08276 -25.08735 -25.08486 -25.07645 -25.06324 -25.04638
 -25.02701 -25.00627 -24.98531 -24.96526 -24.94726 -24.93204 -24.91961 -24.90994
 -24.90298 -24.89869 -24.89702 -24.89793 -24.90138 -24.90733 -24.91572 -24.92652
 -24.93969 -24.95518
 -25.04217 -25.06422 -25.07694 -25.08146 -25.07894 -25.07051 -25.05731 -25.04048
 -25.02116 -25.00048 -24.97959 -24.95963 -24.94172 -24.92661 -24.91429 -24.90473
 -24.89787 -24.89369 -24.89212 -24.89313 -24.89666 -24.90268 -24.91113 -24.92196
 -24.93515 -24.95062
 -25.04287 -25.06486 -25.07751 -25.08197 -25.07939 -25.07091 -25.05766 -25.04080
 -25.02146 -25.00077 -24.97990 -24.95997 -24.94213 -24.92710 -24.91488 -24.90543
 -24.89871 -24.89465 -24.89321 -24.89433 -24.89797 -24.90407 -24.91258 -24.92345
 -24.93664 -24.95208
 -25.04907 -25.07103 -25.08362 -25.08801 -25.08533 -25.07674 -25.06338 -25.04640
 -25.02696 -25.00620 -24.98527 -24.96531 -24.94749 -24.93250 -24.92037 -24.91104
 -24.90443 -24.90051 -24.89921 -24.90046 -24.90421 -24.91040 -24.91898 -24.92987
 -24.94303 -24.95839
 -25.06948 -25.09160 -25.10423 -25.10856 -25.10574 -25.09696 -25.08337 -25.06615
 -25.04648 -25.02550 -25.00441 -24.98437 -24.96654 -24.95165 -24.93969 -24.93058
 -24.92424 -24.92059 -24.91955 -24.92104 -24.92497 -24.93127 -24.93985 -24.95064
 -24.96355 -24.97851
 -25.09293 -25.11559 -25.12861 -25.13321 -25.13055 -25.12185 -25.10828 -25.09104
 -25.07133 -25.05033 -25.02924 -25.00924 -24.99153 -24.97684 -24.96513 -24.95630
 -24.95025 -24.94686 -24.94603 -24.94765 -24.95162 -24.95784 -24.96619 -24.97657
 -24.98887 -25.00299
 -25.13532 -25.15864 -25.17217 -25.17713 -25.17474 -25.16621 -25.15276 -25.13559
 -25.11593 -25.09498 -25.07397 -25.05409 -25.03657 -25.02214 -25.01074 -25.00225
 -24.99651 -24.99341 -24.99281 -24.99457 -24.99856 -25.00465 -25.01271 -25.02259
 -25.03417 -25.04731
 -25.18821 -25.21212 -25.22608 -25.23134 -25.22914 -25.22072 -25.20730 -25.19015
 -25.17048 -25.14955 -25.12859 -25.10884 -25.09153 -25.07741 -25.06638 -25.05830
 -25.05298 -25.05026 -25.04999 -25.05199 -25.05610 -25.06215 -25.06998 -25.07942
 -25.09031 -25.10248
 -25.15930 -25.18409 -25.19872 -25.20445 -25.20257 -25.19435 -25.18106 -25.16398
 -25.14437 -25.12352 -25.10269 -25.08316 -25.06620 -25.05255 -25.04209 -25.03461
 -25.02990 -25.02775 -25.02794 -25.03027 -25.03453 -25.04050 -25.04798 -25.05676
 -25.06662 -25.07735
 -25.25913 -25.28450 -25.29956 -25.30562 -25.30397 -25.29591 -25.28273 -25.26573
 -25.24619 -25.22541 -25.20469 -25.18532 -25.16858 -25.15524 -25.14513 -25.13802
 -25.13368 -25.13186 -25.13233 -25.13485 -25.13917 -25.14508 -25.15231 -25.16065
 -25.16985 -25.17966
 -25.55914 -25.58450 -25.59956 -25.60562 -25.60398 -25.59592 -25.58274 -25.56573
 -25.54619 -25.52541 -25.50470 -25.48532 -25.46859 -25.45524 -25.44513 -25.43803
 -25.43368 -25.43186 -25.43233 -25.43485 -25.43918 -25.44508 -25.45232 -25.46065
 -25.46985 -25.47967
 -25.85913 -25.88449 -25.89956 -25.90562 -25.90397 -25.89591 -25.88273 -25.86572
 -25.84619 -25.82541 -25.80469 -25.78531 -25.76858 -25.75524 -25.74513 -25.73802
 -25.73368 -25.73186 -25.73233 -25.73484 -25.73917 -25.74508 -25.75231 -25.76065
 -25.76984 -25.77966
 -26.15913 -26.18450 -26.19956 -26.20562 -26.20397 -26.19591 -26.18273 -26.16573
 -26.14619 -26.12541 -26.10469 -26.08532 -26.06858 -26.05524 -26.04513 -26.03802
 -26.03368 -26.03186 -26.03233 -26.03485 -26.03917 -26.04508 -26.05232 -26.06065
 -26.06985 -26.07966
 -26.45914 -26.48450 -26.49956 -26.50562 -26.50398 -26.49592 -26.48274 -26.46573
 -26.44619 -26.42541 -26.40469 -26.38532 -26.36858 -26.35524 -26.34513 -26.33803
 -26.33368 -26.33186 -26.33233 -26.33485 -26.33918 -26.34508 -26.35232 -26.36065
 -26.36985 -26.37966
 -26.75913 -26.78450 -26.79956 -26.80562 -26.80397 -26.79591 -26.78273 -26.76573
 -26.74619 -26.72541 -26.70469 -26.68532 -26.66858 -26.65524 -26.64513 -26.63802
 -26.63368 -26.63186 -26.63233 -26.63485 -26.63917 -26.64508 -26.65231 -26.66065
 -26.66985 -26.67966
 -27.05914 -27.08450 -27.09956 -27.10562 -27.10398 -27.09592 -27.08274 -27.06573
 -27.04620 -27.02541 -27.00470 -26.98532 -26.96859 -26.95524 -26.94513 -26.93803
 -26.93368 -26.93186 -26.93233 -26.93485 -26.93918 -26.94508 -26.95232 -26.96065
 -26.96985 -26.97967
 -27.35913 -27.38449 -27.39956 -27.40562 -27.40397 -27.39591 -27.38273 -27.36572
 -27.34619 -27.32541 -27.30469 -27.28531 -27.26858 -27.25524 -27.24513 -27.23802
 -27.23368 -27.23186 -27.23233 -27.23484 -27.23917 -27.24508 -27.25231 -27.26065
 -27.26984 -27.27966
 -27.50914 -27.53450 -27.54956 -27.55563 -27.55398 -27.54592 -27.53274 -27.51573
 -27.49620 -27.47542 -27.45470 -27.43532 -27.41859 -27.40524 -27.39513 -27.38803
 -27.38368 -27.38187 -27.38233 -27.38485 -27.38918 -27.39508 -27.40232 -27.41066
 -27.41985 -27.42967
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1= 4   / DATE= 16/11/93
 -26.84138 -26.83717 -26.83190 -26.82586 -26.81938 -26.81284 -26.80659 -26.80099
 -26.79640 -26.79318 -26.79168 -26.79227 -26.79529 -26.80112 -26.81011 -26.82262
 -26.83900 -26.85960 -26.88465 -26.91437 -26.94895 -26.98862 -27.03357 -27.08401
 -27.14017 -27.20223
 -26.89139 -26.88717 -26.88191 -26.87586 -26.86939 -26.86285 -26.85660 -26.85100
 -26.84641 -26.84319 -26.84169 -26.84227 -26.84530 -26.85113 -26.86012 -26.87262
 -26.88901 -26.90960 -26.93465 -26.96437 -26.99895 -27.03862 -27.08357 -27.13402
 -27.19018 -27.25223
 -26.85379 -26.84967 -26.84451 -26.83859 -26.83225 -26.82585 -26.81972 -26.81424
 -26.80975 -26.80659 -26.80512 -26.80570 -26.80867 -26.81438 -26.82318 -26.83543
 -26.85148 -26.87166 -26.89622 -26.92539 -26.95937 -26.99840 -27.04269 -27.09247
 -27.14797 -27.20938
 -26.48131 -26.47758 -26.47293 -26.46758 -26.46185 -26.45607 -26.45055 -26.44560
 -26.44154 -26.43869 -26.43737 -26.43790 -26.44059 -26.44575 -26.45372 -26.46479
 -26.47930 -26.49755 -26.51983 -26.54643 -26.57760 -26.61366 -26.65486 -26.70147
 -26.75382 -26.81213
 -25.97828 -25.97502 -25.97095 -25.96628 -25.96127 -25.95622 -25.95139 -25.94706
 -25.94351 -25.94103 -25.93988 -25.94034 -25.94269 -25.94721 -25.95418 -25.96387
 -25.97656 -25.99254 -26.01212 -26.03566 -26.06346 -26.09589 -26.13326 -26.17591
 -26.22419 -26.27841
 -25.58208 -25.57908 -25.57534 -25.57104 -25.56644 -25.56179 -25.55735 -25.55336
 -25.55010 -25.54781 -25.54674 -25.54715 -25.54930 -25.55344 -25.55983 -25.56872
 -25.58036 -25.59502 -25.61302 -25.63471 -25.66041 -25.69046 -25.72521 -25.76497
 -25.81012 -25.86095
 -25.36425 -25.36129 -25.35759 -25.35334 -25.34879 -25.34419 -25.33979 -25.33585
 -25.33261 -25.33033 -25.32926 -25.32964 -25.33174 -25.33580 -25.34207 -25.35080
 -25.36226 -25.37668 -25.39435 -25.41556 -25.44057 -25.46970 -25.50319 -25.54135
 -25.58447 -25.63280
 -25.26693 -25.26395 -25.26022 -25.25594 -25.25135 -25.24672 -25.24228 -25.23830
 -25.23503 -25.23271 -25.23161 -25.23198 -25.23406 -25.23811 -25.24438 -25.25313
 -25.26461 -25.27906 -25.29670 -25.31774 -25.34237 -25.37082 -25.40327 -25.43994
 -25.48104 -25.52675
 -25.22883 -25.22595 -25.22235 -25.21821 -25.21377 -25.20929 -25.20500 -25.20114
 -25.19797 -25.19572 -25.19464 -25.19498 -25.19696 -25.20085 -25.20688 -25.21530
 -25.22635 -25.24026 -25.25719 -25.27728 -25.30067 -25.32749 -25.35789 -25.39200
 -25.42997 -25.47192
 -25.19158 -25.18909 -25.18597 -25.18239 -25.17855 -25.17466 -25.17095 -25.16761
 -25.16486 -25.16291 -25.16197 -25.16224 -25.16396 -25.16731 -25.17252 -25.17978
 -25.18933 -25.20135 -25.21597 -25.23332 -25.25350 -25.27664 -25.30284 -25.33221
 -25.36489 -25.40097
 -25.13833 -25.13652 -25.13425 -25.13164 -25.12885 -25.12603 -25.12333 -25.12090
 -25.11890 -25.11748 -25.11680 -25.11700 -25.11825 -25.12069 -25.12448 -25.12977
 -25.13671 -25.14546 -25.15616 -25.16896 -25.18398 -25.20139 -25.22131 -25.24390
 -25.26929 -25.29762
 -25.08290 -25.08195 -25.08076 -25.07940 -25.07793 -25.07645 -25.07504 -25.07377
 -25.07273 -25.07199 -25.07164 -25.07176 -25.07242 -25.07372 -25.07572 -25.07852
 -25.08218 -25.08682 -25.09261 -25.09977 -25.10850 -25.11903 -25.13156 -25.14630
 -25.16348 -25.18329
 -25.03915 -25.03913 -25.03911 -25.03908 -25.03905 -25.03902 -25.03900 -25.03898
 -25.03897 -25.03897 -25.03898 -25.03901 -25.03906 -25.03913 -25.03922 -25.03933
 -25.03947 -25.03968 -25.04022 -25.04139 -25.04351 -25.04691 -25.05188 -25.05876
 -25.06785 -25.07946
 -25.01021 -25.01110 -25.01221 -25.01348 -25.01485 -25.01624 -25.01757 -25.01878
 -25.01978 -25.02050 -25.02087 -25.02082 -25.02027 -25.01914 -25.01737 -25.01488
 -25.01159 -25.00751 -25.00295 -24.99836 -24.99417 -24.99081 -24.98873 -24.98836
 -24.99014 -24.99449
 -24.99113 -24.99283 -24.99495 -24.99738 -25.00000 -25.00265 -25.00519 -25.00749
 -25.00939 -25.01076 -25.01145 -25.01133 -25.01025 -25.00807 -25.00465 -24.99984
 -24.99351 -24.98560 -24.97653 -24.96684 -24.95710 -24.94785 -24.93966 -24.93306
 -24.92862 -24.92689
 -24.97694 -24.97928 -24.98220 -24.98556 -24.98916 -24.99281 -24.99631 -24.99947
 -25.00209 -25.00397 -25.00492 -25.00475 -25.00326 -25.00025 -24.99553 -24.98890
 -24.98017 -24.96926 -24.95663 -24.94294 -24.92885 -24.91499 -24.90202 -24.89058
 -24.88133 -24.87492
 -24.96580 -24.96859 -24.97209 -24.97611 -24.98042 -24.98478 -24.98898 -24.99275
 -24.99589 -24.99815 -24.99929 -24.99909 -24.99730 -24.99371 -24.98806 -24.98013
 -24.96969 -24.95662 -24.94146 -24.92491 -24.90770 -24.89054 -24.87416 -24.85927
 -24.84658 -24.83683
 -24.95826 -24.96137 -24.96526 -24.96973 -24.97453 -24.97939 -24.98405 -24.98826
 -24.99175 -24.99426 -24.99553 -24.99531 -24.99333 -24.98933 -24.98305 -24.97424
 -24.96262 -24.94808 -24.93118 -24.91267 -24.89333 -24.87392 -24.85520 -24.83794
 -24.82290 -24.81085
 -24.95496 -24.95828 -24.96243 -24.96720 -24.97232 -24.97750 -24.98247 -24.98696
 -24.99068 -24.99336 -24.99472 -24.99448 -24.99236 -24.98810 -24.98140 -24.97199
 -24.95959 -24.94408 -24.92602 -24.90621 -24.88546 -24.86454 -24.84426 -24.82543
 -24.80881 -24.79524
 -24.95649 -24.95994 -24.96426 -24.96923 -24.97456 -24.97996 -24.98513 -24.98980
 -24.99367 -24.99646 -24.99786 -24.99761 -24.99539 -24.99094 -24.98395 -24.97413
 -24.96121 -24.94503 -24.92619 -24.90550 -24.88378 -24.86184 -24.84050 -24.82058
 -24.80289 -24.78825
 -24.96285 -24.96640 -24.97084 -24.97594 -24.98141 -24.98695 -24.99226 -24.99705
 -25.00102 -25.00387 -25.00531 -25.00503 -25.00275 -24.99816 -24.99097 -24.98088
 -24.96759 -24.95096 -24.93159 -24.91029 -24.88791 -24.86526 -24.84318 -24.82251
 -24.80405 -24.78865
 -24.98838 -24.99205 -24.99663 -25.00190 -25.00756 -25.01328 -25.01878 -25.02374
 -25.02786 -25.03084 -25.03235 -25.03211 -25.02980 -25.02512 -25.01776 -25.00741
 -24.99377 -24.97669 -24.95676 -24.93483 -24.91173 -24.88829 -24.86537 -24.84379
 -24.82438 -24.80799
 -25.02464 -25.02837 -25.03304 -25.03841 -25.04418 -25.05004 -25.05567 -25.06077
 -25.06502 -25.06812 -25.06975 -25.06961 -25.06739 -25.06278 -25.05546 -25.04513
 -25.03147 -25.01434 -24.99432 -24.97224 -24.94895 -24.92524 -24.90198 -24.87998
 -24.86006 -24.84307
 -25.06178 -25.06549 -25.07012 -25.07546 -25.08119 -25.08701 -25.09261 -25.09768
 -25.10193 -25.10503 -25.10668 -25.10659 -25.10443 -25.09991 -25.09272 -25.08255
 -25.06909 -25.05219 -25.03242 -25.01059 -24.98752 -24.96400 -24.94085 -24.91886
 -24.89885 -24.88164
 -25.11124 -25.11486 -25.11937 -25.12456 -25.13014 -25.13580 -25.14124 -25.14617
 -25.15029 -25.15329 -25.15488 -25.15477 -25.15264 -25.14821 -25.14117 -25.13122
 -25.11808 -25.10157 -25.08226 -25.06092 -25.03834 -25.01527 -24.99251 -24.97083
 -24.95100 -24.93380
 -25.18138 -25.18487 -25.18923 -25.19426 -25.19965 -25.20512 -25.21037 -25.21513
 -25.21910 -25.22199 -25.22350 -25.22337 -25.22128 -25.21695 -25.21010 -25.20043
 -25.18766 -25.17163 -25.15287 -25.13212 -25.11014 -25.08764 -25.06539 -25.04412
 -25.02456 -25.00748
 -25.19007 -25.19339 -25.19754 -25.20231 -25.20744 -25.21264 -25.21764 -25.22216
 -25.22593 -25.22868 -25.23012 -25.23000 -25.22802 -25.22391 -25.21740 -25.20822
 -25.19609 -25.18086 -25.16303 -25.14327 -25.12228 -25.10076 -25.07938 -25.05884
 -25.03982 -25.02302
 -25.22671 -25.22987 -25.23381 -25.23835 -25.24322 -25.24816 -25.25292 -25.25723
 -25.26082 -25.26345 -25.26484 -25.26474 -25.26289 -25.25902 -25.25287 -25.24419
 -25.23272 -25.21830 -25.20140 -25.18264 -25.16268 -25.14214 -25.12166 -25.10188
 -25.08343 -25.06696
 -25.51562 -25.51876 -25.52270 -25.52723 -25.53209 -25.53702 -25.54176 -25.54606
 -25.54965 -25.55227 -25.55366 -25.55356 -25.55171 -25.54786 -25.54173 -25.53307
 -25.52162 -25.50724 -25.49038 -25.47166 -25.45175 -25.43124 -25.41081 -25.39106
 -25.37263 -25.35618
 -25.81562 -25.81877 -25.82270 -25.82723 -25.83209 -25.83702 -25.84177 -25.84606
 -25.84965 -25.85227 -25.85366 -25.85356 -25.85172 -25.84786 -25.84173 -25.83307
 -25.82162 -25.80724 -25.79038 -25.77167 -25.75175 -25.73125 -25.71081 -25.69106
 -25.67264 -25.65618
 -26.11562 -26.11877 -26.12270 -26.12723 -26.13209 -26.13702 -26.14177 -26.14607
 -26.14965 -26.15228 -26.15367 -26.15357 -26.15172 -26.14786 -26.14173 -26.13307
 -26.12162 -26.10724 -26.09038 -26.07167 -26.05175 -26.03125 -26.01081 -25.99106
 -25.97264 -25.95618
 -26.41562 -26.41877 -26.42270 -26.42723 -26.43209 -26.43702 -26.44177 -26.44606
 -26.44965 -26.45227 -26.45366 -26.45356 -26.45172 -26.44786 -26.44173 -26.43307
 -26.42162 -26.40724 -26.39038 -26.37167 -26.35175 -26.33125 -26.31081 -26.29106
 -26.27264 -26.25618
 -26.71562 -26.71877 -26.72271 -26.72723 -26.73209 -26.73703 -26.74177 -26.74607
 -26.74966 -26.75228 -26.75367 -26.75357 -26.75172 -26.74786 -26.74173 -26.73308
 -26.72163 -26.70724 -26.69038 -26.67167 -26.65175 -26.63125 -26.61081 -26.59107
 -26.57264 -26.55618
 -27.01562 -27.01876 -27.02270 -27.02723 -27.03209 -27.03702 -27.04176 -27.04606
 -27.04965 -27.05227 -27.05366 -27.05356 -27.05171 -27.04786 -27.04173 -27.03307
 -27.02162 -27.00724 -26.99038 -26.97166 -26.95175 -26.93124 -26.91081 -26.89106
 -26.87263 -26.85618
 -27.16562 -27.16877 -27.17271 -27.17723 -27.18209 -27.18703 -27.19177 -27.19607
 -27.19966 -27.20228 -27.20367 -27.20357 -27.20172 -27.19786 -27.19174 -27.18308
 -27.17163 -27.15724 -27.14038 -27.12167 -27.10175 -27.08125 -27.06081 -27.04107
 -27.02264 -27.00618
---------------------/ IGRD= 1  / IPRT= 0  /--------/ Z1= 5   / DATE= 16/11/93
 -80.83586 -80.83561 -80.83520 -80.83460 -80.83379 -80.83275 -80.83152 -80.83016
 -80.82875 -80.82738 -80.82610 -80.82501 -80.82416 -80.82365 -80.82353 -80.82390
 -80.82482 -80.82636 -80.82861 -80.83164 -80.83552 -80.84012 -80.84519 -80.85043
 -80.85557 -80.86032
 -80.88587 -80.88562 -80.88521 -80.88460 -80.88379 -80.88276 -80.88152 -80.88016
 -80.87876 -80.87738 -80.87611 -80.87501 -80.87417 -80.87365 -80.87354 -80.87390
 -80.87482 -80.87637 -80.87862 -80.88165 -80.88552 -80.89013 -80.89519 -80.90043
 -80.90557 -80.91033
 -80.93586 -80.93561 -80.93520 -80.93460 -80.93379 -80.93275 -80.93151 -80.93016
 -80.92875 -80.92738 -80.92610 -80.92500 -80.92416 -80.92365 -80.92353 -80.92390
 -80.92482 -80.92636 -80.92861 -80.93164 -80.93552 -80.94012 -80.94519 -80.95043
 -80.95557 -80.96032
 -80.98586 -80.98561 -80.98520 -80.98460 -80.98379 -80.98275 -80.98151 -80.98016
 -80.97875 -80.97738 -80.97610 -80.97501 -80.97416 -80.97365 -80.97353 -80.97390
 -80.97482 -80.97636 -80.97861 -80.98164 -80.98552 -80.99012 -80.99519 -81.00000
 -81.00000 -81.00000
 -78.98358 -78.98331 -78.98285 -78.98219 -78.98130 -78.98016 -78.97880 -78.97732
 -78.97579 -78.97431 -78.97297 -78.97184 -78.97102 -78.97060 -78.97066 -78.97128
 -78.97256 -78.97459 -78.97744 -78.98121 -78.98597 -78.99160 -78.99778 -79.00418
 -79.01048 -79.01636
 -70.43116 -70.43079 -70.43016 -70.42925 -70.42802 -70.42646 -70.42460 -70.42260
 -70.42057 -70.41867 -70.41702 -70.41576 -70.41502 -70.41495 -70.41566 -70.41731
 -70.42003 -70.42395 -70.42920 -70.43593 -70.44424 -70.45395 -70.46457 -70.47561
 -70.48656 -70.49694
 -59.41873 -59.41824 -59.41740 -59.41619 -59.41455 -59.41246 -59.40999 -59.40734
 -59.40469 -59.40225 -59.40019 -59.39871 -59.39801 -59.39828 -59.39971 -59.40248
 -59.40680 -59.41285 -59.42083 -59.43093 -59.44332 -59.45772 -59.47344 -59.48979
 -59.50608 -59.52159
 -50.36785 -50.36727 -50.36628 -50.36484 -50.36291 -50.36043 -50.35752 -50.35439
 -50.35126 -50.34838 -50.34596 -50.34423 -50.34342 -50.34375 -50.34547 -50.34878
 -50.35393 -50.36113 -50.37062 -50.38262 -50.39733 -50.41443 -50.43311 -50.45253
 -50.47187 -50.49030
 -44.47198 -44.47135 -44.47028 -44.46874 -44.46666 -44.46401 -44.46087 -44.45749
 -44.45410 -44.45093 -44.44824 -44.44624 -44.44518 -44.44529 -44.44681 -44.44998
 -44.45504 -44.46222 -44.47175 -44.48388 -44.49881 -44.51621 -44.53522 -44.55497
 -44.57462 -44.59328
 -40.77998 -40.77934 -40.77825 -40.77667 -40.77455 -40.77183 -40.76862 -40.76514
 -40.76162 -40.75829 -40.75539 -40.75313 -40.75175 -40.75149 -40.75256 -40.75521
 -40.75965 -40.76613 -40.77487 -40.78611 -40.80003 -40.81631 -40.83413 -40.85263
 -40.87098 -40.88833
 -38.30377 -38.30313 -38.30204 -38.30046 -38.29833 -38.29561 -38.29238 -38.28887
 -38.28528 -38.28185 -38.27878 -38.27630 -38.27462 -38.27396 -38.27455 -38.27659
 -38.28032 -38.28594 -38.29367 -38.30375 -38.31635 -38.33115 -38.34738 -38.36421
 -38.38085 -38.39649
 -36.11572 -36.11507 -36.11398 -36.11238 -36.11024 -36.10749 -36.10424 -36.10067
 -36.09702 -36.09349 -36.09029 -36.08763 -36.08574 -36.08481 -36.08507 -36.08673
 -36.08999 -36.09507 -36.10219 -36.11156 -36.12335 -36.13727 -36.15254 -36.16837
 -36.18400 -36.19862
 -33.97626 -33.97561 -33.97450 -33.97288 -33.97070 -33.96791 -33.96459 -33.96097
 -33.95723 -33.95361 -33.95032 -33.94756 -33.94555 -33.94450 -33.94462 -33.94614
 -33.94925 -33.95418 -33.96113 -33.97033 -33.98194 -33.99568 -34.01076 -34.02640
 -34.04182 -34.05623
 -32.07497 -32.07431 -32.07318 -32.07154 -32.06933 -32.06651 -32.06315 -32.05947
 -32.05569 -32.05202 -32.04868 -32.04588 -32.04383 -32.04275 -32.04286 -32.04437
 -32.04749 -32.05245 -32.05945 -32.06871 -32.08042 -32.09426 -32.10946 -32.12523
 -32.14078 -32.15532
 -30.59331 -30.59263 -30.59150 -30.58986 -30.58765 -30.58483 -30.58148 -30.57781
 -30.57405 -30.57039 -30.56707 -30.56428 -30.56225 -30.56120 -30.56132 -30.56285
 -30.56600 -30.57097 -30.57798 -30.58726 -30.59898 -30.61283 -30.62804 -30.64382
 -30.65937 -30.67391
 -29.52477 -29.52410 -29.52297 -29.52135 -29.51917 -29.51638 -29.51308 -29.50947
 -29.50576 -29.50217 -29.49889 -29.49616 -29.49417 -29.49314 -29.49329 -29.49481
 -29.49793 -29.50285 -29.50979 -29.51896 -29.53054 -29.54422 -29.55924 -29.57482
 -29.59018 -29.60453
 -28.74180 -28.74114 -28.74004 -28.73845 -28.73630 -28.73356 -28.73030 -28.72675
 -28.72309 -28.71954 -28.71631 -28.71361 -28.71164 -28.71062 -28.71074 -28.71223
 -28.71529 -28.72012 -28.72694 -28.73596 -28.74735 -28.76081 -28.77559 -28.79091
 -28.80603 -28.82015
 -28.12042 -28.11980 -28.11874 -28.11717 -28.11505 -28.11233 -28.10909 -28.10554
 -28.10188 -28.09832 -28.09507 -28.09234 -28.09033 -28.08925 -28.08932 -28.09073
 -28.09371 -28.09844 -28.10514 -28.11403 -28.12528 -28.13859 -28.15321 -28.16839
 -28.18337 -28.19739
 -27.60450 -27.60393 -27.60291 -27.60137 -27.59926 -27.59653 -27.59327 -27.58967
 -27.58596 -27.58234 -27.57902 -27.57620 -27.57411 -27.57294 -27.57291 -27.57423
 -27.57711 -27.58175 -27.58837 -27.59718 -27.60835 -27.62161 -27.63619 -27.65134
 -27.66633 -27.68038
 -27.18261 -27.18209 -27.18109 -27.17957 -27.17746 -27.17472 -27.17141 -27.16777
 -27.16399 -27.16029 -27.15689 -27.15398 -27.15180 -27.15054 -27.15042 -27.15165
 -27.15445 -27.15903 -27.16560 -27.17437 -27.18552 -27.19877 -27.21338 -27.22858
 -27.24363 -27.25778
 -26.84426 -26.84375 -26.84277 -26.84125 -26.83913 -26.83637 -26.83304 -26.82936
 -26.82554 -26.82180 -26.81834 -26.81538 -26.81314 -26.81183 -26.81167 -26.81286
 -26.81562 -26.82017 -26.82672 -26.83548 -26.84665 -26.85992 -26.87456 -26.88982
 -26.90494 -26.91918
 -26.37365 -26.37307 -26.37202 -26.37047 -26.36833 -26.36557 -26.36228 -26.35865
 -26.35490 -26.35124 -26.34788 -26.34502 -26.34289 -26.34169 -26.34163 -26.34292
 -26.34577 -26.35040 -26.35701 -26.36581 -26.37700 -26.39027 -26.40489 -26.42012
 -26.43521 -26.44940
 -26.09112 -26.09054 -26.08951 -26.08797 -26.08587 -26.08315 -26.07991 -26.07635
 -26.07267 -26.06908 -26.06580 -26.06303 -26.06097 -26.05985 -26.05986 -26.06121
 -26.06411 -26.06878 -26.07541 -26.08422 -26.09539 -26.10863 -26.12320 -26.13836
 -26.15337 -26.16747
 -25.91250 -25.91206 -25.91114 -25.90970 -25.90766 -25.90499 -25.90175 -25.89817
 -25.89445 -25.89080 -25.88744 -25.88458 -25.88243 -25.88120 -25.88110 -25.88235
 -25.88516 -25.88973 -25.89629 -25.90504 -25.91617 -25.92939 -25.94395 -25.95911
 -25.97412 -25.98821
 -25.79505 -25.79457 -25.79362 -25.79216 -25.79012 -25.78745 -25.78424 -25.78068
 -25.77700 -25.77340 -25.77009 -25.76728 -25.76518 -25.76400 -25.76395 -25.76524
 -25.76808 -25.77268 -25.77924 -25.78799 -25.79910 -25.81228 -25.82678 -25.84185
 -25.85674 -25.87070
 -25.73408 -25.73345 -25.73238 -25.73081 -25.72869 -25.72597 -25.72274 -25.71920
 -25.71556 -25.71201 -25.70877 -25.70604 -25.70402 -25.70294 -25.70298 -25.70435
 -25.70727 -25.71193 -25.71855 -25.72733 -25.73844 -25.75160 -25.76605 -25.78104
 -25.79583 -25.80963
 -25.72246 -25.72177 -25.72063 -25.71898 -25.71677 -25.71395 -25.71061 -25.70694
 -25.70316 -25.69948 -25.69611 -25.69324 -25.69111 -25.68990 -25.68983 -25.69112
 -25.69396 -25.69857 -25.70516 -25.71394 -25.72508 -25.73829 -25.75281 -25.76789
 -25.78275 -25.79662
 -25.64736 -25.64668 -25.64553 -25.64385 -25.64160 -25.63871 -25.63527 -25.63150
 -25.62761 -25.62380 -25.62029 -25.61729 -25.61502 -25.61369 -25.61351 -25.61469
 -25.61745 -25.62200 -25.62854 -25.63731 -25.64847 -25.66172 -25.67631 -25.69145
 -25.70638 -25.72030
 -25.62896 -25.62827 -25.62712 -25.62545 -25.62320 -25.62031 -25.61689 -25.61313
 -25.60924 -25.60545 -25.60195 -25.59897 -25.59671 -25.59539 -25.59522 -25.59642
