    6   26   48    1    6     /CARBON             /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -27.75307 -27.75376 -27.75452 -27.75540 -27.75640 -27.75755 -27.75755 -27.75888
 -27.76044 -27.76229 -27.76229 -27.76449 -27.76716 -27.76716 -27.77044 -27.77044
 -27.77455 -27.77455
 -27.81664 -27.81664 -27.81664 -27.81664 -27.81664 -27.81664 -27.81664 -27.81664
 -27.81664 -27.81777 -27.81845 -27.81922 -27.82010 -27.82010 -27.82111 -27.82229
 -27.82368 -27.82531 -27.82531 -27.82728 -27.82728 -27.82966 -27.83260 -27.83260
 -27.83629 -27.83629
 -27.88008 -27.88008 -27.88008 -27.88008 -27.88008 -27.88008 -27.88008 -27.88008
 -27.88008 -27.88055 -27.88107 -27.88166 -27.88234 -27.88311 -27.88400 -27.88504
 -27.88626 -27.88626 -27.88771 -27.88945 -27.88945 -27.89157 -27.89157 -27.89419
 -27.89749 -27.89749
 -27.94241 -27.94241 -27.94241 -27.94241 -27.94241 -27.94241 -27.94241 -27.94241
 -27.94241 -27.94281 -27.94327 -27.94379 -27.94438 -27.94505 -27.94584 -27.94675
 -27.94675 -27.94782 -27.94910 -27.95063 -27.95063 -27.95250 -27.95250 -27.95483
 -27.95483 -27.95776
 -28.00317 -28.00317 -28.00317 -28.00317 -28.00317 -28.00317 -28.00317 -28.00317
 -28.00317 -28.00352 -28.00392 -28.00437 -28.00488 -28.00547 -28.00615 -28.00615
 -28.00695 -28.00789 -28.00900 -28.00900 -28.01035 -28.01200 -28.01200 -28.01405
 -28.01405 -28.01665
 -28.06185 -28.06185 -28.06185 -28.06185 -28.06185 -28.06185 -28.06185 -28.06185
 -28.06185 -28.06185 -28.06249 -28.06288 -28.06332 -28.06383 -28.06383 -28.06442
 -28.06512 -28.06593 -28.06691 -28.06691 -28.06808 -28.06808 -28.06952 -28.07132
 -28.07132 -28.07360
 -28.11784 -28.11784 -28.11784 -28.11784 -28.11784 -28.11784 -28.11784 -28.11784
 -28.11784 -28.11784 -28.11810 -28.11839 -28.11872 -28.11910 -28.11954 -28.12005
 -28.12065 -28.12135 -28.12135 -28.12219 -28.12321 -28.12321 -28.12447 -28.12447
 -28.12603 -28.12803
 -28.17048 -28.17048 -28.17048 -28.17048 -28.17048 -28.17048 -28.17048 -28.17048
 -28.17048 -28.17048 -28.17070 -28.17095 -28.17123 -28.17156 -28.17193 -28.17237
 -28.17288 -28.17288 -28.17348 -28.17420 -28.17508 -28.17508 -28.17616 -28.17616
 -28.17751 -28.17751
 -28.21905 -28.21905 -28.21905 -28.21905 -28.21905 -28.21905 -28.21905 -28.21905
 -28.21905 -28.21905 -28.21924 -28.21945 -28.21969 -28.21996 -28.22028 -28.22065
 -28.22065 -28.22108 -28.22160 -28.22221 -28.22221 -28.22296 -28.22388 -28.22388
 -28.22504 -28.22504
 -28.26282 -28.26282 -28.26282 -28.26282 -28.26282 -28.26282 -28.26282 -28.26282
 -28.26282 -28.26282 -28.26282 -28.26315 -28.26335 -28.26358 -28.26384 -28.26384
 -28.26415 -28.26452 -28.26495 -28.26547 -28.26547 -28.26611 -28.26611 -28.26689
 -28.26787 -28.26787
 -28.30104 -28.30104 -28.30104 -28.30104 -28.30104 -28.30104 -28.30104 -28.30104
 -28.30104 -28.30104 -28.30104 -28.30117 -28.30131 -28.30148 -28.30167 -28.30189
 -28.30215 -28.30245 -28.30282 -28.30282 -28.30325 -28.30378 -28.30378 -28.30443
 -28.30443 -28.30526
 -28.33305 -28.33305 -28.33305 -28.33305 -28.33305 -28.33305 -28.33305 -28.33305
 -28.33305 -28.33305 -28.33305 -28.33315 -28.33327 -28.33341 -28.33356 -28.33375
 -28.33396 -28.33421 -28.33421 -28.33451 -28.33487 -28.33530 -28.33530 -28.33585
 -28.33585 -28.33653
 -28.35827 -28.35827 -28.35827 -28.35827 -28.35827 -28.35827 -28.35827 -28.35827
 -28.35827 -28.35827 -28.35827 -28.35836 -28.35845 -28.35856 -28.35869 -28.35884
 -28.35901 -28.35901 -28.35921 -28.35946 -28.35975 -28.35975 -28.36011 -28.36055
 -28.36055 -28.36112
 -28.37631 -28.37631 -28.37631 -28.37631 -28.37631 -28.37631 -28.37631 -28.37631
 -28.37631 -28.37631 -28.37631 -28.37631 -28.37645 -28.37654 -28.37664 -28.37676
 -28.37676 -28.37690 -28.37706 -28.37726 -28.37750 -28.37750 -28.37779 -28.37779
 -28.37815 -28.37860
 -28.38695 -28.38695 -28.38695 -28.38695 -28.38695 -28.38695 -28.38695 -28.38695
 -28.38695 -28.38695 -28.38695 -28.38695 -28.38700 -28.38706 -28.38713 -28.38721
 -28.38731 -28.38742 -28.38755 -28.38771 -28.38771 -28.38789 -28.38813 -28.38813
 -28.38842 -28.38842
 -28.39022 -28.39022 -28.39022 -28.39022 -28.39022 -28.39022 -28.39022 -28.39022
 -28.39022 -28.39022 -28.39022 -28.39022 -28.39026 -28.39031 -28.39036 -28.39042
 -28.39050 -28.39059 -28.39069 -28.39069 -28.39081 -28.39096 -28.39114 -28.39114
 -28.39137 -28.39137
 -28.38634 -28.38634 -28.38634 -28.38634 -28.38634 -28.38634 -28.38634 -28.38634
 -28.38634 -28.38634 -28.38634 -28.38634 -28.38638 -28.38641 -28.38646 -28.38651
 -28.38656 -28.38663 -28.38663 -28.38671 -28.38681 -28.38693 -28.38693 -28.38707
 -28.38725 -28.38725
 -28.37576 -28.37576 -28.37576 -28.37576 -28.37576 -28.37576 -28.37576 -28.37576
 -28.37576 -28.37576 -28.37576 -28.37576 -28.37576 -28.37581 -28.37584 -28.37588
 -28.37593 -28.37593 -28.37598 -28.37604 -28.37612 -28.37621 -28.37621 -28.37632
 -28.37632 -28.37646
 -28.35902 -28.35902 -28.35902 -28.35902 -28.35902 -28.35902 -28.35902 -28.35902
 -28.35902 -28.35902 -28.35902 -28.35902 -28.35902 -28.35904 -28.35906 -28.35909
 -28.35912 -28.35915 -28.35919 -28.35924 -28.35930 -28.35930 -28.35937 -28.35945
 -28.35945 -28.35956
 -28.33678 -28.33678 -28.33678 -28.33678 -28.33678 -28.33678 -28.33678 -28.33678
 -28.33678 -28.33678 -28.33678 -28.33678 -28.33678 -28.33680 -28.33681 -28.33683
 -28.33686 -28.33688 -28.33691 -28.33695 -28.33695 -28.33700 -28.33705 -28.33712
 -28.33712 -28.33720
 -28.30974 -28.30974 -28.30974 -28.30974 -28.30974 -28.30974 -28.30974 -28.30974
 -28.30974 -28.30974 -28.30974 -28.30974 -28.30974 -28.30975 -28.30976 -28.30978
 -28.30979 -28.30981 -28.30984 -28.30984 -28.30987 -28.30990 -28.30994 -28.30994
 -28.30999 -28.31006
 -28.27856 -28.27856 -28.27856 -28.27856 -28.27856 -28.27856 -28.27856 -28.27856
 -28.27856 -28.27856 -28.27856 -28.27856 -28.27856 -28.27856 -28.27858 -28.27859
 -28.27861 -28.27862 -28.27862 -28.27864 -28.27866 -28.27869 -28.27872 -28.27872
 -28.27876 -28.27876
 -28.24390 -28.24390 -28.24390 -28.24390 -28.24390 -28.24390 -28.24390 -28.24390
 -28.24390 -28.24390 -28.24390 -28.24390 -28.24390 -28.24390 -28.24390 -28.24391
 -28.24392 -28.24393 -28.24394 -28.24396 -28.24397 -28.24399 -28.24399 -28.24402
 -28.24405 -28.24405
 -28.20632 -28.20632 -28.20632 -28.20632 -28.20632 -28.20632 -28.20632 -28.20632
 -28.20632 -28.20632 -28.20632 -28.20632 -28.20632 -28.20632 -28.20633 -28.20633
 -28.20634 -28.20635 -28.20635 -28.20637 -28.20638 -28.20638 -28.20639 -28.20641
 -28.20644 -28.20644
 -28.16634 -28.16634 -28.16634 -28.16634 -28.16634 -28.16634 -28.16634 -28.16634
 -28.16634 -28.16634 -28.16634 -28.16634 -28.16634 -28.16634 -28.16634 -28.16635
 -28.16635 -28.16636 -28.16637 -28.16637 -28.16637 -28.16638 -28.16640 -28.16641
 -28.16641 -28.16643
 -28.12439 -28.12439 -28.12439 -28.12439 -28.12439 -28.12439 -28.12439 -28.12439
 -28.12439 -28.12439 -28.12439 -28.12439 -28.12439 -28.12439 -28.12439 -28.12440
 -28.12440 -28.12441 -28.12441 -28.12441 -28.12442 -28.12443 -28.12443 -28.12445
 -28.12445 -28.12446
 -28.08084 -28.08084 -28.08084 -28.08084 -28.08084 -28.08084 -28.08084 -28.08084
 -28.08084 -28.08084 -28.08084 -28.08084 -28.08084 -28.08084 -28.08084 -28.08085
 -28.08085 -28.08085 -28.08086 -28.08086 -28.08086 -28.08087 -28.08088 -28.08088
 -28.08089 -28.08090
 -28.03600 -28.03600 -28.03600 -28.03600 -28.03600 -28.03600 -28.03600 -28.03600
 -28.03600 -28.03600 -28.03600 -28.03600 -28.03600 -28.03600 -28.03600 -28.03601
 -28.03601 -28.03601 -28.03601 -28.03602 -28.03602 -28.03602 -28.03602 -28.03603
 -28.03604 -28.03605
 -27.99012 -27.99012 -27.99012 -27.99012 -27.99012 -27.99012 -27.99012 -27.99012
 -27.99012 -27.99012 -27.99012 -27.99012 -27.99012 -27.99012 -27.99012 -27.99012
 -27.99013 -27.99013 -27.99013 -27.99013 -27.99014 -27.99014 -27.99014 -27.99014
 -27.99015 -27.99015
 -27.94341 -27.94341 -27.94341 -27.94341 -27.94341 -27.94341 -27.94341 -27.94341
 -27.94341 -27.94341 -27.94341 -27.94341 -27.94341 -27.94341 -27.94341 -27.94341
 -27.94341 -27.94341 -27.94341 -27.94342 -27.94342 -27.94342 -27.94342 -27.94342
 -27.94343 -27.94343
 -27.89602 -27.89602 -27.89602 -27.89602 -27.89602 -27.89602 -27.89602 -27.89602
 -27.89602 -27.89602 -27.89602 -27.89602 -27.89602 -27.89602 -27.89602 -27.89602
 -27.89602 -27.89603 -27.89603 -27.89603 -27.89603 -27.89603 -27.89603 -27.89604
 -27.89604 -27.89604
