    136   4.0420       5.6553E+01   0.0000E+00   0.0000E+00   5.6553E+01
    137   4.0420       6.7993E+01   0.0000E+00   0.0000E+00   6.7993E+01
    138   4.0420       8.7946E+01   0.0000E+00   0.0000E+00   8.7946E+01
    139   4.0420       1.1342E+02   0.0000E+00   0.0000E+00   1.1342E+02
    140   4.0420       1.6150E+02   0.0000E+00   0.0000E+00   1.6150E+02
    141   4.0420       2.1953E+02   0.0000E+00   0.0000E+00   2.1953E+02
    142   4.0420       8.8843E+01   0.0000E+00   0.0000E+00   8.8843E+01
    143   4.0420       1.3383E+04   0.0000E+00   0.0000E+00   1.3383E+04
    144   4.0420       4.2165E+04   0.0000E+00   0.0000E+00   4.2165E+04
    145   4.0420       4.9548E+04   0.0000E+00   0.0000E+00   4.9548E+04
    146   4.0420       4.5676E+04   0.0000E+00   0.0000E+00   4.5676E+04
    147   4.0420       2.0025E+04   0.0000E+00   0.0000E+00   2.0025E+04
    148   4.0418       1.1978E+04   0.0000E+00   0.0000E+00   1.1978E+04
    149   4.0411       8.7938E+03   0.0000E+00   0.0000E+00   8.7938E+03
    150   4.0402       5.8110E+03   0.0000E+00   0.0000E+00   5.8110E+03
    151   4.0395       4.2513E+03   0.0000E+00   0.0000E+00   4.2513E+03
    152   4.0390       3.2958E+03   0.0000E+00   0.0000E+00   3.2958E+03
    153   4.0383       2.6040E+03   0.0000E+00   0.0000E+00   2.6040E+03
    154   4.0375       1.7849E+03   0.0000E+00   0.0000E+00   1.7849E+03
    155   4.0367       1.0609E+03   0.0000E+00   0.0000E+00   1.0609E+03
    156   4.0360       6.6251E+02   0.0000E+00   0.0000E+00   6.6251E+02
    157   4.0351       3.6694E+02   0.0000E+00   0.0000E+00   3.6694E+02
    158   4.0342       1.9923E+02   0.0000E+00   0.0000E+00   1.9923E+02
    159   4.0331       9.7388E+01   0.0000E+00   0.0000E+00   9.7388E+01
    160   4.0318       4.7116E+01   0.0000E+00   0.0000E+00   4.7116E+01
    161   4.0754       1.2271E+02   0.0000E+00   0.0000E+00   1.2271E+02
    162   4.0998       2.2999E+02   0.0000E+00   0.0000E+00   2.2999E+02
    163   4.1252       4.5564E+02   0.0000E+00   0.0000E+00   4.5564E+02
    164   4.1518       7.6922E+02   0.0000E+00   0.0000E+00   7.6922E+02
    165   4.1797       1.3543E+03   0.0000E+00   0.0000E+00   1.3543E+03
    166   4.2090       1.9960E+03   0.0000E+00   0.0000E+00   1.9960E+03
    167   4.2407       2.6446E+03   0.0000E+00   0.0000E+00   2.6446E+03
    168   4.2746       3.6422E+03   0.0000E+00   0.0000E+00   3.6422E+03
    169   4.3087       4.3634E+03   0.0000E+00   0.0000E+00   4.3634E+03
    170   4.3385       2.4325E+04   0.0000E+00   0.0000E+00   2.4325E+04
    171   4.3705       2.8095E+04   0.0000E+00   0.0000E+00   2.8095E+04
    172   4.4177       3.9902E+04   0.0000E+00   0.0000E+00   3.9902E+04
    173   4.4858       5.8480E+04   0.0000E+00   0.0000E+00   5.8480E+04
    174   4.5917       7.9730E+04   0.0000E+00   0.0000E+00   7.9730E+04
    175   4.7017       6.2401E+04   0.0000E+00   0.0000E+00   6.2401E+04
    176   4.7801       6.0287E+04   0.0000E+00   0.0000E+00   6.0287E+04
    177   4.8403       6.0687E+04   0.0000E+00   0.0000E+00   6.0687E+04
    178   4.8841       5.8820E+04   0.0000E+00   0.0000E+00   5.8820E+04
    179   4.9636       9.1609E+03   0.0000E+00   0.0000E+00   9.1609E+03
    180   5.0525       3.0366E+04   0.0000E+00   0.0000E+00   3.0366E+04
    181   5.1219       3.3624E+04   0.0000E+00   0.0000E+00   3.3624E+04
    182   5.2104       4.7052E+04   0.0000E+00   0.0000E+00   4.7052E+04
    183   5.3036       5.3395E+04   0.0000E+00   0.0000E+00   5.3395E+04
    184   5.3965       7.9029E+04   0.0000E+00   0.0000E+00   7.9029E+04
    185   5.4869       8.4548E+04   0.0000E+00   0.0000E+00   8.4548E+04
    186   5.5730       9.0995E+03   0.0000E+00   0.0000E+00   9.0995E+03
    187   5.6556       1.0528E+03   0.0000E+00   0.0000E+00   1.0528E+03
    188   6.0705       2.0921E+02   0.0000E+00   0.0000E+00   2.0921E+02
    189   6.3545       1.0664E+03   0.0000E+00   0.0000E+00   1.0664E+03
    190   6.8231       3.8859E+04   0.0000E+00   0.0000E+00   3.8859E+04
    191   6.9790       3.8773E+04   0.0000E+00   0.0000E+00   3.8773E+04
    192   7.0876       4.5591E+04   0.0000E+00   0.0000E+00   4.5591E+04
    193   7.1550       6.2416E+04   0.0000E+00   0.0000E+00   6.2416E+04
    194   7.2048       8.4400E+04   0.0000E+00   0.0000E+00   8.4400E+04
    195   7.2372       7.9576E+04   0.0000E+00   0.0000E+00   7.9576E+04
    196   7.2855       7.8608E+04   0.0000E+00   0.0000E+00   7.8608E+04
    197   7.3368       8.1837E+04   0.0000E+00   0.0000E+00   8.1837E+04
    198   7.3642       7.6404E+04   0.0000E+00   0.0000E+00   7.6404E+04
    199   7.6893       1.1990E+04   0.0000E+00   0.0000E+00   1.1990E+04
    200   7.8048       2.9809E+04   0.0000E+00   0.0000E+00   2.9809E+04
    201   7.8571       3.5652E+04   0.0000E+00   0.0000E+00   3.5652E+04
    202   8.0469       7.5004E+03   0.0000E+00   0.0000E+00   7.5004E+03
    203   8.1130       3.2085E+03   0.0000E+00   0.0000E+00   3.2085E+03
    204   8.1738       2.5918E+03   0.0000E+00   0.0000E+00   2.5918E+03
    205   8.2755       5.0086E+03   0.0000E+00   0.0000E+00   5.0086E+03
    206   8.2844       1.1827E+04   0.0000E+00   0.0000E+00   1.1827E+04
    207   8.2915       2.2359E+04   0.0000E+00   0.0000E+00   2.2359E+04
    208   8.2970       3.6913E+04   0.0000E+00   0.0000E+00   3.6913E+04
    209   8.3068       3.2088E+04   0.0000E+00   0.0000E+00   3.2088E+04
    210   8.3236       1.9891E+04   0.0000E+00   0.0000E+00   1.9891E+04
    211   8.3378       1.6167E+04   0.0000E+00   0.0000E+00   1.6167E+04
    212   8.3635       1.4201E+04   0.0000E+00   0.0000E+00   1.4201E+04
    213   8.3768       3.4145E+04   0.0000E+00   0.0000E+00   3.4145E+04
    214   8.3727       4.2301E+04   0.0000E+00   0.0000E+00   4.2301E+04
    215   8.3639       2.0280E+04   0.0000E+00   0.0000E+00   2.0280E+04
    216   8.3525       1.7104E+04   0.0000E+00   0.0000E+00   1.7104E+04
    217   8.3391       1.4154E+04   0.0000E+00   0.0000E+00   1.4154E+04
    218   8.3255       1.7926E+04   0.0000E+00   0.0000E+00   1.7926E+04
    219   8.3157       9.5030E+03   0.0000E+00   0.0000E+00   9.5030E+03
    220   8.2112       1.1540E+04   0.0000E+00   0.0000E+00   1.1540E+04
    221   8.1766       2.4954E+04   0.0000E+00   0.0000E+00   2.4954E+04
    222   8.1454       3.6499E+04   0.0000E+00   0.0000E+00   3.6499E+04
    223   8.1173       3.6391E+04   0.0000E+00   0.0000E+00   3.6391E+04
    224   8.0651       1.6597E+04   0.0000E+00   0.0000E+00   1.6597E+04
    225   7.9960       2.1590E+04   0.0000E+00   0.0000E+00   2.1590E+04
    226   7.9505       2.2220E+04   0.0000E+00   0.0000E+00   2.2220E+04
    227   7.7632       1.2999E+04   0.0000E+00   0.0000E+00   1.2999E+04
    228   7.5960       1.0110E+04   0.0000E+00   0.0000E+00   1.0110E+04
    229   7.5264       7.8875E+03   0.0000E+00   0.0000E+00   7.8875E+03
    230   7.4583       3.4521E+03   0.0000E+00   0.0000E+00   3.4521E+03
    231   7.1020       8.4365E+03   0.0000E+00   0.0000E+00   8.4365E+03
    232   7.0528       1.9652E+04   0.0000E+00   0.0000E+00   1.9652E+04
    233   7.0182       3.4175E+04   0.0000E+00   0.0000E+00   3.4175E+04
    234   6.9827       7.3233E+04   0.0000E+00   0.0000E+00   7.3233E+04
    235   6.9475       8.4299E+04   0.0000E+00   0.0000E+00   8.4299E+04
    236   6.8930       8.6780E+04   0.0000E+00   0.0000E+00   8.6780E+04
    237   6.8207       8.9728E+04   0.0000E+00   0.0000E+00   8.9728E+04
    238   6.7505       3.0667E+04   0.0000E+00   0.0000E+00   3.0667E+04
    239   6.6843       3.0327E+04   0.0000E+00   0.0000E+00   3.0327E+04
    240   6.6249       2.1585E+04   0.0000E+00   0.0000E+00   2.1585E+04
    241   6.5749       2.2088E+04   0.0000E+00   0.0000E+00   2.2088E+04
    242   6.5371       1.7678E+04   0.0000E+00   0.0000E+00   1.7678E+04
    243   6.5138       1.7700E+04   0.0000E+00   0.0000E+00   1.7700E+04
    244   6.4972       8.2998E+03   0.0000E+00   0.0000E+00   8.2998E+03
    245   6.4758       9.4219E+03   0.0000E+00   0.0000E+00   9.4219E+03
    246   6.4492       1.4386E+04   0.0000E+00   0.0000E+00   1.4386E+04
    247   6.4199       1.6588E+04   0.0000E+00   0.0000E+00   1.6588E+04
    248   6.3849       1.8712E+04   0.0000E+00   0.0000E+00   1.8712E+04
    249   6.3428       1.1294E+05   0.0000E+00   0.0000E+00   1.1294E+05
    250   6.2894       2.1466E+04   0.0000E+00   0.0000E+00   2.1466E+04
    251   6.2581       6.7543E+04   0.0000E+00   0.0000E+00   6.7543E+04
    252   6.2567       3.3220E+04   0.0000E+00   0.0000E+00   3.3220E+04
    253   6.2554       1.8324E+04   0.0000E+00   0.0000E+00   1.8324E+04
    254   6.2544       1.1408E+04   0.0000E+00   0.0000E+00   1.1408E+04
    255   6.2537       8.0895E+03   0.0000E+00   0.0000E+00   8.0895E+03
    256   5.2473       0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
 TOT INNER             2.2491E+07   0.0000E+00   0.0000E+00   2.2491E+07  (W)

 GRAND TOT             5.2458E+07   0.0000E+00   0.0000E+00   5.2458E+07  (W)


(*) PIN ITERATION SUMMARIES:
 
   DIVIMP/EIRENE Information on Hydrogenic Behaviour
   The following are for cylindrical/toroidal geometry. Note that it is the
   toroidal target flux that is currently passed to EIRENE:
   EIRENE ionization        :   5.2613E+18   6.2298E+18
     EIR Core ionization    :   8.8158E+15   1.0364E+16
     EIR SOL  ionization    :   5.2525E+18   6.2195E+18
     EIR PP   ionization    :   0.0000E+00   0.0000E+00
     EIR ADD  ionization    :   0.0000E+00   0.0000E+00
   EIRENE recombinations    :   6.9844E+20   8.2823E+20
   EIRENE puffed source (D) :   6.2414E+18   6.2414E+18
   DIV flux to targets      :   3.1946E+24   3.1163E+24
     DIV flux to SOL targets:   2.8743E+24   2.8040E+24
     DIV flux to PP  targets:   3.2024E+23   3.1237E+23
   DIV recombinations       :   0.0000E+00   0.0000E+00
   DIV total source(REC+FLX):   3.1946E+24   3.1163E+24
   EIR total source(REC+FLX):   3.1953E+24   3.1172E+24
   Flux lost to core boundary   3.5852E+14 (  0.0% of toroidal EIR total source)
   Flux lost to pump(s)     :   1.1235E+16 (  0.0% of toroidal EIR total source)
   EIRCOR = (EIR total source)/(EIR ioniz+flux lost)
   EIRCOR (CYL/TOR) =           605984.438   499431.531
   Factor NOT applied to EIRENE data.  This information is
   only reported for the *final* call to EIRENE.
 
   Toroidal fraction (EIRTORFRAC)=        0.444
   Global src multi   (EIRSRCMUL)=        1.000
 
   EIRENE STRATA SUMMARY:
     The number of particle tracks that were followed in EIRENE.  Typically,
     stratum 1 consists of particles launched from the inner target (on
     DIII-D and C-Mod; the outer target on JET), and stratum 2 is particles
     launched from the outer target.  Stratum 3 is volume recombination
     neutrals (unless otherwise noted -- it could also be puffed neutrals at
     the moment).
 
     STRATUM  TYPE  NO. TRACKS       FLUXT   PTRASH(%)
           1   1.0           2  1.0000E-10      0.0000
           2   1.0           2  1.0000E-10      0.0000
           3   1.0           2  1.0000E-10      0.0000
           4   1.0           2  1.0000E-10      0.0000
           5   2.0           2  1.0000E-10      0.0000
           6   3.0      186712  1.0000E+00     -0.0001
 


   SUMMARY OF JOHNSON-HINOV FACTORS BY REGION:
          (EXTRACTED FROM PIN RESULTS)

      REGION         PHOTONS      IONIZATIONS     JH-FACTOR
            CORE    7.57370E+15    6.17625E+14        0.08155
  INNER DIVERTOR    3.81174E+17    2.37088E+17        0.62200
  INNER MAIN VES    3.62051E+17    6.07377E+16        0.16776
       INNER SOL    7.43225E+17    2.97826E+17        0.40072
  OUTER DIVERTOR     0.0000         0.0000            0.00000
  OUTER MAIN VES    1.89026E+17    7.01551E+16        0.37114
       OUTER SOL    1.89026E+17    7.01551E+16        0.37114
      ENTIRE SOL    9.32251E+17    3.67981E+17        0.39472
             PFZ     0.0000         0.0000            0.00000
   ENTIRE PLASMA    9.39825E+17    3.68599E+17        0.39220



(*) ---  OPTIONS  ---


(*) --- MISC OPTIONS ---

   PRINT OPTION 0     : STANDARD PRINT OPTION

(*) --- HYDROCARBON OPTIONS ---

   Hydrocarbon following off.

(*) GLOBAL POWER SUMMARY


 SUMMARY OF WALL HEAT FLUXES (W/M^2):

 ELEM TYPE   R      Z     ION     ATOM     MOL   PTOTAL IMP RAD  H RAD  TOT RAD  GTOTAL
    1   0  4.045 -2.548 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
    2   0  3.782 -2.545 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
    3   0  3.540 -2.528 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
    4   0  3.665 -2.512 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
    5   0  3.915 -2.512 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
    6   0  4.040 -2.020 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
    7   0  3.915 -1.527 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
    8   0  3.665 -1.527 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
    9   0  3.540 -1.507 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
   10   0  3.665 -1.487 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
   11   0  3.915 -1.487 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
   12   0  4.041 -1.307 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
   13 104  4.042 -1.099 3.1E+00 0.0E+00 0.0E+00 3.1E+00 0.0E+00 0.0E+00 0.0E+00 3.1E+00
   14 105  4.042 -1.041 3.1E+00 0.0E+00 0.0E+00 3.1E+00 0.0E+00 0.0E+00 0.0E+00 3.1E+00
   15 106  4.042 -0.984 3.2E+00 0.0E+00 0.0E+00 3.2E+00 0.0E+00 0.0E+00 0.0E+00 3.2E+00
   16 107  4.042 -0.926 3.2E+00 0.0E+00 0.0E+00 3.2E+00 0.0E+00 0.0E+00 0.0E+00 3.2E+00
   17 108  4.042 -0.867 3.2E+00 0.0E+00 0.0E+00 3.2E+00 0.0E+00 0.0E+00 0.0E+00 3.2E+00
   18 109  4.042 -0.809 3.2E+00 0.0E+00 0.0E+00 3.2E+00 0.0E+00 0.0E+00 0.0E+00 3.2E+00
   19 110  4.042 -0.750 3.2E+00 0.0E+00 0.0E+00 3.2E+00 0.0E+00 0.0E+00 0.0E+00 3.2E+00
   20 111  4.042 -0.692 3.2E+00 0.0E+00 0.0E+00 3.2E+00 0.0E+00 0.0E+00 0.0E+00 3.2E+00
   21 112  4.042 -0.633 3.2E+00 0.0E+00 0.0E+00 3.2E+00 0.0E+00 0.0E+00 0.0E+00 3.2E+00
   22 113  4.042 -0.574 3.2E+00 0.0E+00 0.0E+00 3.2E+00 0.0E+00 0.0E+00 0.0E+00 3.2E+00
   23 114  4.042 -0.516 3.1E+00 0.0E+00 0.0E+00 3.1E+00 0.0E+00 0.0E+00 0.0E+00 3.1E+00
   24 115  4.042 -0.457 3.1E+00 0.0E+00 0.0E+00 3.1E+00 0.0E+00 0.0E+00 0.0E+00 3.1E+00
   25 116  4.042 -0.399 3.1E+00 0.0E+00 0.0E+00 3.1E+00 0.0E+00 0.0E+00 0.0E+00 3.1E+00
   26 117  4.042 -0.341 3.1E+00 0.0E+00 0.0E+00 3.1E+00 0.0E+00 0.0E+00 0.0E+00 3.1E+00
   27 118  4.042 -0.283 3.1E+00 0.0E+00 0.0E+00 3.1E+00 0.0E+00 0.0E+00 0.0E+00 3.1E+00
   28 119  4.042 -0.226 3.1E+00 0.0E+00 0.0E+00 3.1E+00 0.0E+00 0.0E+00 0.0E+00 3.1E+00
   29 120  4.042 -0.169 3.2E+00 0.0E+00 0.0E+00 3.2E+00 0.0E+00 0.0E+00 0.0E+00 3.2E+00
   30 121  4.042 -0.112 3.5E+00 0.0E+00 0.0E+00 3.5E+00 0.0E+00 0.0E+00 0.0E+00 3.5E+00
   31 122  4.042 -0.057 3.8E+00 0.0E+00 0.0E+00 3.8E+00 0.0E+00 0.0E+00 0.0E+00 3.8E+00
   32 123  4.042 -0.002 4.4E+00 0.0E+00 0.0E+00 4.4E+00 0.0E+00 0.0E+00 0.0E+00 4.4E+00
   33 124  4.042  0.053 5.6E+00 0.0E+00 0.0E+00 5.6E+00 0.0E+00 0.0E+00 0.0E+00 5.6E+00
   34 125  4.042  0.105 6.8E+00 0.0E+00 0.0E+00 6.8E+00 0.0E+00 0.0E+00 0.0E+00 6.8E+00
   35 126  4.042  0.156 8.4E+00 0.0E+00 0.0E+00 8.4E+00 0.0E+00 0.0E+00 0.0E+00 8.4E+00
   36 127  4.042  0.206 1.1E+01 0.0E+00 0.0E+00 1.1E+01 0.0E+00 0.0E+00 0.0E+00 1.1E+01
   37 128  4.042  0.252 1.4E+01 0.0E+00 0.0E+00 1.4E+01 0.0E+00 0.0E+00 0.0E+00 1.4E+01
   38 129  4.042  0.295 1.7E+01 0.0E+00 0.0E+00 1.7E+01 0.0E+00 0.0E+00 0.0E+00 1.7E+01
   39 130  4.042  0.337 2.2E+01 0.0E+00 0.0E+00 2.2E+01 0.0E+00 0.0E+00 0.0E+00 2.2E+01
   40 131  4.042  0.372 2.8E+01 0.0E+00 0.0E+00 2.8E+01 0.0E+00 0.0E+00 0.0E+00 2.8E+01
   41 132  4.042  0.402 3.4E+01 0.0E+00 0.0E+00 3.4E+01 0.0E+00 0.0E+00 0.0E+00 3.4E+01
   42 133  4.042  0.426 3.6E+01 0.0E+00 0.0E+00 3.6E+01 0.0E+00 0.0E+00 0.0E+00 3.6E+01
   43 134  4.042  0.449 3.9E+01 0.0E+00 0.0E+00 3.9E+01 0.0E+00 0.0E+00 0.0E+00 3.9E+01
   44 135  4.042  0.478 4.5E+01 0.0E+00 0.0E+00 4.5E+01 0.0E+00 0.0E+00 0.0E+00 4.5E+01
   45 136  4.042  0.517 5.7E+01 0.0E+00 0.0E+00 5.7E+01 0.0E+00 0.0E+00 0.0E+00 5.7E+01
   46 137  4.042  0.568 6.8E+01 0.0E+00 0.0E+00 6.8E+01 0.0E+00 0.0E+00 0.0E+00 6.8E+01
   47 138  4.042  0.634 8.8E+01 0.0E+00 0.0E+00 8.8E+01 0.0E+00 0.0E+00 0.0E+00 8.8E+01
   48 139  4.042  0.716 1.1E+02 0.0E+00 0.0E+00 1.1E+02 0.0E+00 0.0E+00 0.0E+00 1.1E+02
   49 140  4.042  0.820 1.6E+02 0.0E+00 0.0E+00 1.6E+02 0.0E+00 0.0E+00 0.0E+00 1.6E+02
   50 141  4.042  0.959 2.2E+02 0.0E+00 0.0E+00 2.2E+02 0.0E+00 0.0E+00 0.0E+00 2.2E+02
   51 142  4.042  1.273 8.9E+01 0.0E+00 0.0E+00 8.9E+01 0.0E+00 0.0E+00 0.0E+00 8.9E+01
   52 143  4.042  1.715 1.3E+04 0.0E+00 0.0E+00 1.3E+04 0.0E+00 0.0E+00 0.0E+00 1.3E+04
   53 144  4.042  2.026 4.2E+04 0.0E+00 0.0E+00 4.2E+04 0.0E+00 0.0E+00 0.0E+00 4.2E+04
   54 145  4.042  2.202 5.0E+04 0.0E+00 0.0E+00 5.0E+04 0.0E+00 0.0E+00 0.0E+00 5.0E+04
   55 146  4.042  2.337 4.6E+04 0.0E+00 0.0E+00 4.6E+04 0.0E+00 0.0E+00 0.0E+00 4.6E+04
   56 147  4.042  2.448 2.0E+04 0.0E+00 0.0E+00 2.0E+04 0.0E+00 0.0E+00 0.0E+00 2.0E+04
   57 148  4.042  2.539 1.2E+04 0.0E+00 0.0E+00 1.2E+04 0.0E+00 0.0E+00 0.0E+00 1.2E+04
   58 149  4.041  2.608 8.8E+03 0.0E+00 0.0E+00 8.8E+03 0.0E+00 0.0E+00 0.0E+00 8.8E+03
   59 150  4.040  2.655 5.8E+03 0.0E+00 0.0E+00 5.8E+03 0.0E+00 0.0E+00 0.0E+00 5.8E+03
   60 151  4.040  2.691 4.3E+03 0.0E+00 0.0E+00 4.3E+03 0.0E+00 0.0E+00 0.0E+00 4.3E+03
   61 152  4.039  2.720 3.3E+03 0.0E+00 0.0E+00 3.3E+03 0.0E+00 0.0E+00 0.0E+00 3.3E+03
   62 153  4.038  2.755 2.6E+03 0.0E+00 0.0E+00 2.6E+03 0.0E+00 0.0E+00 0.0E+00 2.6E+03
   63 154  4.038  2.797 1.8E+03 0.0E+00 0.0E+00 1.8E+03 0.0E+00 0.0E+00 0.0E+00 1.8E+03
   64 155  4.037  2.851 1.1E+03 0.0E+00 0.0E+00 1.1E+03 0.0E+00 0.0E+00 0.0E+00 1.1E+03
   65 156  4.036  2.917 6.6E+02 0.0E+00 0.0E+00 6.6E+02 0.0E+00 0.0E+00 0.0E+00 6.6E+02
   66 157  4.035  2.991 3.7E+02 0.0E+00 0.0E+00 3.7E+02 0.0E+00 0.0E+00 0.0E+00 3.7E+02
   67 158  4.034  3.076 2.0E+02 0.0E+00 0.0E+00 2.0E+02 0.0E+00 0.0E+00 0.0E+00 2.0E+02
   68 159  4.033  3.174 9.7E+01 0.0E+00 0.0E+00 9.7E+01 0.0E+00 0.0E+00 0.0E+00 9.7E+01
   69 160  4.032  3.285 4.7E+01 0.0E+00 0.0E+00 4.7E+01 0.0E+00 0.0E+00 0.0E+00 4.7E+01
   70   0  4.036  3.446 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
   71   0  3.917  3.569 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
   72   0  3.670  3.611 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
   73   0  3.550  3.651 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
   74   0  3.677  3.650 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
   75   0  3.924  3.608 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
   76   0  4.055  3.631 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
   77 161  4.075  3.706 1.2E+02 0.0E+00 0.0E+00 1.2E+02 0.0E+00 0.0E+00 0.0E+00 1.2E+02
   78 162  4.100  3.767 2.3E+02 0.0E+00 0.0E+00 2.3E+02 0.0E+00 0.0E+00 0.0E+00 2.3E+02
   79 163  4.125  3.830 4.6E+02 0.0E+00 0.0E+00 4.6E+02 0.0E+00 0.0E+00 0.0E+00 4.6E+02
   80 164  4.152  3.897 7.7E+02 0.0E+00 0.0E+00 7.7E+02 0.0E+00 0.0E+00 0.0E+00 7.7E+02
   81 165  4.180  3.966 1.4E+03 0.0E+00 0.0E+00 1.4E+03 0.0E+00 0.0E+00 0.0E+00 1.4E+03
   82 166  4.209  4.040 2.0E+03 0.0E+00 0.0E+00 2.0E+03 0.0E+00 0.0E+00 0.0E+00 2.0E+03
   83 167  4.241  4.119 2.6E+03 0.0E+00 0.0E+00 2.6E+03 0.0E+00 0.0E+00 0.0E+00 2.6E+03
   84 168  4.275  4.204 3.6E+03 0.0E+00 0.0E+00 3.6E+03 0.0E+00 0.0E+00 0.0E+00 3.6E+03
   85 169  4.309  4.285 4.4E+03 0.0E+00 0.0E+00 4.4E+03 0.0E+00 0.0E+00 0.0E+00 4.4E+03
   86 170  4.339  4.332 2.4E+04 0.0E+00 0.0E+00 2.4E+04 0.0E+00 0.0E+00 0.0E+00 2.4E+04
   87 171  4.371  4.352 2.8E+04 0.0E+00 0.0E+00 2.8E+04 0.0E+00 0.0E+00 0.0E+00 2.8E+04
   88 172  4.418  4.382 4.0E+04 0.0E+00 0.0E+00 4.0E+04 0.0E+00 0.0E+00 0.0E+00 4.0E+04
   89 173  4.486  4.425 5.8E+04 0.0E+00 0.0E+00 5.8E+04 0.0E+00 0.0E+00 0.0E+00 5.8E+04
   90 174  4.592  4.498 8.0E+04 0.0E+00 0.0E+00 8.0E+04 0.0E+00 0.0E+00 0.0E+00 8.0E+04
   91 175  4.702  4.572 6.2E+04 0.0E+00 0.0E+00 6.2E+04 0.0E+00 0.0E+00 0.0E+00 6.2E+04
   92 176  4.780  4.617 6.0E+04 0.0E+00 0.0E+00 6.0E+04 0.0E+00 0.0E+00 0.0E+00 6.0E+04
   93 177  4.840  4.652 6.1E+04 0.0E+00 0.0E+00 6.1E+04 0.0E+00 0.0E+00 0.0E+00 6.1E+04
   94 178  4.884  4.677 5.9E+04 0.0E+00 0.0E+00 5.9E+04 0.0E+00 0.0E+00 0.0E+00 5.9E+04
   95 179  4.964  4.678 9.2E+03 0.0E+00 0.0E+00 9.2E+03 0.0E+00 0.0E+00 0.0E+00 9.2E+03
   96 180  5.053  4.663 3.0E+04 0.0E+00 0.0E+00 3.0E+04 0.0E+00 0.0E+00 0.0E+00 3.0E+04
   97 181  5.122  4.648 3.4E+04 0.0E+00 0.0E+00 3.4E+04 0.0E+00 0.0E+00 0.0E+00 3.4E+04
   98 182  5.210  4.629 4.7E+04 0.0E+00 0.0E+00 4.7E+04 0.0E+00 0.0E+00 0.0E+00 4.7E+04
   99 183  5.304  4.609 5.3E+04 0.0E+00 0.0E+00 5.3E+04 0.0E+00 0.0E+00 0.0E+00 5.3E+04
  100 184  5.397  4.589 7.9E+04 0.0E+00 0.0E+00 7.9E+04 0.0E+00 0.0E+00 0.0E+00 7.9E+04
  101 185  5.487  4.570 8.5E+04 0.0E+00 0.0E+00 8.5E+04 0.0E+00 0.0E+00 0.0E+00 8.5E+04
  102 186  5.573  4.551 9.1E+03 0.0E+00 0.0E+00 9.1E+03 0.0E+00 0.0E+00 0.0E+00 9.1E+03
  103 187  5.656  4.533 1.1E+03 0.0E+00 0.0E+00 1.1E+03 0.0E+00 0.0E+00 0.0E+00 1.1E+03
  104   0  5.711  4.523 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  105   0  5.779  4.635 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  106   0  5.883  4.862 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
  107   0  5.952  4.968 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00 0.0E+00
