   36   26   40    1   36     /KRYPTON            /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -25.42443 -25.42443 -25.42443 -25.42443 -25.42443 -25.42443 -25.42443 -25.42443
 -25.42443 -25.42443 -25.42443 -25.42443 -25.42443 -25.42443 -25.42443 -25.42443
 -25.42443 -25.42443 -25.42443 -25.42443 -25.42443 -25.42443 -25.42443 -25.42443
 -25.42443 -25.42443
 -25.46915 -25.46915 -25.46915 -25.46915 -25.46915 -25.46915 -25.46915 -25.46915
 -25.46915 -25.46915 -25.46915 -25.46915 -25.46915 -25.46915 -25.46915 -25.46915
 -25.46915 -25.46915 -25.46915 -25.46915 -25.46915 -25.46915 -25.46915 -25.46915
 -25.46915 -25.46915
 -25.51706 -25.51706 -25.51706 -25.51706 -25.51706 -25.51706 -25.51706 -25.51706
 -25.51706 -25.51706 -25.51706 -25.51706 -25.51706 -25.51706 -25.51706 -25.51706
 -25.51706 -25.51706 -25.51706 -25.51706 -25.51706 -25.51706 -25.51706 -25.51706
 -25.51706 -25.51706
 -25.56757 -25.56757 -25.56757 -25.56757 -25.56757 -25.56757 -25.56757 -25.56757
 -25.56757 -25.56757 -25.56757 -25.56757 -25.56757 -25.56757 -25.56757 -25.56757
 -25.56757 -25.56757 -25.56757 -25.56757 -25.56757 -25.56757 -25.56757 -25.56757
 -25.56757 -25.56757
 -25.62020 -25.62020 -25.62020 -25.62020 -25.62020 -25.62020 -25.62020 -25.62020
 -25.62020 -25.62020 -25.62020 -25.62020 -25.62020 -25.62020 -25.62020 -25.62020
 -25.62020 -25.62020 -25.62020 -25.62020 -25.62020 -25.62020 -25.62020 -25.62020
 -25.62020 -25.62020
 -25.67451 -25.67451 -25.67451 -25.67451 -25.67451 -25.67451 -25.67451 -25.67451
 -25.67451 -25.67451 -25.67451 -25.67451 -25.67451 -25.67451 -25.67451 -25.67451
 -25.67451 -25.67451 -25.67451 -25.67451 -25.67451 -25.67451 -25.67451 -25.67451
 -25.67451 -25.67451
 -25.73017 -25.73017 -25.73017 -25.73017 -25.73017 -25.73017 -25.73017 -25.73017
 -25.73017 -25.73017 -25.73017 -25.73017 -25.73017 -25.73017 -25.73017 -25.73017
 -25.73017 -25.73017 -25.73017 -25.73017 -25.73017 -25.73017 -25.73017 -25.73017
 -25.73017 -25.73017
 -25.78689 -25.78689 -25.78689 -25.78689 -25.78689 -25.78689 -25.78689 -25.78689
 -25.78689 -25.78689 -25.78689 -25.78689 -25.78689 -25.78689 -25.78689 -25.78689
 -25.78689 -25.78689 -25.78689 -25.78689 -25.78689 -25.78689 -25.78689 -25.78689
 -25.78689 -25.78689
 -25.84442 -25.84442 -25.84442 -25.84442 -25.84442 -25.84442 -25.84442 -25.84442
 -25.84442 -25.84442 -25.84442 -25.84442 -25.84442 -25.84442 -25.84442 -25.84442
 -25.84442 -25.84442 -25.84442 -25.84442 -25.84442 -25.84442 -25.84442 -25.84442
 -25.84442 -25.84442
 -25.90260 -25.90260 -25.90260 -25.90260 -25.90260 -25.90260 -25.90260 -25.90260
 -25.90260 -25.90260 -25.90260 -25.90260 -25.90260 -25.90260 -25.90260 -25.90260
 -25.90260 -25.90260 -25.90260 -25.90260 -25.90260 -25.90260 -25.90260 -25.90260
 -25.90260 -25.90260
 -25.96126 -25.96126 -25.96126 -25.96126 -25.96126 -25.96126 -25.96126 -25.96126
 -25.96126 -25.96126 -25.96126 -25.96126 -25.96126 -25.96126 -25.96126 -25.96126
 -25.96126 -25.96126 -25.96126 -25.96126 -25.96126 -25.96126 -25.96126 -25.96126
 -25.96126 -25.96126
 -26.02030 -26.02030 -26.02030 -26.02030 -26.02030 -26.02030 -26.02030 -26.02030
 -26.02030 -26.02030 -26.02030 -26.02030 -26.02030 -26.02030 -26.02030 -26.02030
 -26.02030 -26.02030 -26.02030 -26.02030 -26.02030 -26.02030 -26.02030 -26.02030
 -26.02030 -26.02030
 -26.07962 -26.07962 -26.07962 -26.07962 -26.07962 -26.07962 -26.07962 -26.07962
 -26.07962 -26.07962 -26.07962 -26.07962 -26.07962 -26.07962 -26.07962 -26.07962
 -26.07962 -26.07962 -26.07962 -26.07962 -26.07962 -26.07962 -26.07962 -26.07962
 -26.07962 -26.07962
 -26.13917 -26.13917 -26.13917 -26.13917 -26.13917 -26.13917 -26.13917 -26.13917
 -26.13917 -26.13917 -26.13917 -26.13917 -26.13917 -26.13917 -26.13917 -26.13917
 -26.13917 -26.13917 -26.13917 -26.13917 -26.13917 -26.13917 -26.13917 -26.13917
 -26.13917 -26.13917
 -26.19888 -26.19888 -26.19888 -26.19888 -26.19888 -26.19888 -26.19888 -26.19888
 -26.19888 -26.19888 -26.19888 -26.19888 -26.19888 -26.19888 -26.19888 -26.19888
 -26.19888 -26.19888 -26.19888 -26.19888 -26.19888 -26.19888 -26.19888 -26.19888
 -26.19888 -26.19888
 -26.25872 -26.25872 -26.25872 -26.25872 -26.25872 -26.25872 -26.25872 -26.25872
 -26.25872 -26.25872 -26.25872 -26.25872 -26.25872 -26.25872 -26.25872 -26.25872
 -26.25872 -26.25872 -26.25872 -26.25872 -26.25872 -26.25872 -26.25872 -26.25872
 -26.25872 -26.25872
 -26.31866 -26.31866 -26.31866 -26.31866 -26.31866 -26.31866 -26.31866 -26.31866
 -26.31866 -26.31866 -26.31866 -26.31866 -26.31866 -26.31866 -26.31866 -26.31866
 -26.31866 -26.31866 -26.31866 -26.31866 -26.31866 -26.31866 -26.31866 -26.31866
 -26.31866 -26.31866
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1=27   / DATE= 10.09.03
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -70.87972 -70.87972 -70.87972 -70.87972 -70.87972 -70.87972 -70.87972 -70.87972
 -70.87972 -70.87972 -70.87972 -70.87972 -70.87972 -70.87972 -70.87972 -70.87972
 -70.87972 -70.87972 -70.87972 -70.87972 -70.87972 -70.87972 -70.87972 -70.87972
 -70.87972 -70.87972
 -59.97268 -59.97268 -59.97268 -59.97268 -59.97268 -59.97268 -59.97268 -59.97268
 -59.97268 -59.97268 -59.97268 -59.97268 -59.97268 -59.97268 -59.97268 -59.97268
 -59.97268 -59.97268 -59.97268 -59.97268 -59.97268 -59.97268 -59.97268 -59.97268
 -59.97268 -59.97268
 -51.66545 -51.66545 -51.66545 -51.66545 -51.66545 -51.66545 -51.66545 -51.66545
 -51.66545 -51.66545 -51.66545 -51.66545 -51.66545 -51.66545 -51.66545 -51.66545
 -51.66545 -51.66545 -51.66545 -51.66545 -51.66545 -51.66545 -51.66545 -51.66545
 -51.66545 -51.66545
 -45.28332 -45.28332 -45.28332 -45.28332 -45.28332 -45.28332 -45.28332 -45.28332
 -45.28332 -45.28332 -45.28332 -45.28332 -45.28332 -45.28332 -45.28332 -45.28332
 -45.28332 -45.28332 -45.28332 -45.28332 -45.28332 -45.28332 -45.28332 -45.28332
 -45.28332 -45.28332
 -40.36795 -40.36795 -40.36795 -40.36795 -40.36795 -40.36795 -40.36795 -40.36795
 -40.36795 -40.36795 -40.36795 -40.36795 -40.36795 -40.36795 -40.36795 -40.36795
 -40.36795 -40.36795 -40.36795 -40.36795 -40.36795 -40.36795 -40.36795 -40.36795
 -40.36795 -40.36795
 -36.60552 -36.60552 -36.60552 -36.60552 -36.60552 -36.60552 -36.60552 -36.60552
 -36.60552 -36.60552 -36.60552 -36.60552 -36.60552 -36.60552 -36.60552 -36.60552
 -36.60552 -36.60552 -36.60552 -36.60552 -36.60552 -36.60552 -36.60552 -36.60552
 -36.60552 -36.60552
 -33.74633 -33.74633 -33.74633 -33.74633 -33.74633 -33.74633 -33.74633 -33.74633
 -33.74633 -33.74633 -33.74633 -33.74633 -33.74633 -33.74633 -33.74633 -33.74633
 -33.74633 -33.74633 -33.74633 -33.74633 -33.74633 -33.74633 -33.74633 -33.74633
 -33.74633 -33.74633
 -31.58500 -31.58500 -31.58500 -31.58500 -31.58500 -31.58500 -31.58500 -31.58500
 -31.58500 -31.58500 -31.58500 -31.58500 -31.58500 -31.58500 -31.58500 -31.58500
 -31.58500 -31.58500 -31.58500 -31.58500 -31.58500 -31.58500 -31.58500 -31.58500
 -31.58500 -31.58500
 -29.95789 -29.95789 -29.95789 -29.95789 -29.95789 -29.95789 -29.95789 -29.95789
 -29.95789 -29.95789 -29.95789 -29.95789 -29.95789 -29.95789 -29.95789 -29.95789
 -29.95789 -29.95789 -29.95789 -29.95789 -29.95789 -29.95789 -29.95789 -29.95789
 -29.95789 -29.95789
 -28.73779 -28.73779 -28.73779 -28.73779 -28.73779 -28.73779 -28.73779 -28.73779
 -28.73779 -28.73779 -28.73779 -28.73779 -28.73779 -28.73779 -28.73779 -28.73779
 -28.73779 -28.73779 -28.73779 -28.73779 -28.73779 -28.73779 -28.73779 -28.73779
 -28.73779 -28.73779
 -27.82704 -27.82704 -27.82704 -27.82704 -27.82704 -27.82704 -27.82704 -27.82704
 -27.82704 -27.82704 -27.82704 -27.82704 -27.82704 -27.82704 -27.82704 -27.82704
 -27.82704 -27.82704 -27.82704 -27.82704 -27.82704 -27.82704 -27.82704 -27.82704
 -27.82704 -27.82704
 -27.15112 -27.15112 -27.15112 -27.15112 -27.15112 -27.15112 -27.15112 -27.15112
 -27.15112 -27.15112 -27.15112 -27.15112 -27.15112 -27.15112 -27.15112 -27.15112
 -27.15112 -27.15112 -27.15112 -27.15112 -27.15112 -27.15112 -27.15112 -27.15112
 -27.15112 -27.15112
 -26.65334 -26.65334 -26.65334 -26.65334 -26.65334 -26.65334 -26.65334 -26.65334
 -26.65334 -26.65334 -26.65334 -26.65334 -26.65334 -26.65334 -26.65334 -26.65334
 -26.65334 -26.65334 -26.65334 -26.65334 -26.65334 -26.65334 -26.65334 -26.65334
 -26.65334 -26.65334
 -26.29064 -26.29064 -26.29064 -26.29064 -26.29064 -26.29064 -26.29064 -26.29064
 -26.29064 -26.29064 -26.29064 -26.29064 -26.29064 -26.29064 -26.29064 -26.29064
 -26.29064 -26.29064 -26.29064 -26.29064 -26.29064 -26.29064 -26.29064 -26.29064
 -26.29064 -26.29064
 -26.03035 -26.03035 -26.03035 -26.03035 -26.03035 -26.03035 -26.03035 -26.03035
 -26.03035 -26.03035 -26.03035 -26.03035 -26.03035 -26.03035 -26.03035 -26.03035
 -26.03035 -26.03035 -26.03035 -26.03035 -26.03035 -26.03035 -26.03035 -26.03035
 -26.03035 -26.03035
 -25.84769 -25.84769 -25.84769 -25.84769 -25.84769 -25.84769 -25.84769 -25.84769
 -25.84769 -25.84769 -25.84769 -25.84769 -25.84769 -25.84769 -25.84769 -25.84769
 -25.84769 -25.84769 -25.84769 -25.84769 -25.84769 -25.84769 -25.84769 -25.84769
 -25.84769 -25.84769
 -25.72385 -25.72385 -25.72385 -25.72385 -25.72385 -25.72385 -25.72385 -25.72385
 -25.72385 -25.72385 -25.72385 -25.72385 -25.72385 -25.72385 -25.72385 -25.72385
 -25.72385 -25.72385 -25.72385 -25.72385 -25.72385 -25.72385 -25.72385 -25.72385
 -25.72385 -25.72385
 -25.64460 -25.64460 -25.64460 -25.64460 -25.64460 -25.64460 -25.64460 -25.64460
 -25.64460 -25.64460 -25.64460 -25.64460 -25.64460 -25.64460 -25.64460 -25.64460
 -25.64460 -25.64460 -25.64460 -25.64460 -25.64460 -25.64460 -25.64460 -25.64460
 -25.64460 -25.64460
 -25.59915 -25.59915 -25.59915 -25.59915 -25.59915 -25.59915 -25.59915 -25.59915
 -25.59915 -25.59915 -25.59915 -25.59915 -25.59915 -25.59915 -25.59915 -25.59915
 -25.59915 -25.59915 -25.59915 -25.59915 -25.59915 -25.59915 -25.59915 -25.59915
 -25.59915 -25.59915
 -25.57929 -25.57929 -25.57929 -25.57929 -25.57929 -25.57929 -25.57929 -25.57929
 -25.57929 -25.57929 -25.57929 -25.57929 -25.57929 -25.57929 -25.57929 -25.57929
 -25.57929 -25.57929 -25.57929 -25.57929 -25.57929 -25.57929 -25.57929 -25.57929
 -25.57929 -25.57929
 -25.57884 -25.57884 -25.57884 -25.57884 -25.57884 -25.57884 -25.57884 -25.57884
 -25.57884 -25.57884 -25.57884 -25.57884 -25.57884 -25.57884 -25.57884 -25.57884
 -25.57884 -25.57884 -25.57884 -25.57884 -25.57884 -25.57884 -25.57884 -25.57884
 -25.57884 -25.57884
 -25.59310 -25.59310 -25.59310 -25.59310 -25.59310 -25.59310 -25.59310 -25.59310
 -25.59310 -25.59310 -25.59310 -25.59310 -25.59310 -25.59310 -25.59310 -25.59310
 -25.59310 -25.59310 -25.59310 -25.59310 -25.59310 -25.59310 -25.59310 -25.59310
 -25.59310 -25.59310
 -25.61849 -25.61849 -25.61849 -25.61849 -25.61849 -25.61849 -25.61849 -25.61849
 -25.61849 -25.61849 -25.61849 -25.61849 -25.61849 -25.61849 -25.61849 -25.61849
 -25.61849 -25.61849 -25.61849 -25.61849 -25.61849 -25.61849 -25.61849 -25.61849
 -25.61849 -25.61849
 -25.65233 -25.65233 -25.65233 -25.65233 -25.65233 -25.65233 -25.65233 -25.65233
 -25.65233 -25.65233 -25.65233 -25.65233 -25.65233 -25.65233 -25.65233 -25.65233
 -25.65233 -25.65233 -25.65233 -25.65233 -25.65233 -25.65233 -25.65233 -25.65233
 -25.65233 -25.65233
 -25.69256 -25.69256 -25.69256 -25.69256 -25.69256 -25.69256 -25.69256 -25.69256
 -25.69256 -25.69256 -25.69256 -25.69256 -25.69256 -25.69256 -25.69256 -25.69256
 -25.69256 -25.69256 -25.69256 -25.69256 -25.69256 -25.69256 -25.69256 -25.69256
 -25.69256 -25.69256
 -25.73765 -25.73765 -25.73765 -25.73765 -25.73765 -25.73765 -25.73765 -25.73765
 -25.73765 -25.73765 -25.73765 -25.73765 -25.73765 -25.73765 -25.73765 -25.73765
 -25.73765 -25.73765 -25.73765 -25.73765 -25.73765 -25.73765 -25.73765 -25.73765
 -25.73765 -25.73765
 -25.78640 -25.78640 -25.78640 -25.78640 -25.78640 -25.78640 -25.78640 -25.78640
 -25.78640 -25.78640 -25.78640 -25.78640 -25.78640 -25.78640 -25.78640 -25.78640
 -25.78640 -25.78640 -25.78640 -25.78640 -25.78640 -25.78640 -25.78640 -25.78640
 -25.78640 -25.78640
 -25.83794 -25.83794 -25.83794 -25.83794 -25.83794 -25.83794 -25.83794 -25.83794
 -25.83794 -25.83794 -25.83794 -25.83794 -25.83794 -25.83794 -25.83794 -25.83794
 -25.83794 -25.83794 -25.83794 -25.83794 -25.83794 -25.83794 -25.83794 -25.83794
 -25.83794 -25.83794
 -25.89159 -25.89159 -25.89159 -25.89159 -25.89159 -25.89159 -25.89159 -25.89159
 -25.89159 -25.89159 -25.89159 -25.89159 -25.89159 -25.89159 -25.89159 -25.89159
 -25.89159 -25.89159 -25.89159 -25.89159 -25.89159 -25.89159 -25.89159 -25.89159
 -25.89159 -25.89159
 -25.94683 -25.94683 -25.94683 -25.94683 -25.94683 -25.94683 -25.94683 -25.94683
 -25.94683 -25.94683 -25.94683 -25.94683 -25.94683 -25.94683 -25.94683 -25.94683
 -25.94683 -25.94683 -25.94683 -25.94683 -25.94683 -25.94683 -25.94683 -25.94683
 -25.94683 -25.94683
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1=28   / DATE= 10.09.03
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -66.56820 -66.56820 -66.56820 -66.56820 -66.56820 -66.56820 -66.56820 -66.56820
 -66.56820 -66.56820 -66.56820 -66.56820 -66.56820 -66.56820 -66.56820 -66.56820
 -66.56820 -66.56820 -66.56820 -66.56820 -66.56820 -66.56820 -66.56820 -66.56820
 -66.56820 -66.56820
 -56.56652 -56.56652 -56.56652 -56.56652 -56.56652 -56.56652 -56.56652 -56.56652
 -56.56652 -56.56652 -56.56652 -56.56652 -56.56652 -56.56652 -56.56652 -56.56652
 -56.56652 -56.56652 -56.56652 -56.56652 -56.56652 -56.56652 -56.56652 -56.56652
 -56.56652 -56.56652
 -49.00256 -49.00256 -49.00256 -49.00256 -49.00256 -49.00256 -49.00256 -49.00256
 -49.00256 -49.00256 -49.00256 -49.00256 -49.00256 -49.00256 -49.00256 -49.00256
 -49.00256 -49.00256 -49.00256 -49.00256 -49.00256 -49.00256 -49.00256 -49.00256
 -49.00256 -49.00256
 -43.28573 -43.28573 -43.28573 -43.28573 -43.28573 -43.28573 -43.28573 -43.28573
 -43.28573 -43.28573 -43.28573 -43.28573 -43.28573 -43.28573 -43.28573 -43.28573
 -43.28573 -43.28573 -43.28573 -43.28573 -43.28573 -43.28573 -43.28573 -43.28573
 -43.28573 -43.28573
 -38.96851 -38.96851 -38.96851 -38.96851 -38.96851 -38.96851 -38.96851 -38.96851
 -38.96851 -38.96851 -38.96851 -38.96851 -38.96851 -38.96851 -38.96851 -38.96851
 -38.96851 -38.96851 -38.96851 -38.96851 -38.96851 -38.96851 -38.96851 -38.96851
 -38.96851 -38.96851
 -35.71184 -35.71184 -35.71184 -35.71184 -35.71184 -35.71184 -35.71184 -35.71184
 -35.71184 -35.71184 -35.71184 -35.71184 -35.71184 -35.71184 -35.71184 -35.71184
 -35.71184 -35.71184 -35.71184 -35.71184 -35.71184 -35.71184 -35.71184 -35.71184
 -35.71184 -35.71184
 -33.25875 -33.25875 -33.25875 -33.25875 -33.25875 -33.25875 -33.25875 -33.25875
 -33.25875 -33.25875 -33.25875 -33.25875 -33.25875 -33.25875 -33.25875 -33.25875
 -33.25875 -33.25875 -33.25875 -33.25875 -33.25875 -33.25875 -33.25875 -33.25875
 -33.25875 -33.25875
 -31.41458 -31.41458 -31.41458 -31.41458 -31.41458 -31.41458 -31.41458 -31.41458
 -31.41458 -31.41458 -31.41458 -31.41458 -31.41458 -31.41458 -31.41458 -31.41458
 -31.41458 -31.41458 -31.41458 -31.41458 -31.41458 -31.41458 -31.41458 -31.41458
 -31.41458 -31.41458
 -30.03179 -30.03179 -30.03179 -30.03179 -30.03179 -30.03179 -30.03179 -30.03179
 -30.03179 -30.03179 -30.03179 -30.03179 -30.03179 -30.03179 -30.03179 -30.03179
 -30.03179 -30.03179 -30.03179 -30.03179 -30.03179 -30.03179 -30.03179 -30.03179
 -30.03179 -30.03179
 -28.99860 -28.99860 -28.99860 -28.99860 -28.99860 -28.99860 -28.99860 -28.99860
 -28.99860 -28.99860 -28.99860 -28.99860 -28.99860 -28.99860 -28.99860 -28.99860
 -28.99860 -28.99860 -28.99860 -28.99860 -28.99860 -28.99860 -28.99860 -28.99860
 -28.99860 -28.99860
 -28.23033 -28.23033 -28.23033 -28.23033 -28.23033 -28.23033 -28.23033 -28.23033
 -28.23033 -28.23033 -28.23033 -28.23033 -28.23033 -28.23033 -28.23033 -28.23033
 -28.23033 -28.23033 -28.23033 -28.23033 -28.23033 -28.23033 -28.23033 -28.23033
 -28.23033 -28.23033
 -27.66278 -27.66278 -27.66278 -27.66278 -27.66278 -27.66278 -27.66278 -27.66278
 -27.66278 -27.66278 -27.66278 -27.66278 -27.66278 -27.66278 -27.66278 -27.66278
 -27.66278 -27.66278 -27.66278 -27.66278 -27.66278 -27.66278 -27.66278 -27.66278
 -27.66278 -27.66278
 -27.24732 -27.24732 -27.24732 -27.24732 -27.24732 -27.24732 -27.24732 -27.24732
 -27.24732 -27.24732 -27.24732 -27.24732 -27.24732 -27.24732 -27.24732 -27.24732
 -27.24732 -27.24732 -27.24732 -27.24732 -27.24732 -27.24732 -27.24732 -27.24732
 -27.24732 -27.24732
 -26.94712 -26.94712 -26.94712 -26.94712 -26.94712 -26.94712 -26.94712 -26.94712
 -26.94712 -26.94712 -26.94712 -26.94712 -26.94712 -26.94712 -26.94712 -26.94712
 -26.94712 -26.94712 -26.94712 -26.94712 -26.94712 -26.94712 -26.94712 -26.94712
 -26.94712 -26.94712
 -26.73424 -26.73424 -26.73424 -26.73424 -26.73424 -26.73424 -26.73424 -26.73424
 -26.73424 -26.73424 -26.73424 -26.73424 -26.73424 -26.73424 -26.73424 -26.73424
 -26.73424 -26.73424 -26.73424 -26.73424 -26.73424 -26.73424 -26.73424 -26.73424
 -26.73424 -26.73424
 -26.58744 -26.58744 -26.58744 -26.58744 -26.58744 -26.58744 -26.58744 -26.58744
 -26.58744 -26.58744 -26.58744 -26.58744 -26.58744 -26.58744 -26.58744 -26.58744
 -26.58744 -26.58744 -26.58744 -26.58744 -26.58744 -26.58744 -26.58744 -26.58744
 -26.58744 -26.58744
 -26.48957 -26.48957 -26.48957 -26.48957 -26.48957 -26.48957 -26.48957 -26.48957
 -26.48957 -26.48957 -26.48957 -26.48957 -26.48957 -26.48957 -26.48957 -26.48957
 -26.48957 -26.48957 -26.48957 -26.48957 -26.48957 -26.48957 -26.48957 -26.48957
 -26.48957 -26.48957
 -26.42153 -26.42153 -26.42153 -26.42153 -26.42153 -26.42153 -26.42153 -26.42153
 -26.42153 -26.42153 -26.42153 -26.42153 -26.42153 -26.42153 -26.42153 -26.42153
 -26.42153 -26.42153 -26.42153 -26.42153 -26.42153 -26.42153 -26.42153 -26.42153
 -26.42153 -26.42153
 -26.35279 -26.35279 -26.35279 -26.35279 -26.35279 -26.35279 -26.35279 -26.35279
 -26.35279 -26.35279 -26.35279 -26.35279 -26.35279 -26.35279 -26.35279 -26.35279
 -26.35279 -26.35279 -26.35279 -26.35279 -26.35279 -26.35279 -26.35279 -26.35279
 -26.35279 -26.35279
 -26.24873 -26.24873 -26.24873 -26.24873 -26.24873 -26.24873 -26.24873 -26.24873
 -26.24873 -26.24873 -26.24873 -26.24873 -26.24873 -26.24873 -26.24873 -26.24873
 -26.24873 -26.24873 -26.24873 -26.24873 -26.24873 -26.24873 -26.24873 -26.24873
 -26.24873 -26.24873
 -26.10575 -26.10575 -26.10575 -26.10575 -26.10575 -26.10575 -26.10575 -26.10575
 -26.10575 -26.10575 -26.10575 -26.10575 -26.10575 -26.10575 -26.10575 -26.10575
 -26.10575 -26.10575 -26.10575 -26.10575 -26.10575 -26.10575 -26.10575 -26.10575
 -26.10575 -26.10575
 -25.95478 -25.95478 -25.95478 -25.95478 -25.95478 -25.95478 -25.95478 -25.95478
 -25.95478 -25.95478 -25.95478 -25.95478 -25.95478 -25.95478 -25.95478 -25.95478
 -25.95478 -25.95478 -25.95478 -25.95478 -25.95478 -25.95478 -25.95478 -25.95478
 -25.95478 -25.95478
 -25.82451 -25.82451 -25.82451 -25.82451 -25.82451 -25.82451 -25.82451 -25.82451
 -25.82451 -25.82451 -25.82451 -25.82451 -25.82451 -25.82451 -25.82451 -25.82451
 -25.82451 -25.82451 -25.82451 -25.82451 -25.82451 -25.82451 -25.82451 -25.82451
 -25.82451 -25.82451
 -25.72620 -25.72620 -25.72620 -25.72620 -25.72620 -25.72620 -25.72620 -25.72620
 -25.72620 -25.72620 -25.72620 -25.72620 -25.72620 -25.72620 -25.72620 -25.72620
 -25.72620 -25.72620 -25.72620 -25.72620 -25.72620 -25.72620 -25.72620 -25.72620
 -25.72620 -25.72620
 -25.65983 -25.65983 -25.65983 -25.65983 -25.65983 -25.65983 -25.65983 -25.65983
 -25.65983 -25.65983 -25.65983 -25.65983 -25.65983 -25.65983 -25.65983 -25.65983
 -25.65983 -25.65983 -25.65983 -25.65983 -25.65983 -25.65983 -25.65983 -25.65983
 -25.65983 -25.65983
 -25.62112 -25.62112 -25.62112 -25.62112 -25.62112 -25.62112 -25.62112 -25.62112
 -25.62112 -25.62112 -25.62112 -25.62112 -25.62112 -25.62112 -25.62112 -25.62112
 -25.62112 -25.62112 -25.62112 -25.62112 -25.62112 -25.62112 -25.62112 -25.62112
 -25.62112 -25.62112
 -25.60493 -25.60493 -25.60493 -25.60493 -25.60493 -25.60493 -25.60493 -25.60493
