R 29  +2         1.93-14 1.14-14 6.61-15 5.28-15 6.81-15 9.91-15 7.45-15 4.04-15 1.39-15 5.59-16
R 30  +2         8.37-15 6.16-15 4.37-15 7.33-15 1.75-14 1.72-14 9.77-15 4.41-15 1.31-15 4.86-16
R 31  +2         4.81-15 3.55-15 2.49-15 3.53-15 8.41-15 1.02-14 6.62-15 3.24-15 1.01-15 3.82-16
R 32  +2         1.44-15 1.07-15 7.79-16 8.14-16 1.03-15 1.06-15 7.09-16 3.60-16 1.15-16 4.45-17
R 33  +2         1.57-13 7.19-14 2.56-14 1.27-14 1.15-14 9.49-15 5.38-15 2.45-15 7.31-16 2.74-16
R  1  +3         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R  2  +3         2.51-19 1.46-17 9.07-17 1.20-16 1.06-16 5.83-17 2.87-17 1.22-17 3.47-18 1.28-18
R  3  +3         1.09-12 7.39-13 4.17-13 2.57-13 1.51-13 8.18-14 8.02-14 1.17-13 1.37-13 9.83-14
R  4  +3         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R  5  +3         2.28-16 3.75-15 1.41-14 2.72-14 3.00-14 1.65-14 7.69-15 3.14-15 8.65-16 3.15-16
R  6  +3         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R  7  +3         2.63-15 4.29-14 1.08-13 8.40-14 5.50-14 3.41-14 1.89-14 8.57-15 2.54-15 9.45-16
R  8  +3         2.72-18 4.52-17 3.22-16 1.09-15 1.57-15 1.03-15 5.11-16 2.15-16 6.04-17 2.21-17
R  9  +3         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 10  +3         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 11  +3         8.95-17 1.46-15 3.69-15 3.47-15 6.76-15 9.40-15 6.16-15 2.99-15 9.12-16 3.44-16
R 12  +3         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 13  +3         4.82-19 1.87-16 7.56-15 1.51-14 1.40-14 8.44-15 4.54-15 2.04-15 6.04-16 2.26-16
R 14  +3         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 15  +3         3.11-17 5.12-16 2.26-15 4.99-15 5.34-15 2.71-15 1.22-15 4.84-16 1.31-16 4.76-17
R 16  +3         3.49-14 2.26-14 2.06-14 3.08-14 5.09-14 1.09-13 1.26-13 1.01-13 4.58-14 2.73-14
R 17  +3         1.57-21 2.70-19 4.63-17 5.57-16 1.83-15 2.55-15 1.71-15 8.43-16 2.61-16 9.86-17
R 18  +3         3.38-19 2.13-17 2.24-16 6.54-16 1.74-15 2.87-15 2.06-15 1.05-15 3.30-16 1.26-16
R 19  +3         7.72-14 5.50-14 3.55-14 2.57-14 1.86-14 1.19-14 8.10-15 5.20-15 2.58-15 1.39-15
R 20  +3         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 21  +3         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 22  +3         2.23-13 1.58-13 9.98-14 7.04-14 5.32-14 3.78-14 2.34-14 1.22-14 4.28-15 1.77-15
R 23  +3         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 24  +3         2.59-21 4.85-18 5.46-16 1.87-15 6.81-15 1.59-14 1.26-14 6.71-15 2.18-15 8.38-16
R 25  +3         5.43-20 5.21-18 1.48-16 8.65-16 4.78-15 8.08-15 5.47-15 2.68-15 8.26-16 3.12-16
R 26  +3         2.38-13 1.65-13 9.88-14 6.68-14 5.46-14 5.27-14 3.54-14 1.78-14 5.65-15 2.17-15
R 27  +3         6.09-24 2.27-20 1.38-16 4.06-15 1.32-14 1.27-14 6.99-15 3.09-15 8.92-16 3.30-16
R 28  +3         4.99-27 4.28-21 6.64-16 2.02-14 6.72-14 6.72-14 3.79-14 1.70-14 4.96-15 1.84-15
R 29  +3         1.09-13 7.89-14 5.26-14 3.98-14 3.45-14 2.99-14 2.00-14 1.08-14 3.87-15 1.62-15
R 30  +3         1.23-13 8.68-14 5.39-14 3.76-14 2.69-14 1.46-14 7.62-15 3.47-15 1.07-15 4.14-16
R 31  +3         4.40-23 4.35-21 7.55-18 4.99-16 3.20-15 5.10-15 3.40-15 1.66-15 5.09-16 1.93-16
R 32  +3         4.47-23 4.85-19 7.06-17 3.01-16 9.45-16 1.45-15 1.01-15 5.11-16 1.61-16 6.15-17
R 33  +3         4.17-14 3.07-14 2.13-14 2.19-14 3.11-14 2.53-14 1.40-14 6.35-15 1.91-15 7.22-16
R  1  +4         6.22-14 2.59-14 9.01-15 4.83-15 3.09-15 1.95-15 2.17-15 8.61-15 2.57-14 2.76-14
R  2  +4         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R  3  +4         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R  4  +4         1.56-13 2.02-13 1.87-13 1.36-13 8.26-14 3.42-14 1.59-14 7.02-15 2.24-15 9.00-16
R  5  +4         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R  6  +4         8.28-23 9.88-18 5.19-15 2.34-14 2.97-14 1.65-14 7.67-15 3.12-15 8.61-16 3.14-16
R  7  +4         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R  8  +4         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R  9  +4         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 10  +4         2.36-13 1.21-13 8.68-14 6.62-14 4.33-14 1.92-14 8.82-15 3.64-15 1.02-15 3.73-16
R 11  +4         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 12  +4         1.16-12 4.48-13 1.34-13 6.21-14 3.18-14 1.25-14 5.60-15 2.29-15 6.39-16 2.34-16
R 13  +4         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 14  +4         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 15  +4         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 16  +4         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 17  +4         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 18  +4         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 19  +4         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 20  +4         2.41-15 7.14-15 1.48-14 1.44-14 8.93-15 3.56-15 1.62-15 6.80-16 1.95-16 7.19-17
R 21  +4         2.62-14 7.83-14 8.13-14 5.09-14 2.78-14 1.62-14 9.63-15 4.61-15 1.42-15 5.35-16
R 22  +4         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 23  +4         2.64-14 6.78-14 5.79-14 3.17-14 1.43-14 4.41-15 1.76-15 6.80-16 1.83-16 6.66-17
R 24  +4         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 25  +4         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 26  +4         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 27  +4         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 28  +4         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 29  +4         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 30  +4         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 31  +4         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 32  +4         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
R 33  +4         1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30 1.00-30
S  1  +1         3.66-09 3.60-09 4.49-09 6.19-09 8.31-09 1.26-08 1.72-08 2.20-08 2.61-08 2.66-08
S  1  +4         9.97-10 9.75-10 1.22-09 1.70-09 2.33-09 3.58-09 4.84-09 6.13-09 7.25-09 7.39-09
S  2  +1         3.32-09 3.27-09 4.09-09 5.63-09 7.68-09 1.23-08 1.75-08 2.27-08 2.71-08 2.75-08
S  2  +2         7.98-10 7.84-10 9.79-10 1.35-09 1.81-09 2.84-09 4.06-09 5.40-09 6.60-09 6.80-09
S  2  +3         1.38-10 1.35-10 1.69-10 2.34-10 3.11-10 4.62-10 6.27-10 8.04-10 9.63-10 9.85-10
S  3  +1         1.86-10 7.91-10 2.37-09 4.39-09 6.96-09 1.23-08 1.78-08 2.34-08 2.81-08 2.85-08
S  3  +2         8.83-10 8.67-10 1.08-09 1.49-09 1.99-09 3.12-09 4.44-09 5.85-09 7.08-09 7.25-09
S  3  +3         1.52-10 1.49-10 1.85-10 2.56-10 3.40-10 5.05-10 6.83-10 8.71-10 1.03-09 1.05-09
  -1
  -1  -1
C-------------------------------------------------------------------------------
C
C Combined two specific ion files
C
C Target         : copmm#8_ls#o1.dat
C Supplementary  : nlike_dhbl98#o.dat
C
C Replace SUPPLEMENTARY level into TARGET level
C
C                     1                 1
C                     2                 2
C                     3                 3
C                     4                 4
C                     5                 5
C                     6                 9
C                     7                 8
C                     8                 6
C                     9                10
C                    10                26
C                    11                12
C                    12                13
C                    13                15
C                    14                19
C                    15                23
C                    16                21
C                    17                 7
C                    18                11
C                    19                16
C                    20                14
C                    21                22
C                    22                25
C                    23                24
C
C
C Code : /home/omullane/merge_adf04/merge_adf04
C
C Date     :  22-Jul-01
C Producer :  Martin O'Mullane
C
C-------------------------------------------------------------------------------
C
C   For the following transitions supplement A values have been used,
C   Check the supplement values!
C
C     Tran.      Target       Supp      Factor
C
C     14   5     1.01D+04     2.64D+05       261.39
C     16   5     3.23D+05     5.17D+06       160.06
C     16   9     6.67D+02     3.90D+04       584.71
C
C-------------------------------------------------------------------------------
C Comments from target file
C--------------------------------------------------------------------------------
C
C             Configuration
C       Eissner            == Standard             Parentage
C
C   1   21522533           == 1S2 2S2 2P3          1 4S  4S/
C   2   21522533           == 1S2 2S2 2P3          2 2D  2D/
C   3   21522533           == 1S2 2S2 2P3          3 2P  2P/
C   4   21512543           == 1S2 2S1 2P4          1 2S  2S/ 1 3P  4P/
C   5   21512543           == 1S2 2S1 2P4          1 2S  2S/ 2 1D  2D/
C   6   21522523514        == 1S2 2S2 2P2 3S1      1 3P  3P/ 1 2S  4P/
C   7   21522523514        == 1S2 2S2 2P2 3S1      1 3P  3P/ 1 2S  2P/
C   8   21512543           == 1S2 2S1 2P4          1 2S  2S/ 1 3P  2P/
C   9   21512543           == 1S2 2S1 2P4          1 2S  2S/ 3 1S  2S/
C  10   21522523514        == 1S2 2S2 2P2 3S1      2 1D  1D/ 1 2S  2D/
C  11   21522523515        == 1S2 2S2 2P2 3P1      1 3P  3P/ 1 2P  2S/
C  12   21522523515        == 1S2 2S2 2P2 3P1      1 3P  3P/ 1 2P  4D/
C  13   21522523515        == 1S2 2S2 2P2 3P1      1 3P  3P/ 1 2P  4P/
C  14   21522523515        == 1S2 2S2 2P2 3P1      1 3P  3P/ 1 2P  2D/
C  15   21522523515        == 1S2 2S2 2P2 3P1      1 3P  3P/ 1 2P  4S/
C  16   21522523515        == 1S2 2S2 2P2 3P1      1 3P  3P/ 1 2P  2P/
C  17   21522523515        == 1S2 2S2 2P2 3P1      2 1D  1D/ 1 2P  2F/
C  18   21522523515        == 1S2 2S2 2P2 3P1      2 1D  1D/ 1 2P  2D/
C  19   21522523516        == 1S2 2S2 2P2 3D1      1 3P  3P/ 1 2D  4F/
C  20   21522523515        == 1S2 2S2 2P2 3P1      2 1D  1D/ 1 2P  2P/
C  21   21522523516        == 1S2 2S2 2P2 3D1      1 3P  3P/ 1 2D  4P/
C  22   21522523516        == 1S2 2S2 2P2 3D1      1 3P  3P/ 1 2D  2P/
C  23   21522523516        == 1S2 2S2 2P2 3D1      1 3P  3P/ 1 2D  4D/
C  24   21522523516        == 1S2 2S2 2P2 3D1      1 3P  3P/ 1 2D  2F/
C  25   21522523516        == 1S2 2S2 2P2 3D1      1 3P  3P/ 1 2D  2D/
C  26   21522523514        == 1S2 2S2 2P2 3S1      3 1S  1S/ 1 2S  2S/
C  27   21522523516        == 1S2 2S2 2P2 3D1      2 1D  1D/ 1 2D  2F/
C  28   21522523516        == 1S2 2S2 2P2 3D1      2 1D  1D/ 1 2D  2G/
C  29   21522523516        == 1S2 2S2 2P2 3D1      2 1D  1D/ 1 2D  2D/
C  30   21522523516        == 1S2 2S2 2P2 3D1      2 1D  1D/ 1 2D  2P/
C  31   21522523516        == 1S2 2S2 2P2 3D1      2 1D  1D/ 1 2D  2S/
C  32   21522523515        == 1S2 2S2 2P2 3P1      3 1S  1S/ 1 2P  2P/
C  33   21522523516        == 1S2 2S2 2P2 3D1      3 1S  1S/ 1 2D  2D/
C  34   21553              == 1S2 2P5              1 2P  2P/
C
C--------------------------------------------------------------------------------
C
C IC Level list :
C
C      1   2   3   4   5   6   7   8   9  10
C     11  12  13  14  15  16  17  18  19  20
C     21  22  23  24  25  26  27  28  29  30
C     31  32  33  34  35  36  37  38  39  40
C     41  42  43  44  45  46  47  48  49  50
C     51  52  53  54  55  56  57  58  59  60
C     61  62  63  64  65  66  67  68  69  70
C     71  72
C
C Map to LS levels :
C
C      1   2   2   3   3   4   4   4   5   5
C      6   6   6   7   7   8   8   9  10  10
C     11  12  12  12  12  13  13  13  14  14
C     15  16  16  17  17  18  18  19  19  19
C     20  20  19  21  21  21  22  23  23  23
C     23  22  24  24  25  25  26  27  27  28
C     28  29  29  30  30  31  32  32  33  33
C     34  34
C
C--------------------------------------------------------------------------------
C
C   Generated from Cowan Atomic Structure Program
C
C   From IFG file : /home/mog/adas/pass/ifg#o1.dat
C
C   Options in effect
C
C   Coupling    Avalue   numtemps   Lweight   Isonuclear   Comment Level
C   LS          YES      14         NO        NO           2
C
C
C   Cowan code options
C   ------------------
C
C         SCF method used                      :  HR
C
C         Scale factors for Slater Parameters  :  85 95 60 55 60
C
C         Optically allowed transitions        :  Yes
C
C         Optically forbidden transitions (M1) :  Both Parities
C
C         Optically forbidden transitions (E2) :  Both Parities
C
C         Born Collision-Strength  - forbidden :  0 ->  2
C
C         Born Collision-Strength  - allowed   :  1 ->  1
C
C
C   Parity 1    Parity 2    Allowed
C        356         827        868     initially
C         91         187        267     reduced
C
C   Note: The Born method does NOT calculate spin changing transitions
C   correctly. Supplement for important transitions of this type.
C
C
C   Producer : Martin O'Mullane
C   Date     : 20/07/01
C
C--------------------------------------------------------------------------------
C Comments from supplementary file
C-------------------------------------------------------------------------------
C
C  File generated by altering the temperature set of an ADF04 file
C
C  Program: ADAS215
C
C  Source file: /home/brooks/adas/adf04/cop98#8/nlike_dhbl94#o.dat
C
C  Producer: brooks
C
C  Date: 17/11/98
C-------------------------------------------------------------------------------
C
C  L-resolved effective collision strengths for OII
C  ------------------------------------------------
C
C  This file contains new effective collision strength data for all transitions
C  amongst the 1-10 & 17 states (except 1-6,1-10 & 6-10) and has been compared
C  to wjd92#o.dat.The indexing system has been updated to include two new 3s
C  terms coming from different parents of the 2p2-3s configuration namely
C  1s2-2s2-2p2(1D)3s(2D) & 1s2-2s2-2p2(1S)3s(2S) which appear as 9 & 10.
C
C  Where 1994 data is available for a new transition we have added it,and
C  where new data exists for other transitions we have updated them.If no new
C  data exists we have retained the gammas from wjd92#o.dat.
C
C  The new effective collision strengths were calculated using the Chebyshev
C  polynomial summation NAG fortran library routine E02AEF.This was the
C  procedure suggested by McLaughlin & Bell (1994)$Ap.J.Suppl.Ser.94:825!
C  to reproduce their 11 state R-matrix calculation to within 1% in most
C  cases and within 2% for the worst case.It utilises the coefficients for
C  the Chebyshev polynomial fits supplied by them in Table 1 of the above
C  reference.
C
C  New A values have been calculated for some transitions (see reference
C  below) using the length values for the relativistic oscillator strengths
C  given in Table.VI of Bell,Hibbert,Stafford & McLaughlin Physica.Scripta.
C  vol.50,343(1994).Where no new data is available the wjd92#o.dat values
C  have been retained.
C
C  Radiative & Dielectronic recombination data from wjd92#o.dat unchanged.
C
C                                          DH Brooks     22.11.94
C  Radiative and dielectronic data moved to correct temperature position
C  Indexing corrected.  new level 9, 10 recomb. data set to zero.
C
C-------------------------------------------------------------------------------
C
C  Added fine structure transitions in 2p3 from McLaughlin and Bell (1998),
C  J. Phys. B, 31, p4317-4329 (1998).
C
C  Corrected statistical weight of level 10 2P2(1S)3S.
C
C  Martin O'Mullane
C  20-07-2001
C
C-------------------------------------------------------------------------------
C
C Filtered adf04 file to 
C  - sort energy levels 
C  - remove non physical A values from
C    energy level reversals
C  - remove energies above ionisation potential
C  - remove duplicate transitions
C
C Code : /home/omullane/adf04_utils/filter_adf04.x
C
C
C Level list :
C
C      1   2   3   4   5   6   7   8   9  10
C     11  12  13  14  15  16  17  18  19  20
C     21  22  23  24  25  26  27  28  29  30
C     31  32  33  34
C
C Original level order :
C
C      1   2   3   4   5   6   7   9  11  12
C     10  13  14  15   8  16  17  18  26  19
C     21  20  23  24  22  25  27  28  32  29
C     30  31  33  34
C
C  Unphysical A values. Set A=1.0E-30 for following transitions :
C
C     20    19    A =   1.53D-08
C     21    19    A =   6.26D-06
C     25    23    A =   5.50D-07
C     25    24    A =   1.14D-07
C     25    19    A =   6.04D-06
C     23    19    A =   3.74D-05
C     24    19    A =   2.06D-09
C     26    19    A =   1.85D-09
C     15     9    A =   1.12D+06
C     11     9    A =   3.99D-05
C     15    10    A =   1.36D+01
C     11    10    A =   1.66D-01
C     15    12    A =   6.24D+02
C     15    13    A =   1.18D+06
C     15    14    A =   1.35D+03
C     22    21    A =   2.30D+00
C     22    19    A =   3.32D+03
C     30    29    A =   4.49D+03
C     31    29    A =   8.47D+01
C     32    29    A =   1.08D+04
C
C
C The following levels are above the ionisation potential :  283240.0
C
C     34 1S2 2P5           (2)1( 2.5)         338580.0
C
C
C Date     :  22-Jul-01
C Producer :  Martin O'Mullane
C
C--------------------------------------------------------------------------------
C
C   RADIATIVE RECOMBINATION DATA ADDED
C
C   PROCESSED BY ADAS211 ON :
C   /home/brooks/adas/adf08/cop98#8/rrc98#c_o2ls.dat
C
C                                           20/01/99
C
C-------------------------------------------------------------------------------
C
C     Dielectronic data is post-processed from Badnell files as follows:
C
C      /packages/adas/adas/adf09/nrb93#c/nrb93#c_o2ls22.dat
C      /packages/adas/adas/adf09/nrb93#c/nrb93#c_o2ls23.dat
C
C     The cross-referencing file is as follows:
C
C      /home/brooks/adas/adf18/a09_a04/drm96#n/drm96#n_o1ls.dat
C
C     The parent metastable indices are as follows:
C
C     1.    2S2 2P2             (3)1( 4.0)
C     2.    2S2 2P2             (1)2( 2.0)
C     3.    2S2 2P2             (1)0( 0.0)
C     4.    2S1 2P3             (5)0( 2.0)
C
C     Dielectronic data added to  52 existing rad. recom. level sets
C
C                                           22/01/99
C-------------------------------------------------------------------------------
C
C   Ionisation data added from /u/adas/adas/adf07/szd93#o/szd93#o_o.dat
C   and ionisation pathways restricted to parentage given by NIST tables.
C   Only the optically active electron was considered for the ordinary
C   levels.
C
C   Producer : Martin O'Mullane
C   Date     : 22/09/99
C
C-------------------------------------------------------------------------------
C   
C   This O+ file has replaced the central ADAS adas#8/cop98#8_ls#o1.dat
C   one because of incorrect A-values in the original. The IC version
C   adas#8/cop98#8_ic#o1.dat is also incorrect. There is no corresponding
C   IC version of this file as this was (re-)constructed from the
C   orininal (mostly LS) literature sources. The various additions of
C   recombination, ionisation and pathways and the level order remain
C   unchanged so these were copied from the orininal adf04 file. The
C   energies from NIST have also been taken from the original adf04 file.
C
C
C   Martin O'Mullane
C   22-07-2001
C
C-------------------------------------------------------------------------------
 
C---------------------------------------------------------------------------------
C ADAS ADF04 DATA - SCCS info: @(#)$Header: /home/adascvs/adas/adf04/adas#8/cop98#8_ls#o1.dat,v 2.2 2004/07/06 21:24:50 whitefor Exp $ Date $Date: 2004/07/06 21:24:50 $
C---------------------------------------------------------------------------------

C-----------------------------------------------------------------------
C                               OPEN-ADAS
C                               +++++++++
C
C This file has been downloaded from OPEN-ADAS (http://open.adas.ac.uk)
C on 15-Sep-2014.
C
C TERMS AND CONDITIONS
C --------------------
C
C The user of the OPEN-ADAS system and data (hereinafter "the User")
C accepts the following terms and conditions:
C
C   1. The University of Strathclyde uses all reasonable endeavours to
C      ensure the accuracy of the data provided and any information
C      given, but the University makes no warranty, expressed or implied
C      as to its accuracy, integrity, fitness for purpose and shall not
C      be responsible for the use to which the data is put by the User
C      and/or any consequences arising out of any inaccuracies or
C      omissions.
C
C   2. Any downloaded OPEN-ADAS file is made available for the
C      personal use of the User only.  It must not be used for any
C      commercial application, incorporated into any web site or in
C      any form re-distributed without express prior written permission
C      from the ADAS Project. In particular, but not by way of
C      limitation, it must not be:
C        *  inserted into a managed database structure,
C        *  redistributed along with a modelling or analysis code,
C        *  made available on a public website.
C
C Permission for OPEN-ADAS data incorporation in non-commercial
C code/system development for scientific advance will not be
C unreasonably withheld, but will be subject to written agreement
C on a case by case basis.
C
C The User will indemnify the University of Strathclyde and keep it
C fully and effectively indemnified against each and every claim made
C against the University as a result of the User's use of the data.
C
C-----------------------------------------------------------------------
