C   Coupling    Avalue   numtemps   Lweight   Isonuclear   Comment Level
C   LS          YES      14         NO        NO           2
C
C
C   Cowan code options
C   ------------------
C
C         SCF method used                      :  HR
C
C         Scale factors for Slater Parameters  :  80 99 85 85 85
C
C         Optically allowed transitions        :  Yes
C
C         Optically forbidden transitions (M1) :  Both Parities
C
C         Optically forbidden transitions (E2) :  Both Parities
C
C         Born Collision-Strength  - forbidden :  0 ->  2
C
C         Born Collision-Strength  - allowed   :  1 ->  1
C
C
C   Parity 1    Parity 2    Allowed
C        190         191        336     initially
C        101          64        164     reduced
C
C   Note: The Born method does NOT calculate spin changing transitions
C   correctly. Supplement for important transitions of this type.
C
C
C   Producer : Martin O'Mullane
C   Date     : 25/07/01
C
C--------------------------------------------------------------------------------
C Comments from supplementary file
C-------------------------------------------------------------------------------
C
C  Specific ion file based on effective collision strength data of Sampson and co-workers
C
C  Energies : NIST Standard Reference Database 61
C  A-values : NIST Standard Reference Database 61 and
C             Opacity Project (Berrington et al.)
C  Upsilons : Fits of Golden et. al(1981)Ap.J.Suppl.45,
C             603 & (1978) Ap.J. Suppl.38,19; extended
C             and revised by Clark (1982)Ap. J. Supple.
C             49,545.
C
C  Generating code:  jetand.copase.fort(samp#he)
C  Producer:         H. Anderson
C  Date:             05/01/96
C
C-------------------------------------------------------------------------------
C
C    SUPPLEMENTARY DATA , SEE REFERENCE (1), WAS USED TO ADJUST THE
C    UPSILONS FOR 1-2,1-3,1-4 AND 1-5. IN THE LITERATURE, THIS DATA
C    IS REPRESENTED AS ANALYTICAL FORMULAE AND IS REPORTED TO BE VALID
C    OVER A FINITE TEMPERATURE RANGE. THEREFORE THE TREATMENT OUTLINED
C    IN REFERENCE (2) WAS USED TO EXTEND THE TEMPERATURE RANGE OF THE
C    DATA.
C
C    REFERENCES
C
C    (1) KATO.T AND NAKAZAKI.S
C        ATOMIC DATA AND NUCLEAR DATA TABLES 42,313-338 ( 1989 ).
C
C    (2) BURGESS.A AND TULLY.J.A
C        ASTRON. ASTROPHYS. 254, 436-453 (1992)
C
C    H ANDERSON 07/05/96
C
C-------------------------------------------------------------------------------
C
C Filtered adf04 file to 
C  - sort energy levels 
C  - remove non physical A values from
C    energy level reversals
C  - remove energies above ionisation potential
C  - remove duplicate transitions
C
C Code : /home/omullane/adf04_utils/filter_adf04.x
C
C
C Level list :
C
C      1   2   3   4   5   6   7   8   9  10
C     11  12  13  14  15  16  17  18  19  20
C     21  22  23  24  25  26  27  28  29
C
C Original level order :
C
C      1   2   4   3   5   6   8   7   9  10
C     11  12  14  13  18  15  16  17  19  20
C     22  21  25  23  26  28  27  24  29
C
C  Unphysical A values. Set A=1.0E-30 for following transitions :
C
C      4     3    A =   6.57D-01
C      8     7    A =   1.99D-01
C     14    13    A =   3.40D-02
C     16    15    A =   6.90D+02
C     17    15    A =   1.60D+01
C     22    21    A =   3.41D-03
C     24    23    A =   2.60D+02
C     28    23    A =   3.59D+00
C     28    25    A =   3.64D+01
C     28    27    A =   2.87D-09
C     28    26    A =   5.21D-10
C
C
C Date     :  25-Jul-01
C Producer :  Martin O'Mullane
C
C--------------------------------------------------------------------------------
C
C   RADIATIVE RECOMBINATION DATA ADDED
C
C   PROCESSED BY ADAS211 ON :
C   /home/brooks/adas/adf08/cop98#8/rrc98#h_o7ls.dat
C
C                                           20/01/99
C
C-------------------------------------------------------------------------------
C
C     Dielectronic data is post-processed from Badnell files as follows:
C
C      /packages/adas/adas/adf09/nrb93#h/nrb93#h_o7ls12.dat
C
C     The cross-referencing file is as follows:
C
C      /home/brooks/adas/adf18/a09_a04/drm96#he/drm96#he_o6ls.dat
C
C     The parent metastable indices are as follows:
C
C     1.    1S1                 (2)0( 0.5)
C
C     Dielectronic data added to  29 existing rad. recom. level sets
C
C                                           22/01/99
C-------------------------------------------------------------------------------
C
C   Ionisation data added from /u/adas/adas/adf07/szd93#o/szd93#o_o.dat.
C
C   Producer : Martin O'Mullane
C   Date     : 23/09/99
C
C-------------------------------------------------------------------------------
C   
C   This O6+ file has replaced the central ADAS adas#8/cop98#8_ls#o6.dat
C   one because of incorrect A-values in the original. Also missing was the
C   3-2 transition.
C
C   In the copsm#he/copsm#he_sm#o6l.dat there are few A-values. This file
C   uses the Born values from the Cowan code. Note that the Born A-values 
C   for the following transitions have been preferred 
C            1-3, 1-4, 9-4, 11-3, 7-5
C   as they appear to be more physically correct. 
C   
C
C
C   Martin O'Mullane
C   22-07-2001
C
C-------------------------------------------------------------------------------
 
C---------------------------------------------------------------------------------
C ADAS ADF04 DATA - SCCS info: @(#)$Header: /home/adascvs/adas/adf04/adas#8/cop98#8_ls#o6.dat,v 2.2 2004/07/06 21:25:00 whitefor Exp $ Date $Date: 2004/07/06 21:25:00 $
C---------------------------------------------------------------------------------

C-----------------------------------------------------------------------
C                               OPEN-ADAS
C                               +++++++++
C
C This file has been downloaded from OPEN-ADAS (http://open.adas.ac.uk)
C on 15-Sep-2014.
C
C TERMS AND CONDITIONS
C --------------------
C
C The user of the OPEN-ADAS system and data (hereinafter "the User")
C accepts the following terms and conditions:
C
C   1. The University of Strathclyde uses all reasonable endeavours to
C      ensure the accuracy of the data provided and any information
C      given, but the University makes no warranty, expressed or implied
C      as to its accuracy, integrity, fitness for purpose and shall not
C      be responsible for the use to which the data is put by the User
C      and/or any consequences arising out of any inaccuracies or
C      omissions.
C
C   2. Any downloaded OPEN-ADAS file is made available for the
C      personal use of the User only.  It must not be used for any
C      commercial application, incorporated into any web site or in
C      any form re-distributed without express prior written permission
C      from the ADAS Project. In particular, but not by way of
C      limitation, it must not be:
C        *  inserted into a managed database structure,
C        *  redistributed along with a modelling or analysis code,
C        *  made available on a public website.
C
C Permission for OPEN-ADAS data incorporation in non-commercial
C code/system development for scientific advance will not be
C unreasonably withheld, but will be subject to written agreement
C on a case by case basis.
C
C The User will indemnify the University of Strathclyde and keep it
C fully and effectively indemnified against each and every claim made
C against the University as a result of the User's use of the data.
C
C-----------------------------------------------------------------------
