  12   6 4.33+07 9.02+01 9.22+01 9.80+01 1.57+02 2.56+02 5.06+02 8.06+02 1.15+03 1.66+03 2.07+03
  13   6 1.17+02 1.01+01 9.54+00 8.15+00 1.31+01 2.12+01 3.99+01 6.44+01 5.14+01 2.65+01 1.44+01
  18   6 1.36-01 6.16-08 8.64-08 1.41-07 1.98-07 2.59-07 3.44-07 4.05-07 4.63-07 5.35-07 5.88-07
  20   6 5.09-04 3.92-12 5.96-12 1.12-11 1.83-11 2.95-11 5.30-11 7.83-11 1.10-10 1.61-10 2.05-10
  22   6 1.83+01 2.22-08 2.94-08 4.95-08 9.89-08 2.50-07 8.49-07 1.85-06 3.48-06 6.65-06 9.73-06
  23   6 1.08-02 3.71-12 5.40-12 1.06-11 2.28-11 5.65-11 1.82-10 3.81-10 7.02-10 1.32-09 1.92-09
  24   6 2.41+00 4.71-09 8.85-09 2.16-08 4.55-08 9.78-08 2.51-07 4.60-07 7.69-07 1.32-06 1.84-06
  25   6 1.20-02 1.25-12 2.31-12 5.52-12 1.14-11 2.42-11 6.09-11 1.11-10 1.85-10 3.17-10 4.39-10
  28   6 3.40+01 2.05-08 4.01-08 1.02-07 2.25-07 5.04-07 1.35-06 2.56-06 4.36-06 7.65-06 1.07-05
  29   6 2.63+01 3.79-08 7.05-08 1.71-07 3.56-07 7.64-07 1.95-06 3.58-06 5.98-06 1.03-05 1.43-05
  30   6 1.52+00 4.40-10 8.19-10 1.99-09 4.15-09 8.86-09 2.26-08 4.13-08 6.90-08 1.19-07 1.65-07
  31   6 7.40+01 2.02-08 3.79-08 9.26-08 1.95-07 4.20-07 1.08-06 1.99-06 3.32-06 5.75-06 7.98-06
  32   6 8.87-02 3.41-11 6.53-11 1.64-10 3.52-10 7.74-10 2.03-09 3.80-09 6.44-09 1.12-08 1.57-08
  40   6 1.92+00 5.59-10 8.78-10 1.74-09 3.22-09 6.44-09 1.69-08 3.36-08 6.15-08 1.18-07 1.75-07
  41   6 1.48-03 1.67-13 2.15-13 3.04-13 4.07-13 5.86-13 1.44-12 3.54-12 8.03-12 1.90-11 3.14-11
  42   6 1.80+00 1.63-10 2.83-10 6.34-10 1.31-09 3.06-09 9.71-09 2.14-08 4.22-08 8.63-08 1.32-07
  43   6 1.47+00 1.37-10 3.28-10 9.54-10 2.28-09 5.93-09 2.00-08 4.44-08 8.65-08 1.74-07 2.64-07
  44   6 9.77-02 1.24-12 3.17-12 9.71-12 2.52-11 7.23-11 2.70-10 6.28-10 1.26-09 2.61-09 4.01-09
  45   6 2.64+00 9.38-11 2.49-10 7.80-10 2.04-09 5.87-09 2.19-08 5.10-08 1.03-07 2.11-07 3.25-07
  47   6 1.83-03 1.09-14 3.06-14 9.82-14 2.63-13 7.76-13 2.96-12 6.94-12 1.40-11 2.91-11 4.47-11
  48   6 2.09+01 1.49-08 2.30-08 4.34-08 7.42-08 1.29-07 2.58-07 4.18-07 6.43-07 1.05-06 1.43-06
  49   6 2.44-03 9.04-13 1.33-12 2.03-12 2.87-12 4.21-12 6.60-12 8.62-12 1.06-11 1.31-11 1.51-11
  26   6 5.15-02 1.28-10 2.42-10 5.92-10 1.25-09 2.68-09 6.87-09 1.27-08 2.11-08 3.64-08 5.05-08
  33   6 7.49-02 5.23-11 9.67-11 2.32-10 4.84-10 1.03-09 2.60-09 4.78-09 7.95-09 1.37-08 1.90-08
  46   6 5.11-02 9.58-13 2.58-12 8.06-12 2.07-11 5.78-11 2.09-10 4.79-10 9.52-10 1.95-09 2.98-09
  27   6 1.76-02 1.44-11 2.72-11 6.67-11 1.41-10 3.03-10 7.78-10 1.43-09 2.40-09 4.14-09 5.75-09
   7   5 3.35+07 1.76+01 1.80+01 1.90+01 3.04+01 5.13+01 1.00+02 1.59+02 2.28+02 3.29+02 4.11+02
   8   7 4.50+04 6.96-01 1.03+00 1.64+00 2.20+00 2.86+00 3.86+00 4.72+00 5.63+00 6.89+00 7.89+00
  10   7 6.49+07 5.58+01 5.75+01 6.24+01 1.00+02 1.65+02 3.46+02 4.79+02 6.24+02 8.32+02 9.97+02
  12   7 3.15+01 1.12+00 1.04+00 8.63-01 1.39+00 2.25+00 4.23+00 6.82+00 5.32+00 2.70+00 1.45+00
  13   7 3.09+07 7.64+01 7.85+01 8.43+01 1.35+02 2.24+02 4.39+02 7.03+02 1.01+03 1.44+03 1.78+03
  18   7 3.02+05 1.96-02 2.94-02 5.34-02 8.32-02 1.26-01 2.08-01 2.89-01 3.88-01 5.38-01 6.61-01
  20   7 4.53+00 8.82-08 1.30-07 2.29-07 3.51-07 5.23-07 8.48-07 1.18-06 1.57-06 2.19-06 2.70-06
  22   7 1.64+06 3.08-03 4.12-03 7.12-03 1.41-02 3.41-02 1.10-01 2.31-01 4.23-01 7.89-01 1.14+00
  29   7 3.58+06 8.72-03 1.58-02 3.72-02 7.58-02 1.56-01 3.79-01 6.77-01 1.10+00 1.85+00 2.53+00
  28   7 5.90+06 8.20-03 1.49-02 3.56-02 7.30-02 1.52-01 3.71-01 6.62-01 1.08+00 1.82+00 2.49+00
  30   7 4.86+05 2.24-04 4.08-04 9.72-04 1.99-03 4.15-03 1.02-02 1.82-02 2.97-02 4.99-02 6.83-02
  31   7 9.42+06 4.22-03 7.74-03 1.85-02 3.78-02 7.90-02 1.94-01 3.48-01 5.68-01 9.58-01 1.31+00
  40   7 1.23+06 6.22-04 7.99-04 1.13-03 1.51-03 2.15-03 5.02-03 1.17-02 2.57-02 5.93-02 9.64-02
  41   7 6.58+01 8.74-09 1.12-08 1.59-08 2.18-08 3.31-08 8.71-08 2.10-07 4.62-07 1.06-06 1.71-06
  42   7 1.47+06 9.94-05 2.26-04 6.36-04 1.48-03 3.69-03 1.17-02 2.50-02 4.73-02 9.24-02 1.38-01
  45   7 2.88+06 4.02-04 8.43-04 2.23-03 5.05-03 1.23-02 3.84-02 8.17-02 1.54-01 3.02-01 4.50-01
  47   7 2.95+03 8.32-08 1.74-07 4.61-07 1.04-06 2.53-06 7.88-06 1.67-05 3.15-05 6.17-05 9.18-05
  48   7 6.95+05 2.17-03 3.05-03 4.97-03 7.56-03 1.14-02 1.86-02 2.62-02 3.58-02 5.23-02 6.72-02
  49   7 1.25+01 1.51-09 2.24-09 3.53-09 5.20-09 8.03-09 1.44-08 2.21-08 3.26-08 5.02-08 6.53-08
   7   4 4.00+02 3.42-01 3.27-01 2.90-01 4.68-01 7.54-01 1.42+00 2.29+00 1.90+00 1.01+00 5.57-01
   9   7 6.90+01 1.48-01 1.35-01 1.08-01 1.74-01 2.81-01 5.29-01 8.54-01 6.51-01 3.24-01 1.74-01
  11   7 2.76+01 5.42-05 8.23-05 1.37-04 1.94-04 2.64-04 3.80-04 4.82-04 5.93-04 7.49-04 8.74-04
  23   7 2.35+02 1.68-07 2.19-07 3.56-07 6.58-07 1.52-06 4.85-06 1.03-05 1.89-05 3.57-05 5.17-05
  24   7 1.70+04 5.90-05 1.06-04 2.51-04 5.09-04 1.05-03 2.54-03 4.52-03 7.35-03 1.23-02 1.69-02
  25   7 7.05+03 1.09-06 1.99-06 4.73-06 9.71-06 2.02-05 4.94-05 8.83-05 1.44-04 2.42-04 3.32-04
  32   7 3.11+03 2.37-06 4.32-06 1.03-05 2.11-05 4.39-05 1.08-04 1.92-04 3.14-04 5.28-04 7.24-04
  43   7 9.17+03 1.80-06 3.77-06 9.98-06 2.25-05 5.49-05 1.71-04 3.65-04 6.88-04 1.34-03 2.00-03
  44   7 1.20+05 5.60-06 1.17-05 3.10-05 7.03-05 1.71-04 5.35-04 1.14-03 2.14-03 4.19-03 6.25-03
  26   7 2.53+02 1.13-06 2.04-06 4.80-06 9.75-06 2.01-05 4.86-05 8.65-05 1.41-04 2.36-04 3.23-04
  33   7 5.05+02 6.22-07 1.11-06 2.57-06 5.18-06 1.06-05 2.54-05 4.49-05 7.28-05 1.22-04 1.67-04
  46   7 2.45+04 1.56-06 3.29-06 8.74-06 1.98-05 4.83-05 1.52-04 3.23-04 6.10-04 1.19-03 1.78-03
  14   4 3.43+00 3.35-08 5.10-08 9.73-08 1.64-07 2.74-07 5.16-07 7.88-07 1.14-06 1.71-06 2.20-06
  14   5 5.10+01 5.30-07 8.17-07 1.58-06 2.69-06 4.57-06 8.77-06 1.36-05 1.98-05 3.02-05 3.91-05
  14   8 3.51+07 4.09+01 6.17+01 1.06+02 1.52+02 2.12+02 3.12+02 4.03+02 5.05+02 6.51+02 7.68+02
  14   9 1.80-01 3.98-08 7.26-08 1.65-07 2.99-07 5.16-07 9.52-07 1.40-06 1.93-06 2.74-06 3.39-06
  14  10 1.75+00 4.13-07 7.82-07 1.84-06 3.40-06 5.92-06 1.09-05 1.60-05 2.21-05 3.12-05 3.87-05
  14  11 2.74+05 4.85-01 7.31-01 1.23+00 1.76+00 2.42+00 3.52+00 4.50+00 5.58+00 7.14+00 8.38+00
  14  12 6.18+00 1.55-05 2.35-05 3.95-05 5.61-05 7.71-05 1.11-04 1.42-04 1.76-04 2.25-04 2.63-04
  14  13 2.85+03 7.19-03 1.09-02 1.84-02 2.62-02 3.60-02 5.23-02 6.68-02 8.29-02 1.06-01 1.24-01
  18  14 3.57+02 8.51-01 1.14+00 1.56+00 1.90+00 2.24+00 2.71+00 3.06+00 3.43+00 3.92+00 4.29+00
  20  14 3.59+02 3.48-02 4.85-02 6.97-02 8.76-02 1.07-01 1.34-01 1.56-01 1.78-01 2.08-01 2.32-01
  22  14 1.12+07 8.60+00 1.52+01 3.26+01 5.57+01 9.04+01 1.55+02 2.18+02 2.90+02 3.96+02 4.82+02
  23  14 3.41+05 6.85-02 1.23-01 2.73-01 4.75-01 7.84-01 1.37+00 1.95+00 2.61+00 3.58+00 4.37+00
  24  14 3.41+07 4.21+01 6.66+01 1.23+02 1.91+02 2.87+02 4.61+02 6.26+02 8.15+02 1.09+03 1.32+03
  25  14 2.35+06 1.38-01 2.18-01 4.04-01 6.27-01 9.41-01 1.51+00 2.05+00 2.67+00 3.58+00 4.32+00
  28  14 1.72+07 8.98+00 1.42+01 2.63+01 4.08+01 6.15+01 9.88+01 1.34+02 1.75+02 2.34+02 2.82+02
  29  14 2.83+07 2.46+01 3.90+01 7.23+01 1.12+02 1.69+02 2.71+02 3.68+02 4.80+02 6.43+02 7.76+02
  30  14 2.82+05 4.87-02 7.73-02 1.43-01 2.23-01 3.34-01 5.38-01 7.31-01 9.53-01 1.28+00 1.54+00
  31  14 1.19+03 2.02-04 3.21-04 5.96-04 9.25-04 1.39-03 2.24-03 3.05-03 3.97-03 5.32-03 6.42-03
  32  14 6.25+05 1.73-01 2.76-01 5.11-01 7.96-01 1.20+00 1.94+00 2.63+00 3.43+00 4.61+00 5.57+00
  40  14 3.54+05 5.02-04 9.13-04 2.43-03 5.97-03 1.47-02 4.18-02 7.94-02 1.34-01 2.29-01 3.18-01
  41  14 6.21+04 2.63-05 4.86-05 1.31-04 3.24-04 8.06-04 2.30-03 4.40-03 7.43-03 1.28-02 1.77-02
  42  14 1.54+05 6.38-04 1.14-03 2.63-03 5.20-03 1.02-02 2.29-02 3.87-02 6.01-02 9.62-02 1.28-01
  43  14 3.71+05 4.04-03 7.07-03 1.61-02 3.13-02 6.05-02 1.34-01 2.24-01 3.46-01 5.49-01 7.29-01
  44  14 1.83+05 3.62-04 6.59-04 1.56-03 3.16-03 6.32-03 1.46-02 2.48-02 3.87-02 6.23-02 8.32-02
  45  14 2.58+05 8.01-04 1.64-03 4.41-03 9.74-03 2.11-02 5.24-02 9.29-02 1.49-01 2.47-01 3.34-01
  47  14 4.00+04 5.60-05 9.92-05 2.28-04 4.49-04 8.80-04 1.97-03 3.32-03 5.15-03 8.23-03 1.10-02
  48  14 5.38+05 2.66-04 5.46-04 1.45-03 3.24-03 7.42-03 2.03-02 3.87-02 6.62-02 1.17-01 1.64-01
  49  14 1.26+05 1.64-09 3.64-09 1.03-08 3.94-08 2.77-07 2.75-06 1.12-05 3.54-05 1.13-04 2.20-04
  26  14 2.16+05 3.43-01 5.43-01 1.01+00 1.55+00 2.34+00 3.76+00 5.11+00 6.66+00 8.91+00 1.07+01
  33  14 3.79+04 1.48-02 2.36-02 4.36-02 6.79-02 1.02-01 1.65-01 2.24-01 2.93-01 3.92-01 4.73-01
  46  14 2.85+03 4.33-06 8.78-06 2.33-05 5.12-05 1.10-04 2.72-04 4.81-04 7.72-04 1.27-03 1.72-03
  27  14 8.94+04 4.71-02 7.47-02 1.38-01 2.14-01 3.22-01 5.17-01 7.02-01 9.14-01 1.23+00 1.48+00
  15   4 3.06-03 4.62-12 7.14-12 1.38-11 2.37-11 4.07-11 7.92-11 1.24-10 1.83-10 2.81-10 3.66-10
  15   5 1.41+02 3.06-07 4.71-07 9.08-07 1.54-06 2.60-06 4.96-06 7.64-06 1.11-05 1.68-05 2.18-05
  15   8 1.80+06 4.13-01 6.24-01 1.07+00 1.53+00 2.15+00 3.16+00 4.08+00 5.12+00 6.60+00 7.80+00
  15   9 4.75-02 1.11-08 1.69-08 2.92-08 4.26-08 6.00-08 8.98-08 1.17-07 1.48-07 1.92-07 2.28-07
  15  10 5.96+00 2.92-07 5.45-07 1.27-06 2.32-06 4.01-06 7.40-06 1.08-05 1.49-05 2.10-05 2.60-05
  15  11 2.62+07 9.04+00 1.36+01 2.31+01 3.29+01 4.53+01 6.58+01 8.42+01 1.05+02 1.34+02 1.57+02
  15  12 1.59-01 8.40-08 1.27-07 2.12-07 2.99-07 4.08-07 5.85-07 7.43-07 9.17-07 1.16-06 1.36-06
  15  13 2.70+02 1.29-04 1.96-04 3.32-04 4.74-04 6.55-04 9.54-04 1.22-03 1.52-03 1.95-03 2.28-03
  18  15 3.52+00 9.59-03 1.28-02 1.75-02 2.12-02 2.50-02 3.00-02 3.40-02 3.81-02 4.35-02 4.76-02
  20  15 5.89+03 6.28-01 8.73-01 1.25+00 1.57+00 1.91+00 2.39+00 2.77+00 3.17+00 3.70+00 4.11+00
  22  15 1.11+05 8.86-02 1.56-01 3.33-01 5.69-01 9.21-01 1.58+00 2.21+00 2.94+00 4.01+00 4.87+00
  23  15 6.44+06 1.35+00 2.44+00 5.34+00 9.30+00 1.53+01 2.66+01 3.77+01 5.04+01 6.92+01 8.45+01
  24  15 2.90+05 3.70-01 5.86-01 1.08+00 1.68+00 2.51+00 4.03+00 5.46+00 7.11+00 9.51+00 1.15+01
  25  15 4.87+07 2.94+00 4.66+00 8.61+00 1.33+01 2.00+01 3.21+01 4.35+01 5.66+01 7.58+01 9.13+01
  28  15 4.66+05 2.50-01 3.96-01 7.32-01 1.14+00 1.70+00 2.73+00 3.71+00 4.83+00 6.47+00 7.80+00
  29  15 7.73+04 6.93-02 1.10-01 2.03-01 3.15-01 4.72-01 7.57-01 1.03+00 1.34+00 1.79+00 2.15+00
  30  15 3.64+07 6.45+00 1.02+01 1.89+01 2.94+01 4.40+01 7.07+01 9.61+01 1.25+02 1.68+02 2.02+02
  31  15 9.28+03 1.62-03 2.58-03 4.77-03 7.40-03 1.11-02 1.78-02 2.43-02 3.16-02 4.23-02 5.10-02
  32  15 1.81+07 5.18+00 8.23+00 1.53+01 2.37+01 3.57+01 5.74+01 7.82+01 1.02+02 1.37+02 1.65+02
  40  15 3.96+03 5.76-06 1.04-05 2.78-05 6.79-05 1.67-04 4.73-04 8.99-04 1.51-03 2.60-03 3.58-03
  41  15 1.16+06 4.83-04 9.09-04 2.49-03 6.20-03 1.54-02 4.40-02 8.36-02 1.41-01 2.43-01 3.35-01
  42  15 2.16+03 8.64-06 1.55-05 3.62-05 7.20-05 1.42-04 3.22-04 5.45-04 8.47-04 1.36-03 1.81-03
  43  15 2.98+04 2.81-04 5.02-04 1.17-03 2.33-03 4.59-03 1.04-02 1.75-02 2.72-02 4.37-02 5.82-02
  44  15 1.68+06 3.44-03 6.23-03 1.48-02 2.97-02 5.92-02 1.35-01 2.30-01 3.59-01 5.77-01 7.70-01
  45  15 2.96+04 1.56-04 2.91-04 7.06-04 1.45-03 2.95-03 6.86-03 1.18-02 1.86-02 3.00-02 4.01-02
  47  15 7.22+05 1.07-03 1.89-03 4.32-03 8.43-03 1.64-02 3.65-02 6.11-02 9.45-02 1.51-01 2.00-01
  48  15 5.44+03 2.78-06 5.64-06 1.48-05 3.30-05 7.53-05 2.05-04 3.91-04 6.67-04 1.18-03 1.65-03
  49  15 2.36+06 2.52-08 9.22-08 3.39-07 1.16-06 6.61-06 5.85-05 2.29-04 7.01-04 2.20-03 4.23-03
  16   4 9.99-04 1.17-11 1.78-11 3.43-11 5.83-11 9.88-11 1.89-10 2.93-10 4.30-10 6.53-10 8.49-10
  16   5 3.67-02 6.08-10 9.28-10 1.77-09 2.98-09 4.97-09 9.34-09 1.43-08 2.06-08 3.09-08 3.98-08
  16   8 3.71+07 5.65+01 8.52+01 1.46+02 2.11+02 2.94+02 4.35+02 5.62+02 7.06+02 9.13+02 1.08+03
  16   9 5.07-03 1.18-08 1.77-08 2.96-08 4.15-08 5.61-08 7.98-08 1.01-07 1.24-07 1.56-07 1.82-07
  16  10 1.54-02 2.53-08 3.88-08 6.79-08 1.00-07 1.43-07 2.17-07 2.86-07 3.63-07 4.75-07 5.65-07
  16  11 4.17+02 9.60-04 1.45-03 2.45-03 3.50-03 4.82-03 7.01-03 8.98-03 1.12-02 1.43-02 1.68-02
  16  12 4.35+00 1.59-05 2.40-05 3.99-05 5.62-05 7.65-05 1.09-04 1.38-04 1.70-04 2.15-04 2.51-04
  16  13 1.87+03 6.99-03 1.05-02 1.76-02 2.48-02 3.35-02 4.81-02 6.07-02 7.48-02 9.48-02 1.11-01
  18  16 1.92-01 7.32-04 9.71-04 1.32-03 1.59-03 1.87-03 2.24-03 2.52-03 2.82-03 3.20-03 3.50-03
  20  16 1.04-01 9.96-06 1.39-05 2.03-05 2.60-05 3.25-05 4.20-05 4.97-05 5.76-05 6.86-05 7.70-05
  22  16 1.51+07 1.32+01 2.32+01 4.91+01 8.32+01 1.34+02 2.29+02 3.20+02 4.24+02 5.77+02 7.00+02
  23  16 1.47+03 3.54-04 6.30-04 1.35-03 2.33-03 3.80-03 6.55-03 9.21-03 1.23-02 1.68-02 2.04-02
  24  16 1.66+07 2.25+01 3.56+01 6.56+01 1.01+02 1.52+02 2.42+02 3.28+02 4.25+02 5.69+02 6.85+02
  26  16 4.90+07 8.48+01 1.34+02 2.47+02 3.83+02 5.72+02 9.14+02 1.24+03 1.61+03 2.15+03 2.58+03
  28  16 8.31+05 4.83-01 7.64-01 1.41+00 2.17+00 3.23+00 5.17+00 7.00+00 9.08+00 1.21+01 1.46+01
  29  16 2.77+06 2.68+00 4.23+00 7.79+00 1.20+01 1.80+01 2.87+01 3.88+01 5.04+01 6.73+01 8.10+01
  30  16 5.32+04 1.01-02 1.60-02 2.94-02 4.55-02 6.81-02 1.09-01 1.48-01 1.92-01 2.57-01 3.09-01
  31  16 2.91+00 5.34-07 8.47-07 1.57-06 2.43-06 3.64-06 5.84-06 7.94-06 1.03-05 1.38-05 1.67-05
  32  16 1.21+04 3.74-03 5.92-03 1.09-02 1.69-02 2.53-02 4.06-02 5.50-02 7.16-02 9.58-02 1.15-01
  33  16 2.11+04 9.11-03 1.44-02 2.66-02 4.12-02 6.17-02 9.88-02 1.34-01 1.74-01 2.32-01 2.80-01
  40  16 2.56+02 4.18-07 7.30-07 1.87-06 4.50-06 1.10-05 3.12-05 5.91-05 9.97-05 1.71-04 2.36-04
  41  16 9.90+01 4.45-08 1.06-07 3.24-07 7.81-07 1.81-06 4.70-06 8.49-06 1.38-05 2.30-05 3.12-05
  42  16 2.32+02 2.53-06 4.04-06 8.19-06 1.44-05 2.51-05 4.93-05 7.71-05 1.13-04 1.71-04 2.23-04
  43  16 2.65+04 3.09-04 5.39-04 1.22-03 2.36-03 4.53-03 9.96-03 1.66-02 2.55-02 4.05-02 5.37-02
  44  16 1.65+03 1.79-05 2.71-05 5.10-05 8.35-05 1.34-04 2.43-04 3.61-04 5.09-04 7.47-04 9.50-04
  45  16 2.60+04 1.31-03 1.96-03 3.60-03 5.71-03 8.88-03 1.51-02 2.14-02 2.91-02 4.11-02 5.09-02
  46  16 5.00+02 6.87-06 1.05-05 2.00-05 3.31-05 5.42-05 9.91-05 1.48-04 2.11-04 3.11-04 3.97-04
  47  16 7.03-02 6.76-08 9.36-08 1.51-07 2.10-07 2.71-07 3.45-07 3.89-07 4.23-07 4.54-07 4.70-07
  48  16 5.09+02 1.11-06 1.84-06 3.94-06 7.37-06 1.40-05 3.11-05 5.29-05 8.35-05 1.37-04 1.84-04
  49  16 1.19+02 2.70-10 8.39-10 2.82-09 6.43-09 1.52-08 4.79-08 1.04-07 2.01-07 3.96-07 5.90-07
  27  16 1.15+06 6.59-01 1.04+00 1.93+00 2.97+00 4.44+00 7.10+00 9.63+00 1.25+01 1.67+01 2.01+01
  17   4 1.48-03 7.95-12 1.20-11 2.26-11 3.77-11 6.21-11 1.14-10 1.71-10 2.43-10 3.57-10 4.55-10
  17   8 2.61+03 1.22-03 1.83-03 3.15-03 4.57-03 6.39-03 9.47-03 1.23-02 1.55-02 2.00-02 2.37-02
  17   9 3.85-02 2.06-08 3.11-08 5.34-08 7.73-08 1.08-07 1.60-07 2.07-07 2.61-07 3.37-07 3.99-07
  17  11 3.05+07 2.12+01 3.20+01 5.45+01 7.80+01 1.08+02 1.58+02 2.02+02 2.52+02 3.24+02 3.81+02
  17  12 3.40-04 2.45-10 3.77-10 6.61-10 9.74-10 1.39-09 2.11-09 2.78-09 3.53-09 4.61-09 5.47-09
  17  13 1.65+01 1.87-05 2.82-05 4.73-05 6.66-05 9.08-05 1.30-04 1.65-04 2.03-04 2.57-04 3.02-04
  17  18 6.34-02 2.56-04 3.36-04 4.49-04 5.37-04 6.27-04 7.48-04 8.40-04 9.34-04 1.06-03 1.16-03
  22  17 6.09+02 6.17-04 1.08-03 2.26-03 3.80-03 6.07-03 1.03-02 1.43-02 1.88-02 2.55-02 3.09-02
  23  17 1.45+07 3.95+00 7.00+00 1.50+01 2.57+01 4.16+01 7.13+01 9.99+01 1.33+02 1.81+02 2.20+02
  24  17 1.02+05 1.55-01 2.44-01 4.48-01 6.89-01 1.02+00 1.62+00 2.20+00 2.84+00 3.79+00 4.54+00
  26  17 3.08+05 5.94-01 9.40-01 1.72+00 2.65+00 3.94+00 6.26+00 8.45+00 1.09+01 1.46+01 1.75+01
  27  17 4.53+07 2.91+01 4.60+01 8.44+01 1.30+02 1.93+02 3.07+02 4.14+02 5.37+02 7.15+02 8.59+02
  28  17 6.56+02 4.40-04 6.93-04 1.26-03 1.93-03 2.85-03 4.51-03 6.07-03 7.84-03 1.04-02 1.25-02
  29  17 6.72+03 7.12-03 1.13-02 2.07-02 3.19-02 4.75-02 7.56-02 1.02-01 1.33-01 1.77-01 2.12-01
  32  17 3.37+06 1.11+00 1.77+00 3.27+00 5.07+00 7.59+00 1.22+01 1.65+01 2.14+01 2.86+01 3.45+01
  33  17 1.58+07 7.61+00 1.20+01 2.21+01 3.40+01 5.08+01 8.08+01 1.09+02 1.42+02 1.89+02 2.27+02
  40  17 1.04+00 8.19-08 1.08-07 1.59-07 2.01-07 2.37-07 2.94-07 3.70-07 4.93-07 7.39-07 9.82-07
  42  17 3.44+01 8.76-07 1.32-06 2.47-06 4.00-06 6.34-06 1.11-05 1.61-05 2.22-05 3.18-05 3.99-05
  43  17 2.01+02 1.41-05 2.12-05 3.89-05 6.22-05 9.68-05 1.65-04 2.35-04 3.22-04 4.54-04 5.64-04
  44  17 2.99+04 4.95-04 7.42-04 1.37-03 2.18-03 3.40-03 5.81-03 8.30-03 1.13-02 1.60-02 1.99-02
  45  17 4.17+02 1.81-05 2.72-05 5.04-05 8.13-05 1.28-04 2.23-04 3.23-04 4.46-04 6.38-04 7.99-04
  46  17 1.38+04 5.49-05 9.58-05 2.17-04 4.20-04 8.08-04 1.78-03 2.95-03 4.54-03 7.19-03 9.53-03
  48  17 1.77+01 2.55-07 3.78-07 6.93-07 1.12-06 1.76-06 3.03-06 4.32-06 5.88-06 8.25-06 1.02-05
  19   5 5.92+06 2.31-02 3.62-02 7.12-02 1.24-01 2.16-01 4.30-01 6.83-01 1.02+00 1.58+00 2.08+00
   8  19 5.41+07 1.87+01 2.83+01 4.94+01 7.30+01 1.04+02 1.59+02 2.10+02 2.68+02 3.54+02 4.22+02
  10  19 8.58+05 1.20-02 2.45-02 6.37-02 1.28-01 2.40-01 4.81-01 7.42-01 1.06+00 1.56+00 1.97+00
  12  19 6.84+00 7.10-06 1.08-05 1.88-05 2.75-05 3.91-05 5.88-05 7.72-05 9.79-05 1.28-04 1.52-04
  13  19 1.02+06 3.44-01 5.47-01 1.03+00 1.63+00 2.50+00 4.12+00 5.69+00 7.52+00 1.02+01 1.24+01
  18  19 9.58-01 3.12-02 3.94-02 5.21-02 6.29-02 7.41-02 8.93-02 1.01-01 1.12-01 1.27-01 1.39-01
  20  19 5.08-03 2.79-04 3.51-04 4.48-04 5.20-04 5.89-04 6.76-04 7.41-04 8.04-04 8.88-04 9.52-04
  22  19 3.01+06 1.11+01 1.83+01 3.48+01 5.45+01 8.16+01 1.29+02 1.71+02 2.19+02 2.86+02 3.41+02
  29  19 1.04+07 2.82+01 4.40+01 7.72+01 1.14+02 1.64+02 2.48+02 3.25+02 4.10+02 5.34+02 6.33+02
  28  19 1.68+07 2.73+01 4.25+01 7.47+01 1.11+02 1.58+02 2.40+02 3.15+02 3.98+02 5.17+02 6.13+02
  30  19 1.44+06 7.78-01 1.21+00 2.13+00 3.15+00 4.52+00 6.84+00 8.97+00 1.14+01 1.48+01 1.75+01
  31  19 2.65+07 1.40+01 2.19+01 3.85+01 5.69+01 8.17+01 1.24+02 1.63+02 2.06+02 2.67+02 3.17+02
  40  19 1.11+05 3.61-04 6.36-04 1.59-03 3.61-03 8.25-03 2.16-02 3.93-02 6.42-02 1.07-01 1.45-01
  41  19 2.33+02 2.09-07 3.86-07 1.01-06 2.36-06 5.44-06 1.43-05 2.62-05 4.27-05 7.11-05 9.66-05
  42  19 5.83+05 5.22-03 8.92-03 1.97-02 3.69-02 6.85-02 1.44-01 2.32-01 3.48-01 5.38-01 7.04-01
  45  19 5.44+05 1.11-02 1.82-02 3.82-02 6.87-02 1.22-01 2.45-01 3.87-01 5.70-01 8.68-01 1.13+00
  47  19 1.28+03 3.80-06 6.47-06 1.42-05 2.66-05 4.94-05 1.03-04 1.67-04 2.50-04 3.87-04 5.08-04
  48  19 9.36+05 4.69-04 1.11-03 3.29-03 7.76-03 1.81-02 4.92-02 9.22-02 1.55-01 2.69-01 3.74-01
  49  19 6.99+00 3.03-08 4.28-08 6.45-08 9.20-08 1.32-07 1.94-07 2.37-07 2.73-07 3.09-07 3.29-07
  19   4 7.78+00 9.72-09 1.66-08 3.60-08 6.84-08 1.32-07 3.02-07 5.22-07 8.36-07 1.39-06 1.90-06
   9  19 3.31-01 7.91-09 1.42-08 3.22-08 6.00-08 1.08-07 2.11-07 3.21-07 4.58-07 6.70-07 8.48-07
  11  19 2.69+02 7.43-05 1.11-04 1.92-04 2.79-04 3.91-04 5.82-04 7.56-04 9.53-04 1.24-03 1.46-03
  23  19 1.27+02 1.27-04 2.12-04 4.09-04 6.48-04 9.77-04 1.56-03 2.08-03 2.67-03 3.53-03 4.20-03
  24  19 4.37+04 1.68-01 2.62-01 4.60-01 6.80-01 9.74-01 1.48+00 1.93+00 2.44+00 3.17+00 3.76+00
  25  19 1.13+04 2.06-03 3.21-03 5.63-03 8.34-03 1.19-02 1.81-02 2.37-02 2.99-02 3.89-02 4.61-02
  32  19 1.69+04 1.48-02 2.32-02 4.07-02 6.03-02 8.63-02 1.31-01 1.72-01 2.18-01 2.83-01 3.35-01
