   42   24   40    1   42     /MOLYBDENUM         /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -27.87405 -27.87405 -27.87405 -27.87405 -27.87405 -27.87405 -27.87405 -27.87405
 -27.42965 -27.42965 -27.42965 -27.42965 -27.42965 -27.42965 -27.42965 -27.42965
 -27.42965 -27.42965 -27.42965 -27.42965 -27.42965 -27.42965 -27.42965 -27.42965
 -27.42965 -27.42965 -27.42965 -27.42965 -27.42965 -27.42965 -27.42965 -27.42965
 -27.02677 -27.02677 -27.02677 -27.02677 -27.02677 -27.02677 -27.02677 -27.02677
 -27.02677 -27.02677 -27.02677 -27.02677 -27.02677 -27.02677 -27.02677 -27.02677
 -27.02677 -27.02677 -27.02677 -27.02677 -27.02677 -27.02677 -27.02677 -27.02677
 -26.67356 -26.67356 -26.67356 -26.67356 -26.67356 -26.67356 -26.67356 -26.67356
 -26.67356 -26.67356 -26.67356 -26.67356 -26.67356 -26.67356 -26.67356 -26.67356
 -26.67356 -26.67356 -26.67356 -26.67356 -26.67356 -26.67356 -26.67356 -26.67356
 -26.38622 -26.38622 -26.38622 -26.38622 -26.38622 -26.38622 -26.38622 -26.38622
 -26.38622 -26.38622 -26.38622 -26.38622 -26.38622 -26.38622 -26.38622 -26.38622
 -26.38622 -26.38622 -26.38622 -26.38622 -26.38622 -26.38622 -26.38622 -26.38622
 -26.16702 -26.16702 -26.16702 -26.16702 -26.16702 -26.16702 -26.16702 -26.16702
 -26.16702 -26.16702 -26.16702 -26.16702 -26.16702 -26.16702 -26.16702 -26.16702
 -26.16702 -26.16702 -26.16702 -26.16702 -26.16702 -26.16702 -26.16702 -26.16702
 -26.00823 -26.00823 -26.00823 -26.00823 -26.00823 -26.00823 -26.00823 -26.00823
 -26.00823 -26.00823 -26.00823 -26.00823 -26.00823 -26.00823 -26.00823 -26.00823
 -26.00823 -26.00823 -26.00823 -26.00823 -26.00823 -26.00823 -26.00823 -26.00823
 -25.89915 -25.89915 -25.89915 -25.89915 -25.89915 -25.89915 -25.89915 -25.89915
 -25.89915 -25.89915 -25.89915 -25.89915 -25.89915 -25.89915 -25.89915 -25.89915
 -25.89915 -25.89915 -25.89915 -25.89915 -25.89915 -25.89915 -25.89915 -25.89915
 -25.82948 -25.82948 -25.82948 -25.82948 -25.82948 -25.82948 -25.82948 -25.82948
 -25.82948 -25.82948 -25.82948 -25.82948 -25.82948 -25.82948 -25.82948 -25.82948
 -25.82948 -25.82948 -25.82948 -25.82948 -25.82948 -25.82948 -25.82948 -25.82948
 -25.79042 -25.79042 -25.79042 -25.79042 -25.79042 -25.79042 -25.79042 -25.79042
 -25.79042 -25.79042 -25.79042 -25.79042 -25.79042 -25.79042 -25.79042 -25.79042
 -25.79042 -25.79042 -25.79042 -25.79042 -25.79042 -25.79042 -25.79042 -25.79042
 -25.77448 -25.77448 -25.77448 -25.77448 -25.77448 -25.77448 -25.77448 -25.77448
 -25.77448 -25.77448 -25.77448 -25.77448 -25.77448 -25.77448 -25.77448 -25.77448
 -25.77448 -25.77448 -25.77448 -25.77448 -25.77448 -25.77448 -25.77448 -25.77448
 -25.77462 -25.77462 -25.77462 -25.77462 -25.77462 -25.77462 -25.77462 -25.77462
 -25.77462 -25.77462 -25.77462 -25.77462 -25.77462 -25.77462 -25.77462 -25.77462
 -25.77462 -25.77462 -25.77462 -25.77462 -25.77462 -25.77462 -25.77462 -25.77462
 -25.78345 -25.78345 -25.78345 -25.78345 -25.78345 -25.78345 -25.78345 -25.78345
 -25.78345 -25.78345 -25.78345 -25.78345 -25.78345 -25.78345 -25.78345 -25.78345
 -25.78345 -25.78345 -25.78345 -25.78345 -25.78345 -25.78345 -25.78345 -25.78345
 -25.79430 -25.79430 -25.79430 -25.79430 -25.79430 -25.79430 -25.79430 -25.79430
 -25.79430 -25.79430 -25.79430 -25.79430 -25.79430 -25.79430 -25.79430 -25.79430
 -25.79430 -25.79430 -25.79430 -25.79430 -25.79430 -25.79430 -25.79430 -25.79430
 -25.80333 -25.80333 -25.80333 -25.80333 -25.80333 -25.80333 -25.80333 -25.80333
 -25.80333 -25.80333 -25.80333 -25.80333 -25.80333 -25.80333 -25.80333 -25.80333
 -25.80333 -25.80333 -25.80333 -25.80333 -25.80333 -25.80333 -25.80333 -25.80333
 -25.81067 -25.81067 -25.81067 -25.81067 -25.81067 -25.81067 -25.81067 -25.81067
 -25.81067 -25.81067 -25.81067 -25.81067 -25.81067 -25.81067 -25.81067 -25.81067
 -25.81067 -25.81067 -25.81067 -25.81067 -25.81067 -25.81067 -25.81067 -25.81067
 -25.81896 -25.81896 -25.81896 -25.81896 -25.81896 -25.81896 -25.81896 -25.81896
 -25.81896 -25.81896 -25.81896 -25.81896 -25.81896 -25.81896 -25.81896 -25.81896
 -25.81896 -25.81896 -25.81896 -25.81896 -25.81896 -25.81896 -25.81896 -25.81896
 -25.83121 -25.83121 -25.83121 -25.83121 -25.83121 -25.83121 -25.83121 -25.83121
 -25.83121 -25.83121 -25.83121 -25.83121 -25.83121 -25.83121 -25.83121 -25.83121
 -25.83121 -25.83121 -25.83121 -25.83121 -25.83121 -25.83121 -25.83121 -25.83121
 -25.84937 -25.84937 -25.84937 -25.84937 -25.84937 -25.84937 -25.84937 -25.84937
 -25.84937 -25.84937 -25.84937 -25.84937 -25.84937 -25.84937 -25.84937 -25.84937
 -25.84937 -25.84937 -25.84937 -25.84937 -25.84937 -25.84937 -25.84937 -25.84937
 -25.87418 -25.87418 -25.87418 -25.87418 -25.87418 -25.87418 -25.87418 -25.87418
 -25.87418 -25.87418 -25.87418 -25.87418 -25.87418 -25.87418 -25.87418 -25.87418
 -25.87418 -25.87418 -25.87418 -25.87418 -25.87418 -25.87418 -25.87418 -25.87418
 -25.90545 -25.90545 -25.90545 -25.90545 -25.90545 -25.90545 -25.90545 -25.90545
 -25.90545 -25.90545 -25.90545 -25.90545 -25.90545 -25.90545 -25.90545 -25.90545
 -25.90545 -25.90545 -25.90545 -25.90545 -25.90545 -25.90545 -25.90545 -25.90545
 -25.94248 -25.94248 -25.94248 -25.94248 -25.94248 -25.94248 -25.94248 -25.94248
 -25.94248 -25.94248 -25.94248 -25.94248 -25.94248 -25.94248 -25.94248 -25.94248
 -25.94248 -25.94248 -25.94248 -25.94248 -25.94248 -25.94248 -25.94248 -25.94248
 -25.98441 -25.98441 -25.98441 -25.98441 -25.98441 -25.98441 -25.98441 -25.98441
 -25.98441 -25.98441 -25.98441 -25.98441 -25.98441 -25.98441 -25.98441 -25.98441
 -25.98441 -25.98441 -25.98441 -25.98441 -25.98441 -25.98441 -25.98441 -25.98441
 -26.03036 -26.03036 -26.03036 -26.03036 -26.03036 -26.03036 -26.03036 -26.03036
 -26.03036 -26.03036 -26.03036 -26.03036 -26.03036 -26.03036 -26.03036 -26.03036
 -26.03036 -26.03036 -26.03036 -26.03036 -26.03036 -26.03036 -26.03036 -26.03036
 -26.07953 -26.07953 -26.07953 -26.07953 -26.07953 -26.07953 -26.07953 -26.07953
 -26.07953 -26.07953 -26.07953 -26.07953 -26.07953 -26.07953 -26.07953 -26.07953
 -26.07953 -26.07953 -26.07953 -26.07953 -26.07953 -26.07953 -26.07953 -26.07953
 -26.13125 -26.13125 -26.13125 -26.13125 -26.13125 -26.13125 -26.13125 -26.13125
 -26.13125 -26.13125 -26.13125 -26.13125 -26.13125 -26.13125 -26.13125 -26.13125
 -26.13125 -26.13125 -26.13125 -26.13125 -26.13125 -26.13125 -26.13125 -26.13125
 -26.18495 -26.18495 -26.18495 -26.18495 -26.18495 -26.18495 -26.18495 -26.18495
 -26.18495 -26.18495 -26.18495 -26.18495 -26.18495 -26.18495 -26.18495 -26.18495
 -26.18495 -26.18495 -26.18495 -26.18495 -26.18495 -26.18495 -26.18495 -26.18495
 -26.24019 -26.24019 -26.24019 -26.24019 -26.24019 -26.24019 -26.24019 -26.24019
 -26.24019 -26.24019 -26.24019 -26.24019 -26.24019 -26.24019 -26.24019 -26.24019
 -26.24019 -26.24019 -26.24019 -26.24019 -26.24019 -26.24019 -26.24019 -26.24019
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1=39   / DATE= 23.01.05
 -62.20638 -62.20638 -62.20638 -62.20638 -62.20638 -62.20638 -62.20638 -62.20638
 -62.20638 -62.20638 -62.20638 -62.20638 -62.20638 -62.20638 -62.20638 -62.20638
 -62.20638 -62.20638 -62.20638 -62.20638 -62.20638 -62.20638 -62.20638 -62.20638
 -53.29476 -53.29476 -53.29476 -53.29476 -53.29476 -53.29476 -53.29476 -53.29476
 -53.29476 -53.29476 -53.29476 -53.29476 -53.29476 -53.29476 -53.29476 -53.29476
 -53.29476 -53.29476 -53.29476 -53.29476 -53.29476 -53.29476 -53.29476 -53.29476
 -46.55676 -46.55676 -46.55676 -46.55676 -46.55676 -46.55676 -46.55676 -46.55676
 -46.55676 -46.55676 -46.55676 -46.55676 -46.55676 -46.55676 -46.55676 -46.55676
 -46.55676 -46.55676 -46.55676 -46.55676 -46.55676 -46.55676 -46.55676 -46.55676
 -41.46578 -41.46578 -41.46578 -41.46578 -41.46578 -41.46578 -41.46578 -41.46578
 -41.46578 -41.46578 -41.46578 -41.46578 -41.46578 -41.46578 -41.46578 -41.46578
 -41.46578 -41.46578 -41.46578 -41.46578 -41.46578 -41.46578 -41.46578 -41.46578
 -37.62280 -37.62280 -37.62280 -37.62280 -37.62280 -37.62280 -37.62280 -37.62280
 -37.62280 -37.62280 -37.62280 -37.62280 -37.62280 -37.62280 -37.62280 -37.62280
 -37.62280 -37.62280 -37.62280 -37.62280 -37.62280 -37.62280 -37.62280 -37.62280
 -34.72545 -34.72545 -34.72545 -34.72545 -34.72545 -34.72545 -34.72545 -34.72545
 -34.72545 -34.72545 -34.72545 -34.72545 -34.72545 -34.72545 -34.72545 -34.72545
 -34.72545 -34.72545 -34.72545 -34.72545 -34.72545 -34.72545 -34.72545 -34.72545
 -32.54465 -32.54465 -32.54465 -32.54465 -32.54465 -32.54465 -32.54465 -32.54465
 -32.54465 -32.54465 -32.54465 -32.54465 -32.54465 -32.54465 -32.54465 -32.54465
 -32.54465 -32.54465 -32.54465 -32.54465 -32.54465 -32.54465 -32.54465 -32.54465
 -30.90679 -30.90679 -30.90679 -30.90679 -30.90679 -30.90679 -30.90679 -30.90679
 -30.90679 -30.90679 -30.90679 -30.90679 -30.90679 -30.90679 -30.90679 -30.90679
 -30.90679 -30.90679 -30.90679 -30.90679 -30.90679 -30.90679 -30.90679 -30.90679
 -29.68033 -29.68033 -29.68033 -29.68033 -29.68033 -29.68033 -29.68033 -29.68033
 -29.68033 -29.68033 -29.68033 -29.68033 -29.68033 -29.68033 -29.68033 -29.68033
 -29.68033 -29.68033 -29.68033 -29.68033 -29.68033 -29.68033 -29.68033 -29.68033
 -28.76558 -28.76558 -28.76558 -28.76558 -28.76558 -28.76558 -28.76558 -28.76558
 -28.76558 -28.76558 -28.76558 -28.76558 -28.76558 -28.76558 -28.76558 -28.76558
 -28.76558 -28.76558 -28.76558 -28.76558 -28.76558 -28.76558 -28.76558 -28.76558
 -28.08670 -28.08670 -28.08670 -28.08670 -28.08670 -28.08670 -28.08670 -28.08670
 -28.08670 -28.08670 -28.08670 -28.08670 -28.08670 -28.08670 -28.08670 -28.08670
 -28.08670 -28.08670 -28.08670 -28.08670 -28.08670 -28.08670 -28.08670 -28.08670
 -27.58391 -27.58391 -27.58391 -27.58391 -27.58391 -27.58391 -27.58391 -27.58391
 -27.58391 -27.58391 -27.58391 -27.58391 -27.58391 -27.58391 -27.58391 -27.58391
 -27.58391 -27.58391 -27.58391 -27.58391 -27.58391 -27.58391 -27.58391 -27.58391
 -27.20394 -27.20394 -27.20394 -27.20394 -27.20394 -27.20394 -27.20394 -27.20394
 -27.20394 -27.20394 -27.20394 -27.20394 -27.20394 -27.20394 -27.20394 -27.20394
 -27.20394 -27.20394 -27.20394 -27.20394 -27.20394 -27.20394 -27.20394 -27.20394
 -26.89460 -26.89460 -26.89460 -26.89460 -26.89460 -26.89460 -26.89460 -26.89460
 -26.89460 -26.89460 -26.89460 -26.89460 -26.89460 -26.89460 -26.89460 -26.89460
 -26.89460 -26.89460 -26.89460 -26.89460 -26.89460 -26.89460 -26.89460 -26.89460
 -26.61752 -26.61752 -26.61752 -26.61752 -26.61752 -26.61752 -26.61752 -26.61752
 -26.61752 -26.61752 -26.61752 -26.61752 -26.61752 -26.61752 -26.61752 -26.61752
 -26.61752 -26.61752 -26.61752 -26.61752 -26.61752 -26.61752 -26.61752 -26.61752
 -26.36529 -26.36529 -26.36529 -26.36529 -26.36529 -26.36529 -26.36529 -26.36529
 -26.36529 -26.36529 -26.36529 -26.36529 -26.36529 -26.36529 -26.36529 -26.36529
 -26.36529 -26.36529 -26.36529 -26.36529 -26.36529 -26.36529 -26.36529 -26.36529
 -26.14966 -26.14966 -26.14966 -26.14966 -26.14966 -26.14966 -26.14966 -26.14966
 -26.14966 -26.14966 -26.14966 -26.14966 -26.14966 -26.14966 -26.14966 -26.14966
 -26.14966 -26.14966 -26.14966 -26.14966 -26.14966 -26.14966 -26.14966 -26.14966
 -25.97932 -25.97932 -25.97932 -25.97932 -25.97932 -25.97932 -25.97932 -25.97932
 -25.97932 -25.97932 -25.97932 -25.97932 -25.97932 -25.97932 -25.97932 -25.97932
 -25.97932 -25.97932 -25.97932 -25.97932 -25.97932 -25.97932 -25.97932 -25.97932
 -25.85406 -25.85406 -25.85406 -25.85406 -25.85406 -25.85406 -25.85406 -25.85406
 -25.85406 -25.85406 -25.85406 -25.85406 -25.85406 -25.85406 -25.85406 -25.85406
 -25.85406 -25.85406 -25.85406 -25.85406 -25.85406 -25.85406 -25.85406 -25.85406
 -25.76847 -25.76847 -25.76847 -25.76847 -25.76847 -25.76847 -25.76847 -25.76847
 -25.76847 -25.76847 -25.76847 -25.76847 -25.76847 -25.76847 -25.76847 -25.76847
 -25.76847 -25.76847 -25.76847 -25.76847 -25.76847 -25.76847 -25.76847 -25.76847
 -25.71560 -25.71560 -25.71560 -25.71560 -25.71560 -25.71560 -25.71560 -25.71560
 -25.71560 -25.71560 -25.71560 -25.71560 -25.71560 -25.71560 -25.71560 -25.71560
 -25.71560 -25.71560 -25.71560 -25.71560 -25.71560 -25.71560 -25.71560 -25.71560
 -25.68875 -25.68875 -25.68875 -25.68875 -25.68875 -25.68875 -25.68875 -25.68875
 -25.68875 -25.68875 -25.68875 -25.68875 -25.68875 -25.68875 -25.68875 -25.68875
 -25.68875 -25.68875 -25.68875 -25.68875 -25.68875 -25.68875 -25.68875 -25.68875
 -25.68187 -25.68187 -25.68187 -25.68187 -25.68187 -25.68187 -25.68187 -25.68187
 -25.68187 -25.68187 -25.68187 -25.68187 -25.68187 -25.68187 -25.68187 -25.68187
 -25.68187 -25.68187 -25.68187 -25.68187 -25.68187 -25.68187 -25.68187 -25.68187
 -25.68877 -25.68877 -25.68877 -25.68877 -25.68877 -25.68877 -25.68877 -25.68877
 -25.68877 -25.68877 -25.68877 -25.68877 -25.68877 -25.68877 -25.68877 -25.68877
 -25.68877 -25.68877 -25.68877 -25.68877 -25.68877 -25.68877 -25.68877 -25.68877
 -25.70225 -25.70225 -25.70225 -25.70225 -25.70225 -25.70225 -25.70225 -25.70225
 -25.70225 -25.70225 -25.70225 -25.70225 -25.70225 -25.70225 -25.70225 -25.70225
 -25.70225 -25.70225 -25.70225 -25.70225 -25.70225 -25.70225 -25.70225 -25.70225
 -25.71500 -25.71500 -25.71500 -25.71500 -25.71500 -25.71500 -25.71500 -25.71500
 -25.71500 -25.71500 -25.71500 -25.71500 -25.71500 -25.71500 -25.71500 -25.71500
 -25.71500 -25.71500 -25.71500 -25.71500 -25.71500 -25.71500 -25.71500 -25.71500
 -25.72262 -25.72262 -25.72262 -25.72262 -25.72262 -25.72262 -25.72262 -25.72262
 -25.72262 -25.72262 -25.72262 -25.72262 -25.72262 -25.72262 -25.72262 -25.72262
 -25.72262 -25.72262 -25.72262 -25.72262 -25.72262 -25.72262 -25.72262 -25.72262
 -25.72551 -25.72551 -25.72551 -25.72551 -25.72551 -25.72551 -25.72551 -25.72551
 -25.72551 -25.72551 -25.72551 -25.72551 -25.72551 -25.72551 -25.72551 -25.72551
 -25.72551 -25.72551 -25.72551 -25.72551 -25.72551 -25.72551 -25.72551 -25.72551
 -25.72752 -25.72752 -25.72752 -25.72752 -25.72752 -25.72752 -25.72752 -25.72752
 -25.72752 -25.72752 -25.72752 -25.72752 -25.72752 -25.72752 -25.72752 -25.72752
 -25.72752 -25.72752 -25.72752 -25.72752 -25.72752 -25.72752 -25.72752 -25.72752
 -25.73297 -25.73297 -25.73297 -25.73297 -25.73297 -25.73297 -25.73297 -25.73297
 -25.73297 -25.73297 -25.73297 -25.73297 -25.73297 -25.73297 -25.73297 -25.73297
 -25.73297 -25.73297 -25.73297 -25.73297 -25.73297 -25.73297 -25.73297 -25.73297
 -25.74476 -25.74476 -25.74476 -25.74476 -25.74476 -25.74476 -25.74476 -25.74476
 -25.74476 -25.74476 -25.74476 -25.74476 -25.74476 -25.74476 -25.74476 -25.74476
 -25.74476 -25.74476 -25.74476 -25.74476 -25.74476 -25.74476 -25.74476 -25.74476
 -25.76405 -25.76405 -25.76405 -25.76405 -25.76405 -25.76405 -25.76405 -25.76405
 -25.76405 -25.76405 -25.76405 -25.76405 -25.76405 -25.76405 -25.76405 -25.76405
 -25.76405 -25.76405 -25.76405 -25.76405 -25.76405 -25.76405 -25.76405 -25.76405
 -25.79076 -25.79076 -25.79076 -25.79076 -25.79076 -25.79076 -25.79076 -25.79076
 -25.79076 -25.79076 -25.79076 -25.79076 -25.79076 -25.79076 -25.79076 -25.79076
 -25.79076 -25.79076 -25.79076 -25.79076 -25.79076 -25.79076 -25.79076 -25.79076
 -25.82415 -25.82415 -25.82415 -25.82415 -25.82415 -25.82415 -25.82415 -25.82415
 -25.82415 -25.82415 -25.82415 -25.82415 -25.82415 -25.82415 -25.82415 -25.82415
 -25.82415 -25.82415 -25.82415 -25.82415 -25.82415 -25.82415 -25.82415 -25.82415
 -25.86321 -25.86321 -25.86321 -25.86321 -25.86321 -25.86321 -25.86321 -25.86321
 -25.86321 -25.86321 -25.86321 -25.86321 -25.86321 -25.86321 -25.86321 -25.86321
 -25.86321 -25.86321 -25.86321 -25.86321 -25.86321 -25.86321 -25.86321 -25.86321
 -25.90693 -25.90693 -25.90693 -25.90693 -25.90693 -25.90693 -25.90693 -25.90693
 -25.90693 -25.90693 -25.90693 -25.90693 -25.90693 -25.90693 -25.90693 -25.90693
 -25.90693 -25.90693 -25.90693 -25.90693 -25.90693 -25.90693 -25.90693 -25.90693
 -25.95438 -25.95438 -25.95438 -25.95438 -25.95438 -25.95438 -25.95438 -25.95438
 -25.95438 -25.95438 -25.95438 -25.95438 -25.95438 -25.95438 -25.95438 -25.95438
 -25.95438 -25.95438 -25.95438 -25.95438 -25.95438 -25.95438 -25.95438 -25.95438
 -26.00478 -26.00478 -26.00478 -26.00478 -26.00478 -26.00478 -26.00478 -26.00478
 -26.00478 -26.00478 -26.00478 -26.00478 -26.00478 -26.00478 -26.00478 -26.00478
 -26.00478 -26.00478 -26.00478 -26.00478 -26.00478 -26.00478 -26.00478 -26.00478
 -26.05747 -26.05747 -26.05747 -26.05747 -26.05747 -26.05747 -26.05747 -26.05747
 -26.05747 -26.05747 -26.05747 -26.05747 -26.05747 -26.05747 -26.05747 -26.05747
 -26.05747 -26.05747 -26.05747 -26.05747 -26.05747 -26.05747 -26.05747 -26.05747
 -26.11194 -26.11194 -26.11194 -26.11194 -26.11194 -26.11194 -26.11194 -26.11194
 -26.11194 -26.11194 -26.11194 -26.11194 -26.11194 -26.11194 -26.11194 -26.11194
 -26.11194 -26.11194 -26.11194 -26.11194 -26.11194 -26.11194 -26.11194 -26.11194
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1=40   / DATE= 23.01.05
 -63.88804 -63.88804 -63.88804 -63.88804 -63.88804 -63.88804 -63.88804 -63.88804
 -63.88804 -63.88804 -63.88804 -63.88804 -63.88804 -63.88804 -63.88804 -63.88804
 -63.88804 -63.88804 -63.88804 -63.88804 -63.88804 -63.88804 -63.88804 -63.88804
 -54.54323 -54.54323 -54.54323 -54.54323 -54.54323 -54.54323 -54.54323 -54.54323
 -54.54323 -54.54323 -54.54323 -54.54323 -54.54323 -54.54323 -54.54323 -54.54323
 -54.54323 -54.54323 -54.54323 -54.54323 -54.54323 -54.54323 -54.54323 -54.54323
 -47.47700 -47.47700 -47.47700 -47.47700 -47.47700 -47.47700 -47.47700 -47.47700
 -47.47700 -47.47700 -47.47700 -47.47700 -47.47700 -47.47700 -47.47700 -47.47700
 -47.47700 -47.47700 -47.47700 -47.47700 -47.47700 -47.47700 -47.47700 -47.47700
 -42.13731 -42.13731 -42.13731 -42.13731 -42.13731 -42.13731 -42.13731 -42.13731
 -42.13731 -42.13731 -42.13731 -42.13731 -42.13731 -42.13731 -42.13731 -42.13731
 -42.13731 -42.13731 -42.13731 -42.13731 -42.13731 -42.13731 -42.13731 -42.13731
 -38.10587 -38.10587 -38.10587 -38.10587 -38.10587 -38.10587 -38.10587 -38.10587
 -38.10587 -38.10587 -38.10587 -38.10587 -38.10587 -38.10587 -38.10587 -38.10587
 -38.10587 -38.10587 -38.10587 -38.10587 -38.10587 -38.10587 -38.10587 -38.10587
 -35.06573 -35.06573 -35.06573 -35.06573 -35.06573 -35.06573 -35.06573 -35.06573
 -35.06573 -35.06573 -35.06573 -35.06573 -35.06573 -35.06573 -35.06573 -35.06573
 -35.06573 -35.06573 -35.06573 -35.06573 -35.06573 -35.06573 -35.06573 -35.06573
 -32.77673 -32.77673 -32.77673 -32.77673 -32.77673 -32.77673 -32.77673 -32.77673
 -32.77673 -32.77673 -32.77673 -32.77673 -32.77673 -32.77673 -32.77673 -32.77673
 -32.77673 -32.77673 -32.77673 -32.77673 -32.77673 -32.77673 -32.77673 -32.77673
 -31.05688 -31.05688 -31.05688 -31.05688 -31.05688 -31.05688 -31.05688 -31.05688
 -31.05688 -31.05688 -31.05688 -31.05688 -31.05688 -31.05688 -31.05688 -31.05688
 -31.05688 -31.05688 -31.05688 -31.05688 -31.05688 -31.05688 -31.05688 -31.05688
 -29.76829 -29.76829 -29.76829 -29.76829 -29.76829 -29.76829 -29.76829 -29.76829
 -29.76829 -29.76829 -29.76829 -29.76829 -29.76829 -29.76829 -29.76829 -29.76829
 -29.76829 -29.76829 -29.76829 -29.76829 -29.76829 -29.76829 -29.76829 -29.76829
 -28.80642 -28.80642 -28.80642 -28.80642 -28.80642 -28.80642 -28.80642 -28.80642
 -28.80642 -28.80642 -28.80642 -28.80642 -28.80642 -28.80642 -28.80642 -28.80642
 -28.80642 -28.80642 -28.80642 -28.80642 -28.80642 -28.80642 -28.80642 -28.80642
 -28.09153 -28.09153 -28.09153 -28.09153 -28.09153 -28.09153 -28.09153 -28.09153
 -28.09153 -28.09153 -28.09153 -28.09153 -28.09153 -28.09153 -28.09153 -28.09153
 -28.09153 -28.09153 -28.09153 -28.09153 -28.09153 -28.09153 -28.09153 -28.09153
 -27.56087 -27.56087 -27.56087 -27.56087 -27.56087 -27.56087 -27.56087 -27.56087
 -27.56087 -27.56087 -27.56087 -27.56087 -27.56087 -27.56087 -27.56087 -27.56087
 -27.56087 -27.56087 -27.56087 -27.56087 -27.56087 -27.56087 -27.56087 -27.56087
 -27.16202 -27.16202 -27.16202 -27.16202 -27.16202 -27.16202 -27.16202 -27.16202
 -27.16202 -27.16202 -27.16202 -27.16202 -27.16202 -27.16202 -27.16202 -27.16202
 -27.16202 -27.16202 -27.16202 -27.16202 -27.16202 -27.16202 -27.16202 -27.16202
 -26.85124 -26.85124 -26.85124 -26.85124 -26.85124 -26.85124 -26.85124 -26.85124
 -26.85124 -26.85124 -26.85124 -26.85124 -26.85124 -26.85124 -26.85124 -26.85124
 -26.85124 -26.85124 -26.85124 -26.85124 -26.85124 -26.85124 -26.85124 -26.85124
 -26.59849 -26.59849 -26.59849 -26.59849 -26.59849 -26.59849 -26.59849 -26.59849
 -26.59849 -26.59849 -26.59849 -26.59849 -26.59849 -26.59849 -26.59849 -26.59849
 -26.59849 -26.59849 -26.59849 -26.59849 -26.59849 -26.59849 -26.59849 -26.59849
 -26.39033 -26.39033 -26.39033 -26.39033 -26.39033 -26.39033 -26.39033 -26.39033
 -26.39033 -26.39033 -26.39033 -26.39033 -26.39033 -26.39033 -26.39033 -26.39033
 -26.39033 -26.39033 -26.39033 -26.39033 -26.39033 -26.39033 -26.39033 -26.39033
 -26.22358 -26.22358 -26.22358 -26.22358 -26.22358 -26.22358 -26.22358 -26.22358
 -26.22358 -26.22358 -26.22358 -26.22358 -26.22358 -26.22358 -26.22358 -26.22358
 -26.22358 -26.22358 -26.22358 -26.22358 -26.22358 -26.22358 -26.22358 -26.22358
 -26.09679 -26.09679 -26.09679 -26.09679 -26.09679 -26.09679 -26.09679 -26.09679
 -26.09679 -26.09679 -26.09679 -26.09679 -26.09679 -26.09679 -26.09679 -26.09679
 -26.09679 -26.09679 -26.09679 -26.09679 -26.09679 -26.09679 -26.09679 -26.09679
 -26.00663 -26.00663 -26.00663 -26.00663 -26.00663 -26.00663 -26.00663 -26.00663
 -26.00663 -26.00663 -26.00663 -26.00663 -26.00663 -26.00663 -26.00663 -26.00663
 -26.00663 -26.00663 -26.00663 -26.00663 -26.00663 -26.00663 -26.00663 -26.00663
 -25.94809 -25.94809 -25.94809 -25.94809 -25.94809 -25.94809 -25.94809 -25.94809
 -25.94809 -25.94809 -25.94809 -25.94809 -25.94809 -25.94809 -25.94809 -25.94809
 -25.94809 -25.94809 -25.94809 -25.94809 -25.94809 -25.94809 -25.94809 -25.94809
 -25.91571 -25.91571 -25.91571 -25.91571 -25.91571 -25.91571 -25.91571 -25.91571
 -25.91571 -25.91571 -25.91571 -25.91571 -25.91571 -25.91571 -25.91571 -25.91571
 -25.91571 -25.91571 -25.91571 -25.91571 -25.91571 -25.91571 -25.91571 -25.91571
 -25.90433 -25.90433 -25.90433 -25.90433 -25.90433 -25.90433 -25.90433 -25.90433
 -25.90433 -25.90433 -25.90433 -25.90433 -25.90433 -25.90433 -25.90433 -25.90433
 -25.90433 -25.90433 -25.90433 -25.90433 -25.90433 -25.90433 -25.90433 -25.90433
 -25.90934 -25.90934 -25.90934 -25.90934 -25.90934 -25.90934 -25.90934 -25.90934
 -25.90934 -25.90934 -25.90934 -25.90934 -25.90934 -25.90934 -25.90934 -25.90934
 -25.90934 -25.90934 -25.90934 -25.90934 -25.90934 -25.90934 -25.90934 -25.90934
 -25.92639 -25.92639 -25.92639 -25.92639 -25.92639 -25.92639 -25.92639 -25.92639
 -25.92639 -25.92639 -25.92639 -25.92639 -25.92639 -25.92639 -25.92639 -25.92639
 -25.92639 -25.92639 -25.92639 -25.92639 -25.92639 -25.92639 -25.92639 -25.92639
 -25.95089 -25.95089 -25.95089 -25.95089 -25.95089 -25.95089 -25.95089 -25.95089
 -25.95089 -25.95089 -25.95089 -25.95089 -25.95089 -25.95089 -25.95089 -25.95089
 -25.95089 -25.95089 -25.95089 -25.95089 -25.95089 -25.95089 -25.95089 -25.95089
 -25.97814 -25.97814 -25.97814 -25.97814 -25.97814 -25.97814 -25.97814 -25.97814
 -25.97814 -25.97814 -25.97814 -25.97814 -25.97814 -25.97814 -25.97814 -25.97814
 -25.97814 -25.97814 -25.97814 -25.97814 -25.97814 -25.97814 -25.97814 -25.97814
 -26.00465 -26.00465 -26.00465 -26.00465 -26.00465 -26.00465 -26.00465 -26.00465
 -26.00465 -26.00465 -26.00465 -26.00465 -26.00465 -26.00465 -26.00465 -26.00465
