    6   26   48    1    6     /CARBON             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
 -25.07323 -25.07323 -25.07323 -25.07323 -25.07323 -25.07323 -25.07323 -25.07323
 -25.07323 -25.07323 -25.07323 -25.07323 -25.07323 -25.07323 -25.07323 -25.07323
 -25.07323 -25.07323
 -24.87065 -24.87065 -24.87065 -24.87065 -24.87065 -24.87065 -24.87065 -24.87065
 -24.87065 -24.87065 -24.87065 -24.87065 -24.87065 -24.87065 -24.87065 -24.87065
 -24.87065 -24.87065 -24.87065 -24.87065 -24.87065 -24.87065 -24.87065 -24.87065
 -24.87065 -24.87065
 -24.67924 -24.67924 -24.67924 -24.67924 -24.67924 -24.67924 -24.67924 -24.67924
 -24.67924 -24.67924 -24.67924 -24.67924 -24.67924 -24.67924 -24.67924 -24.67924
 -24.67924 -24.67924 -24.67924 -24.67924 -24.67924 -24.67924 -24.67924 -24.67924
 -24.67924 -24.67924
 -24.49777 -24.49777 -24.49777 -24.49777 -24.49777 -24.49777 -24.49777 -24.49777
 -24.49777 -24.49777 -24.49777 -24.49777 -24.49777 -24.49777 -24.49777 -24.49777
 -24.49777 -24.49777 -24.49777 -24.49777 -24.49777 -24.49777 -24.49777 -24.49777
 -24.49777 -24.49777
 -24.32515 -24.32515 -24.32515 -24.32515 -24.32515 -24.32515 -24.32515 -24.32515
 -24.32515 -24.32515 -24.32515 -24.32515 -24.32515 -24.32515 -24.32515 -24.32515
 -24.32515 -24.32515 -24.32515 -24.32515 -24.32515 -24.32515 -24.32515 -24.32515
 -24.32515 -24.32515
 -24.16045 -24.16045 -24.16045 -24.16045 -24.16045 -24.16045 -24.16045 -24.16045
 -24.16045 -24.16045 -24.16045 -24.16045 -24.16045 -24.16045 -24.16045 -24.16045
 -24.16045 -24.16045 -24.16045 -24.16045 -24.16045 -24.16045 -24.16045 -24.16045
 -24.16045 -24.16045
 -24.00276 -24.00276 -24.00276 -24.00276 -24.00276 -24.00276 -24.00276 -24.00276
 -24.00276 -24.00276 -24.00276 -24.00276 -24.00276 -24.00276 -24.00276 -24.00276
 -24.00276 -24.00276 -24.00276 -24.00276 -24.00276 -24.00276 -24.00276 -24.00276
 -24.00276 -24.00276
 -23.85135 -23.85135 -23.85135 -23.85135 -23.85135 -23.85135 -23.85135 -23.85135
 -23.85135 -23.85135 -23.85135 -23.85135 -23.85135 -23.85135 -23.85135 -23.85135
 -23.85135 -23.85135 -23.85135 -23.85135 -23.85135 -23.85135 -23.85135 -23.85135
 -23.85135 -23.85135
 -23.70554 -23.70554 -23.70554 -23.70554 -23.70554 -23.70554 -23.70554 -23.70554
 -23.70554 -23.70554 -23.70554 -23.70554 -23.70554 -23.70554 -23.70554 -23.70554
 -23.70554 -23.70554 -23.70554 -23.70554 -23.70554 -23.70554 -23.70554 -23.70554
 -23.70554 -23.70554
 -23.56471 -23.56471 -23.56471 -23.56471 -23.56471 -23.56471 -23.56471 -23.56471
 -23.56471 -23.56471 -23.56471 -23.56471 -23.56471 -23.56471 -23.56471 -23.56471
 -23.56471 -23.56471 -23.56471 -23.56471 -23.56471 -23.56471 -23.56471 -23.56471
 -23.56471 -23.56471
 -23.42831 -23.42831 -23.42831 -23.42831 -23.42831 -23.42831 -23.42831 -23.42831
 -23.42831 -23.42831 -23.42831 -23.42831 -23.42831 -23.42831 -23.42831 -23.42831
 -23.42831 -23.42831 -23.42831 -23.42831 -23.42831 -23.42831 -23.42831 -23.42831
 -23.42831 -23.42831
 -23.29588 -23.29588 -23.29588 -23.29588 -23.29588 -23.29588 -23.29588 -23.29588
 -23.29588 -23.29588 -23.29588 -23.29588 -23.29588 -23.29588 -23.29588 -23.29588
 -23.29588 -23.29588 -23.29588 -23.29588 -23.29588 -23.29588 -23.29588 -23.29588
 -23.29588 -23.29588
 -23.16698 -23.16698 -23.16698 -23.16698 -23.16698 -23.16698 -23.16698 -23.16698
 -23.16698 -23.16698 -23.16698 -23.16698 -23.16698 -23.16698 -23.16698 -23.16698
 -23.16698 -23.16698 -23.16698 -23.16698 -23.16698 -23.16698 -23.16698 -23.16698
 -23.16698 -23.16698
 -23.04121 -23.04121 -23.04121 -23.04121 -23.04121 -23.04121 -23.04121 -23.04121
 -23.04121 -23.04121 -23.04121 -23.04121 -23.04121 -23.04121 -23.04121 -23.04121
 -23.04121 -23.04121 -23.04121 -23.04121 -23.04121 -23.04121 -23.04121 -23.04121
 -23.04121 -23.04121
 -22.91824 -22.91824 -22.91824 -22.91824 -22.91824 -22.91824 -22.91824 -22.91824
 -22.91824 -22.91824 -22.91824 -22.91824 -22.91824 -22.91824 -22.91824 -22.91824
 -22.91824 -22.91824 -22.91824 -22.91824 -22.91824 -22.91824 -22.91824 -22.91824
 -22.91824 -22.91824
 -22.86348 -22.86348 -22.86348 -22.86348 -22.86348 -22.86348 -22.86348 -22.86348
 -22.86348 -22.86348 -22.86348 -22.86348 -22.86348 -22.86348 -22.86348 -22.86348
 -22.86348 -22.86348 -22.86348 -22.86348 -22.86348 -22.86348 -22.86348 -22.86348
 -22.86348 -22.86348
 -22.81348 -22.81348 -22.81348 -22.81348 -22.81348 -22.81348 -22.81348 -22.81348
 -22.81348 -22.81348 -22.81348 -22.81348 -22.81348 -22.81348 -22.81348 -22.81348
 -22.81348 -22.81348 -22.81348 -22.81348 -22.81348 -22.81348 -22.81348 -22.81348
 -22.81348 -22.81348
 -22.76347 -22.76347 -22.76347 -22.76347 -22.76347 -22.76347 -22.76347 -22.76347
 -22.76347 -22.76347 -22.76347 -22.76347 -22.76347 -22.76347 -22.76347 -22.76347
 -22.76347 -22.76347 -22.76347 -22.76347 -22.76347 -22.76347 -22.76347 -22.76347
 -22.76347 -22.76347
 -22.71347 -22.71347 -22.71347 -22.71347 -22.71347 -22.71347 -22.71347 -22.71347
 -22.71347 -22.71347 -22.71347 -22.71347 -22.71347 -22.71347 -22.71347 -22.71347
 -22.71347 -22.71347 -22.71347 -22.71347 -22.71347 -22.71347 -22.71347 -22.71347
 -22.71347 -22.71347
 -22.66348 -22.66348 -22.66348 -22.66348 -22.66348 -22.66348 -22.66348 -22.66348
 -22.66348 -22.66348 -22.66348 -22.66348 -22.66348 -22.66348 -22.66348 -22.66348
 -22.66348 -22.66348 -22.66348 -22.66348 -22.66348 -22.66348 -22.66348 -22.66348
 -22.66348 -22.66348
 -22.61348 -22.61348 -22.61348 -22.61348 -22.61348 -22.61348 -22.61348 -22.61348
 -22.61348 -22.61348 -22.61348 -22.61348 -22.61348 -22.61348 -22.61348 -22.61348
 -22.61348 -22.61348 -22.61348 -22.61348 -22.61348 -22.61348 -22.61348 -22.61348
 -22.61348 -22.61348
 -22.56348 -22.56348 -22.56348 -22.56348 -22.56348 -22.56348 -22.56348 -22.56348
 -22.56348 -22.56348 -22.56348 -22.56348 -22.56348 -22.56348 -22.56348 -22.56348
 -22.56348 -22.56348 -22.56348 -22.56348 -22.56348 -22.56348 -22.56348 -22.56348
 -22.56348 -22.56348
 -22.51347 -22.51347 -22.51347 -22.51347 -22.51347 -22.51347 -22.51347 -22.51347
 -22.51347 -22.51347 -22.51347 -22.51347 -22.51347 -22.51347 -22.51347 -22.51347
 -22.51347 -22.51347 -22.51347 -22.51347 -22.51347 -22.51347 -22.51347 -22.51347
 -22.51347 -22.51347
 -22.46347 -22.46347 -22.46347 -22.46347 -22.46347 -22.46347 -22.46347 -22.46347
 -22.46347 -22.46347 -22.46347 -22.46347 -22.46347 -22.46347 -22.46347 -22.46347
 -22.46347 -22.46347 -22.46347 -22.46347 -22.46347 -22.46347 -22.46347 -22.46347
 -22.46347 -22.46347
 -22.41348 -22.41348 -22.41348 -22.41348 -22.41348 -22.41348 -22.41348 -22.41348
 -22.41348 -22.41348 -22.41348 -22.41348 -22.41348 -22.41348 -22.41348 -22.41348
 -22.41348 -22.41348 -22.41348 -22.41348 -22.41348 -22.41348 -22.41348 -22.41348
 -22.41348 -22.41348
 -22.36348 -22.36348 -22.36348 -22.36348 -22.36348 -22.36348 -22.36348 -22.36348
 -22.36348 -22.36348 -22.36348 -22.36348 -22.36348 -22.36348 -22.36348 -22.36348
 -22.36348 -22.36348 -22.36348 -22.36348 -22.36348 -22.36348 -22.36348 -22.36348
 -22.36348 -22.36348
 -22.31348 -22.31348 -22.31348 -22.31348 -22.31348 -22.31348 -22.31348 -22.31348
 -22.31348 -22.31348 -22.31348 -22.31348 -22.31348 -22.31348 -22.31348 -22.31348
 -22.31348 -22.31348 -22.31348 -22.31348 -22.31348 -22.31348 -22.31348 -22.31348
 -22.31348 -22.31348
 -22.26347 -22.26347 -22.26347 -22.26347 -22.26347 -22.26347 -22.26347 -22.26347
 -22.26347 -22.26347 -22.26347 -22.26347 -22.26347 -22.26347 -22.26347 -22.26347
 -22.26347 -22.26347 -22.26347 -22.26347 -22.26347 -22.26347 -22.26347 -22.26347
 -22.26347 -22.26347
 -22.21347 -22.21347 -22.21347 -22.21347 -22.21347 -22.21347 -22.21347 -22.21347
 -22.21347 -22.21347 -22.21347 -22.21347 -22.21347 -22.21347 -22.21347 -22.21347
 -22.21347 -22.21347 -22.21347 -22.21347 -22.21347 -22.21347 -22.21347 -22.21347
 -22.21347 -22.21347
 -22.16348 -22.16348 -22.16348 -22.16348 -22.16348 -22.16348 -22.16348 -22.16348
 -22.16348 -22.16348 -22.16348 -22.16348 -22.16348 -22.16348 -22.16348 -22.16348
 -22.16348 -22.16348 -22.16348 -22.16348 -22.16348 -22.16348 -22.16348 -22.16348
 -22.16348 -22.16348
 -22.11348 -22.11348 -22.11348 -22.11348 -22.11348 -22.11348 -22.11348 -22.11348
 -22.11348 -22.11348 -22.11348 -22.11348 -22.11348 -22.11348 -22.11348 -22.11348
 -22.11348 -22.11348 -22.11348 -22.11348 -22.11348 -22.11348 -22.11348 -22.11348
 -22.11348 -22.11348
