    9   26   48    1    9     /FLUORINE           /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -10.87657 -10.87657 -10.87657 -10.87657 -10.87657 -10.87657 -10.87657 -10.87657
 -10.87657 -10.87657 -10.87657 -10.87657 -10.87657 -10.87657 -10.87657 -10.87657
 -10.87657 -10.87657
 -10.47389 -10.47389 -10.47389 -10.47389 -10.47389 -10.47389 -10.47389 -10.47389
 -10.47389 -10.47389 -10.47389 -10.47389 -10.47389 -10.47389 -10.47389 -10.47389
 -10.47389 -10.47389 -10.47389 -10.47389 -10.47389 -10.47389 -10.47389 -10.47389
 -10.47389 -10.47389
 -10.14959 -10.14959 -10.14959 -10.14959 -10.14959 -10.14959 -10.14959 -10.14959
 -10.14959 -10.14959 -10.14959 -10.14959 -10.14959 -10.14959 -10.14959 -10.14959
 -10.14959 -10.14959 -10.14959 -10.14959 -10.14959 -10.14959 -10.14959 -10.14959
 -10.14959 -10.14959
  -9.88824  -9.88824  -9.88824  -9.88824  -9.88824  -9.88824  -9.88824  -9.88824
  -9.88824  -9.88824  -9.88824  -9.88824  -9.88824  -9.88824  -9.88824  -9.88824
  -9.88824  -9.88824  -9.88824  -9.88824  -9.88824  -9.88824  -9.88824  -9.88824
  -9.88824  -9.88824
  -9.67758  -9.67758  -9.67758  -9.67758  -9.67758  -9.67758  -9.67758  -9.67758
  -9.67758  -9.67758  -9.67758  -9.67758  -9.67758  -9.67758  -9.67758  -9.67758
  -9.67758  -9.67758  -9.67758  -9.67758  -9.67758  -9.67758  -9.67758  -9.67758
  -9.67758  -9.67758
  -9.50786  -9.50786  -9.50786  -9.50786  -9.50786  -9.50786  -9.50786  -9.50786
  -9.50786  -9.50786  -9.50786  -9.50786  -9.50786  -9.50786  -9.50786  -9.50786
  -9.50786  -9.50786  -9.50786  -9.50786  -9.50786  -9.50786  -9.50786  -9.50786
  -9.50786  -9.50786
  -9.37127  -9.37127  -9.37127  -9.37127  -9.37127  -9.37127  -9.37127  -9.37127
  -9.37127  -9.37127  -9.37127  -9.37127  -9.37127  -9.37127  -9.37127  -9.37127
  -9.37127  -9.37127  -9.37127  -9.37127  -9.37127  -9.37127  -9.37127  -9.37127
  -9.37127  -9.37127
  -9.26151  -9.26151  -9.26151  -9.26151  -9.26151  -9.26151  -9.26151  -9.26151
  -9.26151  -9.26151  -9.26151  -9.26151  -9.26151  -9.26151  -9.26151  -9.26151
  -9.26151  -9.26151  -9.26151  -9.26151  -9.26151  -9.26151  -9.26151  -9.26151
  -9.26151  -9.26151
  -9.17352  -9.17352  -9.17352  -9.17352  -9.17352  -9.17352  -9.17352  -9.17352
  -9.17352  -9.17352  -9.17352  -9.17352  -9.17352  -9.17352  -9.17352  -9.17352
  -9.17352  -9.17352  -9.17352  -9.17352  -9.17352  -9.17352  -9.17352  -9.17352
  -9.17352  -9.17352
  -9.10327  -9.10327  -9.10327  -9.10327  -9.10327  -9.10327  -9.10327  -9.10327
  -9.10327  -9.10327  -9.10327  -9.10327  -9.10327  -9.10327  -9.10327  -9.10327
  -9.10327  -9.10327  -9.10327  -9.10327  -9.10327  -9.10327  -9.10327  -9.10327
  -9.10327  -9.10327
  -9.04754  -9.04754  -9.04754  -9.04754  -9.04754  -9.04754  -9.04754  -9.04754
  -9.04754  -9.04754  -9.04754  -9.04754  -9.04754  -9.04754  -9.04754  -9.04754
  -9.04754  -9.04754  -9.04754  -9.04754  -9.04754  -9.04754  -9.04754  -9.04754
  -9.04754  -9.04754
  -9.00384  -9.00384  -9.00384  -9.00384  -9.00384  -9.00384  -9.00384  -9.00384
  -9.00384  -9.00384  -9.00384  -9.00384  -9.00384  -9.00384  -9.00384  -9.00384
  -9.00384  -9.00384  -9.00384  -9.00384  -9.00384  -9.00384  -9.00384  -9.00384
  -9.00384  -9.00384
  -8.97018  -8.97018  -8.97018  -8.97018  -8.97018  -8.97018  -8.97018  -8.97018
  -8.97018  -8.97018  -8.97018  -8.97018  -8.97018  -8.97018  -8.97018  -8.97018
  -8.97018  -8.97018  -8.97018  -8.97018  -8.97018  -8.97018  -8.97018  -8.97018
  -8.97018  -8.97018
  -8.94502  -8.94502  -8.94502  -8.94502  -8.94502  -8.94502  -8.94502  -8.94502
  -8.94502  -8.94502  -8.94502  -8.94502  -8.94502  -8.94502  -8.94502  -8.94502
  -8.94502  -8.94502  -8.94502  -8.94502  -8.94502  -8.94502  -8.94502  -8.94502
  -8.94502  -8.94502
  -8.92713  -8.92713  -8.92713  -8.92713  -8.92713  -8.92713  -8.92713  -8.92713
  -8.92713  -8.92713  -8.92713  -8.92713  -8.92713  -8.92713  -8.92713  -8.92713
  -8.92713  -8.92713  -8.92713  -8.92713  -8.92713  -8.92713  -8.92713  -8.92713
  -8.92713  -8.92713
  -8.91551  -8.91551  -8.91551  -8.91551  -8.91551  -8.91551  -8.91551  -8.91551
  -8.91551  -8.91551  -8.91551  -8.91551  -8.91551  -8.91551  -8.91551  -8.91551
  -8.91551  -8.91551  -8.91551  -8.91551  -8.91551  -8.91551  -8.91551  -8.91551
  -8.91551  -8.91551
  -8.90935  -8.90935  -8.90935  -8.90935  -8.90935  -8.90935  -8.90935  -8.90935
  -8.90935  -8.90935  -8.90935  -8.90935  -8.90935  -8.90935  -8.90935  -8.90935
  -8.90935  -8.90935  -8.90935  -8.90935  -8.90935  -8.90935  -8.90935  -8.90935
  -8.90935  -8.90935
  -8.90795  -8.90795  -8.90795  -8.90795  -8.90795  -8.90795  -8.90795  -8.90795
  -8.90795  -8.90795  -8.90795  -8.90795  -8.90795  -8.90795  -8.90795  -8.90795
  -8.90795  -8.90795  -8.90795  -8.90795  -8.90795  -8.90795  -8.90795  -8.90795
  -8.90795  -8.90795
  -8.91073  -8.91073  -8.91073  -8.91073  -8.91073  -8.91073  -8.91073  -8.91073
  -8.91073  -8.91073  -8.91073  -8.91073  -8.91073  -8.91073  -8.91073  -8.91073
  -8.91073  -8.91073  -8.91073  -8.91073  -8.91073  -8.91073  -8.91073  -8.91073
  -8.91073  -8.91073
  -8.91719  -8.91719  -8.91719  -8.91719  -8.91719  -8.91719  -8.91719  -8.91719
  -8.91719  -8.91719  -8.91719  -8.91719  -8.91719  -8.91719  -8.91719  -8.91719
  -8.91719  -8.91719  -8.91719  -8.91719  -8.91719  -8.91719  -8.91719  -8.91719
  -8.91719  -8.91719
  -8.92691  -8.92691  -8.92691  -8.92691  -8.92691  -8.92691  -8.92691  -8.92691
  -8.92691  -8.92691  -8.92691  -8.92691  -8.92691  -8.92691  -8.92691  -8.92691
  -8.92691  -8.92691  -8.92691  -8.92691  -8.92691  -8.92691  -8.92691  -8.92691
  -8.92691  -8.92691
  -8.93951  -8.93951  -8.93951  -8.93951  -8.93951  -8.93951  -8.93951  -8.93951
  -8.93951  -8.93951  -8.93951  -8.93951  -8.93951  -8.93951  -8.93951  -8.93951
  -8.93951  -8.93951  -8.93951  -8.93951  -8.93951  -8.93951  -8.93951  -8.93951
  -8.93951  -8.93951
  -8.95468  -8.95468  -8.95468  -8.95468  -8.95468  -8.95468  -8.95468  -8.95468
  -8.95468  -8.95468  -8.95468  -8.95468  -8.95468  -8.95468  -8.95468  -8.95468
  -8.95468  -8.95468  -8.95468  -8.95468  -8.95468  -8.95468  -8.95468  -8.95468
  -8.95468  -8.95468
  -8.97212  -8.97212  -8.97212  -8.97212  -8.97212  -8.97212  -8.97212  -8.97212
  -8.97212  -8.97212  -8.97212  -8.97212  -8.97212  -8.97212  -8.97212  -8.97212
  -8.97212  -8.97212  -8.97212  -8.97212  -8.97212  -8.97212  -8.97212  -8.97212
  -8.97212  -8.97212
  -8.99161  -8.99161  -8.99161  -8.99161  -8.99161  -8.99161  -8.99161  -8.99161
  -8.99161  -8.99161  -8.99161  -8.99161  -8.99161  -8.99161  -8.99161  -8.99161
  -8.99161  -8.99161  -8.99161  -8.99161  -8.99161  -8.99161  -8.99161  -8.99161
  -8.99161  -8.99161
  -9.01293  -9.01293  -9.01293  -9.01293  -9.01293  -9.01293  -9.01293  -9.01293
  -9.01293  -9.01293  -9.01293  -9.01293  -9.01293  -9.01293  -9.01293  -9.01293
  -9.01293  -9.01293  -9.01293  -9.01293  -9.01293  -9.01293  -9.01293  -9.01293
  -9.01293  -9.01293
  -9.03590  -9.03590  -9.03590  -9.03590  -9.03590  -9.03590  -9.03590  -9.03590
  -9.03590  -9.03590  -9.03590  -9.03590  -9.03590  -9.03590  -9.03590  -9.03590
  -9.03590  -9.03590  -9.03590  -9.03590  -9.03590  -9.03590  -9.03590  -9.03590
  -9.03590  -9.03590
  -9.06036  -9.06036  -9.06036  -9.06036  -9.06036  -9.06036  -9.06036  -9.06036
  -9.06036  -9.06036  -9.06036  -9.06036  -9.06036  -9.06036  -9.06036  -9.06036
  -9.06036  -9.06036  -9.06036  -9.06036  -9.06036  -9.06036  -9.06036  -9.06036
  -9.06036  -9.06036
  -9.08615  -9.08615  -9.08615  -9.08615  -9.08615  -9.08615  -9.08615  -9.08615
  -9.08615  -9.08615  -9.08615  -9.08615  -9.08615  -9.08615  -9.08615  -9.08615
  -9.08615  -9.08615  -9.08615  -9.08615  -9.08615  -9.08615  -9.08615  -9.08615
  -9.08615  -9.08615
  -9.11318  -9.11318  -9.11318  -9.11318  -9.11318  -9.11318  -9.11318  -9.11318
  -9.11318  -9.11318  -9.11318  -9.11318  -9.11318  -9.11318  -9.11318  -9.11318
  -9.11318  -9.11318  -9.11318  -9.11318  -9.11318  -9.11318  -9.11318  -9.11318
  -9.11318  -9.11318
  -9.14131  -9.14131  -9.14131  -9.14131  -9.14131  -9.14131  -9.14131  -9.14131
  -9.14131  -9.14131  -9.14131  -9.14131  -9.14131  -9.14131  -9.14131  -9.14131
  -9.14131  -9.14131  -9.14131  -9.14131  -9.14131  -9.14131  -9.14131  -9.14131
  -9.14131  -9.14131
 ------------------------------------------/--------/ Z1= 7   / DATE= 09.07.94
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -51.40409 -51.40409 -51.40409 -51.40409 -51.40409 -51.40409 -51.40409 -51.40409
 -51.40409 -51.40409 -51.40409 -51.40409 -51.40409 -51.40409 -51.40409 -51.40409
 -51.40409 -51.40409 -51.40409 -51.40409 -51.40409 -51.40409 -51.40409 -51.40409
 -51.40409 -51.40409
 -42.85644 -42.85644 -42.85644 -42.85644 -42.85644 -42.85644 -42.85644 -42.85644
 -42.85644 -42.85644 -42.85644 -42.85644 -42.85644 -42.85644 -42.85644 -42.85644
 -42.85644 -42.85644 -42.85644 -42.85644 -42.85644 -42.85644 -42.85644 -42.85644
 -42.85644 -42.85644
 -36.05704 -36.05704 -36.05704 -36.05704 -36.05704 -36.05704 -36.05704 -36.05704
 -36.05704 -36.05704 -36.05704 -36.05704 -36.05704 -36.05704 -36.05704 -36.05704
 -36.05704 -36.05704 -36.05704 -36.05704 -36.05704 -36.05704 -36.05704 -36.05704
 -36.05704 -36.05704
 -30.64645 -30.64645 -30.64645 -30.64645 -30.64645 -30.64645 -30.64645 -30.64645
 -30.64645 -30.64645 -30.64645 -30.64645 -30.64645 -30.64645 -30.64645 -30.64645
 -30.64645 -30.64645 -30.64645 -30.64645 -30.64645 -30.64645 -30.64645 -30.64645
 -30.64645 -30.64645
 -26.33917 -26.33917 -26.33917 -26.33917 -26.33917 -26.33917 -26.33917 -26.33917
 -26.33917 -26.33917 -26.33917 -26.33917 -26.33917 -26.33917 -26.33917 -26.33917
 -26.33917 -26.33917 -26.33917 -26.33917 -26.33917 -26.33917 -26.33917 -26.33917
 -26.33917 -26.33917
 -22.90847 -22.90847 -22.90847 -22.90847 -22.90847 -22.90847 -22.90847 -22.90847
 -22.90847 -22.90847 -22.90847 -22.90847 -22.90847 -22.90847 -22.90847 -22.90847
 -22.90847 -22.90847 -22.90847 -22.90847 -22.90847 -22.90847 -22.90847 -22.90847
 -22.90847 -22.90847
 -20.17430 -20.17430 -20.17430 -20.17430 -20.17430 -20.17430 -20.17430 -20.17430
 -20.17430 -20.17430 -20.17430 -20.17430 -20.17430 -20.17430 -20.17430 -20.17430
 -20.17430 -20.17430 -20.17430 -20.17430 -20.17430 -20.17430 -20.17430 -20.17430
 -20.17430 -20.17430
 -17.99364 -17.99364 -17.99364 -17.99364 -17.99364 -17.99364 -17.99364 -17.99364
 -17.99364 -17.99364 -17.99364 -17.99364 -17.99364 -17.99364 -17.99364 -17.99364
 -17.99364 -17.99364 -17.99364 -17.99364 -17.99364 -17.99364 -17.99364 -17.99364
 -17.99364 -17.99364
 -16.25299 -16.25299 -16.25299 -16.25299 -16.25299 -16.25299 -16.25299 -16.25299
 -16.25299 -16.25299 -16.25299 -16.25299 -16.25299 -16.25299 -16.25299 -16.25299
 -16.25299 -16.25299 -16.25299 -16.25299 -16.25299 -16.25299 -16.25299 -16.25299
 -16.25299 -16.25299
 -14.86220 -14.86220 -14.86220 -14.86220 -14.86220 -14.86220 -14.86220 -14.86220
 -14.86220 -14.86220 -14.86220 -14.86220 -14.86220 -14.86220 -14.86220 -14.86220
 -14.86220 -14.86220 -14.86220 -14.86220 -14.86220 -14.86220 -14.86220 -14.86220
 -14.86220 -14.86220
 -13.74973 -13.74973 -13.74973 -13.74973 -13.74973 -13.74973 -13.74973 -13.74973
 -13.74973 -13.74973 -13.74973 -13.74973 -13.74973 -13.74973 -13.74973 -13.74973
 -13.74973 -13.74973 -13.74973 -13.74973 -13.74973 -13.74973 -13.74973 -13.74973
 -13.74973 -13.74973
 -12.85881 -12.85881 -12.85881 -12.85881 -12.85881 -12.85881 -12.85881 -12.85881
 -12.85881 -12.85881 -12.85881 -12.85881 -12.85881 -12.85881 -12.85881 -12.85881
 -12.85881 -12.85881 -12.85881 -12.85881 -12.85881 -12.85881 -12.85881 -12.85881
 -12.85881 -12.85881
 -12.14441 -12.14441 -12.14441 -12.14441 -12.14441 -12.14441 -12.14441 -12.14441
 -12.14441 -12.14441 -12.14441 -12.14441 -12.14441 -12.14441 -12.14441 -12.14441
 -12.14441 -12.14441 -12.14441 -12.14441 -12.14441 -12.14441 -12.14441 -12.14441
 -12.14441 -12.14441
 -11.57079 -11.57079 -11.57079 -11.57079 -11.57079 -11.57079 -11.57079 -11.57079
 -11.57079 -11.57079 -11.57079 -11.57079 -11.57079 -11.57079 -11.57079 -11.57079
 -11.57079 -11.57079 -11.57079 -11.57079 -11.57079 -11.57079 -11.57079 -11.57079
 -11.57079 -11.57079
 -11.10962 -11.10962 -11.10962 -11.10962 -11.10962 -11.10962 -11.10962 -11.10962
 -11.10962 -11.10962 -11.10962 -11.10962 -11.10962 -11.10962 -11.10962 -11.10962
 -11.10962 -11.10962 -11.10962 -11.10962 -11.10962 -11.10962 -11.10962 -11.10962
 -11.10962 -11.10962
 -10.73843 -10.73843 -10.73843 -10.73843 -10.73843 -10.73843 -10.73843 -10.73843
 -10.73843 -10.73843 -10.73843 -10.73843 -10.73843 -10.73843 -10.73843 -10.73843
 -10.73843 -10.73843 -10.73843 -10.73843 -10.73843 -10.73843 -10.73843 -10.73843
 -10.73843 -10.73843
 -10.43939 -10.43939 -10.43939 -10.43939 -10.43939 -10.43939 -10.43939 -10.43939
 -10.43939 -10.43939 -10.43939 -10.43939 -10.43939 -10.43939 -10.43939 -10.43939
 -10.43939 -10.43939 -10.43939 -10.43939 -10.43939 -10.43939 -10.43939 -10.43939
 -10.43939 -10.43939
 -10.19834 -10.19834 -10.19834 -10.19834 -10.19834 -10.19834 -10.19834 -10.19834
 -10.19834 -10.19834 -10.19834 -10.19834 -10.19834 -10.19834 -10.19834 -10.19834
 -10.19834 -10.19834 -10.19834 -10.19834 -10.19834 -10.19834 -10.19834 -10.19834
 -10.19834 -10.19834
 -10.00396 -10.00396 -10.00396 -10.00396 -10.00396 -10.00396 -10.00396 -10.00396
 -10.00396 -10.00396 -10.00396 -10.00396 -10.00396 -10.00396 -10.00396 -10.00396
 -10.00396 -10.00396 -10.00396 -10.00396 -10.00396 -10.00396 -10.00396 -10.00396
 -10.00396 -10.00396
  -9.84713  -9.84713  -9.84713  -9.84713  -9.84713  -9.84713  -9.84713  -9.84713
  -9.84713  -9.84713  -9.84713  -9.84713  -9.84713  -9.84713  -9.84713  -9.84713
  -9.84713  -9.84713  -9.84713  -9.84713  -9.84713  -9.84713  -9.84713  -9.84713
  -9.84713  -9.84713
  -9.72047  -9.72047  -9.72047  -9.72047  -9.72047  -9.72047  -9.72047  -9.72047
  -9.72047  -9.72047  -9.72047  -9.72047  -9.72047  -9.72047  -9.72047  -9.72047
  -9.72047  -9.72047  -9.72047  -9.72047  -9.72047  -9.72047  -9.72047  -9.72047
  -9.72047  -9.72047
  -9.61798  -9.61798  -9.61798  -9.61798  -9.61798  -9.61798  -9.61798  -9.61798
  -9.61798  -9.61798  -9.61798  -9.61798  -9.61798  -9.61798  -9.61798  -9.61798
  -9.61798  -9.61798  -9.61798  -9.61798  -9.61798  -9.61798  -9.61798  -9.61798
  -9.61798  -9.61798
  -9.53491  -9.53491  -9.53491  -9.53491  -9.53491  -9.53491  -9.53491  -9.53491
  -9.53491  -9.53491  -9.53491  -9.53491  -9.53491  -9.53491  -9.53491  -9.53491
  -9.53491  -9.53491  -9.53491  -9.53491  -9.53491  -9.53491  -9.53491  -9.53491
  -9.53491  -9.53491
  -9.46756  -9.46756  -9.46756  -9.46756  -9.46756  -9.46756  -9.46756  -9.46756
  -9.46756  -9.46756  -9.46756  -9.46756  -9.46756  -9.46756  -9.46756  -9.46756
  -9.46756  -9.46756  -9.46756  -9.46756  -9.46756  -9.46756  -9.46756  -9.46756
  -9.46756  -9.46756
  -9.41312  -9.41312  -9.41312  -9.41312  -9.41312  -9.41312  -9.41312  -9.41312
  -9.41312  -9.41312  -9.41312  -9.41312  -9.41312  -9.41312  -9.41312  -9.41312
  -9.41312  -9.41312  -9.41312  -9.41312  -9.41312  -9.41312  -9.41312  -9.41312
  -9.41312  -9.41312
  -9.36948  -9.36948  -9.36948  -9.36948  -9.36948  -9.36948  -9.36948  -9.36948
  -9.36948  -9.36948  -9.36948  -9.36948  -9.36948  -9.36948  -9.36948  -9.36948
  -9.36948  -9.36948  -9.36948  -9.36948  -9.36948  -9.36948  -9.36948  -9.36948
  -9.36948  -9.36948
  -9.33506  -9.33506  -9.33506  -9.33506  -9.33506  -9.33506  -9.33506  -9.33506
  -9.33506  -9.33506  -9.33506  -9.33506  -9.33506  -9.33506  -9.33506  -9.33506
  -9.33506  -9.33506  -9.33506  -9.33506  -9.33506  -9.33506  -9.33506  -9.33506
  -9.33506  -9.33506
  -9.30860  -9.30860  -9.30860  -9.30860  -9.30860  -9.30860  -9.30860  -9.30860
  -9.30860  -9.30860  -9.30860  -9.30860  -9.30860  -9.30860  -9.30860  -9.30860
  -9.30860  -9.30860  -9.30860  -9.30860  -9.30860  -9.30860  -9.30860  -9.30860
  -9.30860  -9.30860
  -9.28913  -9.28913  -9.28913  -9.28913  -9.28913  -9.28913  -9.28913  -9.28913
  -9.28913  -9.28913  -9.28913  -9.28913  -9.28913  -9.28913  -9.28913  -9.28913
  -9.28913  -9.28913  -9.28913  -9.28913  -9.28913  -9.28913  -9.28913  -9.28913
  -9.28913  -9.28913
  -9.27580  -9.27580  -9.27580  -9.27580  -9.27580  -9.27580  -9.27580  -9.27580
  -9.27580  -9.27580  -9.27580  -9.27580  -9.27580  -9.27580  -9.27580  -9.27580
  -9.27580  -9.27580  -9.27580  -9.27580  -9.27580  -9.27580  -9.27580  -9.27580
  -9.27580  -9.27580
  -9.26792  -9.26792  -9.26792  -9.26792  -9.26792  -9.26792  -9.26792  -9.26792
  -9.26792  -9.26792  -9.26792  -9.26792  -9.26792  -9.26792  -9.26792  -9.26792
  -9.26792  -9.26792  -9.26792  -9.26792  -9.26792  -9.26792  -9.26792  -9.26792
  -9.26792  -9.26792
  -9.26486  -9.26486  -9.26486  -9.26486  -9.26486  -9.26486  -9.26486  -9.26486
  -9.26486  -9.26486  -9.26486  -9.26486  -9.26486  -9.26486  -9.26486  -9.26486
  -9.26486  -9.26486  -9.26486  -9.26486  -9.26486  -9.26486  -9.26486  -9.26486
  -9.26486  -9.26486
  -9.26608  -9.26608  -9.26608  -9.26608  -9.26608  -9.26608  -9.26608  -9.26608
  -9.26608  -9.26608  -9.26608  -9.26608  -9.26608  -9.26608  -9.26608  -9.26608
  -9.26608  -9.26608  -9.26608  -9.26608  -9.26608  -9.26608  -9.26608  -9.26608
  -9.26608  -9.26608
  -9.27109  -9.27109  -9.27109  -9.27109  -9.27109  -9.27109  -9.27109  -9.27109
  -9.27109  -9.27109  -9.27109  -9.27109  -9.27109  -9.27109  -9.27109  -9.27109
  -9.27109  -9.27109  -9.27109  -9.27109  -9.27109  -9.27109  -9.27109  -9.27109
  -9.27109  -9.27109
  -9.27948  -9.27948  -9.27948  -9.27948  -9.27948  -9.27948  -9.27948  -9.27948
  -9.27948  -9.27948  -9.27948  -9.27948  -9.27948  -9.27948  -9.27948  -9.27948
  -9.27948  -9.27948  -9.27948  -9.27948  -9.27948  -9.27948  -9.27948  -9.27948
  -9.27948  -9.27948
  -9.29087  -9.29087  -9.29087  -9.29087  -9.29087  -9.29087  -9.29087  -9.29087
  -9.29087  -9.29087  -9.29087  -9.29087  -9.29087  -9.29087  -9.29087  -9.29087
  -9.29087  -9.29087  -9.29087  -9.29087  -9.29087  -9.29087  -9.29087  -9.29087
  -9.29087  -9.29087
  -9.30494  -9.30494  -9.30494  -9.30494  -9.30494  -9.30494  -9.30494  -9.30494
  -9.30494  -9.30494  -9.30494  -9.30494  -9.30494  -9.30494  -9.30494  -9.30494
  -9.30494  -9.30494  -9.30494  -9.30494  -9.30494  -9.30494  -9.30494  -9.30494
  -9.30494  -9.30494
  -9.32139  -9.32139  -9.32139  -9.32139  -9.32139  -9.32139  -9.32139  -9.32139
  -9.32139  -9.32139  -9.32139  -9.32139  -9.32139  -9.32139  -9.32139  -9.32139
  -9.32139  -9.32139  -9.32139  -9.32139  -9.32139  -9.32139  -9.32139  -9.32139
  -9.32139  -9.32139
  -9.33997  -9.33997  -9.33997  -9.33997  -9.33997  -9.33997  -9.33997  -9.33997
  -9.33997  -9.33997  -9.33997  -9.33997  -9.33997  -9.33997  -9.33997  -9.33997
  -9.33997  -9.33997  -9.33997  -9.33997  -9.33997  -9.33997  -9.33997  -9.33997
  -9.33997  -9.33997
  -9.36048  -9.36048  -9.36048  -9.36048  -9.36048  -9.36048  -9.36048  -9.36048
  -9.36048  -9.36048  -9.36048  -9.36048  -9.36048  -9.36048  -9.36048  -9.36048
  -9.36048  -9.36048  -9.36048  -9.36048  -9.36048  -9.36048  -9.36048  -9.36048
  -9.36048  -9.36048
  -9.38271  -9.38271  -9.38271  -9.38271  -9.38271  -9.38271  -9.38271  -9.38271
  -9.38271  -9.38271  -9.38271  -9.38271  -9.38271  -9.38271  -9.38271  -9.38271
  -9.38271  -9.38271  -9.38271  -9.38271  -9.38271  -9.38271  -9.38271  -9.38271
  -9.38271  -9.38271
  -9.40649  -9.40649  -9.40649  -9.40649  -9.40649  -9.40649  -9.40649  -9.40649
  -9.40649  -9.40649  -9.40649  -9.40649  -9.40649  -9.40649  -9.40649  -9.40649
  -9.40649  -9.40649  -9.40649  -9.40649  -9.40649  -9.40649  -9.40649  -9.40649
  -9.40649  -9.40649
  -9.43167  -9.43167  -9.43167  -9.43167  -9.43167  -9.43167  -9.43167  -9.43167
  -9.43167  -9.43167  -9.43167  -9.43167  -9.43167  -9.43167  -9.43167  -9.43167
  -9.43167  -9.43167  -9.43167  -9.43167  -9.43167  -9.43167  -9.43167  -9.43167
  -9.43167  -9.43167
  -9.45814  -9.45814  -9.45814  -9.45814  -9.45814  -9.45814  -9.45814  -9.45814
  -9.45814  -9.45814  -9.45814  -9.45814  -9.45814  -9.45814  -9.45814  -9.45814
  -9.45814  -9.45814  -9.45814  -9.45814  -9.45814  -9.45814  -9.45814  -9.45814
  -9.45814  -9.45814
 ------------------------------------------/--------/ Z1= 8   / DATE= 09.07.94
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
