   17   26   48    1   17     /CHLORINE           / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
 -15.26294 -15.26294 -15.26294 -15.26294 -15.26294 -15.26294 -15.26294 -15.26294
 -15.26294 -15.26294 -15.26294 -15.26294 -15.26294 -15.26294 -15.26294 -15.26294
 -15.26294 -15.26294
 -14.15856 -14.15856 -14.15856 -14.15856 -14.15856 -14.15856 -14.15856 -14.15856
 -14.15856 -14.15856 -14.15856 -14.15856 -14.15856 -14.15856 -14.15856 -14.15856
 -14.15856 -14.15856 -14.15856 -14.15856 -14.15856 -14.15856 -14.15856 -14.15856
 -14.15856 -14.15856
 -13.27413 -13.27413 -13.27413 -13.27413 -13.27413 -13.27413 -13.27413 -13.27413
 -13.27413 -13.27413 -13.27413 -13.27413 -13.27413 -13.27413 -13.27413 -13.27413
 -13.27413 -13.27413 -13.27413 -13.27413 -13.27413 -13.27413 -13.27413 -13.27413
 -13.27413 -13.27413
 -12.56499 -12.56499 -12.56499 -12.56499 -12.56499 -12.56499 -12.56499 -12.56499
 -12.56499 -12.56499 -12.56499 -12.56499 -12.56499 -12.56499 -12.56499 -12.56499
 -12.56499 -12.56499 -12.56499 -12.56499 -12.56499 -12.56499 -12.56499 -12.56499
 -12.56499 -12.56499
 -11.99575 -11.99575 -11.99575 -11.99575 -11.99575 -11.99575 -11.99575 -11.99575
 -11.99575 -11.99575 -11.99575 -11.99575 -11.99575 -11.99575 -11.99575 -11.99575
 -11.99575 -11.99575 -11.99575 -11.99575 -11.99575 -11.99575 -11.99575 -11.99575
 -11.99575 -11.99575
 -11.53831 -11.53831 -11.53831 -11.53831 -11.53831 -11.53831 -11.53831 -11.53831
 -11.53831 -11.53831 -11.53831 -11.53831 -11.53831 -11.53831 -11.53831 -11.53831
 -11.53831 -11.53831 -11.53831 -11.53831 -11.53831 -11.53831 -11.53831 -11.53831
 -11.53831 -11.53831
 -11.17036 -11.17036 -11.17036 -11.17036 -11.17036 -11.17036 -11.17036 -11.17036
 -11.17036 -11.17036 -11.17036 -11.17036 -11.17036 -11.17036 -11.17036 -11.17036
 -11.17036 -11.17036 -11.17036 -11.17036 -11.17036 -11.17036 -11.17036 -11.17036
 -11.17036 -11.17036
 -10.87422 -10.87422 -10.87422 -10.87422 -10.87422 -10.87422 -10.87422 -10.87422
 -10.87422 -10.87422 -10.87422 -10.87422 -10.87422 -10.87422 -10.87422 -10.87422
 -10.87422 -10.87422 -10.87422 -10.87422 -10.87422 -10.87422 -10.87422 -10.87422
 -10.87422 -10.87422
 -10.63574 -10.63574 -10.63574 -10.63574 -10.63574 -10.63574 -10.63574 -10.63574
 -10.63574 -10.63574 -10.63574 -10.63574 -10.63574 -10.63574 -10.63574 -10.63574
 -10.63574 -10.63574 -10.63574 -10.63574 -10.63574 -10.63574 -10.63574 -10.63574
 -10.63574 -10.63574
 -10.44363 -10.44363 -10.44363 -10.44363 -10.44363 -10.44363 -10.44363 -10.44363
 -10.44363 -10.44363 -10.44363 -10.44363 -10.44363 -10.44363 -10.44363 -10.44363
 -10.44363 -10.44363 -10.44363 -10.44363 -10.44363 -10.44363 -10.44363 -10.44363
 -10.44363 -10.44363
 -10.28880 -10.28880 -10.28880 -10.28880 -10.28880 -10.28880 -10.28880 -10.28880
 -10.28880 -10.28880 -10.28880 -10.28880 -10.28880 -10.28880 -10.28880 -10.28880
 -10.28880 -10.28880 -10.28880 -10.28880 -10.28880 -10.28880 -10.28880 -10.28880
 -10.28880 -10.28880
 -10.16390 -10.16390 -10.16390 -10.16390 -10.16390 -10.16390 -10.16390 -10.16390
 -10.16390 -10.16390 -10.16390 -10.16390 -10.16390 -10.16390 -10.16390 -10.16390
 -10.16390 -10.16390 -10.16390 -10.16390 -10.16390 -10.16390 -10.16390 -10.16390
 -10.16390 -10.16390
 -10.06303 -10.06303 -10.06303 -10.06303 -10.06303 -10.06303 -10.06303 -10.06303
 -10.06303 -10.06303 -10.06303 -10.06303 -10.06303 -10.06303 -10.06303 -10.06303
 -10.06303 -10.06303 -10.06303 -10.06303 -10.06303 -10.06303 -10.06303 -10.06303
 -10.06303 -10.06303
  -9.98152  -9.98152  -9.98152  -9.98152  -9.98152  -9.98152  -9.98152  -9.98152
  -9.98152  -9.98152  -9.98152  -9.98152  -9.98152  -9.98152  -9.98152  -9.98152
  -9.98152  -9.98152  -9.98152  -9.98152  -9.98152  -9.98152  -9.98152  -9.98152
  -9.98152  -9.98152
  -9.91576  -9.91576  -9.91576  -9.91576  -9.91576  -9.91576  -9.91576  -9.91576
  -9.91576  -9.91576  -9.91576  -9.91576  -9.91576  -9.91576  -9.91576  -9.91576
  -9.91576  -9.91576  -9.91576  -9.91576  -9.91576  -9.91576  -9.91576  -9.91576
  -9.91576  -9.91576
  -9.86299  -9.86299  -9.86299  -9.86299  -9.86299  -9.86299  -9.86299  -9.86299
  -9.86299  -9.86299  -9.86299  -9.86299  -9.86299  -9.86299  -9.86299  -9.86299
  -9.86299  -9.86299  -9.86299  -9.86299  -9.86299  -9.86299  -9.86299  -9.86299
  -9.86299  -9.86299
  -9.82112  -9.82112  -9.82112  -9.82112  -9.82112  -9.82112  -9.82112  -9.82112
  -9.82112  -9.82112  -9.82112  -9.82112  -9.82112  -9.82112  -9.82112  -9.82112
  -9.82112  -9.82112  -9.82112  -9.82112  -9.82112  -9.82112  -9.82112  -9.82112
  -9.82112  -9.82112
  -9.78855  -9.78855  -9.78855  -9.78855  -9.78855  -9.78855  -9.78855  -9.78855
  -9.78855  -9.78855  -9.78855  -9.78855  -9.78855  -9.78855  -9.78855  -9.78855
  -9.78855  -9.78855  -9.78855  -9.78855  -9.78855  -9.78855  -9.78855  -9.78855
  -9.78855  -9.78855
  -9.76403  -9.76403  -9.76403  -9.76403  -9.76403  -9.76403  -9.76403  -9.76403
  -9.76403  -9.76403  -9.76403  -9.76403  -9.76403  -9.76403  -9.76403  -9.76403
  -9.76403  -9.76403  -9.76403  -9.76403  -9.76403  -9.76403  -9.76403  -9.76403
  -9.76403  -9.76403
  -9.74654  -9.74654  -9.74654  -9.74654  -9.74654  -9.74654  -9.74654  -9.74654
  -9.74654  -9.74654  -9.74654  -9.74654  -9.74654  -9.74654  -9.74654  -9.74654
  -9.74654  -9.74654  -9.74654  -9.74654  -9.74654  -9.74654  -9.74654  -9.74654
  -9.74654  -9.74654
  -9.73520  -9.73520  -9.73520  -9.73520  -9.73520  -9.73520  -9.73520  -9.73520
  -9.73520  -9.73520  -9.73520  -9.73520  -9.73520  -9.73520  -9.73520  -9.73520
  -9.73520  -9.73520  -9.73520  -9.73520  -9.73520  -9.73520  -9.73520  -9.73520
  -9.73520  -9.73520
  -9.72930  -9.72930  -9.72930  -9.72930  -9.72930  -9.72930  -9.72930  -9.72930
  -9.72930  -9.72930  -9.72930  -9.72930  -9.72930  -9.72930  -9.72930  -9.72930
  -9.72930  -9.72930  -9.72930  -9.72930  -9.72930  -9.72930  -9.72930  -9.72930
  -9.72930  -9.72930
  -9.72818  -9.72818  -9.72818  -9.72818  -9.72818  -9.72818  -9.72818  -9.72818
  -9.72818  -9.72818  -9.72818  -9.72818  -9.72818  -9.72818  -9.72818  -9.72818
  -9.72818  -9.72818  -9.72818  -9.72818  -9.72818  -9.72818  -9.72818  -9.72818
  -9.72818  -9.72818
  -9.73129  -9.73129  -9.73129  -9.73129  -9.73129  -9.73129  -9.73129  -9.73129
  -9.73129  -9.73129  -9.73129  -9.73129  -9.73129  -9.73129  -9.73129  -9.73129
  -9.73129  -9.73129  -9.73129  -9.73129  -9.73129  -9.73129  -9.73129  -9.73129
  -9.73129  -9.73129
  -9.73814  -9.73814  -9.73814  -9.73814  -9.73814  -9.73814  -9.73814  -9.73814
  -9.73814  -9.73814  -9.73814  -9.73814  -9.73814  -9.73814  -9.73814  -9.73814
  -9.73814  -9.73814  -9.73814  -9.73814  -9.73814  -9.73814  -9.73814  -9.73814
  -9.73814  -9.73814
  -9.74830  -9.74830  -9.74830  -9.74830  -9.74830  -9.74830  -9.74830  -9.74830
  -9.74830  -9.74830  -9.74830  -9.74830  -9.74830  -9.74830  -9.74830  -9.74830
  -9.74830  -9.74830  -9.74830  -9.74830  -9.74830  -9.74830  -9.74830  -9.74830
  -9.74830  -9.74830
  -9.76141  -9.76141  -9.76141  -9.76141  -9.76141  -9.76141  -9.76141  -9.76141
  -9.76141  -9.76141  -9.76141  -9.76141  -9.76141  -9.76141  -9.76141  -9.76141
  -9.76141  -9.76141  -9.76141  -9.76141  -9.76141  -9.76141  -9.76141  -9.76141
  -9.76141  -9.76141
  -9.77714  -9.77714  -9.77714  -9.77714  -9.77714  -9.77714  -9.77714  -9.77714
  -9.77714  -9.77714  -9.77714  -9.77714  -9.77714  -9.77714  -9.77714  -9.77714
  -9.77714  -9.77714  -9.77714  -9.77714  -9.77714  -9.77714  -9.77714  -9.77714
  -9.77714  -9.77714
  -9.79520  -9.79520  -9.79520  -9.79520  -9.79520  -9.79520  -9.79520  -9.79520
  -9.79520  -9.79520  -9.79520  -9.79520  -9.79520  -9.79520  -9.79520  -9.79520
  -9.79520  -9.79520  -9.79520  -9.79520  -9.79520  -9.79520  -9.79520  -9.79520
  -9.79520  -9.79520
  -9.81534  -9.81534  -9.81534  -9.81534  -9.81534  -9.81534  -9.81534  -9.81534
  -9.81534  -9.81534  -9.81534  -9.81534  -9.81534  -9.81534  -9.81534  -9.81534
  -9.81534  -9.81534  -9.81534  -9.81534  -9.81534  -9.81534  -9.81534  -9.81534
  -9.81534  -9.81534
 ---------------------------------------------------/ Z1=15   / DATE= 21.06.90
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -45.97583 -45.97583 -45.97583 -45.97583 -45.97583 -45.97583 -45.97583 -45.97583
 -45.97583 -45.97583 -45.97583 -45.97583 -45.97583 -45.97583 -45.97583 -45.97583
 -45.97583 -45.97583 -45.97583 -45.97583 -45.97583 -45.97583 -45.97583 -45.97583
 -45.97583 -45.97583
 -38.70093 -38.70093 -38.70093 -38.70093 -38.70093 -38.70093 -38.70093 -38.70093
 -38.70093 -38.70093 -38.70093 -38.70093 -38.70093 -38.70093 -38.70093 -38.70093
 -38.70093 -38.70093 -38.70093 -38.70093 -38.70093 -38.70093 -38.70093 -38.70093
 -38.70093 -38.70093
 -32.91249 -32.91249 -32.91249 -32.91249 -32.91249 -32.91249 -32.91249 -32.91249
 -32.91249 -32.91249 -32.91249 -32.91249 -32.91249 -32.91249 -32.91249 -32.91249
 -32.91249 -32.91249 -32.91249 -32.91249 -32.91249 -32.91249 -32.91249 -32.91249
 -32.91249 -32.91249
 -28.30498 -28.30498 -28.30498 -28.30498 -28.30498 -28.30498 -28.30498 -28.30498
 -28.30498 -28.30498 -28.30498 -28.30498 -28.30498 -28.30498 -28.30498 -28.30498
 -28.30498 -28.30498 -28.30498 -28.30498 -28.30498 -28.30498 -28.30498 -28.30498
 -28.30498 -28.30498
 -24.63573 -24.63573 -24.63573 -24.63573 -24.63573 -24.63573 -24.63573 -24.63573
 -24.63573 -24.63573 -24.63573 -24.63573 -24.63573 -24.63573 -24.63573 -24.63573
 -24.63573 -24.63573 -24.63573 -24.63573 -24.63573 -24.63573 -24.63573 -24.63573
 -24.63573 -24.63573
 -21.71191 -21.71191 -21.71191 -21.71191 -21.71191 -21.71191 -21.71191 -21.71191
 -21.71191 -21.71191 -21.71191 -21.71191 -21.71191 -21.71191 -21.71191 -21.71191
 -21.71191 -21.71191 -21.71191 -21.71191 -21.71191 -21.71191 -21.71191 -21.71191
 -21.71191 -21.71191
 -19.38048 -19.38048 -19.38048 -19.38048 -19.38048 -19.38048 -19.38048 -19.38048
 -19.38048 -19.38048 -19.38048 -19.38048 -19.38048 -19.38048 -19.38048 -19.38048
 -19.38048 -19.38048 -19.38048 -19.38048 -19.38048 -19.38048 -19.38048 -19.38048
 -19.38048 -19.38048
 -17.51993 -17.51993 -17.51993 -17.51993 -17.51993 -17.51993 -17.51993 -17.51993
 -17.51993 -17.51993 -17.51993 -17.51993 -17.51993 -17.51993 -17.51993 -17.51993
 -17.51993 -17.51993 -17.51993 -17.51993 -17.51993 -17.51993 -17.51993 -17.51993
 -17.51993 -17.51993
 -16.03374 -16.03374 -16.03374 -16.03374 -16.03374 -16.03374 -16.03374 -16.03374
 -16.03374 -16.03374 -16.03374 -16.03374 -16.03374 -16.03374 -16.03374 -16.03374
 -16.03374 -16.03374 -16.03374 -16.03374 -16.03374 -16.03374 -16.03374 -16.03374
 -16.03374 -16.03374
 -14.84536 -14.84536 -14.84536 -14.84536 -14.84536 -14.84536 -14.84536 -14.84536
 -14.84536 -14.84536 -14.84536 -14.84536 -14.84536 -14.84536 -14.84536 -14.84536
 -14.84536 -14.84536 -14.84536 -14.84536 -14.84536 -14.84536 -14.84536 -14.84536
 -14.84536 -14.84536
 -13.89403 -13.89403 -13.89403 -13.89403 -13.89403 -13.89403 -13.89403 -13.89403
 -13.89403 -13.89403 -13.89403 -13.89403 -13.89403 -13.89403 -13.89403 -13.89403
 -13.89403 -13.89403 -13.89403 -13.89403 -13.89403 -13.89403 -13.89403 -13.89403
 -13.89403 -13.89403
 -13.13157 -13.13157 -13.13157 -13.13157 -13.13157 -13.13157 -13.13157 -13.13157
 -13.13157 -13.13157 -13.13157 -13.13157 -13.13157 -13.13157 -13.13157 -13.13157
 -13.13157 -13.13157 -13.13157 -13.13157 -13.13157 -13.13157 -13.13157 -13.13157
 -13.13157 -13.13157
 -12.51974 -12.51974 -12.51974 -12.51974 -12.51974 -12.51974 -12.51974 -12.51974
 -12.51974 -12.51974 -12.51974 -12.51974 -12.51974 -12.51974 -12.51974 -12.51974
 -12.51974 -12.51974 -12.51974 -12.51974 -12.51974 -12.51974 -12.51974 -12.51974
 -12.51974 -12.51974
 -12.02824 -12.02824 -12.02824 -12.02824 -12.02824 -12.02824 -12.02824 -12.02824
 -12.02824 -12.02824 -12.02824 -12.02824 -12.02824 -12.02824 -12.02824 -12.02824
 -12.02824 -12.02824 -12.02824 -12.02824 -12.02824 -12.02824 -12.02824 -12.02824
 -12.02824 -12.02824
 -11.63302 -11.63302 -11.63302 -11.63302 -11.63302 -11.63302 -11.63302 -11.63302
 -11.63302 -11.63302 -11.63302 -11.63302 -11.63302 -11.63302 -11.63302 -11.63302
 -11.63302 -11.63302 -11.63302 -11.63302 -11.63302 -11.63302 -11.63302 -11.63302
 -11.63302 -11.63302
 -11.31497 -11.31497 -11.31497 -11.31497 -11.31497 -11.31497 -11.31497 -11.31497
 -11.31497 -11.31497 -11.31497 -11.31497 -11.31497 -11.31497 -11.31497 -11.31497
 -11.31497 -11.31497 -11.31497 -11.31497 -11.31497 -11.31497 -11.31497 -11.31497
 -11.31497 -11.31497
 -11.05886 -11.05886 -11.05886 -11.05886 -11.05886 -11.05886 -11.05886 -11.05886
 -11.05886 -11.05886 -11.05886 -11.05886 -11.05886 -11.05886 -11.05886 -11.05886
 -11.05886 -11.05886 -11.05886 -11.05886 -11.05886 -11.05886 -11.05886 -11.05886
 -11.05886 -11.05886
 -10.85245 -10.85245 -10.85245 -10.85245 -10.85245 -10.85245 -10.85245 -10.85245
 -10.85245 -10.85245 -10.85245 -10.85245 -10.85245 -10.85245 -10.85245 -10.85245
 -10.85245 -10.85245 -10.85245 -10.85245 -10.85245 -10.85245 -10.85245 -10.85245
 -10.85245 -10.85245
 -10.68585 -10.68585 -10.68585 -10.68585 -10.68585 -10.68585 -10.68585 -10.68585
 -10.68585 -10.68585 -10.68585 -10.68585 -10.68585 -10.68585 -10.68585 -10.68585
 -10.68585 -10.68585 -10.68585 -10.68585 -10.68585 -10.68585 -10.68585 -10.68585
 -10.68585 -10.68585
 -10.55097 -10.55097 -10.55097 -10.55097 -10.55097 -10.55097 -10.55097 -10.55097
 -10.55097 -10.55097 -10.55097 -10.55097 -10.55097 -10.55097 -10.55097 -10.55097
 -10.55097 -10.55097 -10.55097 -10.55097 -10.55097 -10.55097 -10.55097 -10.55097
 -10.55097 -10.55097
 -10.44130 -10.44130 -10.44130 -10.44130 -10.44130 -10.44130 -10.44130 -10.44130
 -10.44130 -10.44130 -10.44130 -10.44130 -10.44130 -10.44130 -10.44130 -10.44130
 -10.44130 -10.44130 -10.44130 -10.44130 -10.44130 -10.44130 -10.44130 -10.44130
 -10.44130 -10.44130
 -10.35168 -10.35168 -10.35168 -10.35168 -10.35168 -10.35168 -10.35168 -10.35168
 -10.35168 -10.35168 -10.35168 -10.35168 -10.35168 -10.35168 -10.35168 -10.35168
 -10.35168 -10.35168 -10.35168 -10.35168 -10.35168 -10.35168 -10.35168 -10.35168
 -10.35168 -10.35168
 -10.27819 -10.27819 -10.27819 -10.27819 -10.27819 -10.27819 -10.27819 -10.27819
 -10.27819 -10.27819 -10.27819 -10.27819 -10.27819 -10.27819 -10.27819 -10.27819
 -10.27819 -10.27819 -10.27819 -10.27819 -10.27819 -10.27819 -10.27819 -10.27819
 -10.27819 -10.27819
 -10.21794 -10.21794 -10.21794 -10.21794 -10.21794 -10.21794 -10.21794 -10.21794
 -10.21794 -10.21794 -10.21794 -10.21794 -10.21794 -10.21794 -10.21794 -10.21794
 -10.21794 -10.21794 -10.21794 -10.21794 -10.21794 -10.21794 -10.21794 -10.21794
 -10.21794 -10.21794
 -10.16885 -10.16885 -10.16885 -10.16885 -10.16885 -10.16885 -10.16885 -10.16885
 -10.16885 -10.16885 -10.16885 -10.16885 -10.16885 -10.16885 -10.16885 -10.16885
 -10.16885 -10.16885 -10.16885 -10.16885 -10.16885 -10.16885 -10.16885 -10.16885
 -10.16885 -10.16885
 -10.12936 -10.12936 -10.12936 -10.12936 -10.12936 -10.12936 -10.12936 -10.12936
 -10.12936 -10.12936 -10.12936 -10.12936 -10.12936 -10.12936 -10.12936 -10.12936
 -10.12936 -10.12936 -10.12936 -10.12936 -10.12936 -10.12936 -10.12936 -10.12936
 -10.12936 -10.12936
 -10.09830 -10.09830 -10.09830 -10.09830 -10.09830 -10.09830 -10.09830 -10.09830
 -10.09830 -10.09830 -10.09830 -10.09830 -10.09830 -10.09830 -10.09830 -10.09830
 -10.09830 -10.09830 -10.09830 -10.09830 -10.09830 -10.09830 -10.09830 -10.09830
 -10.09830 -10.09830
 -10.07468 -10.07468 -10.07468 -10.07468 -10.07468 -10.07468 -10.07468 -10.07468
 -10.07468 -10.07468 -10.07468 -10.07468 -10.07468 -10.07468 -10.07468 -10.07468
 -10.07468 -10.07468 -10.07468 -10.07468 -10.07468 -10.07468 -10.07468 -10.07468
 -10.07468 -10.07468
 -10.05767 -10.05767 -10.05767 -10.05767 -10.05767 -10.05767 -10.05767 -10.05767
 -10.05767 -10.05767 -10.05767 -10.05767 -10.05767 -10.05767 -10.05767 -10.05767
 -10.05767 -10.05767 -10.05767 -10.05767 -10.05767 -10.05767 -10.05767 -10.05767
 -10.05767 -10.05767
 -10.04654 -10.04654 -10.04654 -10.04654 -10.04654 -10.04654 -10.04654 -10.04654
 -10.04654 -10.04654 -10.04654 -10.04654 -10.04654 -10.04654 -10.04654 -10.04654
 -10.04654 -10.04654 -10.04654 -10.04654 -10.04654 -10.04654 -10.04654 -10.04654
 -10.04654 -10.04654
 -10.04064 -10.04064 -10.04064 -10.04064 -10.04064 -10.04064 -10.04064 -10.04064
 -10.04064 -10.04064 -10.04064 -10.04064 -10.04064 -10.04064 -10.04064 -10.04064
 -10.04064 -10.04064 -10.04064 -10.04064 -10.04064 -10.04064 -10.04064 -10.04064
 -10.04064 -10.04064
 -10.03938 -10.03938 -10.03938 -10.03938 -10.03938 -10.03938 -10.03938 -10.03938
 -10.03938 -10.03938 -10.03938 -10.03938 -10.03938 -10.03938 -10.03938 -10.03938
 -10.03938 -10.03938 -10.03938 -10.03938 -10.03938 -10.03938 -10.03938 -10.03938
 -10.03938 -10.03938
 -10.04225 -10.04225 -10.04225 -10.04225 -10.04225 -10.04225 -10.04225 -10.04225
 -10.04225 -10.04225 -10.04225 -10.04225 -10.04225 -10.04225 -10.04225 -10.04225
 -10.04225 -10.04225 -10.04225 -10.04225 -10.04225 -10.04225 -10.04225 -10.04225
 -10.04225 -10.04225
 -10.04882 -10.04882 -10.04882 -10.04882 -10.04882 -10.04882 -10.04882 -10.04882
 -10.04882 -10.04882 -10.04882 -10.04882 -10.04882 -10.04882 -10.04882 -10.04882
 -10.04882 -10.04882 -10.04882 -10.04882 -10.04882 -10.04882 -10.04882 -10.04882
 -10.04882 -10.04882
 -10.05867 -10.05867 -10.05867 -10.05867 -10.05867 -10.05867 -10.05867 -10.05867
 -10.05867 -10.05867 -10.05867 -10.05867 -10.05867 -10.05867 -10.05867 -10.05867
 -10.05867 -10.05867 -10.05867 -10.05867 -10.05867 -10.05867 -10.05867 -10.05867
 -10.05867 -10.05867
 -10.07145 -10.07145 -10.07145 -10.07145 -10.07145 -10.07145 -10.07145 -10.07145
 -10.07145 -10.07145 -10.07145 -10.07145 -10.07145 -10.07145 -10.07145 -10.07145
 -10.07145 -10.07145 -10.07145 -10.07145 -10.07145 -10.07145 -10.07145 -10.07145
 -10.07145 -10.07145
 -10.08686 -10.08686 -10.08686 -10.08686 -10.08686 -10.08686 -10.08686 -10.08686
 -10.08686 -10.08686 -10.08686 -10.08686 -10.08686 -10.08686 -10.08686 -10.08686
 -10.08686 -10.08686 -10.08686 -10.08686 -10.08686 -10.08686 -10.08686 -10.08686
 -10.08686 -10.08686
 -10.10461 -10.10461 -10.10461 -10.10461 -10.10461 -10.10461 -10.10461 -10.10461
 -10.10461 -10.10461 -10.10461 -10.10461 -10.10461 -10.10461 -10.10461 -10.10461
 -10.10461 -10.10461 -10.10461 -10.10461 -10.10461 -10.10461 -10.10461 -10.10461
 -10.10461 -10.10461
 ---------------------------------------------------/ Z1=16   / DATE= 21.06.90
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
