   26   26   48    1   26     /IRON               /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -64.82242 -64.82242 -64.82242 -64.82242 -64.82242 -64.82242 -64.82242 -64.82242
 -64.82242 -64.82242 -64.82242 -64.82242 -64.82242 -64.82242 -64.82242 -64.82242
 -64.82242 -64.82242 -64.82242 -64.82242 -64.82242 -64.82242 -64.82242 -64.82242
 -64.82242 -64.82242
 -56.54028 -56.54028 -56.54028 -56.54028 -56.54028 -56.54028 -56.54028 -56.54028
 -56.54028 -56.54028 -56.54028 -56.54028 -56.54028 -56.54028 -56.54028 -56.54028
 -56.54028 -56.54028 -56.54028 -56.54028 -56.54028 -56.54028 -56.54028 -56.54028
 -56.54028 -56.54028
 -49.97149 -49.97149 -49.97149 -49.97149 -49.97149 -49.97149 -49.97149 -49.97149
 -49.97149 -49.97149 -49.97149 -49.97149 -49.97149 -49.97149 -49.97149 -49.97149
 -49.97149 -49.97149 -49.97149 -49.97149 -49.97149 -49.97149 -49.97149 -49.97149
 -49.97149 -49.97149
 -44.76373 -44.76373 -44.76373 -44.76373 -44.76373 -44.76373 -44.76373 -44.76373
 -44.76373 -44.76373 -44.76373 -44.76373 -44.76373 -44.76373 -44.76373 -44.76373
 -44.76373 -44.76373 -44.76373 -44.76373 -44.76373 -44.76373 -44.76373 -44.76373
 -44.76373 -44.76373
 -40.63713 -40.63713 -40.63713 -40.63713 -40.63713 -40.63713 -40.63713 -40.63713
 -40.63713 -40.63713 -40.63713 -40.63713 -40.63713 -40.63713 -40.63713 -40.63713
 -40.63713 -40.63713 -40.63713 -40.63713 -40.63713 -40.63713 -40.63713 -40.63713
 -40.63713 -40.63713
 -37.36937 -37.36937 -37.36937 -37.36937 -37.36937 -37.36937 -37.36937 -37.36937
 -37.36937 -37.36937 -37.36937 -37.36937 -37.36937 -37.36937 -37.36937 -37.36937
 -37.36937 -37.36937 -37.36937 -37.36937 -37.36937 -37.36937 -37.36937 -37.36937
 -37.36937 -37.36937
 -34.78384 -34.78384 -34.78384 -34.78384 -34.78384 -34.78384 -34.78384 -34.78384
 -34.78384 -34.78384 -34.78384 -34.78384 -34.78384 -34.78384 -34.78384 -34.78384
 -34.78384 -34.78384 -34.78384 -34.78384 -34.78384 -34.78384 -34.78384 -34.78384
 -34.78384 -34.78384
 -32.74026 -32.74026 -32.74026 -32.74026 -32.74026 -32.74026 -32.74026 -32.74026
 -32.74026 -32.74026 -32.74026 -32.74026 -32.74026 -32.74026 -32.74026 -32.74026
 -32.74026 -32.74026 -32.74026 -32.74026 -32.74026 -32.74026 -32.74026 -32.74026
 -32.74026 -32.74026
 -31.12719 -31.12719 -31.12719 -31.12719 -31.12719 -31.12719 -31.12719 -31.12719
 -31.12719 -31.12719 -31.12719 -31.12719 -31.12719 -31.12719 -31.12719 -31.12719
 -31.12719 -31.12719 -31.12719 -31.12719 -31.12719 -31.12719 -31.12719 -31.12719
 -31.12719 -31.12719
 -29.85609 -29.85609 -29.85609 -29.85609 -29.85609 -29.85609 -29.85609 -29.85609
 -29.85609 -29.85609 -29.85609 -29.85609 -29.85609 -29.85609 -29.85609 -29.85609
 -29.85609 -29.85609 -29.85609 -29.85609 -29.85609 -29.85609 -29.85609 -29.85609
 -29.85609 -29.85609
 -28.85665 -28.85665 -28.85665 -28.85665 -28.85665 -28.85665 -28.85665 -28.85665
 -28.85665 -28.85665 -28.85665 -28.85665 -28.85665 -28.85665 -28.85665 -28.85665
 -28.85665 -28.85665 -28.85665 -28.85665 -28.85665 -28.85665 -28.85665 -28.85665
 -28.85665 -28.85665
 -28.07300 -28.07300 -28.07300 -28.07300 -28.07300 -28.07300 -28.07300 -28.07300
 -28.07300 -28.07300 -28.07300 -28.07300 -28.07300 -28.07300 -28.07300 -28.07300
 -28.07300 -28.07300 -28.07300 -28.07300 -28.07300 -28.07300 -28.07300 -28.07300
 -28.07300 -28.07300
 -27.46078 -27.46078 -27.46078 -27.46078 -27.46078 -27.46078 -27.46078 -27.46078
 -27.46078 -27.46078 -27.46078 -27.46078 -27.46078 -27.46078 -27.46078 -27.46078
 -27.46078 -27.46078 -27.46078 -27.46078 -27.46078 -27.46078 -27.46078 -27.46078
 -27.46078 -27.46078
 -26.98473 -26.98473 -26.98473 -26.98473 -26.98473 -26.98473 -26.98473 -26.98473
 -26.98473 -26.98473 -26.98473 -26.98473 -26.98473 -26.98473 -26.98473 -26.98473
 -26.98473 -26.98473 -26.98473 -26.98473 -26.98473 -26.98473 -26.98473 -26.98473
 -26.98473 -26.98473
 -26.61685 -26.61685 -26.61685 -26.61685 -26.61685 -26.61685 -26.61685 -26.61685
 -26.61685 -26.61685 -26.61685 -26.61685 -26.61685 -26.61685 -26.61685 -26.61685
 -26.61685 -26.61685 -26.61685 -26.61685 -26.61685 -26.61685 -26.61685 -26.61685
 -26.61685 -26.61685
 -26.33489 -26.33489 -26.33489 -26.33489 -26.33489 -26.33489 -26.33489 -26.33489
 -26.33489 -26.33489 -26.33489 -26.33489 -26.33489 -26.33489 -26.33489 -26.33489
 -26.33489 -26.33489 -26.33489 -26.33489 -26.33489 -26.33489 -26.33489 -26.33489
 -26.33489 -26.33489
 -26.12120 -26.12120 -26.12120 -26.12120 -26.12120 -26.12120 -26.12120 -26.12120
 -26.12120 -26.12120 -26.12120 -26.12120 -26.12120 -26.12120 -26.12120 -26.12120
 -26.12120 -26.12120 -26.12120 -26.12120 -26.12120 -26.12120 -26.12120 -26.12120
 -26.12120 -26.12120
 -25.96173 -25.96173 -25.96173 -25.96173 -25.96173 -25.96173 -25.96173 -25.96173
 -25.96173 -25.96173 -25.96173 -25.96173 -25.96173 -25.96173 -25.96173 -25.96173
 -25.96173 -25.96173 -25.96173 -25.96173 -25.96173 -25.96173 -25.96173 -25.96173
 -25.96173 -25.96173
 -25.84532 -25.84532 -25.84532 -25.84532 -25.84532 -25.84532 -25.84532 -25.84532
 -25.84532 -25.84532 -25.84532 -25.84532 -25.84532 -25.84532 -25.84532 -25.84532
 -25.84532 -25.84532 -25.84532 -25.84532 -25.84532 -25.84532 -25.84532 -25.84532
 -25.84532 -25.84532
 -25.76314 -25.76314 -25.76314 -25.76314 -25.76314 -25.76314 -25.76314 -25.76314
 -25.76314 -25.76314 -25.76314 -25.76314 -25.76314 -25.76314 -25.76314 -25.76314
 -25.76314 -25.76314 -25.76314 -25.76314 -25.76314 -25.76314 -25.76314 -25.76314
 -25.76314 -25.76314
 -25.70813 -25.70813 -25.70813 -25.70813 -25.70813 -25.70813 -25.70813 -25.70813
 -25.70813 -25.70813 -25.70813 -25.70813 -25.70813 -25.70813 -25.70813 -25.70813
 -25.70813 -25.70813 -25.70813 -25.70813 -25.70813 -25.70813 -25.70813 -25.70813
 -25.70813 -25.70813
 -25.67471 -25.67471 -25.67471 -25.67471 -25.67471 -25.67471 -25.67471 -25.67471
 -25.67471 -25.67471 -25.67471 -25.67471 -25.67471 -25.67471 -25.67471 -25.67471
 -25.67471 -25.67471 -25.67471 -25.67471 -25.67471 -25.67471 -25.67471 -25.67471
 -25.67471 -25.67471
 -25.65845 -25.65845 -25.65845 -25.65845 -25.65845 -25.65845 -25.65845 -25.65845
 -25.65845 -25.65845 -25.65845 -25.65845 -25.65845 -25.65845 -25.65845 -25.65845
 -25.65845 -25.65845 -25.65845 -25.65845 -25.65845 -25.65845 -25.65845 -25.65845
 -25.65845 -25.65845
 -25.65581 -25.65581 -25.65581 -25.65581 -25.65581 -25.65581 -25.65581 -25.65581
 -25.65581 -25.65581 -25.65581 -25.65581 -25.65581 -25.65581 -25.65581 -25.65581
 -25.65581 -25.65581 -25.65581 -25.65581 -25.65581 -25.65581 -25.65581 -25.65581
 -25.65581 -25.65581
 -25.66399 -25.66399 -25.66399 -25.66399 -25.66399 -25.66399 -25.66399 -25.66399
 -25.66399 -25.66399 -25.66399 -25.66399 -25.66399 -25.66399 -25.66399 -25.66399
 -25.66399 -25.66399 -25.66399 -25.66399 -25.66399 -25.66399 -25.66399 -25.66399
 -25.66399 -25.66399
 -25.68077 -25.68077 -25.68077 -25.68077 -25.68077 -25.68077 -25.68077 -25.68077
 -25.68077 -25.68077 -25.68077 -25.68077 -25.68077 -25.68077 -25.68077 -25.68077
 -25.68077 -25.68077 -25.68077 -25.68077 -25.68077 -25.68077 -25.68077 -25.68077
 -25.68077 -25.68077
 -25.70437 -25.70437 -25.70437 -25.70437 -25.70437 -25.70437 -25.70437 -25.70437
 -25.70437 -25.70437 -25.70437 -25.70437 -25.70437 -25.70437 -25.70437 -25.70437
 -25.70437 -25.70437 -25.70437 -25.70437 -25.70437 -25.70437 -25.70437 -25.70437
 -25.70437 -25.70437
 -25.73341 -25.73341 -25.73341 -25.73341 -25.73341 -25.73341 -25.73341 -25.73341
 -25.73341 -25.73341 -25.73341 -25.73341 -25.73341 -25.73341 -25.73341 -25.73341
 -25.73341 -25.73341 -25.73341 -25.73341 -25.73341 -25.73341 -25.73341 -25.73341
 -25.73341 -25.73341
 -25.76675 -25.76675 -25.76675 -25.76675 -25.76675 -25.76675 -25.76675 -25.76675
 -25.76675 -25.76675 -25.76675 -25.76675 -25.76675 -25.76675 -25.76675 -25.76675
 -25.76675 -25.76675 -25.76675 -25.76675 -25.76675 -25.76675 -25.76675 -25.76675
 -25.76675 -25.76675
 -25.80351 -25.80351 -25.80351 -25.80351 -25.80351 -25.80351 -25.80351 -25.80351
 -25.80351 -25.80351 -25.80351 -25.80351 -25.80351 -25.80351 -25.80351 -25.80351
 -25.80351 -25.80351 -25.80351 -25.80351 -25.80351 -25.80351 -25.80351 -25.80351
 -25.80351 -25.80351
 -25.84300 -25.84300 -25.84300 -25.84300 -25.84300 -25.84300 -25.84300 -25.84300
 -25.84300 -25.84300 -25.84300 -25.84300 -25.84300 -25.84300 -25.84300 -25.84300
 -25.84300 -25.84300 -25.84300 -25.84300 -25.84300 -25.84300 -25.84300 -25.84300
 -25.84300 -25.84300
 -25.88464 -25.88464 -25.88464 -25.88464 -25.88464 -25.88464 -25.88464 -25.88464
 -25.88464 -25.88464 -25.88464 -25.88464 -25.88464 -25.88464 -25.88464 -25.88464
 -25.88464 -25.88464 -25.88464 -25.88464 -25.88464 -25.88464 -25.88464 -25.88464
 -25.88464 -25.88464
 -25.92800 -25.92800 -25.92800 -25.92800 -25.92800 -25.92800 -25.92800 -25.92800
 -25.92800 -25.92800 -25.92800 -25.92800 -25.92800 -25.92800 -25.92800 -25.92800
 -25.92800 -25.92800 -25.92800 -25.92800 -25.92800 -25.92800 -25.92800 -25.92800
 -25.92800 -25.92800
 -25.97272 -25.97272 -25.97272 -25.97272 -25.97272 -25.97272 -25.97272 -25.97272
 -25.97272 -25.97272 -25.97272 -25.97272 -25.97272 -25.97272 -25.97272 -25.97272
 -25.97272 -25.97272 -25.97272 -25.97272 -25.97272 -25.97272 -25.97272 -25.97272
 -25.97272 -25.97272
 -26.01853 -26.01853 -26.01853 -26.01853 -26.01853 -26.01853 -26.01853 -26.01853
 -26.01853 -26.01853 -26.01853 -26.01853 -26.01853 -26.01853 -26.01853 -26.01853
 -26.01853 -26.01853 -26.01853 -26.01853 -26.01853 -26.01853 -26.01853 -26.01853
 -26.01853 -26.01853
 -26.06520 -26.06520 -26.06520 -26.06520 -26.06520 -26.06520 -26.06520 -26.06520
 -26.06520 -26.06520 -26.06520 -26.06520 -26.06520 -26.06520 -26.06520 -26.06520
 -26.06520 -26.06520 -26.06520 -26.06520 -26.06520 -26.06520 -26.06520 -26.06520
 -26.06520 -26.06520
 -26.11255 -26.11255 -26.11255 -26.11255 -26.11255 -26.11255 -26.11255 -26.11255
 -26.11255 -26.11255 -26.11255 -26.11255 -26.11255 -26.11255 -26.11255 -26.11255
 -26.11255 -26.11255 -26.11255 -26.11255 -26.11255 -26.11255 -26.11255 -26.11255
 -26.11255 -26.11255
 -26.16044 -26.16044 -26.16044 -26.16044 -26.16044 -26.16044 -26.16044 -26.16044
 -26.16044 -26.16044 -26.16044 -26.16044 -26.16044 -26.16044 -26.16044 -26.16044
 -26.16044 -26.16044 -26.16044 -26.16044 -26.16044 -26.16044 -26.16044 -26.16044
 -26.16044 -26.16044
 -26.20876 -26.20876 -26.20876 -26.20876 -26.20876 -26.20876 -26.20876 -26.20876
 -26.20876 -26.20876 -26.20876 -26.20876 -26.20876 -26.20876 -26.20876 -26.20876
 -26.20876 -26.20876 -26.20876 -26.20876 -26.20876 -26.20876 -26.20876 -26.20876
 -26.20876 -26.20876
 -26.25743 -26.25743 -26.25743 -26.25743 -26.25743 -26.25743 -26.25743 -26.25743
 -26.25743 -26.25743 -26.25743 -26.25743 -26.25743 -26.25743 -26.25743 -26.25743
 -26.25743 -26.25743 -26.25743 -26.25743 -26.25743 -26.25743 -26.25743 -26.25743
 -26.25743 -26.25743
 -26.30637 -26.30637 -26.30637 -26.30637 -26.30637 -26.30637 -26.30637 -26.30637
 -26.30637 -26.30637 -26.30637 -26.30637 -26.30637 -26.30637 -26.30637 -26.30637
 -26.30637 -26.30637 -26.30637 -26.30637 -26.30637 -26.30637 -26.30637 -26.30637
 -26.30637 -26.30637
 -26.35552 -26.35552 -26.35552 -26.35552 -26.35552 -26.35552 -26.35552 -26.35552
 -26.35552 -26.35552 -26.35552 -26.35552 -26.35552 -26.35552 -26.35552 -26.35552
 -26.35552 -26.35552 -26.35552 -26.35552 -26.35552 -26.35552 -26.35552 -26.35552
 -26.35552 -26.35552
 -26.40485 -26.40485 -26.40485 -26.40485 -26.40485 -26.40485 -26.40485 -26.40485
 -26.40485 -26.40485 -26.40485 -26.40485 -26.40485 -26.40485 -26.40485 -26.40485
 -26.40485 -26.40485 -26.40485 -26.40485 -26.40485 -26.40485 -26.40485 -26.40485
 -26.40485 -26.40485
 -26.45431 -26.45431 -26.45431 -26.45431 -26.45431 -26.45431 -26.45431 -26.45431
 -26.45431 -26.45431 -26.45431 -26.45431 -26.45431 -26.45431 -26.45431 -26.45431
 -26.45431 -26.45431 -26.45431 -26.45431 -26.45431 -26.45431 -26.45431 -26.45431
 -26.45431 -26.45431
 -26.50388 -26.50388 -26.50388 -26.50388 -26.50388 -26.50388 -26.50388 -26.50388
 -26.50388 -26.50388 -26.50388 -26.50388 -26.50388 -26.50388 -26.50388 -26.50388
 -26.50388 -26.50388 -26.50388 -26.50388 -26.50388 -26.50388 -26.50388 -26.50388
 -26.50388 -26.50388
 -26.55354 -26.55354 -26.55354 -26.55354 -26.55354 -26.55354 -26.55354 -26.55354
 -26.55354 -26.55354 -26.55354 -26.55354 -26.55354 -26.55354 -26.55354 -26.55354
 -26.55354 -26.55354 -26.55354 -26.55354 -26.55354 -26.55354 -26.55354 -26.55354
 -26.55354 -26.55354
 -26.60326 -26.60326 -26.60326 -26.60326 -26.60326 -26.60326 -26.60326 -26.60326
 -26.60326 -26.60326 -26.60326 -26.60326 -26.60326 -26.60326 -26.60326 -26.60326
 -26.60326 -26.60326 -26.60326 -26.60326 -26.60326 -26.60326 -26.60326 -26.60326
 -26.60326 -26.60326
 -26.65304 -26.65304 -26.65304 -26.65304 -26.65304 -26.65304 -26.65304 -26.65304
 -26.65304 -26.65304 -26.65304 -26.65304 -26.65304 -26.65304 -26.65304 -26.65304
 -26.65304 -26.65304 -26.65304 -26.65304 -26.65304 -26.65304 -26.65304 -26.65304
 -26.65304 -26.65304
 --------------------/ IGRD= 1  / IPRT= 0  / 192.030/ Z1=24   / DATE= 13.10.00
 -52.81847 -52.81847 -52.81847 -52.81847 -52.81847 -52.81847 -52.81847 -52.81847
 -52.81847 -52.81847 -52.81847 -52.81847 -52.81847 -52.81847 -52.81847 -52.81847
 -52.81847 -52.81847 -52.81847 -52.81847 -52.81847 -52.81847 -52.81847 -52.81847
 -52.81847 -52.81847
 -47.10205 -47.10205 -47.10205 -47.10205 -47.10205 -47.10205 -47.10205 -47.10205
 -47.10205 -47.10205 -47.10205 -47.10205 -47.10205 -47.10205 -47.10205 -47.10205
 -47.10205 -47.10205 -47.10205 -47.10205 -47.10205 -47.10205 -47.10205 -47.10205
 -47.10205 -47.10205
 -42.57139 -42.57139 -42.57139 -42.57139 -42.57139 -42.57139 -42.57139 -42.57139
 -42.57139 -42.57139 -42.57139 -42.57139 -42.57139 -42.57139 -42.57139 -42.57139
 -42.57139 -42.57139 -42.57139 -42.57139 -42.57139 -42.57139 -42.57139 -42.57139
 -42.57139 -42.57139
 -38.98266 -38.98266 -38.98266 -38.98266 -38.98266 -38.98266 -38.98266 -38.98266
 -38.98266 -38.98266 -38.98266 -38.98266 -38.98266 -38.98266 -38.98266 -38.98266
 -38.98266 -38.98266 -38.98266 -38.98266 -38.98266 -38.98266 -38.98266 -38.98266
 -38.98266 -38.98266
 -36.14216 -36.14216 -36.14216 -36.14216 -36.14216 -36.14216 -36.14216 -36.14216
 -36.14216 -36.14216 -36.14216 -36.14216 -36.14216 -36.14216 -36.14216 -36.14216
 -36.14216 -36.14216 -36.14216 -36.14216 -36.14216 -36.14216 -36.14216 -36.14216
 -36.14216 -36.14216
 -33.89604 -33.89604 -33.89604 -33.89604 -33.89604 -33.89604 -33.89604 -33.89604
 -33.89604 -33.89604 -33.89604 -33.89604 -33.89604 -33.89604 -33.89604 -33.89604
 -33.89604 -33.89604 -33.89604 -33.89604 -33.89604 -33.89604 -33.89604 -33.89604
 -33.89604 -33.89604
 -32.12207 -32.12207 -32.12207 -32.12207 -32.12207 -32.12207 -32.12207 -32.12207
 -32.12207 -32.12207 -32.12207 -32.12207 -32.12207 -32.12207 -32.12207 -32.12207
 -32.12207 -32.12207 -32.12207 -32.12207 -32.12207 -32.12207 -32.12207 -32.12207
 -32.12207 -32.12207
 -30.72317 -30.72317 -30.72317 -30.72317 -30.72317 -30.72317 -30.72317 -30.72317
 -30.72317 -30.72317 -30.72317 -30.72317 -30.72317 -30.72317 -30.72317 -30.72317
 -30.72317 -30.72317 -30.72317 -30.72317 -30.72317 -30.72317 -30.72317 -30.72317
 -30.72317 -30.72317
 -29.62220 -29.62220 -29.62220 -29.62220 -29.62220 -29.62220 -29.62220 -29.62220
 -29.62220 -29.62220 -29.62220 -29.62220 -29.62220 -29.62220 -29.62220 -29.62220
 -29.62220 -29.62220 -29.62220 -29.62220 -29.62220 -29.62220 -29.62220 -29.62220
 -29.62220 -29.62220
 -28.75791 -28.75791 -28.75791 -28.75791 -28.75791 -28.75791 -28.75791 -28.75791
 -28.75791 -28.75791 -28.75791 -28.75791 -28.75791 -28.75791 -28.75791 -28.75791
 -28.75791 -28.75791 -28.75791 -28.75791 -28.75791 -28.75791 -28.75791 -28.75791
 -28.75791 -28.75791
 -28.08162 -28.08162 -28.08162 -28.08162 -28.08162 -28.08162 -28.08162 -28.08162
 -28.08162 -28.08162 -28.08162 -28.08162 -28.08162 -28.08162 -28.08162 -28.08162
 -28.08162 -28.08162 -28.08162 -28.08162 -28.08162 -28.08162 -28.08162 -28.08162
 -28.08162 -28.08162
 -27.55468 -27.55468 -27.55468 -27.55468 -27.55468 -27.55468 -27.55468 -27.55468
 -27.55468 -27.55468 -27.55468 -27.55468 -27.55468 -27.55468 -27.55468 -27.55468
 -27.55468 -27.55468 -27.55468 -27.55468 -27.55468 -27.55468 -27.55468 -27.55468
 -27.55468 -27.55468
 -27.14637 -27.14637 -27.14637 -27.14637 -27.14637 -27.14637 -27.14637 -27.14637
 -27.14637 -27.14637 -27.14637 -27.14637 -27.14637 -27.14637 -27.14637 -27.14637
 -27.14637 -27.14637 -27.14637 -27.14637 -27.14637 -27.14637 -27.14637 -27.14637
 -27.14637 -27.14637
 -26.83230 -26.83230 -26.83230 -26.83230 -26.83230 -26.83230 -26.83230 -26.83230
 -26.83230 -26.83230 -26.83230 -26.83230 -26.83230 -26.83230 -26.83230 -26.83230
 -26.83230 -26.83230 -26.83230 -26.83230 -26.83230 -26.83230 -26.83230 -26.83230
 -26.83230 -26.83230
 -26.59310 -26.59310 -26.59310 -26.59310 -26.59310 -26.59310 -26.59310 -26.59310
 -26.59310 -26.59310 -26.59310 -26.59310 -26.59310 -26.59310 -26.59310 -26.59310
 -26.59310 -26.59310 -26.59310 -26.59310 -26.59310 -26.59310 -26.59310 -26.59310
 -26.59310 -26.59310
 -26.41336 -26.41336 -26.41336 -26.41336 -26.41336 -26.41336 -26.41336 -26.41336
 -26.41336 -26.41336 -26.41336 -26.41336 -26.41336 -26.41336 -26.41336 -26.41336
 -26.41336 -26.41336 -26.41336 -26.41336 -26.41336 -26.41336 -26.41336 -26.41336
 -26.41336 -26.41336
 -26.28086 -26.28086 -26.28086 -26.28086 -26.28086 -26.28086 -26.28086 -26.28086
 -26.28086 -26.28086 -26.28086 -26.28086 -26.28086 -26.28086 -26.28086 -26.28086
 -26.28086 -26.28086 -26.28086 -26.28086 -26.28086 -26.28086 -26.28086 -26.28086
 -26.28086 -26.28086
 -26.18589 -26.18589 -26.18589 -26.18589 -26.18589 -26.18589 -26.18589 -26.18589
 -26.18589 -26.18589 -26.18589 -26.18589 -26.18589 -26.18589 -26.18589 -26.18589
 -26.18589 -26.18589 -26.18589 -26.18589 -26.18589 -26.18589 -26.18589 -26.18589
 -26.18589 -26.18589
 -26.12072 -26.12072 -26.12072 -26.12072 -26.12072 -26.12072 -26.12072 -26.12072
 -26.12072 -26.12072 -26.12072 -26.12072 -26.12072 -26.12072 -26.12072 -26.12072
 -26.12072 -26.12072 -26.12072 -26.12072 -26.12072 -26.12072 -26.12072 -26.12072
 -26.12072 -26.12072
 -26.07924 -26.07924 -26.07924 -26.07924 -26.07924 -26.07924 -26.07924 -26.07924
 -26.07924 -26.07924 -26.07924 -26.07924 -26.07924 -26.07924 -26.07924 -26.07924
 -26.07924 -26.07924 -26.07924 -26.07924 -26.07924 -26.07924 -26.07924 -26.07924
 -26.07924 -26.07924
 -26.05656 -26.05656 -26.05656 -26.05656 -26.05656 -26.05656 -26.05656 -26.05656
 -26.05656 -26.05656 -26.05656 -26.05656 -26.05656 -26.05656 -26.05656 -26.05656
 -26.05656 -26.05656 -26.05656 -26.05656 -26.05656 -26.05656 -26.05656 -26.05656
 -26.05656 -26.05656
 -26.04883 -26.04883 -26.04883 -26.04883 -26.04883 -26.04883 -26.04883 -26.04883
 -26.04883 -26.04883 -26.04883 -26.04883 -26.04883 -26.04883 -26.04883 -26.04883
 -26.04883 -26.04883 -26.04883 -26.04883 -26.04883 -26.04883 -26.04883 -26.04883
 -26.04883 -26.04883
 -26.05296 -26.05296 -26.05296 -26.05296 -26.05296 -26.05296 -26.05296 -26.05296
 -26.05296 -26.05296 -26.05296 -26.05296 -26.05296 -26.05296 -26.05296 -26.05296
 -26.05296 -26.05296 -26.05296 -26.05296 -26.05296 -26.05296 -26.05296 -26.05296
 -26.05296 -26.05296
 -26.06653 -26.06653 -26.06653 -26.06653 -26.06653 -26.06653 -26.06653 -26.06653
 -26.06653 -26.06653 -26.06653 -26.06653 -26.06653 -26.06653 -26.06653 -26.06653
 -26.06653 -26.06653 -26.06653 -26.06653 -26.06653 -26.06653 -26.06653 -26.06653
 -26.06653 -26.06653
 -26.08759 -26.08759 -26.08759 -26.08759 -26.08759 -26.08759 -26.08759 -26.08759
 -26.08759 -26.08759 -26.08759 -26.08759 -26.08759 -26.08759 -26.08759 -26.08759
 -26.08759 -26.08759 -26.08759 -26.08759 -26.08759 -26.08759 -26.08759 -26.08759
 -26.08759 -26.08759
 -26.11459 -26.11459 -26.11459 -26.11459 -26.11459 -26.11459 -26.11459 -26.11459
 -26.11459 -26.11459 -26.11459 -26.11459 -26.11459 -26.11459 -26.11459 -26.11459
 -26.11459 -26.11459 -26.11459 -26.11459 -26.11459 -26.11459 -26.11459 -26.11459
 -26.11459 -26.11459
 -26.14632 -26.14632 -26.14632 -26.14632 -26.14632 -26.14632 -26.14632 -26.14632
 -26.14632 -26.14632 -26.14632 -26.14632 -26.14632 -26.14632 -26.14632 -26.14632
 -26.14632 -26.14632 -26.14632 -26.14632 -26.14632 -26.14632 -26.14632 -26.14632
 -26.14632 -26.14632
 -26.18181 -26.18181 -26.18181 -26.18181 -26.18181 -26.18181 -26.18181 -26.18181
 -26.18181 -26.18181 -26.18181 -26.18181 -26.18181 -26.18181 -26.18181 -26.18181
 -26.18181 -26.18181 -26.18181 -26.18181 -26.18181 -26.18181 -26.18181 -26.18181
 -26.18181 -26.18181
 -26.22027 -26.22027 -26.22027 -26.22027 -26.22027 -26.22027 -26.22027 -26.22027
 -26.22027 -26.22027 -26.22027 -26.22027 -26.22027 -26.22027 -26.22027 -26.22027
 -26.22027 -26.22027 -26.22027 -26.22027 -26.22027 -26.22027 -26.22027 -26.22027
 -26.22027 -26.22027
 -26.26111 -26.26111 -26.26111 -26.26111 -26.26111 -26.26111 -26.26111 -26.26111
 -26.26111 -26.26111 -26.26111 -26.26111 -26.26111 -26.26111 -26.26111 -26.26111
 -26.26111 -26.26111 -26.26111 -26.26111 -26.26111 -26.26111 -26.26111 -26.26111
 -26.26111 -26.26111
 -26.30383 -26.30383 -26.30383 -26.30383 -26.30383 -26.30383 -26.30383 -26.30383
 -26.30383 -26.30383 -26.30383 -26.30383 -26.30383 -26.30383 -26.30383 -26.30383
 -26.30383 -26.30383 -26.30383 -26.30383 -26.30383 -26.30383 -26.30383 -26.30383
 -26.30383 -26.30383
 -26.34804 -26.34804 -26.34804 -26.34804 -26.34804 -26.34804 -26.34804 -26.34804
 -26.34804 -26.34804 -26.34804 -26.34804 -26.34804 -26.34804 -26.34804 -26.34804
 -26.34804 -26.34804 -26.34804 -26.34804 -26.34804 -26.34804 -26.34804 -26.34804
 -26.34804 -26.34804
 -26.39345 -26.39345 -26.39345 -26.39345 -26.39345 -26.39345 -26.39345 -26.39345
 -26.39345 -26.39345 -26.39345 -26.39345 -26.39345 -26.39345 -26.39345 -26.39345
 -26.39345 -26.39345 -26.39345 -26.39345 -26.39345 -26.39345 -26.39345 -26.39345
 -26.39345 -26.39345
 -26.43979 -26.43979 -26.43979 -26.43979 -26.43979 -26.43979 -26.43979 -26.43979
 -26.43979 -26.43979 -26.43979 -26.43979 -26.43979 -26.43979 -26.43979 -26.43979
 -26.43979 -26.43979 -26.43979 -26.43979 -26.43979 -26.43979 -26.43979 -26.43979
 -26.43979 -26.43979
 -26.48688 -26.48688 -26.48688 -26.48688 -26.48688 -26.48688 -26.48688 -26.48688
 -26.48688 -26.48688 -26.48688 -26.48688 -26.48688 -26.48688 -26.48688 -26.48688
 -26.48688 -26.48688 -26.48688 -26.48688 -26.48688 -26.48688 -26.48688 -26.48688
 -26.48688 -26.48688
 -26.53457 -26.53457 -26.53457 -26.53457 -26.53457 -26.53457 -26.53457 -26.53457
 -26.53457 -26.53457 -26.53457 -26.53457 -26.53457 -26.53457 -26.53457 -26.53457
 -26.53457 -26.53457 -26.53457 -26.53457 -26.53457 -26.53457 -26.53457 -26.53457
 -26.53457 -26.53457
 -26.58274 -26.58274 -26.58274 -26.58274 -26.58274 -26.58274 -26.58274 -26.58274
 -26.58274 -26.58274 -26.58274 -26.58274 -26.58274 -26.58274 -26.58274 -26.58274
 -26.58274 -26.58274 -26.58274 -26.58274 -26.58274 -26.58274 -26.58274 -26.58274
 -26.58274 -26.58274
 -26.63127 -26.63127 -26.63127 -26.63127 -26.63127 -26.63127 -26.63127 -26.63127
 -26.63127 -26.63127 -26.63127 -26.63127 -26.63127 -26.63127 -26.63127 -26.63127
 -26.63127 -26.63127 -26.63127 -26.63127 -26.63127 -26.63127 -26.63127 -26.63127
 -26.63127 -26.63127
 -26.68011 -26.68011 -26.68011 -26.68011 -26.68011 -26.68011 -26.68011 -26.68011
 -26.68011 -26.68011 -26.68011 -26.68011 -26.68011 -26.68011 -26.68011 -26.68011
