  -7.61228  -7.61498  -7.61713  -7.61854  -7.61903  -7.61840  -7.61648  -7.61307
  -7.60799  -7.60105  -7.59207  -7.58094  -7.56785  -7.55308  -7.53688  -7.51954
  -7.50132  -7.48251  -7.46335  -7.44413  -7.42513  -7.40659  -7.38881  -7.37205
  -7.35657  -7.34266
  -7.49166  -7.49404  -7.49594  -7.49718  -7.49762  -7.49708  -7.49540  -7.49242
  -7.48797  -7.48190  -7.47403  -7.46428  -7.45281  -7.43986  -7.42566  -7.41046
  -7.39448  -7.37797  -7.36117  -7.34429  -7.32760  -7.31131  -7.29568  -7.28092
  -7.26729  -7.25501
  -7.39032  -7.39243  -7.39412  -7.39523  -7.39563  -7.39517  -7.39370  -7.39109
  -7.38719  -7.38185  -7.37494  -7.36636  -7.35626  -7.34487  -7.33236  -7.31898
  -7.30490  -7.29035  -7.27553  -7.26064  -7.24590  -7.23152  -7.21769  -7.20464
  -7.19255  -7.18166
  -7.30541  -7.30730  -7.30881  -7.30981  -7.31018  -7.30979  -7.30851  -7.30622
  -7.30278  -7.29807  -7.29196  -7.28438  -7.27546  -7.26537  -7.25431  -7.24245
  -7.22998  -7.21708  -7.20394  -7.19073  -7.17764  -7.16486  -7.15256  -7.14094
  -7.13016  -7.12042
  -7.23468  -7.23638  -7.23774  -7.23865  -7.23900  -7.23868  -7.23756  -7.23554
  -7.23249  -7.22832  -7.22289  -7.21615  -7.20822  -7.19924  -7.18939  -7.17884
  -7.16772  -7.15622  -7.14450  -7.13271  -7.12102  -7.10959  -7.09859  -7.08817
  -7.07849  -7.06973
  -7.17636  -7.17790  -7.17914  -7.17997  -7.18030  -7.18003  -7.17904  -7.17725
  -7.17454  -7.17082  -7.16598  -7.15996  -7.15286  -7.14483  -7.13602  -7.12656
  -7.11661  -7.10630  -7.09578  -7.08520  -7.07470  -7.06442  -7.05451  -7.04512
  -7.03638  -7.02845
  -7.12906  -7.13046  -7.13158  -7.13235  -7.13267  -7.13243  -7.13156  -7.12996
  -7.12753  -7.12419  -7.11984  -7.11443  -7.10804  -7.10082  -7.09288  -7.08435
  -7.07538  -7.06608  -7.05658  -7.04702  -7.03752  -7.02822  -7.01924  -7.01071
  -7.00276  -6.99553
  -7.09164  -7.09292  -7.09396  -7.09467  -7.09497  -7.09477  -7.09399  -7.09254
  -7.09035  -7.08732  -7.08338  -7.07847  -7.07268  -7.06611  -7.05890  -7.05115
  -7.04298  -7.03452  -7.02587  -7.01715  -7.00849  -6.99999  -6.99177  -6.98395
  -6.97665  -6.96999
  -7.06314  -7.06433  -7.06529  -7.06596  -7.06624  -7.06607  -7.06537  -7.06405
  -7.06205  -7.05928  -7.05566  -7.05116  -7.04584  -7.03982  -7.03319  -7.02607
  -7.01856  -7.01077  -7.00280  -6.99477  -6.98677  -6.97891  -6.97130  -6.96405
  -6.95726  -6.95104
  -7.02509  -7.02614  -7.02699  -7.02758  -7.02785  -7.02772  -7.02713  -7.02601
  -7.02430  -7.02192  -7.01882  -7.01494  -7.01036  -7.00516  -6.99944  -6.99328
  -6.98677  -6.98001  -6.97308  -6.96607  -6.95908  -6.95218  -6.94549  -6.93908
  -6.93303  -6.92746
  -6.99832  -6.99924  -6.99999  -7.00052  -7.00077  -7.00067  -7.00019  -6.99925
  -6.99779  -6.99577  -6.99312  -6.98980  -6.98588  -6.98142  -6.97649  -6.97119
  -6.96557  -6.95972  -6.95371  -6.94761  -6.94151  -6.93547  -6.92957  -6.92389
  -6.91849  -6.91347
  -6.97620  -6.97698  -6.97763  -6.97810  -6.97833  -6.97828  -6.97789  -6.97713
  -6.97594  -6.97427  -6.97207  -6.96931  -6.96604  -6.96232  -6.95820  -6.95374
  -6.94902  -6.94408  -6.93899  -6.93380  -6.92858  -6.92339  -6.91829  -6.91334
  -6.90860  -6.90413
  -6.95700  -6.95765  -6.95820  -6.95861  -6.95882  -6.95881  -6.95852  -6.95794
  -6.95700  -6.95568  -6.95394  -6.95174  -6.94913  -6.94614  -6.94282  -6.93922
  -6.93539  -6.93136  -6.92718  -6.92291  -6.91858  -6.91424  -6.90994  -6.90572
  -6.90162  -6.89770
  -6.93964  -6.94017  -6.94062  -6.94095  -6.94115  -6.94118  -6.94100  -6.94059
  -6.93991  -6.93895  -6.93765  -6.93602  -6.93406  -6.93181  -6.92929  -6.92655
  -6.92360  -6.92048  -6.91723  -6.91386  -6.91042  -6.90693  -6.90343  -6.89994
  -6.89650  -6.89313
  -6.92344  -6.92385  -6.92419  -6.92447  -6.92465  -6.92471  -6.92464  -6.92440
  -6.92399  -6.92337  -6.92253  -6.92146  -6.92015  -6.91864  -6.91693  -6.91503
  -6.91298  -6.91077  -6.90844  -6.90598  -6.90343  -6.90079  -6.89808  -6.89533
  -6.89253  -6.88971
  -6.90799  -6.90826  -6.90851  -6.90872  -6.90888  -6.90898  -6.90901  -6.90895
  -6.90880  -6.90853  -6.90815  -6.90763  -6.90698  -6.90620  -6.90529  -6.90426
  -6.90309  -6.90180  -6.90038  -6.89884  -6.89717  -6.89538  -6.89347  -6.89145
  -6.88930  -6.88703
  -6.89299  -6.89313  -6.89328  -6.89343  -6.89357  -6.89371  -6.89384  -6.89396
  -6.89407  -6.89416  -6.89423  -6.89427  -6.89428  -6.89423  -6.89412  -6.89394
  -6.89366  -6.89328  -6.89278  -6.89215  -6.89137  -6.89044  -6.88933  -6.88803
  -6.88653  -6.88482
  -6.87829  -6.87830  -6.87835  -6.87843  -6.87856  -6.87874  -6.87897  -6.87927
  -6.87963  -6.88007  -6.88059  -6.88120  -6.88186  -6.88255  -6.88325  -6.88392
  -6.88453  -6.88506  -6.88548  -6.88576  -6.88587  -6.88578  -6.88547  -6.88490
  -6.88405  -6.88290
  -6.86377  -6.86365  -6.86360  -6.86362  -6.86373  -6.86395  -6.86428  -6.86476
  -6.86538  -6.86617  -6.86715  -6.86831  -6.86963  -6.87106  -6.87256  -6.87408
  -6.87558  -6.87702  -6.87836  -6.87955  -6.88055  -6.88131  -6.88180  -6.88196
  -6.88176  -6.88116
  -6.84936  -6.84912  -6.84897  -6.84892  -6.84902  -6.84927  -6.84971  -6.85036
  -6.85125  -6.85239  -6.85382  -6.85554  -6.85751  -6.85968  -6.86198  -6.86436
  -6.86675  -6.86910  -6.87136  -6.87346  -6.87535  -6.87696  -6.87824  -6.87914
  -6.87959  -6.87953
  -6.83503  -6.83466  -6.83441  -6.83430  -6.83438  -6.83467  -6.83521  -6.83604
  -6.83718  -6.83868  -6.84056  -6.84284  -6.84547  -6.84837  -6.85148  -6.85471
  -6.85799  -6.86126  -6.86443  -6.86744  -6.87022  -6.87268  -6.87476  -6.87639
  -6.87749  -6.87798
  -6.82075  -6.82025  -6.81990  -6.81973  -6.81978  -6.82012  -6.82076  -6.82177
  -6.82317  -6.82502  -6.82735  -6.83019  -6.83348  -6.83712  -6.84102  -6.84510
  -6.84928  -6.85346  -6.85755  -6.86147  -6.86513  -6.86845  -6.87133  -6.87369
  -6.87543  -6.87648
  -6.81362  -6.81306  -6.81265  -6.81245  -6.81250  -6.81285  -6.81355  -6.81464
  -6.81617  -6.81820  -6.82076  -6.82388  -6.82749  -6.83150  -6.83581  -6.84032
  -6.84494  -6.84957  -6.85412  -6.85850  -6.86260  -6.86634  -6.86962  -6.87235
  -6.87442  -6.87574
---------------------/ IPRT= 1  / IGRD= 1  /--------/ Z1= 2   / DATE= 16/11/93
 -18.69059 -18.68765 -18.68016 -18.66747 -18.64897 -18.62403 -18.59202 -18.55256
 -18.50549 -18.45066 -18.38796 -18.31721 -18.23831 -18.15112 -18.05545 -17.95124
 -17.83827 -17.71646 -17.58567 -17.44570 -17.29650 -17.13787 -16.97069 -16.79674
 -16.61779 -16.43581
 -16.44754 -16.44546 -16.44091 -16.43354 -16.42302 -16.40901 -16.39116 -16.36908
 -16.34226 -16.31019 -16.27240 -16.22835 -16.17759 -16.11959 -16.05384 -15.97988
 -15.89716 -15.80523 -15.70358 -15.59167 -15.46906 -15.33523 -15.19089 -15.03789
 -14.87808 -14.71351
 -14.65226 -14.65001 -14.64672 -14.64225 -14.63648 -14.62927 -14.62049 -14.60973
 -14.59630 -14.57948 -14.55858 -14.53286 -14.50164 -14.46420 -14.41981 -14.36780
 -14.30741 -14.23798 -14.15878 -14.06907 -13.96820 -13.85544 -13.73136 -13.59779
 -13.45656 -13.30967
 -13.21914 -13.21695 -13.21463 -13.21219 -13.20961 -13.20690 -13.20406 -13.20069
 -13.19603 -13.18925 -13.17958 -13.16619 -13.14828 -13.12507 -13.09573 -13.05947
 -13.01548 -12.96298 -12.90114 -12.82916 -12.74626 -12.65164 -12.54576 -12.43034
 -12.30712 -12.17795
 -12.07745 -12.07586 -12.07465 -12.07390 -12.07367 -12.07404 -12.07507 -12.07639
 -12.07724 -12.07680 -12.07425 -12.06880 -12.05963 -12.04594 -12.02690 -12.00173
 -11.96959 -11.92969 -11.88123 -11.82336 -11.75532 -11.67630 -11.58667 -11.48800
 -11.38186 -11.26995
 -11.16753 -11.16667 -11.16643 -11.16692 -11.16824 -11.17047 -11.17371 -11.17765
 -11.18154 -11.18464 -11.18617 -11.18537 -11.18149 -11.17377 -11.16143 -11.14373
 -11.11990 -11.08918 -11.05082 -11.00403 -10.94808 -10.88222 -10.80675 -10.72306
 -10.63254 -10.53670
 -10.44157 -10.44119 -10.44152 -10.44267 -10.44474 -10.44783 -10.45205 -10.45711
 -10.46235 -10.46709 -10.47063 -10.47228 -10.47136 -10.46718 -10.45905 -10.44628
 -10.42818 -10.40407 -10.37326 -10.33505 -10.28877 -10.23373 -10.17020 -10.09938
 -10.02248  -9.94081
  -9.86177  -9.86156  -9.86206  -9.86337  -9.86559  -9.86883  -9.87318  -9.87841
  -9.88391  -9.88910  -9.89334  -9.89603  -9.89657  -9.89434  -9.88874  -9.87914
  -9.86495  -9.84555  -9.82034  -9.78870  -9.75002  -9.70372  -9.64999  -9.58989
  -9.52446  -9.45483
  -9.39842  -9.39821  -9.39867  -9.39988  -9.40195  -9.40497  -9.40903  -9.41392
  -9.41912  -9.42410  -9.42833  -9.43126  -9.43238  -9.43113  -9.42698  -9.41941
  -9.40787  -9.39184  -9.37077  -9.34413  -9.31139  -9.27203  -9.22622  -9.17486
  -9.11886  -9.05919
  -9.02764  -9.02743  -9.02783  -9.02892  -9.03081  -9.03357  -9.03728  -9.04178
  -9.04660  -9.05127  -9.05532  -9.05827  -9.05967  -9.05902  -9.05587  -9.04974
  -9.04016  -9.02666  -9.00876  -8.98600  -8.95790  -8.92401  -8.88447  -8.84007
  -8.79160  -8.73991
  -8.73066  -8.73048  -8.73087  -8.73190  -8.73368  -8.73627  -8.73975  -8.74397
  -8.74852  -8.75297  -8.75690  -8.75989  -8.76151  -8.76136  -8.75899  -8.75400
  -8.74595  -8.73443  -8.71902  -8.69928  -8.67481  -8.64519  -8.61055  -8.57157
  -8.52897  -8.48349
  -8.49256  -8.49243  -8.49283  -8.49385  -8.49557  -8.49805  -8.50137  -8.50539
  -8.50973  -8.51402  -8.51786  -8.52089  -8.52270  -8.52292  -8.52117  -8.51705
  -8.51019  -8.50021  -8.48671  -8.46932  -8.44765  -8.42133  -8.39047  -8.35570
  -8.31764  -8.27697
  -8.30155  -8.30147  -8.30191  -8.30292  -8.30459  -8.30698  -8.31017  -8.31403
  -8.31821  -8.32236  -8.32612  -8.32915  -8.33109  -8.33159  -8.33029  -8.32684
  -8.32089  -8.31208  -8.30006  -8.28448  -8.26499  -8.24123  -8.21332  -8.18182
  -8.14730  -8.11038
  -8.14807  -8.14803  -8.14847  -8.14947  -8.15108  -8.15339  -8.15645  -8.16014
  -8.16415  -8.16815  -8.17181  -8.17480  -8.17680  -8.17747  -8.17650  -8.17355
  -8.16829  -8.16040  -8.14954  -8.13540  -8.11764  -8.09594  -8.07041  -8.04155
  -8.00989  -7.97601
  -8.02464  -8.02462  -8.02505  -8.02601  -8.02757  -8.02978  -8.03270  -8.03623
  -8.04007  -8.04391  -8.04745  -8.05038  -8.05239  -8.05319  -8.05245  -8.04987
  -8.04516  -8.03800  -8.02808  -8.01510  -7.99876  -7.97875  -7.95517  -7.92849
  -7.89920  -7.86784
  -7.92530  -7.92529  -7.92572  -7.92665  -7.92815  -7.93027  -7.93309  -7.93648
  -7.94018  -7.94390  -7.94734  -7.95022  -7.95225  -7.95313  -7.95259  -7.95034
  -7.94607  -7.93952  -7.93038  -7.91837  -7.90320  -7.88459  -7.86262  -7.83774
  -7.81042  -7.78113
  -7.84532  -7.84532  -7.84575  -7.84667  -7.84814  -7.85022  -7.85297  -7.85628
  -7.85990  -7.86355  -7.86695  -7.86983  -7.87191  -7.87293  -7.87260  -7.87065
  -7.86680  -7.86078  -7.85233  -7.84115  -7.82698  -7.80955  -7.78894  -7.76557
  -7.73987  -7.71231
  -7.78131  -7.78133  -7.78178  -7.78271  -7.78417  -7.78624  -7.78896  -7.79224
  -7.79583  -7.79946  -7.80287  -7.80580  -7.80797  -7.80913  -7.80902  -7.80736
  -7.80391  -7.79838  -7.79052  -7.78007  -7.76676  -7.75033  -7.73086  -7.70874
  -7.68441  -7.65829
  -7.73095  -7.73101  -7.73148  -7.73242  -7.73390  -7.73597  -7.73868  -7.74194
  -7.74551  -7.74914  -7.75257  -7.75554  -7.75779  -7.75909  -7.75916  -7.75776
  -7.75463  -7.74951  -7.74216  -7.73231  -7.71971  -7.70412  -7.68560  -7.66454
  -7.64133  -7.61641
  -7.69248  -7.69258  -7.69308  -7.69404  -7.69553  -7.69759  -7.70028  -7.70352
  -7.70706  -7.71065  -7.71406  -7.71704  -7.71933  -7.72070  -7.72089  -7.71967
  -7.71678  -7.71197  -7.70501  -7.69564  -7.68362  -7.66871  -7.65098  -7.63078
  -7.60852  -7.58460
  -7.66412  -7.66426  -7.66480  -7.66579  -7.66728  -7.66933  -7.67199  -7.67518
  -7.67867  -7.68221  -7.68557  -7.68851  -7.69080  -7.69219  -7.69244  -7.69132
  -7.68859  -7.68400  -7.67733  -7.66833  -7.65677  -7.64241  -7.62531  -7.60584
  -7.58436  -7.56127
  -7.63105  -7.63127  -7.63186  -7.63289  -7.63440  -7.63644  -7.63906  -7.64219
  -7.64559  -7.64906  -7.65235  -7.65524  -7.65750  -7.65891  -7.65924  -7.65827
  -7.65576  -7.65149  -7.64524  -7.63677  -7.62586  -7.61229  -7.59612  -7.57768
  -7.55734  -7.53546
  -7.62131  -7.62155  -7.62217  -7.62323  -7.62478  -7.62687  -7.62955  -7.63274
  -7.63622  -7.63978  -7.64318  -7.64621  -7.64863  -7.65023  -7.65078  -7.65006
  -7.64784  -7.64391  -7.63803  -7.62998  -7.61954  -7.60650  -7.59090  -7.57308
  -7.55338  -7.53218
  -7.63022  -7.63045  -7.63109  -7.63218  -7.63378  -7.63594  -7.63871  -7.64202
  -7.64565  -7.64936  -7.65295  -7.65617  -7.65881  -7.66065  -7.66144  -7.66098
  -7.65903  -7.65536  -7.64976  -7.64200  -7.63185  -7.61910  -7.60379  -7.58626
  -7.56685  -7.54592
  -7.65297  -7.65322  -7.65387  -7.65499  -7.65663  -7.65884  -7.66169  -7.66508
  -7.66880  -7.67263  -7.67633  -7.67968  -7.68246  -7.68442  -7.68536  -7.68503
  -7.68321  -7.67968  -7.67421  -7.66657  -7.65653  -7.64388  -7.62865  -7.61120
  -7.59185  -7.57097
  -7.68137  -7.68163  -7.68230  -7.68344  -7.68512  -7.68739  -7.69029  -7.69376
  -7.69757  -7.70149  -7.70529  -7.70874  -7.71162  -7.71370  -7.71474  -7.71452
  -7.71280  -7.70937  -7.70398  -7.69642  -7.68644  -7.67384  -7.65866  -7.64122
  -7.62189  -7.60101
  -7.71206  -7.71233  -7.71302  -7.71419  -7.71591  -7.71822  -7.72119  -7.72473
  -7.72862  -7.73264  -7.73654  -7.74010  -7.74309  -7.74527  -7.74642  -7.74630
  -7.74468  -7.74134  -7.73604  -7.72855  -7.71865  -7.70610  -7.69095  -7.67354
  -7.65422  -7.63334
  -7.74420  -7.74447  -7.74518  -7.74639  -7.74814  -7.75050  -7.75353  -7.75715
  -7.76113  -7.76523  -7.76923  -7.77290  -7.77599  -7.77828  -7.77954  -7.77952
  -7.77801  -7.77476  -7.76955  -7.76214  -7.75230  -7.73979  -7.72469  -7.70730
  -7.68799  -7.66711
  -7.77724  -7.77753  -7.77826  -7.77949  -7.78128  -7.78369  -7.78679  -7.79047
  -7.79454  -7.79873  -7.80283  -7.80660  -7.80980  -7.81220  -7.81356  -7.81366
  -7.81224  -7.80909  -7.80397  -7.79663  -7.78685  -7.77440  -7.75933  -7.74197
  -7.72267  -7.70178
  -7.81086  -7.81116  -7.81190  -7.81316  -7.81499  -7.81746  -7.82061  -7.82438
  -7.82852  -7.83281  -7.83701  -7.84088  -7.84419  -7.84670  -7.84817  -7.84836
  -7.84705  -7.84399  -7.83896  -7.83170  -7.82198  -7.80959  -7.79455  -7.77722
  -7.75792  -7.73704
  -7.84484  -7.84515  -7.84592  -7.84720  -7.84907  -7.85158  -7.85480  -7.85864
  -7.86287  -7.86725  -7.87155  -7.87553  -7.87894  -7.88156  -7.88313  -7.88344
  -7.88222  -7.87926  -7.87431  -7.86712  -7.85748  -7.84513  -7.83013  -7.81282
  -7.79354  -7.77265
  -7.87905  -7.87937  -7.88015  -7.88147  -7.88338  -7.88594  -7.88922  -7.89313
  -7.89744  -7.90192  -7.90632  -7.91040  -7.91392  -7.91664  -7.91833  -7.91873
  -7.91762  -7.91475  -7.90989  -7.90278  -7.89320  -7.88090  -7.86594  -7.84866
  -7.82939  -7.80850
  -7.91340  -7.91373  -7.91454  -7.91588  -7.91783  -7.92044  -7.92378  -7.92776
  -7.93216  -7.93673  -7.94123  -7.94541  -7.94904  -7.95187  -7.95367  -7.95418
  -7.95317  -7.95039  -7.94561  -7.93858  -7.92906  -7.91682  -7.90190  -7.88464
  -7.86538  -7.84449
  -7.94784  -7.94819  -7.94901  -7.95038  -7.95237  -7.95503  -7.95843  -7.96249
  -7.96697  -7.97163  -7.97623  -7.98052  -7.98425  -7.98719  -7.98909  -7.98971
  -7.98880  -7.98612  -7.98143  -7.97447  -7.96502  -7.95283  -7.93795  -7.92071
  -7.90146  -7.88056
  -7.96509  -7.96544  -7.96627  -7.96766  -7.96966  -7.97235  -7.97578  -7.97988
  -7.98440  -7.98911  -7.99376  -7.99810  -8.00188  -8.00488  -8.00683  -8.00750
  -8.00664  -8.00401  -7.99936  -7.99244  -7.98302  -7.97086  -7.95599  -7.93876
  -7.91952  -7.89863
---------------------/ IPRT= 2  / IGRD= 1  /--------/ Z1= 2   / DATE= 16/11/93
 -24.38588 -24.28079 -24.17354 -24.06517 -23.95664 -23.84907 -23.74340 -23.64014
 -23.53913 -23.44013 -23.34305 -23.24763 -23.15373 -23.06118 -22.96973 -22.87929
 -22.78959 -22.70052 -22.61186 -22.52342 -22.43506 -22.34655 -22.25802 -22.16983
 -22.08231 -21.99590
 -21.32560 -21.26581 -21.20253 -21.13607 -21.06670 -20.99478 -20.92054 -20.84425
 -20.76604 -20.68598 -20.60426 -20.52095 -20.43621 -20.35015 -20.26287 -20.17455
 -20.08525 -19.99514 -19.90433 -19.81291 -19.72107 -19.62887 -19.53662 -19.44474
 -19.35360 -19.26369
 -18.78779 -18.76651 -18.74124 -18.71166 -18.67745 -18.63832 -18.59395 -18.54432
 -18.48973 -18.43044 -18.36678 -18.29902 -18.22748 -18.15245 -18.07420 -17.99308
 -17.90933 -17.82328 -17.73523 -17.64544 -17.55426 -17.46193 -17.36891 -17.27568
 -17.18273 -17.09064
 -16.69775 -16.69755 -16.69392 -16.68632 -16.67421 -16.65707 -16.63435 -16.60589
 -16.57188 -16.53252 -16.48806 -16.43868 -16.38462 -16.32610 -16.26329 -16.19646
 -16.12578 -16.05150 -15.97384 -15.89296 -15.80914 -15.72255 -15.63367 -15.54315
 -15.45163 -15.35985
 -14.98937 -14.99360 -14.99574 -14.99539 -14.99218 -14.98571 -14.97559 -14.96158
 -14.94361 -14.92159 -14.89547 -14.86515 -14.83059 -14.79169 -14.74838 -14.70061
 -14.64828 -14.59133 -14.52970 -14.46327 -14.39204 -14.31588 -14.23522 -14.15090
 -14.06377 -13.97475
 -13.60325 -13.60401 -13.60415 -13.60358 -13.60218 -13.59985 -13.59648 -13.59182
 -13.58548 -13.57705 -13.56614 -13.55235 -13.53527 -13.51452 -13.48967 -13.46034
 -13.42612 -13.38662 -13.34144 -13.29016 -13.23241 -13.16777 -13.09658 -13.01983
 -12.93854 -12.85382
 -12.49370 -12.49157 -12.48983 -12.48857 -12.48787 -12.48784 -12.48854 -12.48973
 -12.49083 -12.49123 -12.49031 -12.48748 -12.48211 -12.47361 -12.46136 -12.44477
 -12.42320 -12.39607 -12.36277 -12.32267 -12.27519 -12.21972 -12.15650 -12.08663
 -12.01121 -11.93142
 -11.61229 -11.61041 -11.60932 -11.60918 -11.61012 -11.61230 -11.61585 -11.62052
 -11.62568 -11.63064 -11.63475 -11.63734 -11.63773 -11.63526 -11.62925 -11.61905
 -11.60397 -11.58336 -11.55655 -11.52285 -11.48162 -11.43220 -11.37478 -11.31047
 -11.24035 -11.16561
 -10.90975 -10.90950 -10.91012 -10.91174 -10.91448 -10.91849 -10.92388 -10.93041
 -10.93745 -10.94436 -10.95048 -10.95516 -10.95777 -10.95764 -10.95413 -10.94659
 -10.93438 -10.91684 -10.89333 -10.86318 -10.82578 -10.78046 -10.72744 -10.66774
 -10.60240 -10.53257
 -10.34434 -10.34534 -10.34721 -10.35006 -10.35399 -10.35911 -10.36553 -10.37301
 -10.38096 -10.38875 -10.39578 -10.40142 -10.40508 -10.40612 -10.40394 -10.39792
 -10.38744 -10.37189 -10.35067 -10.32314 -10.28870 -10.24675 -10.19747 -10.14183
 -10.08083 -10.01553
  -9.88641  -9.88775  -9.88998  -9.89319  -9.89752  -9.90305  -9.90988  -9.91780
  -9.92623  -9.93457  -9.94224  -9.94864  -9.95317  -9.95525  -9.95429  -9.94969
  -9.94086  -9.92720  -9.90814  -9.88306  -9.85139  -9.81254  -9.76668  -9.71474
  -9.65765  -9.59643
  -9.51535  -9.51646  -9.51849  -9.52155  -9.52575  -9.53123  -9.53807  -9.54607
  -9.55467  -9.56329  -9.57136  -9.57830  -9.58354  -9.58649  -9.58659  -9.58325
  -9.57590  -9.56396  -9.54686  -9.52402  -9.49487  -9.45884  -9.41609  -9.36748
  -9.31394  -9.25640
  -9.21466  -9.21535  -9.21698  -9.21967  -9.22356  -9.22876  -9.23540  -9.24327
  -9.25183  -9.26052  -9.26877  -9.27604  -9.28174  -9.28533  -9.28625  -9.28392
  -9.27780  -9.26731  -9.25191  -9.23101  -9.20408  -9.17055  -9.13057  -9.08497
  -9.03462  -8.98042
  -8.97061  -8.97104  -8.97241  -8.97485  -8.97849  -8.98345  -8.98986  -8.99752
  -9.00592  -9.01452  -9.02276  -9.03011  -9.03603  -9.03997  -9.04139  -9.03975
  -9.03451  -9.02512  -9.01105  -8.99175  -8.96668  -8.93531  -8.89777  -8.85486
  -8.80739  -8.75623
  -8.77249  -8.77291  -8.77423  -8.77659  -8.78011  -8.78492  -8.79115  -8.79860
  -8.80677  -8.81516  -8.82324  -8.83049  -8.83639  -8.84043  -8.84208  -8.84084
  -8.83617  -8.82757  -8.81451  -8.79647  -8.77295  -8.74342  -8.70802  -8.66750
  -8.62263  -8.57425
  -8.61179  -8.61227  -8.61363  -8.61599  -8.61946  -8.62416  -8.63020  -8.63742
  -8.64533  -8.65345  -8.66127  -8.66832  -8.67408  -8.67807  -8.67980  -8.67877
  -8.67449  -8.66647  -8.65421  -8.63721  -8.61499  -8.58707  -8.55356  -8.51517
  -8.47266  -8.42679
  -8.48148  -8.48201  -8.48338  -8.48571  -8.48909  -8.49366  -8.49951  -8.50647
  -8.51411  -8.52194  -8.52949  -8.53630  -8.54189  -8.54580  -8.54755  -8.54667
  -8.54270  -8.53516  -8.52359  -8.50750  -8.48645  -8.45995  -8.42813  -8.39167
  -8.35127  -8.30767
  -8.37610  -8.37663  -8.37795  -8.38019  -8.38346  -8.38785  -8.39349  -8.40020
  -8.40756  -8.41511  -8.42240  -8.42899  -8.43443  -8.43825  -8.44002  -8.43929
  -8.43559  -8.42849  -8.41754  -8.40227  -8.38226  -8.35705  -8.32674  -8.29200
  -8.25349  -8.21192
  -8.29143  -8.29190  -8.29316  -8.29530  -8.29843  -8.30267  -8.30809  -8.31457
  -8.32167  -8.32897  -8.33603  -8.34243  -8.34772  -8.35147  -8.35326  -8.35265
  -8.34921  -8.34250  -8.33209  -8.31755  -8.29845  -8.27437  -8.24539  -8.21216
  -8.17531  -8.13553
  -8.22394  -8.22438  -8.22558  -8.22764  -8.23066  -8.23475  -8.24000  -8.24628
  -8.25316  -8.26025  -8.26712  -8.27334  -8.27852  -8.28222  -8.28402  -8.28352
  -8.28029  -8.27392  -8.26399  -8.25007  -8.23176  -8.20865  -8.18082  -8.14888
  -8.11346  -8.07520
  -8.17082  -8.17125  -8.17241  -8.17441  -8.17735  -8.18133  -8.18645  -8.19256
  -8.19927  -8.20619  -8.21289  -8.21899  -8.22406  -8.22772  -8.22954  -8.22914
  -8.22609  -8.22001  -8.21048  -8.19709  -8.17944  -8.15715  -8.13029  -8.09945
  -8.06523  -8.02827
  -8.09887  -8.09929  -8.10042  -8.10235  -8.10518  -8.10901  -8.11392  -8.11979
  -8.12624  -8.13289  -8.13935  -8.14523  -8.15016  -8.15374  -8.15560  -8.15534
  -8.15258  -8.14694  -8.13803  -8.12546  -8.10885  -8.08783  -8.06248  -8.03335
  -8.00101  -7.96607
  -8.06153  -8.06195  -8.06304  -8.06491  -8.06766  -8.07136  -8.07612  -8.08180
  -8.08804  -8.09449  -8.10075  -8.10647  -8.11127  -8.11479  -8.11665  -8.11648
  -8.11391  -8.10858  -8.10011  -8.08812  -8.07226  -8.05216  -8.02790  -8.00001
  -7.96903  -7.93554
  -8.05044  -8.05084  -8.05191  -8.05374  -8.05641  -8.06003  -8.06468  -8.07023
  -8.07633  -8.08264  -8.08877  -8.09438  -8.09910  -8.10258  -8.10445  -8.10435
  -8.10193  -8.09681  -8.08865  -8.07708  -8.06174  -8.04228  -8.01878  -7.99175
  -7.96171  -7.92923
  -8.05739  -8.05779  -8.05884  -8.06065  -8.06329  -8.06687  -8.07146  -8.07694
  -8.08297  -8.08920  -8.09528  -8.10084  -8.10554  -8.10902  -8.11093  -8.11090
  -8.10860  -8.10367  -8.09574  -8.08447  -8.06951  -8.05051  -8.02753  -8.00110
  -7.97171  -7.93992
  -8.07157  -8.07197  -8.07301  -8.07480  -8.07742  -8.08096  -8.08551  -8.09094
  -8.09692  -8.10310  -8.10913  -8.11466  -8.11935  -8.12284  -8.12479  -8.12485
  -8.12267  -8.11790  -8.11020  -8.09920  -8.08458  -8.06599  -8.04349  -8.01758
  -7.98877  -7.95760
  -8.08866  -8.08905  -8.09009  -8.09186  -8.09446  -8.09796  -8.10246  -8.10784
  -8.11377  -8.11989  -8.12588  -8.13139  -8.13606  -8.13957  -8.14156  -8.14170
  -8.13964  -8.13504  -8.12756  -8.11684  -8.10256  -8.08437  -8.06234  -8.03697
  -8.00874  -7.97818
  -8.10757  -8.10796  -8.10899  -8.11075  -8.11332  -8.11679  -8.12125  -8.12657
  -8.13244  -8.13852  -8.14446  -8.14994  -8.15460  -8.15812  -8.16016  -8.16038
  -8.15844  -8.15401  -8.14674  -8.13631  -8.12236  -8.10458  -8.08303  -8.05818
  -8.03053  -8.00058
  -8.12764  -8.12802  -8.12904  -8.13078  -8.13333  -8.13677  -8.14118  -8.14646
  -8.15227  -8.15830  -8.16420  -8.16964  -8.17430  -8.17783  -8.17992  -8.18022
