    9   26   48    1    9     /FLUORINE           /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -25.14438 -25.14438 -25.14438 -25.14438 -25.14438 -25.14438 -25.14438 -25.14438
 -25.14438 -25.14438 -25.14438 -25.14438 -25.14438 -25.14438 -25.14438 -25.14438
 -25.14438 -25.14438
 -25.15050 -25.15050 -25.15050 -25.15050 -25.15050 -25.15050 -25.15050 -25.15050
 -25.15050 -25.15050 -25.15050 -25.15050 -25.15050 -25.15050 -25.15050 -25.15050
 -25.15050 -25.15050 -25.15050 -25.15050 -25.15050 -25.15050 -25.15050 -25.15050
 -25.15050 -25.15050
 -25.16565 -25.16565 -25.16565 -25.16565 -25.16565 -25.16565 -25.16565 -25.16565
 -25.16565 -25.16565 -25.16565 -25.16565 -25.16565 -25.16565 -25.16565 -25.16565
 -25.16565 -25.16565 -25.16565 -25.16565 -25.16565 -25.16565 -25.16565 -25.16565
 -25.16565 -25.16565
 -25.18797 -25.18797 -25.18797 -25.18797 -25.18797 -25.18797 -25.18797 -25.18797
 -25.18797 -25.18797 -25.18797 -25.18797 -25.18797 -25.18797 -25.18797 -25.18797
 -25.18797 -25.18797 -25.18797 -25.18797 -25.18797 -25.18797 -25.18797 -25.18797
 -25.18797 -25.18797
 -25.21597 -25.21597 -25.21597 -25.21597 -25.21597 -25.21597 -25.21597 -25.21597
 -25.21597 -25.21597 -25.21597 -25.21597 -25.21597 -25.21597 -25.21597 -25.21597
 -25.21597 -25.21597 -25.21597 -25.21597 -25.21597 -25.21597 -25.21597 -25.21597
 -25.21597 -25.21597
 -25.24851 -25.24851 -25.24851 -25.24851 -25.24851 -25.24851 -25.24851 -25.24851
 -25.24851 -25.24851 -25.24851 -25.24851 -25.24851 -25.24851 -25.24851 -25.24851
 -25.24851 -25.24851 -25.24851 -25.24851 -25.24851 -25.24851 -25.24851 -25.24851
 -25.24851 -25.24851
 -25.28463 -25.28463 -25.28463 -25.28463 -25.28463 -25.28463 -25.28463 -25.28463
 -25.28463 -25.28463 -25.28463 -25.28463 -25.28463 -25.28463 -25.28463 -25.28463
 -25.28463 -25.28463 -25.28463 -25.28463 -25.28463 -25.28463 -25.28463 -25.28463
 -25.28463 -25.28463
 -25.32361 -25.32361 -25.32361 -25.32361 -25.32361 -25.32361 -25.32361 -25.32361
 -25.32361 -25.32361 -25.32361 -25.32361 -25.32361 -25.32361 -25.32361 -25.32361
 -25.32361 -25.32361 -25.32361 -25.32361 -25.32361 -25.32361 -25.32361 -25.32361
 -25.32361 -25.32361
 -25.36485 -25.36485 -25.36485 -25.36485 -25.36485 -25.36485 -25.36485 -25.36485
 -25.36485 -25.36485 -25.36485 -25.36485 -25.36485 -25.36485 -25.36485 -25.36485
 -25.36485 -25.36485 -25.36485 -25.36485 -25.36485 -25.36485 -25.36485 -25.36485
 -25.36485 -25.36485
 -25.40790 -25.40790 -25.40790 -25.40790 -25.40790 -25.40790 -25.40790 -25.40790
 -25.40790 -25.40790 -25.40790 -25.40790 -25.40790 -25.40790 -25.40790 -25.40790
 -25.40790 -25.40790 -25.40790 -25.40790 -25.40790 -25.40790 -25.40790 -25.40790
 -25.40790 -25.40790
 -25.45238 -25.45238 -25.45238 -25.45238 -25.45238 -25.45238 -25.45238 -25.45238
 -25.45238 -25.45238 -25.45238 -25.45238 -25.45238 -25.45238 -25.45238 -25.45238
 -25.45238 -25.45238 -25.45238 -25.45238 -25.45238 -25.45238 -25.45238 -25.45238
 -25.45238 -25.45238
 -25.49799 -25.49799 -25.49799 -25.49799 -25.49799 -25.49799 -25.49799 -25.49799
 -25.49799 -25.49799 -25.49799 -25.49799 -25.49799 -25.49799 -25.49799 -25.49799
 -25.49799 -25.49799 -25.49799 -25.49799 -25.49799 -25.49799 -25.49799 -25.49799
 -25.49799 -25.49799
 -25.54450 -25.54450 -25.54450 -25.54450 -25.54450 -25.54450 -25.54450 -25.54450
 -25.54450 -25.54450 -25.54450 -25.54450 -25.54450 -25.54450 -25.54450 -25.54450
 -25.54450 -25.54450 -25.54450 -25.54450 -25.54450 -25.54450 -25.54450 -25.54450
 -25.54450 -25.54450
 -25.59174 -25.59174 -25.59174 -25.59174 -25.59174 -25.59174 -25.59174 -25.59174
 -25.59174 -25.59174 -25.59174 -25.59174 -25.59174 -25.59174 -25.59174 -25.59174
 -25.59174 -25.59174 -25.59174 -25.59174 -25.59174 -25.59174 -25.59174 -25.59174
 -25.59174 -25.59174
 -25.63954 -25.63954 -25.63954 -25.63954 -25.63954 -25.63954 -25.63954 -25.63954
 -25.63954 -25.63954 -25.63954 -25.63954 -25.63954 -25.63954 -25.63954 -25.63954
 -25.63954 -25.63954 -25.63954 -25.63954 -25.63954 -25.63954 -25.63954 -25.63954
 -25.63954 -25.63954
 -25.68779 -25.68779 -25.68779 -25.68779 -25.68779 -25.68779 -25.68779 -25.68779
 -25.68779 -25.68779 -25.68779 -25.68779 -25.68779 -25.68779 -25.68779 -25.68779
 -25.68779 -25.68779 -25.68779 -25.68779 -25.68779 -25.68779 -25.68779 -25.68779
 -25.68779 -25.68779
 -25.73640 -25.73640 -25.73640 -25.73640 -25.73640 -25.73640 -25.73640 -25.73640
 -25.73640 -25.73640 -25.73640 -25.73640 -25.73640 -25.73640 -25.73640 -25.73640
 -25.73640 -25.73640 -25.73640 -25.73640 -25.73640 -25.73640 -25.73640 -25.73640
 -25.73640 -25.73640
 -25.78530 -25.78530 -25.78530 -25.78530 -25.78530 -25.78530 -25.78530 -25.78530
 -25.78530 -25.78530 -25.78530 -25.78530 -25.78530 -25.78530 -25.78530 -25.78530
 -25.78530 -25.78530 -25.78530 -25.78530 -25.78530 -25.78530 -25.78530 -25.78530
 -25.78530 -25.78530
 -25.83442 -25.83442 -25.83442 -25.83442 -25.83442 -25.83442 -25.83442 -25.83442
 -25.83442 -25.83442 -25.83442 -25.83442 -25.83442 -25.83442 -25.83442 -25.83442
 -25.83442 -25.83442 -25.83442 -25.83442 -25.83442 -25.83442 -25.83442 -25.83442
 -25.83442 -25.83442
 -25.88373 -25.88373 -25.88373 -25.88373 -25.88373 -25.88373 -25.88373 -25.88373
 -25.88373 -25.88373 -25.88373 -25.88373 -25.88373 -25.88373 -25.88373 -25.88373
 -25.88373 -25.88373 -25.88373 -25.88373 -25.88373 -25.88373 -25.88373 -25.88373
 -25.88373 -25.88373
 -25.93318 -25.93318 -25.93318 -25.93318 -25.93318 -25.93318 -25.93318 -25.93318
 -25.93318 -25.93318 -25.93318 -25.93318 -25.93318 -25.93318 -25.93318 -25.93318
 -25.93318 -25.93318 -25.93318 -25.93318 -25.93318 -25.93318 -25.93318 -25.93318
 -25.93318 -25.93318
 -25.98274 -25.98274 -25.98274 -25.98274 -25.98274 -25.98274 -25.98274 -25.98274
 -25.98274 -25.98274 -25.98274 -25.98274 -25.98274 -25.98274 -25.98274 -25.98274
 -25.98274 -25.98274 -25.98274 -25.98274 -25.98274 -25.98274 -25.98274 -25.98274
 -25.98274 -25.98274
 -26.03239 -26.03239 -26.03239 -26.03239 -26.03239 -26.03239 -26.03239 -26.03239
 -26.03239 -26.03239 -26.03239 -26.03239 -26.03239 -26.03239 -26.03239 -26.03239
 -26.03239 -26.03239 -26.03239 -26.03239 -26.03239 -26.03239 -26.03239 -26.03239
 -26.03239 -26.03239
 -26.08211 -26.08211 -26.08211 -26.08211 -26.08211 -26.08211 -26.08211 -26.08211
 -26.08211 -26.08211 -26.08211 -26.08211 -26.08211 -26.08211 -26.08211 -26.08211
 -26.08211 -26.08211 -26.08211 -26.08211 -26.08211 -26.08211 -26.08211 -26.08211
 -26.08211 -26.08211
 -26.13189 -26.13189 -26.13189 -26.13189 -26.13189 -26.13189 -26.13189 -26.13189
 -26.13189 -26.13189 -26.13189 -26.13189 -26.13189 -26.13189 -26.13189 -26.13189
 -26.13189 -26.13189 -26.13189 -26.13189 -26.13189 -26.13189 -26.13189 -26.13189
 -26.13189 -26.13189
 -26.18172 -26.18172 -26.18172 -26.18172 -26.18172 -26.18172 -26.18172 -26.18172
 -26.18172 -26.18172 -26.18172 -26.18172 -26.18172 -26.18172 -26.18172 -26.18172
 -26.18172 -26.18172 -26.18172 -26.18172 -26.18172 -26.18172 -26.18172 -26.18172
 -26.18172 -26.18172
 -26.23158 -26.23158 -26.23158 -26.23158 -26.23158 -26.23158 -26.23158 -26.23158
 -26.23158 -26.23158 -26.23158 -26.23158 -26.23158 -26.23158 -26.23158 -26.23158
 -26.23158 -26.23158 -26.23158 -26.23158 -26.23158 -26.23158 -26.23158 -26.23158
 -26.23158 -26.23158
 -26.28147 -26.28147 -26.28147 -26.28147 -26.28147 -26.28147 -26.28147 -26.28147
 -26.28147 -26.28147 -26.28147 -26.28147 -26.28147 -26.28147 -26.28147 -26.28147
 -26.28147 -26.28147 -26.28147 -26.28147 -26.28147 -26.28147 -26.28147 -26.28147
 -26.28147 -26.28147
 -26.33138 -26.33138 -26.33138 -26.33138 -26.33138 -26.33138 -26.33138 -26.33138
 -26.33138 -26.33138 -26.33138 -26.33138 -26.33138 -26.33138 -26.33138 -26.33138
 -26.33138 -26.33138 -26.33138 -26.33138 -26.33138 -26.33138 -26.33138 -26.33138
 -26.33138 -26.33138
 -26.38131 -26.38131 -26.38131 -26.38131 -26.38131 -26.38131 -26.38131 -26.38131
 -26.38131 -26.38131 -26.38131 -26.38131 -26.38131 -26.38131 -26.38131 -26.38131
 -26.38131 -26.38131 -26.38131 -26.38131 -26.38131 -26.38131 -26.38131 -26.38131
 -26.38131 -26.38131
 -26.43126 -26.43126 -26.43126 -26.43126 -26.43126 -26.43126 -26.43126 -26.43126
 -26.43126 -26.43126 -26.43126 -26.43126 -26.43126 -26.43126 -26.43126 -26.43126
 -26.43126 -26.43126 -26.43126 -26.43126 -26.43126 -26.43126 -26.43126 -26.43126
 -26.43126 -26.43126
 ------------------------------------------/   890.7/ Z1= 7   / DATE= 09.07.94
 -30.43576 -30.43576 -30.43576 -30.43576 -30.43576 -30.43576 -30.43576 -30.43576
 -30.43576 -30.43576 -30.43576 -30.43576 -30.43576 -30.43576 -30.43576 -30.43576
 -30.43576 -30.43576 -30.43576 -30.43576 -30.43576 -30.43576 -30.43576 -30.43576
 -30.43576 -30.43576
 -29.24249 -29.24249 -29.24249 -29.24249 -29.24249 -29.24249 -29.24249 -29.24249
 -29.24249 -29.24249 -29.24249 -29.24249 -29.24249 -29.24249 -29.24249 -29.24249
 -29.24249 -29.24249 -29.24249 -29.24249 -29.24249 -29.24249 -29.24249 -29.24249
 -29.24249 -29.24249
 -28.30492 -28.30492 -28.30492 -28.30492 -28.30492 -28.30492 -28.30492 -28.30492
 -28.30492 -28.30492 -28.30492 -28.30492 -28.30492 -28.30492 -28.30492 -28.30492
 -28.30492 -28.30492 -28.30492 -28.30492 -28.30492 -28.30492 -28.30492 -28.30492
 -28.30492 -28.30492
 -27.57047 -27.57047 -27.57047 -27.57047 -27.57047 -27.57047 -27.57047 -27.57047
 -27.57047 -27.57047 -27.57047 -27.57047 -27.57047 -27.57047 -27.57047 -27.57047
 -27.57047 -27.57047 -27.57047 -27.57047 -27.57047 -27.57047 -27.57047 -27.57047
 -27.57047 -27.57047
 -26.99735 -26.99735 -26.99735 -26.99735 -26.99735 -26.99735 -26.99735 -26.99735
 -26.99735 -26.99735 -26.99735 -26.99735 -26.99735 -26.99735 -26.99735 -26.99735
 -26.99735 -26.99735 -26.99735 -26.99735 -26.99735 -26.99735 -26.99735 -26.99735
 -26.99735 -26.99735
 -26.55240 -26.55240 -26.55240 -26.55240 -26.55240 -26.55240 -26.55240 -26.55240
 -26.55240 -26.55240 -26.55240 -26.55240 -26.55240 -26.55240 -26.55240 -26.55240
 -26.55240 -26.55240 -26.55240 -26.55240 -26.55240 -26.55240 -26.55240 -26.55240
 -26.55240 -26.55240
 -26.20924 -26.20924 -26.20924 -26.20924 -26.20924 -26.20924 -26.20924 -26.20924
 -26.20924 -26.20924 -26.20924 -26.20924 -26.20924 -26.20924 -26.20924 -26.20924
 -26.20924 -26.20924 -26.20924 -26.20924 -26.20924 -26.20924 -26.20924 -26.20924
 -26.20924 -26.20924
 -25.94694 -25.94694 -25.94694 -25.94694 -25.94694 -25.94694 -25.94694 -25.94694
 -25.94694 -25.94694 -25.94694 -25.94694 -25.94694 -25.94694 -25.94694 -25.94694
 -25.94694 -25.94694 -25.94694 -25.94694 -25.94694 -25.94694 -25.94694 -25.94694
 -25.94694 -25.94694
 -25.74888 -25.74888 -25.74888 -25.74888 -25.74888 -25.74888 -25.74888 -25.74888
 -25.74888 -25.74888 -25.74888 -25.74888 -25.74888 -25.74888 -25.74888 -25.74888
 -25.74888 -25.74888 -25.74888 -25.74888 -25.74888 -25.74888 -25.74888 -25.74888
 -25.74888 -25.74888
 -25.60183 -25.60183 -25.60183 -25.60183 -25.60183 -25.60183 -25.60183 -25.60183
 -25.60183 -25.60183 -25.60183 -25.60183 -25.60183 -25.60183 -25.60183 -25.60183
 -25.60183 -25.60183 -25.60183 -25.60183 -25.60183 -25.60183 -25.60183 -25.60183
 -25.60183 -25.60183
 -25.49531 -25.49531 -25.49531 -25.49531 -25.49531 -25.49531 -25.49531 -25.49531
 -25.49531 -25.49531 -25.49531 -25.49531 -25.49531 -25.49531 -25.49531 -25.49531
 -25.49531 -25.49531 -25.49531 -25.49531 -25.49531 -25.49531 -25.49531 -25.49531
 -25.49531 -25.49531
 -25.42098 -25.42098 -25.42098 -25.42098 -25.42098 -25.42098 -25.42098 -25.42098
 -25.42098 -25.42098 -25.42098 -25.42098 -25.42098 -25.42098 -25.42098 -25.42098
 -25.42098 -25.42098 -25.42098 -25.42098 -25.42098 -25.42098 -25.42098 -25.42098
 -25.42098 -25.42098
 -25.37223 -25.37223 -25.37223 -25.37223 -25.37223 -25.37223 -25.37223 -25.37223
 -25.37223 -25.37223 -25.37223 -25.37223 -25.37223 -25.37223 -25.37223 -25.37223
 -25.37223 -25.37223 -25.37223 -25.37223 -25.37223 -25.37223 -25.37223 -25.37223
 -25.37223 -25.37223
 -25.34378 -25.34378 -25.34378 -25.34378 -25.34378 -25.34378 -25.34378 -25.34378
 -25.34378 -25.34378 -25.34378 -25.34378 -25.34378 -25.34378 -25.34378 -25.34378
 -25.34378 -25.34378 -25.34378 -25.34378 -25.34378 -25.34378 -25.34378 -25.34378
 -25.34378 -25.34378
 -25.33147 -25.33147 -25.33147 -25.33147 -25.33147 -25.33147 -25.33147 -25.33147
 -25.33147 -25.33147 -25.33147 -25.33147 -25.33147 -25.33147 -25.33147 -25.33147
 -25.33147 -25.33147 -25.33147 -25.33147 -25.33147 -25.33147 -25.33147 -25.33147
 -25.33147 -25.33147
 -25.33198 -25.33198 -25.33198 -25.33198 -25.33198 -25.33198 -25.33198 -25.33198
 -25.33198 -25.33198 -25.33198 -25.33198 -25.33198 -25.33198 -25.33198 -25.33198
 -25.33198 -25.33198 -25.33198 -25.33198 -25.33198 -25.33198 -25.33198 -25.33198
 -25.33198 -25.33198
 -25.34266 -25.34266 -25.34266 -25.34266 -25.34266 -25.34266 -25.34266 -25.34266
 -25.34266 -25.34266 -25.34266 -25.34266 -25.34266 -25.34266 -25.34266 -25.34266
 -25.34266 -25.34266 -25.34266 -25.34266 -25.34266 -25.34266 -25.34266 -25.34266
 -25.34266 -25.34266
 -25.36143 -25.36143 -25.36143 -25.36143 -25.36143 -25.36143 -25.36143 -25.36143
 -25.36143 -25.36143 -25.36143 -25.36143 -25.36143 -25.36143 -25.36143 -25.36143
 -25.36143 -25.36143 -25.36143 -25.36143 -25.36143 -25.36143 -25.36143 -25.36143
 -25.36143 -25.36143
 -25.38662 -25.38662 -25.38662 -25.38662 -25.38662 -25.38662 -25.38662 -25.38662
 -25.38662 -25.38662 -25.38662 -25.38662 -25.38662 -25.38662 -25.38662 -25.38662
 -25.38662 -25.38662 -25.38662 -25.38662 -25.38662 -25.38662 -25.38662 -25.38662
 -25.38662 -25.38662
 -25.41692 -25.41692 -25.41692 -25.41692 -25.41692 -25.41692 -25.41692 -25.41692
 -25.41692 -25.41692 -25.41692 -25.41692 -25.41692 -25.41692 -25.41692 -25.41692
 -25.41692 -25.41692 -25.41692 -25.41692 -25.41692 -25.41692 -25.41692 -25.41692
 -25.41692 -25.41692
 -25.45127 -25.45127 -25.45127 -25.45127 -25.45127 -25.45127 -25.45127 -25.45127
 -25.45127 -25.45127 -25.45127 -25.45127 -25.45127 -25.45127 -25.45127 -25.45127
 -25.45127 -25.45127 -25.45127 -25.45127 -25.45127 -25.45127 -25.45127 -25.45127
 -25.45127 -25.45127
 -25.48883 -25.48883 -25.48883 -25.48883 -25.48883 -25.48883 -25.48883 -25.48883
 -25.48883 -25.48883 -25.48883 -25.48883 -25.48883 -25.48883 -25.48883 -25.48883
 -25.48883 -25.48883 -25.48883 -25.48883 -25.48883 -25.48883 -25.48883 -25.48883
 -25.48883 -25.48883
 -25.52896 -25.52896 -25.52896 -25.52896 -25.52896 -25.52896 -25.52896 -25.52896
 -25.52896 -25.52896 -25.52896 -25.52896 -25.52896 -25.52896 -25.52896 -25.52896
 -25.52896 -25.52896 -25.52896 -25.52896 -25.52896 -25.52896 -25.52896 -25.52896
 -25.52896 -25.52896
 -25.57111 -25.57111 -25.57111 -25.57111 -25.57111 -25.57111 -25.57111 -25.57111
 -25.57111 -25.57111 -25.57111 -25.57111 -25.57111 -25.57111 -25.57111 -25.57111
 -25.57111 -25.57111 -25.57111 -25.57111 -25.57111 -25.57111 -25.57111 -25.57111
 -25.57111 -25.57111
 -25.61488 -25.61488 -25.61488 -25.61488 -25.61488 -25.61488 -25.61488 -25.61488
 -25.61488 -25.61488 -25.61488 -25.61488 -25.61488 -25.61488 -25.61488 -25.61488
 -25.61488 -25.61488 -25.61488 -25.61488 -25.61488 -25.61488 -25.61488 -25.61488
 -25.61488 -25.61488
 -25.65993 -25.65993 -25.65993 -25.65993 -25.65993 -25.65993 -25.65993 -25.65993
 -25.65993 -25.65993 -25.65993 -25.65993 -25.65993 -25.65993 -25.65993 -25.65993
 -25.65993 -25.65993 -25.65993 -25.65993 -25.65993 -25.65993 -25.65993 -25.65993
 -25.65993 -25.65993
 -25.70600 -25.70600 -25.70600 -25.70600 -25.70600 -25.70600 -25.70600 -25.70600
 -25.70600 -25.70600 -25.70600 -25.70600 -25.70600 -25.70600 -25.70600 -25.70600
 -25.70600 -25.70600 -25.70600 -25.70600 -25.70600 -25.70600 -25.70600 -25.70600
 -25.70600 -25.70600
 -25.75288 -25.75288 -25.75288 -25.75288 -25.75288 -25.75288 -25.75288 -25.75288
 -25.75288 -25.75288 -25.75288 -25.75288 -25.75288 -25.75288 -25.75288 -25.75288
 -25.75288 -25.75288 -25.75288 -25.75288 -25.75288 -25.75288 -25.75288 -25.75288
 -25.75288 -25.75288
 -25.80040 -25.80040 -25.80040 -25.80040 -25.80040 -25.80040 -25.80040 -25.80040
 -25.80040 -25.80040 -25.80040 -25.80040 -25.80040 -25.80040 -25.80040 -25.80040
 -25.80040 -25.80040 -25.80040 -25.80040 -25.80040 -25.80040 -25.80040 -25.80040
 -25.80040 -25.80040
 -25.84843 -25.84843 -25.84843 -25.84843 -25.84843 -25.84843 -25.84843 -25.84843
 -25.84843 -25.84843 -25.84843 -25.84843 -25.84843 -25.84843 -25.84843 -25.84843
 -25.84843 -25.84843 -25.84843 -25.84843 -25.84843 -25.84843 -25.84843 -25.84843
 -25.84843 -25.84843
 -25.89686 -25.89686 -25.89686 -25.89686 -25.89686 -25.89686 -25.89686 -25.89686
 -25.89686 -25.89686 -25.89686 -25.89686 -25.89686 -25.89686 -25.89686 -25.89686
 -25.89686 -25.89686 -25.89686 -25.89686 -25.89686 -25.89686 -25.89686 -25.89686
 -25.89686 -25.89686
 -25.94562 -25.94562 -25.94562 -25.94562 -25.94562 -25.94562 -25.94562 -25.94562
 -25.94562 -25.94562 -25.94562 -25.94562 -25.94562 -25.94562 -25.94562 -25.94562
 -25.94562 -25.94562 -25.94562 -25.94562 -25.94562 -25.94562 -25.94562 -25.94562
 -25.94562 -25.94562
 -25.99463 -25.99463 -25.99463 -25.99463 -25.99463 -25.99463 -25.99463 -25.99463
 -25.99463 -25.99463 -25.99463 -25.99463 -25.99463 -25.99463 -25.99463 -25.99463
 -25.99463 -25.99463 -25.99463 -25.99463 -25.99463 -25.99463 -25.99463 -25.99463
 -25.99463 -25.99463
 -26.04385 -26.04385 -26.04385 -26.04385 -26.04385 -26.04385 -26.04385 -26.04385
 -26.04385 -26.04385 -26.04385 -26.04385 -26.04385 -26.04385 -26.04385 -26.04385
 -26.04385 -26.04385 -26.04385 -26.04385 -26.04385 -26.04385 -26.04385 -26.04385
 -26.04385 -26.04385
 -26.09322 -26.09322 -26.09322 -26.09322 -26.09322 -26.09322 -26.09322 -26.09322
 -26.09322 -26.09322 -26.09322 -26.09322 -26.09322 -26.09322 -26.09322 -26.09322
 -26.09322 -26.09322 -26.09322 -26.09322 -26.09322 -26.09322 -26.09322 -26.09322
 -26.09322 -26.09322
 -26.14273 -26.14273 -26.14273 -26.14273 -26.14273 -26.14273 -26.14273 -26.14273
 -26.14273 -26.14273 -26.14273 -26.14273 -26.14273 -26.14273 -26.14273 -26.14273
 -26.14273 -26.14273 -26.14273 -26.14273 -26.14273 -26.14273 -26.14273 -26.14273
 -26.14273 -26.14273
 -26.19234 -26.19234 -26.19234 -26.19234 -26.19234 -26.19234 -26.19234 -26.19234
 -26.19234 -26.19234 -26.19234 -26.19234 -26.19234 -26.19234 -26.19234 -26.19234
 -26.19234 -26.19234 -26.19234 -26.19234 -26.19234 -26.19234 -26.19234 -26.19234
 -26.19234 -26.19234
 -26.24202 -26.24202 -26.24202 -26.24202 -26.24202 -26.24202 -26.24202 -26.24202
 -26.24202 -26.24202 -26.24202 -26.24202 -26.24202 -26.24202 -26.24202 -26.24202
 -26.24202 -26.24202 -26.24202 -26.24202 -26.24202 -26.24202 -26.24202 -26.24202
 -26.24202 -26.24202
 -26.29178 -26.29178 -26.29178 -26.29178 -26.29178 -26.29178 -26.29178 -26.29178
 -26.29178 -26.29178 -26.29178 -26.29178 -26.29178 -26.29178 -26.29178 -26.29178
 -26.29178 -26.29178 -26.29178 -26.29178 -26.29178 -26.29178 -26.29178 -26.29178
 -26.29178 -26.29178
 -26.34158 -26.34158 -26.34158 -26.34158 -26.34158 -26.34158 -26.34158 -26.34158
 -26.34158 -26.34158 -26.34158 -26.34158 -26.34158 -26.34158 -26.34158 -26.34158
 -26.34158 -26.34158 -26.34158 -26.34158 -26.34158 -26.34158 -26.34158 -26.34158
 -26.34158 -26.34158
 -26.39142 -26.39142 -26.39142 -26.39142 -26.39142 -26.39142 -26.39142 -26.39142
 -26.39142 -26.39142 -26.39142 -26.39142 -26.39142 -26.39142 -26.39142 -26.39142
 -26.39142 -26.39142 -26.39142 -26.39142 -26.39142 -26.39142 -26.39142 -26.39142
 -26.39142 -26.39142
 -26.44130 -26.44130 -26.44130 -26.44130 -26.44130 -26.44130 -26.44130 -26.44130
 -26.44130 -26.44130 -26.44130 -26.44130 -26.44130 -26.44130 -26.44130 -26.44130
 -26.44130 -26.44130 -26.44130 -26.44130 -26.44130 -26.44130 -26.44130 -26.44130
 -26.44130 -26.44130
 -26.49120 -26.49120 -26.49120 -26.49120 -26.49120 -26.49120 -26.49120 -26.49120
 -26.49120 -26.49120 -26.49120 -26.49120 -26.49120 -26.49120 -26.49120 -26.49120
 -26.49120 -26.49120 -26.49120 -26.49120 -26.49120 -26.49120 -26.49120 -26.49120
 -26.49120 -26.49120
 -26.54112 -26.54112 -26.54112 -26.54112 -26.54112 -26.54112 -26.54112 -26.54112
 -26.54112 -26.54112 -26.54112 -26.54112 -26.54112 -26.54112 -26.54112 -26.54112
 -26.54112 -26.54112 -26.54112 -26.54112 -26.54112 -26.54112 -26.54112 -26.54112
 -26.54112 -26.54112
 -26.59106 -26.59106 -26.59106 -26.59106 -26.59106 -26.59106 -26.59106 -26.59106
 -26.59106 -26.59106 -26.59106 -26.59106 -26.59106 -26.59106 -26.59106 -26.59106
 -26.59106 -26.59106 -26.59106 -26.59106 -26.59106 -26.59106 -26.59106 -26.59106
 -26.59106 -26.59106
 -26.64101 -26.64101 -26.64101 -26.64101 -26.64101 -26.64101 -26.64101 -26.64101
 -26.64101 -26.64101 -26.64101 -26.64101 -26.64101 -26.64101 -26.64101 -26.64101
 -26.64101 -26.64101 -26.64101 -26.64101 -26.64101 -26.64101 -26.64101 -26.64101
 -26.64101 -26.64101
 -26.69097 -26.69097 -26.69097 -26.69097 -26.69097 -26.69097 -26.69097 -26.69097
 -26.69097 -26.69097 -26.69097 -26.69097 -26.69097 -26.69097 -26.69097 -26.69097
 -26.69097 -26.69097 -26.69097 -26.69097 -26.69097 -26.69097 -26.69097 -26.69097
 -26.69097 -26.69097
 -26.74094 -26.74094 -26.74094 -26.74094 -26.74094 -26.74094 -26.74094 -26.74094
 -26.74094 -26.74094 -26.74094 -26.74094 -26.74094 -26.74094 -26.74094 -26.74094
 -26.74094 -26.74094 -26.74094 -26.74094 -26.74094 -26.74094 -26.74094 -26.74094
 -26.74094 -26.74094
 ------------------------------------------/    16.8/ Z1= 8   / DATE= 09.07.94
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
