   26   26   48    1   26     /IRON               /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -25.84218 -25.84218 -25.84218 -25.84218 -25.84218 -25.84218 -25.84236 -25.84281
 -25.84309 -25.84342
 -25.89202 -25.89202 -25.89202 -25.89203 -25.89203 -25.89203 -25.89203 -25.89203
 -25.89203 -25.89203 -25.89203 -25.89204 -25.89204 -25.89204 -25.89204 -25.89204
 -25.89204 -25.89204 -25.89204 -25.89204 -25.89204 -25.89204 -25.89223 -25.89244
 -25.89268 -25.89296
 -25.94142 -25.94143 -25.94145 -25.94147 -25.94149 -25.94150 -25.94152 -25.94153
 -25.94155 -25.94157 -25.94158 -25.94160 -25.94161 -25.94162 -25.94164 -25.94165
 -25.94166 -25.94167 -25.94169 -25.94170 -25.94171 -25.94172 -25.94191 -25.94213
 -25.94238 -25.94267
 -25.98798 -25.98811 -25.98824 -25.98837 -25.98850 -25.98862 -25.98875 -25.98887
 -25.98899 -25.98910 -25.98922 -25.98933 -25.98944 -25.98954 -25.98965 -25.98975
 -25.98984 -25.98993 -25.99002 -25.99011 -25.99019 -25.99027 -25.99053 -25.99081
 -25.99112 -25.99147
 -26.02380 -26.02440 -26.02500 -26.02560 -26.02619 -26.02677 -26.02735 -26.02791
 -26.02847 -26.02902 -26.02956 -26.03008 -26.03059 -26.03109 -26.03157 -26.03204
 -26.03250 -26.03294 -26.03336 -26.03377 -26.03416 -26.03454 -26.03490 -26.03543
 -26.03621 -26.03680
 -26.03496 -26.03679 -26.03861 -26.04042 -26.04222 -26.04401 -26.04579 -26.04754
 -26.04927 -26.05097 -26.05264 -26.05427 -26.05587 -26.05744 -26.05896 -26.06044
 -26.06188 -26.06328 -26.06463 -26.06593 -26.06719 -26.06841 -26.06957 -26.07087
 -26.07215 -26.07341
 -26.01279 -26.01660 -26.02043 -26.02426 -26.02809 -26.03191 -26.03572 -26.03950
 -26.04324 -26.04695 -26.05061 -26.05421 -26.05775 -26.06123 -26.06463 -26.06796
 -26.07121 -26.07437 -26.07744 -26.08043 -26.08332 -26.08611 -26.08881 -26.09158
 -26.09428 -26.09690
 -25.96664 -25.97262 -25.97866 -25.98474 -25.99085 -25.99699 -26.00313 -26.00927
 -26.01539 -26.02148 -26.02752 -26.03352 -26.03944 -26.04529 -26.05105 -26.05672
 -26.06228 -26.06773 -26.07305 -26.07824 -26.08331 -26.08823 -26.09300 -26.09778
 -26.10244 -26.10697
 -25.91744 -25.92518 -25.93303 -25.94097 -25.94900 -25.95709 -25.96524 -25.97342
 -25.98162 -25.98982 -25.99801 -26.00617 -26.01428 -26.02233 -26.03031 -26.03820
 -26.04598 -26.05365 -26.06118 -26.06857 -26.07581 -26.08289 -26.08980 -26.09653
 -26.10321 -26.10990
 -25.88225 -25.89117 -25.90025 -25.90948 -25.91883 -25.92829 -25.93785 -25.94749
 -25.95718 -25.96693 -25.97669 -25.98646 -25.99622 -26.00594 -26.01562 -26.02522
 -26.03474 -26.04416 -26.05346 -26.06263 -26.07165 -26.08050 -26.08918 -26.09768
 -26.10610 -26.11433
 -25.86895 -25.87858 -25.88839 -25.89839 -25.90854 -25.91884 -25.92928 -25.93982
 -25.95046 -25.96117 -25.97195 -25.98275 -25.99358 -26.00440 -26.01520 -26.02595
 -26.03664 -26.04725 -26.05776 -26.06815 -26.07841 -26.08851 -26.09844 -26.10820
 -26.11787 -26.12735
 -25.87876 -25.88873 -25.89892 -25.90931 -25.91988 -25.93061 -25.94151 -25.95253
 -25.96367 -25.97492 -25.98624 -25.99761 -26.00903 -26.02047 -26.03190 -26.04331
 -26.05467 -26.06597 -26.07718 -26.08829 -26.09928 -26.11012 -26.12081 -26.13133
 -26.14176 -26.15201
 -25.90953 -25.91960 -25.92990 -25.94041 -25.95111 -25.96199 -25.97304 -25.98423
 -25.99555 -26.00699 -26.01851 -26.03011 -26.04175 -26.05343 -26.06511 -26.07678
 -26.08842 -26.10000 -26.11151 -26.12293 -26.13423 -26.14540 -26.15642 -26.16727
 -26.17794 -26.18852
 -25.95786 -25.96786 -25.97807 -25.98850 -25.99913 -26.00993 -26.02091 -26.03203
 -26.04329 -26.05466 -26.06613 -26.07767 -26.08926 -26.10089 -26.11253 -26.12416
 -26.13577 -26.14732 -26.15881 -26.17020 -26.18148 -26.19264 -26.20365 -26.21449
 -26.22516 -26.23573
 -26.02010 -26.02986 -26.03985 -26.05004 -26.06042 -26.07098 -26.08170 -26.09257
 -26.10357 -26.11468 -26.12588 -26.13715 -26.14848 -26.15983 -26.17120 -26.18255
 -26.19388 -26.20515 -26.21635 -26.22746 -26.23846 -26.24934 -26.26006 -26.27063
 -26.28101 -26.29131
 -26.09238 -26.10180 -26.11141 -26.12123 -26.13122 -26.14139 -26.15171 -26.16216
 -26.17273 -26.18340 -26.19416 -26.20497 -26.21584 -26.22672 -26.23761 -26.24848
 -26.25931 -26.27009 -26.28079 -26.29140 -26.30189 -26.31225 -26.32247 -26.33252
 -26.34240 -26.35218
 -26.16909 -26.17798 -26.18707 -26.19633 -26.20576 -26.21534 -26.22505 -26.23488
 -26.24482 -26.25484 -26.26493 -26.27507 -26.28523 -26.29541 -26.30557 -26.31571
 -26.32581 -26.33583 -26.34577 -26.35562 -26.36534 -26.37493 -26.38437 -26.39364
 -26.40274 -26.41165
 -26.23807 -26.24614 -26.25436 -26.26274 -26.27125 -26.27988 -26.28862 -26.29745
 -26.30636 -26.31532 -26.32433 -26.33337 -26.34241 -26.35144 -26.36045 -26.36941
 -26.37830 -26.38712 -26.39585 -26.40446 -26.41295 -26.42131 -26.42951 -26.43755
 -26.44542 -26.45310
 -26.27794 -26.28465 -26.29147 -26.29840 -26.30542 -26.31252 -26.31968 -26.32690
 -26.33416 -26.34144 -26.34874 -26.35602 -26.36329 -26.37052 -26.37771 -26.38483
 -26.39188 -26.39883 -26.40569 -26.41243 -26.41906 -26.42555 -26.43189 -26.43809
 -26.44414 -26.45002
 -26.27165 -26.27659 -26.28159 -26.28666 -26.29177 -26.29693 -26.30211 -26.30730
 -26.31251 -26.31770 -26.32289 -26.32804 -26.33316 -26.33824 -26.34325 -26.34821
 -26.35308 -26.35788 -26.36258 -26.36719 -26.37169 -26.37608 -26.38036 -26.38452
 -26.38857 -26.39248
 -26.22820 -26.23150 -26.23484 -26.23820 -26.24159 -26.24498 -26.24839 -26.25179
 -26.25518 -26.25856 -26.26192 -26.26525 -26.26854 -26.27179 -26.27500 -26.27815
 -26.28124 -26.28427 -26.28723 -26.29012 -26.29293 -26.29567 -26.29833 -26.30091
 -26.30341 -26.30582
 -26.17544 -26.17759 -26.17974 -26.18192 -26.18410 -26.18628 -26.18846 -26.19064
 -26.19281 -26.19496 -26.19710 -26.19921 -26.20129 -26.20334 -26.20536 -26.20734
 -26.20929 -26.21118 -26.21303 -26.21484 -26.21659 -26.21830 -26.21995 -26.22155
 -26.22310 -26.22460
 -26.13620 -26.13762 -26.13905 -26.14049 -26.14193 -26.14338 -26.14482 -26.14626
 -26.14769 -26.14911 -26.15051 -26.15190 -26.15327 -26.15461 -26.15593 -26.15723
 -26.15850 -26.15974 -26.16095 -26.16213 -26.16327 -26.16439 -26.16546 -26.16651
 -26.16752 -26.16850
 -26.12051 -26.12150 -26.12250 -26.12350 -26.12451 -26.12551 -26.12652 -26.12752
 -26.12851 -26.12950 -26.13047 -26.13143 -26.13239 -26.13332 -26.13424 -26.13514
 -26.13602 -26.13688 -26.13772 -26.13854 -26.13933 -26.14011 -26.14086 -26.14158
 -26.14229 -26.14297
 -26.12975 -26.13048 -26.13121 -26.13195 -26.13269 -26.13343 -26.13417 -26.13490
 -26.13564 -26.13636 -26.13708 -26.13779 -26.13849 -26.13917 -26.13985 -26.14051
 -26.14116 -26.14180 -26.14241 -26.14302 -26.14360 -26.14417 -26.14473 -26.14527
 -26.14579 -26.14629
 -26.16127 -26.16183 -26.16240 -26.16297 -26.16354 -26.16411 -26.16468 -26.16525
 -26.16581 -26.16637 -26.16693 -26.16747 -26.16802 -26.16855 -26.16907 -26.16958
 -26.17009 -26.17058 -26.17106 -26.17153 -26.17198 -26.17242 -26.17286 -26.17328
 -26.17368 -26.17408
 -26.21103 -26.21148 -26.21194 -26.21239 -26.21285 -26.21331 -26.21377 -26.21422
 -26.21468 -26.21513 -26.21557 -26.21601 -26.21645 -26.21688 -26.21730 -26.21771
 -26.21812 -26.21851 -26.21890 -26.21928 -26.21965 -26.22001 -26.22036 -26.22070
 -26.22103 -26.22135
 -26.27459 -26.27497 -26.27534 -26.27572 -26.27610 -26.27648 -26.27686 -26.27723
 -26.27761 -26.27798 -26.27835 -26.27872 -26.27908 -26.27943 -26.27978 -26.28013
 -26.28047 -26.28080 -26.28112 -26.28143 -26.28174 -26.28204 -26.28233 -26.28262
 -26.28290 -26.28317
 -26.34735 -26.34766 -26.34797 -26.34829 -26.34861 -26.34893 -26.34925 -26.34957
 -26.34989 -26.35020 -26.35051 -26.35082 -26.35113 -26.35143 -26.35173 -26.35202
 -26.35230 -26.35258 -26.35286 -26.35313 -26.35339 -26.35364 -26.35389 -26.35413
 -26.35437 -26.35460
 -26.42474 -26.42501 -26.42528 -26.42555 -26.42582 -26.42609 -26.42636 -26.42663
 -26.42691 -26.42717 -26.42744 -26.42770 -26.42797 -26.42822 -26.42848 -26.42872
 -26.42897 -26.42921 -26.42944 -26.42967 -26.42990 -26.43012 -26.43033 -26.43054
 -26.43074 -26.43094
 -26.50223 -26.50245 -26.50268 -26.50291 -26.50314 -26.50337 -26.50360 -26.50383
 -26.50406 -26.50429 -26.50452 -26.50474 -26.50497 -26.50519 -26.50540 -26.50561
 -26.50582 -26.50603 -26.50623 -26.50643 -26.50662 -26.50681 -26.50699 -26.50717
 -26.50734 -26.50751
 -26.57527 -26.57546 -26.57565 -26.57585 -26.57604 -26.57624 -26.57643 -26.57662
 -26.57682 -26.57701 -26.57720 -26.57739 -26.57758 -26.57776 -26.57795 -26.57813
 -26.57830 -26.57848 -26.57865 -26.57881 -26.57898 -26.57913 -26.57929 -26.57944
 -26.57959 -26.57974
 -26.63961 -26.63977 -26.63993 -26.64009 -26.64024 -26.64040 -26.64056 -26.64072
 -26.64088 -26.64104 -26.64120 -26.64136 -26.64151 -26.64167 -26.64182 -26.64196
 -26.64211 -26.64225 -26.64239 -26.64253 -26.64267 -26.64280 -26.64293 -26.64305
 -26.64318 -26.64330
 -26.69157 -26.69170 -26.69182 -26.69195 -26.69208 -26.69220 -26.69233 -26.69246
 -26.69259 -26.69272 -26.69284 -26.69297 -26.69309 -26.69321 -26.69333 -26.69345
 -26.69357 -26.69369 -26.69380 -26.69391 -26.69402 -26.69413 -26.69423 -26.69433
 -26.69443 -26.69453
 -26.72915 -26.72925 -26.72934 -26.72944 -26.72954 -26.72964 -26.72974 -26.72984
 -26.72994 -26.73003 -26.73013 -26.73023 -26.73032 -26.73042 -26.73051 -26.73061
 -26.73070 -26.73079 -26.73088 -26.73096 -26.73105 -26.73113 -26.73121 -26.73129
 -26.73137 -26.73144
 -26.75137 -26.75144 -26.75151 -26.75159 -26.75166 -26.75173 -26.75181 -26.75188
 -26.75195 -26.75203 -26.75210 -26.75217 -26.75224 -26.75232 -26.75239 -26.75246
 -26.75252 -26.75259 -26.75266 -26.75272 -26.75278 -26.75285 -26.75291 -26.75297
 -26.75302 -26.75308
 -26.75884 -26.75889 -26.75894 -26.75899 -26.75905 -26.75910 -26.75915 -26.75921
 -26.75926 -26.75931 -26.75936 -26.75942 -26.75947 -26.75952 -26.75957 -26.75962
 -26.75967 -26.75972 -26.75977 -26.75981 -26.75986 -26.75990 -26.75995 -26.75999
 -26.76003 -26.76008
 -26.75330 -26.75333 -26.75337 -26.75341 -26.75344 -26.75348 -26.75352 -26.75356
 -26.75359 -26.75363 -26.75367 -26.75370 -26.75374 -26.75378 -26.75381 -26.75385
 -26.75388 -26.75392 -26.75395 -26.75398 -26.75402 -26.75405 -26.75408 -26.75411
 -26.75414 -26.75417
 -26.73716 -26.73718 -26.73721 -26.73723 -26.73726 -26.73728 -26.73731 -26.73733
 -26.73736 -26.73738 -26.73741 -26.73743 -26.73746 -26.73748 -26.73751 -26.73753
 -26.73756 -26.73758 -26.73760 -26.73762 -26.73765 -26.73767 -26.73769 -26.73771
 -26.73773 -26.73775
 -26.71238 -26.71239 -26.71241 -26.71243 -26.71244 -26.71246 -26.71248 -26.71249
 -26.71251 -26.71253 -26.71254 -26.71256 -26.71258 -26.71259 -26.71261 -26.71263
 -26.71264 -26.71266 -26.71267 -26.71269 -26.71270 -26.71272 -26.71273 -26.71275
 -26.71276 -26.71277
 -26.68129 -26.68130 -26.68131 -26.68132 -26.68134 -26.68135 -26.68136 -26.68137
 -26.68138 -26.68139 -26.68140 -26.68141 -26.68142 -26.68144 -26.68145 -26.68146
 -26.68147 -26.68148 -26.68149 -26.68150 -26.68151 -26.68152 -26.68153 -26.68154
 -26.68155 -26.68155
 -26.64593 -26.64593 -26.64594 -26.64595 -26.64596 -26.64596 -26.64597 -26.64598
 -26.64598 -26.64599 -26.64600 -26.64601 -26.64601 -26.64602 -26.64603 -26.64604
 -26.64604 -26.64605 -26.64606 -26.64606 -26.64607 -26.64608 -26.64608 -26.64609
 -26.64609 -26.64610
 -26.60786 -26.60786 -26.60786 -26.60787 -26.60787 -26.60788 -26.60788 -26.60789
 -26.60789 -26.60790 -26.60790 -26.60791 -26.60791 -26.60792 -26.60792 -26.60793
 -26.60793 -26.60793 -26.60794 -26.60794 -26.60795 -26.60795 -26.60796 -26.60796
 -26.60796 -26.60797
 -26.56798 -26.56798 -26.56798 -26.56799 -26.56799 -26.56799 -26.56800 -26.56800
 -26.56800 -26.56801 -26.56801 -26.56801 -26.56802 -26.56802 -26.56802 -26.56802
 -26.56803 -26.56803 -26.56803 -26.56804 -26.56804 -26.56804 -26.56804 -26.56805
 -26.56805 -26.56805
 --------------------/ IPRT= 1  / IGRD= 1  /PRB CALC/ Z1=24   / DATE= 13.10.00
 -25.54271 -25.54271 -25.54271 -25.54271 -25.54271 -25.54271 -25.54271 -25.54271
 -25.54271 -25.54271 -25.54271 -25.54271 -25.54271 -25.54271 -25.54271 -25.54271
 -25.54271 -25.54271 -25.54271 -25.54271 -25.54271 -25.54288 -25.54308 -25.54331
 -25.54357 -25.54388
 -25.59266 -25.59266 -25.59266 -25.59266 -25.59266 -25.59266 -25.59266 -25.59266
 -25.59266 -25.59266 -25.59266 -25.59266 -25.59266 -25.59266 -25.59266 -25.59266
 -25.59266 -25.59266 -25.59266 -25.59266 -25.59266 -25.59266 -25.59303 -25.59326
 -25.59352 -25.59383
 -25.64260 -25.64260 -25.64260 -25.64260 -25.64260 -25.64260 -25.64260 -25.64260
 -25.64260 -25.64260 -25.64260 -25.64260 -25.64260 -25.64260 -25.64260 -25.64260
 -25.64260 -25.64260 -25.64260 -25.64260 -25.64260 -25.64260 -25.64278 -25.64297
 -25.64346 -25.64377
 -25.69253 -25.69253 -25.69253 -25.69253 -25.69253 -25.69253 -25.69253 -25.69253
 -25.69253 -25.69253 -25.69253 -25.69253 -25.69253 -25.69253 -25.69253 -25.69253
 -25.69253 -25.69253 -25.69253 -25.69253 -25.69253 -25.69253 -25.69271 -25.69290
 -25.69313 -25.69339
 -25.74245 -25.74245 -25.74245 -25.74245 -25.74245 -25.74245 -25.74245 -25.74245
 -25.74245 -25.74245 -25.74245 -25.74245 -25.74245 -25.74245 -25.74245 -25.74245
 -25.74245 -25.74245 -25.74245 -25.74245 -25.74245 -25.74245 -25.74262 -25.74282
 -25.74304 -25.74331
 -25.79234 -25.79234 -25.79234 -25.79234 -25.79234 -25.79234 -25.79234 -25.79234
 -25.79234 -25.79234 -25.79234 -25.79234 -25.79234 -25.79234 -25.79234 -25.79234
 -25.79234 -25.79234 -25.79234 -25.79234 -25.79234 -25.79234 -25.79234 -25.79271
 -25.79294 -25.79320
 -25.84221 -25.84221 -25.84221 -25.84221 -25.84221 -25.84221 -25.84221 -25.84221
 -25.84221 -25.84221 -25.84221 -25.84221 -25.84221 -25.84221 -25.84221 -25.84221
 -25.84221 -25.84221 -25.84221 -25.84221 -25.84221 -25.84221 -25.84221 -25.84238
 -25.84258 -25.84307
 -25.89205 -25.89205 -25.89205 -25.89205 -25.89205 -25.89205 -25.89205 -25.89205
 -25.89205 -25.89205 -25.89205 -25.89205 -25.89205 -25.89205 -25.89205 -25.89205
 -25.89205 -25.89205 -25.89205 -25.89205 -25.89205 -25.89205 -25.89205 -25.89222
 -25.89242 -25.89264
 -25.94184 -25.94184 -25.94184 -25.94184 -25.94184 -25.94184 -25.94184 -25.94184
 -25.94184 -25.94184 -25.94184 -25.94184 -25.94184 -25.94184 -25.94184 -25.94184
 -25.94184 -25.94184 -25.94184 -25.94184 -25.94184 -25.94184 -25.94184 -25.94202
 -25.94221 -25.94244
 -25.99159 -25.99159 -25.99159 -25.99159 -25.99159 -25.99159 -25.99159 -25.99159
 -25.99159 -25.99159 -25.99159 -25.99159 -25.99159 -25.99159 -25.99159 -25.99159
 -25.99159 -25.99159 -25.99159 -25.99159 -25.99159 -25.99159 -25.99159 -25.99159
 -25.99196 -25.99219
 -26.04127 -26.04127 -26.04127 -26.04127 -26.04127 -26.04127 -26.04127 -26.04127
 -26.04127 -26.04127 -26.04127 -26.04127 -26.04127 -26.04127 -26.04127 -26.04127
 -26.04127 -26.04127 -26.04127 -26.04127 -26.04127 -26.04127 -26.04127 -26.04127
 -26.04144 -26.04164
 -26.09087 -26.09087 -26.09087 -26.09087 -26.09087 -26.09087 -26.09087 -26.09087
 -26.09087 -26.09087 -26.09087 -26.09087 -26.09087 -26.09087 -26.09087 -26.09087
 -26.09087 -26.09087 -26.09087 -26.09087 -26.09087 -26.09087 -26.09087 -26.09087
 -26.09105 -26.09124
 -26.14037 -26.14037 -26.14037 -26.14037 -26.14037 -26.14037 -26.14037 -26.14037
 -26.14037 -26.14037 -26.14037 -26.14037 -26.14037 -26.14037 -26.14037 -26.14037
 -26.14037 -26.14037 -26.14037 -26.14037 -26.14037 -26.14037 -26.14037 -26.14037
 -26.14055 -26.14074
 -26.18975 -26.18975 -26.18975 -26.18975 -26.18975 -26.18975 -26.18975 -26.18975
 -26.18975 -26.18975 -26.18975 -26.18975 -26.18975 -26.18975 -26.18975 -26.18975
 -26.18975 -26.18975 -26.18975 -26.18975 -26.18975 -26.18975 -26.18975 -26.18975
 -26.18975 -26.19011
 -26.23896 -26.23896 -26.23896 -26.23896 -26.23896 -26.23896 -26.23896 -26.23896
 -26.23896 -26.23896 -26.23896 -26.23896 -26.23896 -26.23896 -26.23896 -26.23896
 -26.23896 -26.23896 -26.23896 -26.23896 -26.23896 -26.23896 -26.23896 -26.23896
 -26.23896 -26.23913
 -26.28796 -26.28796 -26.28796 -26.28796 -26.28796 -26.28796 -26.28796 -26.28796
 -26.28796 -26.28796 -26.28796 -26.28796 -26.28796 -26.28796 -26.28796 -26.28796
 -26.28796 -26.28796 -26.28796 -26.28796 -26.28796 -26.28796 -26.28796 -26.28796
 -26.28796 -26.28813
 -26.33671 -26.33671 -26.33671 -26.33671 -26.33671 -26.33671 -26.33671 -26.33671
 -26.33671 -26.33671 -26.33671 -26.33671 -26.33671 -26.33671 -26.33671 -26.33671
 -26.33671 -26.33671 -26.33671 -26.33671 -26.33671 -26.33671 -26.33671 -26.33671
 -26.33671 -26.33688
 -26.38513 -26.38513 -26.38513 -26.38513 -26.38513 -26.38513 -26.38513 -26.38513
 -26.38513 -26.38513 -26.38513 -26.38513 -26.38513 -26.38513 -26.38513 -26.38513
 -26.38513 -26.38513 -26.38513 -26.38513 -26.38513 -26.38513 -26.38513 -26.38513
 -26.38513 -26.38513
 -26.43314 -26.43314 -26.43314 -26.43314 -26.43314 -26.43314 -26.43314 -26.43314
 -26.43314 -26.43314 -26.43314 -26.43314 -26.43314 -26.43314 -26.43314 -26.43314
 -26.43314 -26.43314 -26.43314 -26.43314 -26.43314 -26.43314 -26.43314 -26.43314
 -26.43314 -26.43314
 -26.48063 -26.48063 -26.48063 -26.48063 -26.48063 -26.48063 -26.48063 -26.48063
 -26.48063 -26.48063 -26.48063 -26.48063 -26.48063 -26.48063 -26.48063 -26.48063
 -26.48063 -26.48063 -26.48063 -26.48063 -26.48063 -26.48063 -26.48063 -26.48063
 -26.48063 -26.48063
 -26.52747 -26.52747 -26.52747 -26.52747 -26.52747 -26.52747 -26.52747 -26.52747
 -26.52747 -26.52747 -26.52747 -26.52747 -26.52747 -26.52747 -26.52747 -26.52747
 -26.52747 -26.52747 -26.52747 -26.52747 -26.52747 -26.52747 -26.52747 -26.52747
 -26.52747 -26.52747
 -26.57348 -26.57348 -26.57348 -26.57348 -26.57348 -26.57348 -26.57348 -26.57348
 -26.57348 -26.57348 -26.57348 -26.57348 -26.57348 -26.57348 -26.57348 -26.57348
 -26.57348 -26.57348 -26.57348 -26.57348 -26.57348 -26.57348 -26.57348 -26.57348
 -26.57348 -26.57348
 -26.61847 -26.61847 -26.61847 -26.61847 -26.61847 -26.61847 -26.61847 -26.61847
 -26.61847 -26.61847 -26.61847 -26.61847 -26.61847 -26.61847 -26.61847 -26.61847
 -26.61847 -26.61847 -26.61847 -26.61847 -26.61847 -26.61847 -26.61847 -26.61847
 -26.61847 -26.61847
 -26.66218 -26.66218 -26.66218 -26.66218 -26.66218 -26.66218 -26.66218 -26.66218
 -26.66218 -26.66218 -26.66218 -26.66218 -26.66218 -26.66218 -26.66218 -26.66218
 -26.66218 -26.66218 -26.66218 -26.66218 -26.66218 -26.66218 -26.66218 -26.66218
 -26.66218 -26.66218
 -26.70429 -26.70429 -26.70429 -26.70429 -26.70429 -26.70429 -26.70429 -26.70429
 -26.70429 -26.70429 -26.70429 -26.70429 -26.70429 -26.70429 -26.70429 -26.70429
 -26.70429 -26.70429 -26.70429 -26.70429 -26.70429 -26.70429 -26.70429 -26.70429
 -26.70429 -26.70429
 -26.74440 -26.74440 -26.74440 -26.74440 -26.74440 -26.74440 -26.74440 -26.74440
 -26.74440 -26.74440 -26.74440 -26.74440 -26.74440 -26.74440 -26.74440 -26.74440
 -26.74440 -26.74440 -26.74440 -26.74440 -26.74440 -26.74440 -26.74440 -26.74440
 -26.74440 -26.74440
 -26.78198 -26.78198 -26.78198 -26.78198 -26.78198 -26.78198 -26.78198 -26.78198
 -26.78198 -26.78198 -26.78198 -26.78198 -26.78198 -26.78198 -26.78198 -26.78198
 -26.78198 -26.78198 -26.78198 -26.78198 -26.78198 -26.78198 -26.78198 -26.78198
 -26.78198 -26.78198
 -26.81578 -26.81578 -26.81578 -26.81578 -26.81578 -26.81578 -26.81578 -26.81578
 -26.81578 -26.81578 -26.81578 -26.81578 -26.81578 -26.81578 -26.81578 -26.81578
 -26.81578 -26.81578 -26.81578 -26.81578 -26.81578 -26.81578 -26.81578 -26.81578
 -26.81578 -26.81578
 -26.84196 -26.84196 -26.84196 -26.84196 -26.84196 -26.84196 -26.84196 -26.84196
 -26.84196 -26.84196 -26.84196 -26.84196 -26.84196 -26.84196 -26.84196 -26.84196
 -26.84196 -26.84196 -26.84196 -26.84196 -26.84196 -26.84196 -26.84196 -26.84196
 -26.84196 -26.84196
 -26.85195 -26.85195 -26.85195 -26.85195 -26.85195 -26.85195 -26.85195 -26.85195
 -26.85195 -26.85195 -26.85195 -26.85195 -26.85195 -26.85195 -26.85195 -26.85195
 -26.85195 -26.85195 -26.85195 -26.85195 -26.85195 -26.85195 -26.85195 -26.85195
 -26.85196 -26.85196
 -26.83623 -26.83623 -26.83623 -26.83623 -26.83623 -26.83623 -26.83623 -26.83623
 -26.83623 -26.83623 -26.83623 -26.83623 -26.83623 -26.83623 -26.83623 -26.83623
 -26.83623 -26.83623 -26.83623 -26.83623 -26.83624 -26.83624 -26.83624 -26.83624
 -26.83624 -26.83625
 -26.79562 -26.79562 -26.79562 -26.79562 -26.79562 -26.79562 -26.79562 -26.79562
 -26.79562 -26.79562 -26.79562 -26.79562 -26.79563 -26.79563 -26.79563 -26.79563
 -26.79563 -26.79563 -26.79563 -26.79564 -26.79564 -26.79564 -26.79565 -26.79565
 -26.79565 -26.79566
 -26.74237 -26.74237 -26.74237 -26.74237 -26.74237 -26.74237 -26.74237 -26.74237
 -26.74238 -26.74238 -26.74238 -26.74238 -26.74238 -26.74238 -26.74238 -26.74238
 -26.74239 -26.74239 -26.74239 -26.74240 -26.74240 -26.74240 -26.74241 -26.74241
 -26.74242 -26.74243
 -26.69264 -26.69264 -26.69264 -26.69264 -26.69264 -26.69265 -26.69265 -26.69265
 -26.69265 -26.69265 -26.69265 -26.69265 -26.69265 -26.69265 -26.69266 -26.69266
 -26.69266 -26.69266 -26.69267 -26.69267 -26.69268 -26.69268 -26.69269 -26.69269
 -26.69270 -26.69271
 -26.65661 -26.65661 -26.65661 -26.65661 -26.65662 -26.65662 -26.65662 -26.65662
 -26.65662 -26.65662 -26.65662 -26.65662 -26.65662 -26.65663 -26.65663 -26.65663
 -26.65663 -26.65664 -26.65664 -26.65664 -26.65665 -26.65665 -26.65666 -26.65667
 -26.65667 -26.65668
 -26.63715 -26.63715 -26.63715 -26.63715 -26.63715 -26.63715 -26.63715 -26.63716
 -26.63716 -26.63716 -26.63716 -26.63716 -26.63716 -26.63716 -26.63717 -26.63717
 -26.63717 -26.63717 -26.63718 -26.63718 -26.63719 -26.63719 -26.63720 -26.63720
 -26.63721 -26.63722
 -26.63232 -26.63232 -26.63232 -26.63232 -26.63232 -26.63232 -26.63232 -26.63232
 -26.63233 -26.63233 -26.63233 -26.63233 -26.63233 -26.63233 -26.63233 -26.63234
 -26.63234 -26.63234 -26.63235 -26.63235 -26.63235 -26.63236 -26.63236 -26.63237
 -26.63238 -26.63239
 -26.63762 -26.63763 -26.63763 -26.63763 -26.63763 -26.63763 -26.63763 -26.63763
 -26.63763 -26.63763 -26.63763 -26.63763 -26.63763 -26.63764 -26.63764 -26.63764
 -26.63764 -26.63764 -26.63765 -26.63765 -26.63765 -26.63766 -26.63766 -26.63767
 -26.63768 -26.63768
 -26.64809 -26.64809 -26.64809 -26.64809 -26.64809 -26.64809 -26.64809 -26.64809
 -26.64809 -26.64809 -26.64810 -26.64810 -26.64810 -26.64810 -26.64810 -26.64810
 -26.64810 -26.64811 -26.64811 -26.64811 -26.64812 -26.64812 -26.64812 -26.64813
 -26.64814 -26.64814
 -26.65886 -26.65886 -26.65886 -26.65886 -26.65886 -26.65886 -26.65886 -26.65886
 -26.65886 -26.65886 -26.65886 -26.65886 -26.65886 -26.65886 -26.65886 -26.65887
 -26.65887 -26.65887 -26.65887 -26.65887 -26.65888 -26.65888 -26.65888 -26.65889
 -26.65889 -26.65890
 -26.66580 -26.66580 -26.66580 -26.66580 -26.66580 -26.66580 -26.66580 -26.66580
 -26.66580 -26.66580 -26.66580 -26.66580 -26.66580 -26.66580 -26.66580 -26.66580
 -26.66581 -26.66581 -26.66581 -26.66581 -26.66581 -26.66582 -26.66582 -26.66582
 -26.66583 -26.66583
 -26.66609 -26.66609 -26.66609 -26.66609 -26.66609 -26.66609 -26.66609 -26.66609
 -26.66609 -26.66609 -26.66609 -26.66609 -26.66609 -26.66609 -26.66609 -26.66610
 -26.66610 -26.66610 -26.66610 -26.66610 -26.66610 -26.66610 -26.66611 -26.66611
 -26.66611 -26.66612
 -26.65853 -26.65853 -26.65853 -26.65853 -26.65853 -26.65853 -26.65853 -26.65853
 -26.65853 -26.65853 -26.65853 -26.65853 -26.65853 -26.65853 -26.65853 -26.65854
 -26.65854 -26.65854 -26.65854 -26.65854 -26.65854 -26.65854 -26.65854 -26.65855
 -26.65855 -26.65855
 -26.64283 -26.64283 -26.64283 -26.64283 -26.64283 -26.64283 -26.64283 -26.64283
