    7   26   48    1    7     /NITROGEN           /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -23.82733 -23.82733 -23.82733 -23.82733 -23.82733 -23.82733 -23.82733 -23.82733
 -23.82733 -23.82733 -23.82733 -23.82733 -23.82733 -23.82733 -23.82733 -23.82733
 -23.82733 -23.82733
 -23.77689 -23.77689 -23.77689 -23.77689 -23.77689 -23.77689 -23.77689 -23.77689
 -23.77689 -23.77689 -23.77689 -23.77689 -23.77689 -23.77689 -23.77689 -23.77689
 -23.77689 -23.77689 -23.77689 -23.77689 -23.77689 -23.77689 -23.77689 -23.77689
 -23.77689 -23.77689
 -23.72641 -23.72641 -23.72641 -23.72641 -23.72641 -23.72641 -23.72641 -23.72641
 -23.72641 -23.72641 -23.72641 -23.72641 -23.72641 -23.72641 -23.72641 -23.72641
 -23.72641 -23.72641 -23.72641 -23.72641 -23.72641 -23.72641 -23.72641 -23.72641
 -23.72641 -23.72641
 -23.67586 -23.67586 -23.67586 -23.67586 -23.67586 -23.67586 -23.67586 -23.67586
 -23.67586 -23.67586 -23.67586 -23.67586 -23.67586 -23.67586 -23.67586 -23.67586
 -23.67586 -23.67586 -23.67586 -23.67586 -23.67586 -23.67586 -23.67586 -23.67586
 -23.67586 -23.67586
 -23.62524 -23.62524 -23.62524 -23.62524 -23.62524 -23.62524 -23.62524 -23.62524
 -23.62524 -23.62524 -23.62524 -23.62524 -23.62524 -23.62524 -23.62524 -23.62524
 -23.62524 -23.62524 -23.62524 -23.62524 -23.62524 -23.62524 -23.62524 -23.62524
 -23.62524 -23.62524
 -23.57455 -23.57455 -23.57455 -23.57455 -23.57455 -23.57455 -23.57455 -23.57455
 -23.57455 -23.57455 -23.57455 -23.57455 -23.57455 -23.57455 -23.57455 -23.57455
 -23.57455 -23.57455 -23.57455 -23.57455 -23.57455 -23.57455 -23.57455 -23.57455
 -23.57455 -23.57455
 -23.52378 -23.52378 -23.52378 -23.52378 -23.52378 -23.52378 -23.52378 -23.52378
 -23.52378 -23.52378 -23.52378 -23.52378 -23.52378 -23.52378 -23.52378 -23.52378
 -23.52378 -23.52378 -23.52378 -23.52378 -23.52378 -23.52378 -23.52378 -23.52378
 -23.52378 -23.52378
 -23.47291 -23.47291 -23.47291 -23.47291 -23.47291 -23.47291 -23.47291 -23.47291
 -23.47291 -23.47291 -23.47291 -23.47291 -23.47291 -23.47291 -23.47291 -23.47291
 -23.47291 -23.47291 -23.47291 -23.47291 -23.47291 -23.47291 -23.47291 -23.47291
 -23.47291 -23.47291
 -23.42194 -23.42194 -23.42194 -23.42194 -23.42194 -23.42194 -23.42194 -23.42194
 -23.42194 -23.42194 -23.42194 -23.42194 -23.42194 -23.42194 -23.42194 -23.42194
 -23.42194 -23.42194 -23.42194 -23.42194 -23.42194 -23.42194 -23.42194 -23.42194
 -23.42194 -23.42194
 -23.37085 -23.37085 -23.37085 -23.37085 -23.37085 -23.37085 -23.37085 -23.37085
 -23.37085 -23.37085 -23.37085 -23.37085 -23.37085 -23.37085 -23.37085 -23.37085
 -23.37085 -23.37085 -23.37085 -23.37085 -23.37085 -23.37085 -23.37085 -23.37085
 -23.37085 -23.37085
 -23.31962 -23.31962 -23.31962 -23.31962 -23.31962 -23.31962 -23.31962 -23.31962
 -23.31962 -23.31962 -23.31962 -23.31962 -23.31962 -23.31962 -23.31962 -23.31962
 -23.31962 -23.31962 -23.31962 -23.31962 -23.31962 -23.31962 -23.31962 -23.31962
 -23.31962 -23.31962
 -23.26826 -23.26826 -23.26826 -23.26826 -23.26826 -23.26826 -23.26826 -23.26826
 -23.26826 -23.26826 -23.26826 -23.26826 -23.26826 -23.26826 -23.26826 -23.26826
 -23.26826 -23.26826 -23.26826 -23.26826 -23.26826 -23.26826 -23.26826 -23.26826
 -23.26826 -23.26826
 -23.21672 -23.21672 -23.21672 -23.21672 -23.21672 -23.21672 -23.21672 -23.21672
 -23.21672 -23.21672 -23.21672 -23.21672 -23.21672 -23.21672 -23.21672 -23.21672
 -23.21672 -23.21672 -23.21672 -23.21672 -23.21672 -23.21672 -23.21672 -23.21672
 -23.21672 -23.21672
 -23.16501 -23.16501 -23.16501 -23.16501 -23.16501 -23.16501 -23.16501 -23.16501
 -23.16501 -23.16501 -23.16501 -23.16501 -23.16501 -23.16501 -23.16501 -23.16501
 -23.16501 -23.16501 -23.16501 -23.16501 -23.16501 -23.16501 -23.16501 -23.16501
 -23.16501 -23.16501
 -23.11310 -23.11310 -23.11310 -23.11310 -23.11310 -23.11310 -23.11310 -23.11310
 -23.11310 -23.11310 -23.11310 -23.11310 -23.11310 -23.11310 -23.11310 -23.11310
 -23.11310 -23.11310 -23.11310 -23.11310 -23.11310 -23.11310 -23.11310 -23.11310
 -23.11310 -23.11310
 -23.06096 -23.06096 -23.06096 -23.06096 -23.06096 -23.06096 -23.06096 -23.06096
 -23.06096 -23.06096 -23.06096 -23.06096 -23.06096 -23.06096 -23.06096 -23.06096
 -23.06096 -23.06096 -23.06096 -23.06096 -23.06096 -23.06096 -23.06096 -23.06096
 -23.06096 -23.06096
 -23.00857 -23.00857 -23.00857 -23.00857 -23.00857 -23.00857 -23.00857 -23.00857
 -23.00857 -23.00857 -23.00857 -23.00857 -23.00857 -23.00857 -23.00857 -23.00857
 -23.00857 -23.00857 -23.00857 -23.00857 -23.00857 -23.00857 -23.00857 -23.00857
 -23.00857 -23.00857
 -22.95590 -22.95590 -22.95590 -22.95590 -22.95590 -22.95590 -22.95590 -22.95590
 -22.95590 -22.95590 -22.95590 -22.95590 -22.95590 -22.95590 -22.95590 -22.95590
 -22.95590 -22.95590 -22.95590 -22.95590 -22.95590 -22.95590 -22.95590 -22.95590
 -22.95590 -22.95590
 -22.90292 -22.90292 -22.90292 -22.90292 -22.90292 -22.90292 -22.90292 -22.90292
 -22.90292 -22.90292 -22.90292 -22.90292 -22.90292 -22.90292 -22.90292 -22.90292
 -22.90292 -22.90292 -22.90292 -22.90292 -22.90292 -22.90292 -22.90292 -22.90292
 -22.90292 -22.90292
 -22.84961 -22.84961 -22.84961 -22.84961 -22.84961 -22.84961 -22.84961 -22.84961
 -22.84961 -22.84961 -22.84961 -22.84961 -22.84961 -22.84961 -22.84961 -22.84961
 -22.84961 -22.84961 -22.84961 -22.84961 -22.84961 -22.84961 -22.84961 -22.84961
 -22.84961 -22.84961
 -22.79592 -22.79592 -22.79592 -22.79592 -22.79592 -22.79592 -22.79592 -22.79592
 -22.79592 -22.79592 -22.79592 -22.79592 -22.79592 -22.79592 -22.79592 -22.79592
 -22.79592 -22.79592 -22.79592 -22.79592 -22.79592 -22.79592 -22.79592 -22.79592
 -22.79592 -22.79592
 -22.74182 -22.74182 -22.74182 -22.74182 -22.74182 -22.74182 -22.74182 -22.74182
 -22.74182 -22.74182 -22.74182 -22.74182 -22.74182 -22.74182 -22.74182 -22.74182
 -22.74182 -22.74182 -22.74182 -22.74182 -22.74182 -22.74182 -22.74182 -22.74182
 -22.74182 -22.74182
 -22.68726 -22.68726 -22.68726 -22.68726 -22.68726 -22.68726 -22.68726 -22.68726
 -22.68726 -22.68726 -22.68726 -22.68726 -22.68726 -22.68726 -22.68726 -22.68726
 -22.68726 -22.68726 -22.68726 -22.68726 -22.68726 -22.68726 -22.68726 -22.68726
 -22.68726 -22.68726
 -22.63219 -22.63219 -22.63219 -22.63219 -22.63219 -22.63219 -22.63219 -22.63219
 -22.63219 -22.63219 -22.63219 -22.63219 -22.63219 -22.63219 -22.63219 -22.63219
 -22.63219 -22.63219 -22.63219 -22.63219 -22.63219 -22.63219 -22.63219 -22.63219
 -22.63219 -22.63219
 -22.57658 -22.57658 -22.57658 -22.57658 -22.57658 -22.57658 -22.57658 -22.57658
 -22.57658 -22.57658 -22.57658 -22.57658 -22.57658 -22.57658 -22.57658 -22.57658
 -22.57658 -22.57658 -22.57658 -22.57658 -22.57658 -22.57658 -22.57658 -22.57658
 -22.57658 -22.57658
 -22.52549 -22.52549 -22.52549 -22.52549 -22.52549 -22.52549 -22.52549 -22.52549
 -22.52549 -22.52549 -22.52549 -22.52549 -22.52549 -22.52549 -22.52549 -22.52549
 -22.52549 -22.52549 -22.52549 -22.52549 -22.52549 -22.52549 -22.52549 -22.52549
 -22.52549 -22.52549
 -22.47550 -22.47550 -22.47550 -22.47550 -22.47550 -22.47550 -22.47550 -22.47550
 -22.47550 -22.47550 -22.47550 -22.47550 -22.47550 -22.47550 -22.47550 -22.47550
 -22.47550 -22.47550 -22.47550 -22.47550 -22.47550 -22.47550 -22.47550 -22.47550
 -22.47550 -22.47550
 -22.42551 -22.42551 -22.42551 -22.42551 -22.42551 -22.42551 -22.42551 -22.42551
 -22.42551 -22.42551 -22.42551 -22.42551 -22.42551 -22.42551 -22.42551 -22.42551
 -22.42551 -22.42551 -22.42551 -22.42551 -22.42551 -22.42551 -22.42551 -22.42551
 -22.42551 -22.42551
 -22.37552 -22.37552 -22.37552 -22.37552 -22.37552 -22.37552 -22.37552 -22.37552
 -22.37552 -22.37552 -22.37552 -22.37552 -22.37552 -22.37552 -22.37552 -22.37552
 -22.37552 -22.37552 -22.37552 -22.37552 -22.37552 -22.37552 -22.37552 -22.37552
 -22.37552 -22.37552
 -22.32553 -22.32553 -22.32553 -22.32553 -22.32553 -22.32553 -22.32553 -22.32553
 -22.32553 -22.32553 -22.32553 -22.32553 -22.32553 -22.32553 -22.32553 -22.32553
 -22.32553 -22.32553 -22.32553 -22.32553 -22.32553 -22.32553 -22.32553 -22.32553
 -22.32553 -22.32553
 -22.27554 -22.27554 -22.27554 -22.27554 -22.27554 -22.27554 -22.27554 -22.27554
 -22.27554 -22.27554 -22.27554 -22.27554 -22.27554 -22.27554 -22.27554 -22.27554
 -22.27554 -22.27554 -22.27554 -22.27554 -22.27554 -22.27554 -22.27554 -22.27554
 -22.27554 -22.27554
 -22.22555 -22.22555 -22.22555 -22.22555 -22.22555 -22.22555 -22.22555 -22.22555
 -22.22555 -22.22555 -22.22555 -22.22555 -22.22555 -22.22555 -22.22555 -22.22555
 -22.22555 -22.22555 -22.22555 -22.22555 -22.22555 -22.22555 -22.22555 -22.22555
 -22.22555 -22.22555
 --------------------/ IPRT= 1  / IGRD= 1  / MH=2.01/ Z1= 7   / DATE= 10.09.03
 -25.53147 -25.53147 -25.53147 -25.53147 -25.53147 -25.53147 -25.53147 -25.53147
 -25.53147 -25.53147 -25.53147 -25.53147 -25.53147 -25.53147 -25.53147 -25.53147
 -25.53147 -25.53147 -25.53147 -25.53147 -25.53147 -25.53147 -25.53147 -25.53147
 -25.53147 -25.53147
 -25.48148 -25.48148 -25.48148 -25.48148 -25.48148 -25.48148 -25.48148 -25.48148
 -25.48148 -25.48148 -25.48148 -25.48148 -25.48148 -25.48148 -25.48148 -25.48148
 -25.48148 -25.48148 -25.48148 -25.48148 -25.48148 -25.48148 -25.48148 -25.48148
 -25.48148 -25.48148
 -25.43149 -25.43149 -25.43149 -25.43149 -25.43149 -25.43149 -25.43149 -25.43149
 -25.43149 -25.43149 -25.43149 -25.43149 -25.43149 -25.43149 -25.43149 -25.43149
 -25.43149 -25.43149 -25.43149 -25.43149 -25.43149 -25.43149 -25.43149 -25.43149
 -25.43149 -25.43149
 -25.38151 -25.38151 -25.38151 -25.38151 -25.38151 -25.38151 -25.38151 -25.38151
 -25.38151 -25.38151 -25.38151 -25.38151 -25.38151 -25.38151 -25.38151 -25.38151
 -25.38151 -25.38151 -25.38151 -25.38151 -25.38151 -25.38151 -25.38151 -25.38151
 -25.38151 -25.38151
 -25.33152 -25.33152 -25.33152 -25.33152 -25.33152 -25.33152 -25.33152 -25.33152
 -25.33152 -25.33152 -25.33152 -25.33152 -25.33152 -25.33152 -25.33152 -25.33152
 -25.33152 -25.33152 -25.33152 -25.33152 -25.33152 -25.33152 -25.33152 -25.33152
 -25.33152 -25.33152
 -25.28153 -25.28153 -25.28153 -25.28153 -25.28153 -25.28153 -25.28153 -25.28153
 -25.28153 -25.28153 -25.28153 -25.28153 -25.28153 -25.28153 -25.28153 -25.28153
 -25.28153 -25.28153 -25.28153 -25.28153 -25.28153 -25.28153 -25.28153 -25.28153
 -25.28153 -25.28153
 -25.23154 -25.23154 -25.23154 -25.23154 -25.23154 -25.23154 -25.23154 -25.23154
 -25.23154 -25.23154 -25.23154 -25.23154 -25.23154 -25.23154 -25.23154 -25.23154
 -25.23154 -25.23154 -25.23154 -25.23154 -25.23154 -25.23154 -25.23154 -25.23154
 -25.23154 -25.23154
 -25.18155 -25.18155 -25.18155 -25.18155 -25.18155 -25.18155 -25.18155 -25.18155
 -25.18155 -25.18155 -25.18155 -25.18155 -25.18155 -25.18155 -25.18155 -25.18155
 -25.18155 -25.18155 -25.18155 -25.18155 -25.18155 -25.18155 -25.18155 -25.18155
 -25.18155 -25.18155
 -25.13156 -25.13156 -25.13156 -25.13156 -25.13156 -25.13156 -25.13156 -25.13156
 -25.13156 -25.13156 -25.13156 -25.13156 -25.13156 -25.13156 -25.13156 -25.13156
 -25.13156 -25.13156 -25.13156 -25.13156 -25.13156 -25.13156 -25.13156 -25.13156
 -25.13156 -25.13156
 -25.08157 -25.08157 -25.08157 -25.08157 -25.08157 -25.08157 -25.08157 -25.08157
 -25.08157 -25.08157 -25.08157 -25.08157 -25.08157 -25.08157 -25.08157 -25.08157
 -25.08157 -25.08157 -25.08157 -25.08157 -25.08157 -25.08157 -25.08157 -25.08157
 -25.08157 -25.08157
 -25.03158 -25.03158 -25.03158 -25.03158 -25.03158 -25.03158 -25.03158 -25.03158
 -25.03158 -25.03158 -25.03158 -25.03158 -25.03158 -25.03158 -25.03158 -25.03158
 -25.03158 -25.03158 -25.03158 -25.03158 -25.03158 -25.03158 -25.03158 -25.03158
 -25.03158 -25.03158
 -24.98159 -24.98159 -24.98159 -24.98159 -24.98159 -24.98159 -24.98159 -24.98159
 -24.98159 -24.98159 -24.98159 -24.98159 -24.98159 -24.98159 -24.98159 -24.98159
 -24.98159 -24.98159 -24.98159 -24.98159 -24.98159 -24.98159 -24.98159 -24.98159
 -24.98159 -24.98159
 -24.93160 -24.93160 -24.93160 -24.93160 -24.93160 -24.93160 -24.93160 -24.93160
 -24.93160 -24.93160 -24.93160 -24.93160 -24.93160 -24.93160 -24.93160 -24.93160
 -24.93160 -24.93160 -24.93160 -24.93160 -24.93160 -24.93160 -24.93160 -24.93160
 -24.93160 -24.93160
 -24.88162 -24.88162 -24.88162 -24.88162 -24.88162 -24.88162 -24.88162 -24.88162
 -24.88162 -24.88162 -24.88162 -24.88162 -24.88162 -24.88162 -24.88162 -24.88162
 -24.88162 -24.88162 -24.88162 -24.88162 -24.88162 -24.88162 -24.88162 -24.88162
 -24.88162 -24.88162
 -24.83163 -24.83163 -24.83163 -24.83163 -24.83163 -24.83163 -24.83163 -24.83163
 -24.83163 -24.83163 -24.83163 -24.83163 -24.83163 -24.83163 -24.83163 -24.83163
 -24.83163 -24.83163 -24.83163 -24.83163 -24.83163 -24.83163 -24.83163 -24.83163
 -24.83163 -24.83163
 -24.78164 -24.78164 -24.78164 -24.78164 -24.78164 -24.78164 -24.78164 -24.78164
 -24.78164 -24.78164 -24.78164 -24.78164 -24.78164 -24.78164 -24.78164 -24.78164
 -24.78164 -24.78164 -24.78164 -24.78164 -24.78164 -24.78164 -24.78164 -24.78164
 -24.78164 -24.78164
 -24.73165 -24.73165 -24.73165 -24.73165 -24.73165 -24.73165 -24.73165 -24.73165
 -24.73165 -24.73165 -24.73165 -24.73165 -24.73165 -24.73165 -24.73165 -24.73165
 -24.73165 -24.73165 -24.73165 -24.73165 -24.73165 -24.73165 -24.73165 -24.73165
 -24.73165 -24.73165
 -24.68166 -24.68166 -24.68166 -24.68166 -24.68166 -24.68166 -24.68166 -24.68166
 -24.68166 -24.68166 -24.68166 -24.68166 -24.68166 -24.68166 -24.68166 -24.68166
 -24.68166 -24.68166 -24.68166 -24.68166 -24.68166 -24.68166 -24.68166 -24.68166
 -24.68166 -24.68166
 -24.63167 -24.63167 -24.63167 -24.63167 -24.63167 -24.63167 -24.63167 -24.63167
 -24.63167 -24.63167 -24.63167 -24.63167 -24.63167 -24.63167 -24.63167 -24.63167
 -24.63167 -24.63167 -24.63167 -24.63167 -24.63167 -24.63167 -24.63167 -24.63167
 -24.63167 -24.63167
 -24.58168 -24.58168 -24.58168 -24.58168 -24.58168 -24.58168 -24.58168 -24.58168
 -24.58168 -24.58168 -24.58168 -24.58168 -24.58168 -24.58168 -24.58168 -24.58168
 -24.58168 -24.58168 -24.58168 -24.58168 -24.58168 -24.58168 -24.58168 -24.58168
 -24.58168 -24.58168
 -24.53169 -24.53169 -24.53169 -24.53169 -24.53169 -24.53169 -24.53169 -24.53169
 -24.53169 -24.53169 -24.53169 -24.53169 -24.53169 -24.53169 -24.53169 -24.53169
 -24.53169 -24.53169 -24.53169 -24.53169 -24.53169 -24.53169 -24.53169 -24.53169
 -24.53169 -24.53169
 -24.48170 -24.48170 -24.48170 -24.48170 -24.48170 -24.48170 -24.48170 -24.48170
 -24.48170 -24.48170 -24.48170 -24.48170 -24.48170 -24.48170 -24.48170 -24.48170
 -24.48170 -24.48170 -24.48170 -24.48170 -24.48170 -24.48170 -24.48170 -24.48170
 -24.48170 -24.48170
 -24.43171 -24.43171 -24.43171 -24.43171 -24.43171 -24.43171 -24.43171 -24.43171
 -24.43171 -24.43171 -24.43171 -24.43171 -24.43171 -24.43171 -24.43171 -24.43171
 -24.43171 -24.43171 -24.43171 -24.43171 -24.43171 -24.43171 -24.43171 -24.43171
 -24.43171 -24.43171
 -24.38173 -24.38173 -24.38173 -24.38173 -24.38173 -24.38173 -24.38173 -24.38173
 -24.38173 -24.38173 -24.38173 -24.38173 -24.38173 -24.38173 -24.38173 -24.38173
 -24.38173 -24.38173 -24.38173 -24.38173 -24.38173 -24.38173 -24.38173 -24.38173
 -24.38173 -24.38173
 -24.33174 -24.33174 -24.33174 -24.33174 -24.33174 -24.33174 -24.33174 -24.33174
 -24.33174 -24.33174 -24.33174 -24.33174 -24.33174 -24.33174 -24.33174 -24.33174
 -24.33174 -24.33174 -24.33174 -24.33174 -24.33174 -24.33174 -24.33174 -24.33174
 -24.33174 -24.33174
 -24.28175 -24.28175 -24.28175 -24.28175 -24.28175 -24.28175 -24.28175 -24.28175
 -24.28175 -24.28175 -24.28175 -24.28175 -24.28175 -24.28175 -24.28175 -24.28175
 -24.28175 -24.28175 -24.28175 -24.28175 -24.28175 -24.28175 -24.28175 -24.28175
 -24.28175 -24.28175
 -24.23176 -24.23176 -24.23176 -24.23176 -24.23176 -24.23176 -24.23176 -24.23176
 -24.23176 -24.23176 -24.23176 -24.23176 -24.23176 -24.23176 -24.23176 -24.23176
 -24.23176 -24.23176 -24.23176 -24.23176 -24.23176 -24.23176 -24.23176 -24.23176
 -24.23176 -24.23176
 -24.18177 -24.18177 -24.18177 -24.18177 -24.18177 -24.18177 -24.18177 -24.18177
 -24.18177 -24.18177 -24.18177 -24.18177 -24.18177 -24.18177 -24.18177 -24.18177
 -24.18177 -24.18177 -24.18177 -24.18177 -24.18177 -24.18177 -24.18177 -24.18177
 -24.18177 -24.18177
 -24.13178 -24.13178 -24.13178 -24.13178 -24.13178 -24.13178 -24.13178 -24.13178
 -24.13178 -24.13178 -24.13178 -24.13178 -24.13178 -24.13178 -24.13178 -24.13178
 -24.13178 -24.13178 -24.13178 -24.13178 -24.13178 -24.13178 -24.13178 -24.13178
 -24.13178 -24.13178
 -24.08907 -24.08907 -24.08907 -24.08907 -24.08907 -24.08907 -24.08907 -24.08907
 -24.08907 -24.08907 -24.08907 -24.08907 -24.08907 -24.08907 -24.08907 -24.08907
 -24.08907 -24.08907 -24.08907 -24.08907 -24.08907 -24.08907 -24.08907 -24.08907
 -24.08907 -24.08907
 -24.04870 -24.04870 -24.04870 -24.04870 -24.04870 -24.04870 -24.04870 -24.04870
 -24.04870 -24.04870 -24.04870 -24.04870 -24.04870 -24.04870 -24.04870 -24.04870
 -24.04870 -24.04870 -24.04870 -24.04870 -24.04870 -24.04870 -24.04870 -24.04870
 -24.04870 -24.04870
 -24.00977 -24.00977 -24.00977 -24.00977 -24.00977 -24.00977 -24.00977 -24.00977
 -24.00977 -24.00977 -24.00977 -24.00977 -24.00977 -24.00977 -24.00977 -24.00977
 -24.00977 -24.00977 -24.00977 -24.00977 -24.00977 -24.00977 -24.00977 -24.00977
 -24.00977 -24.00977
 -23.97253 -23.97253 -23.97253 -23.97253 -23.97253 -23.97253 -23.97253 -23.97253
 -23.97253 -23.97253 -23.97253 -23.97253 -23.97253 -23.97253 -23.97253 -23.97253
 -23.97253 -23.97253 -23.97253 -23.97253 -23.97253 -23.97253 -23.97253 -23.97253
 -23.97253 -23.97253
 -23.93730 -23.93730 -23.93730 -23.93730 -23.93730 -23.93730 -23.93730 -23.93730
 -23.93730 -23.93730 -23.93730 -23.93730 -23.93730 -23.93730 -23.93730 -23.93730
 -23.93730 -23.93730 -23.93730 -23.93730 -23.93730 -23.93730 -23.93730 -23.93730
 -23.93730 -23.93730
 -23.90450 -23.90450 -23.90450 -23.90450 -23.90450 -23.90450 -23.90450 -23.90450
 -23.90450 -23.90450 -23.90450 -23.90450 -23.90450 -23.90450 -23.90450 -23.90450
 -23.90450 -23.90450 -23.90450 -23.90450 -23.90450 -23.90450 -23.90450 -23.90450
 -23.90450 -23.90450
 -23.87464 -23.87464 -23.87464 -23.87464 -23.87464 -23.87464 -23.87464 -23.87464
 -23.87464 -23.87464 -23.87464 -23.87464 -23.87464 -23.87464 -23.87464 -23.87464
 -23.87464 -23.87464 -23.87464 -23.87464 -23.87464 -23.87464 -23.87464 -23.87464
 -23.87464 -23.87464
 -23.84840 -23.84840 -23.84840 -23.84840 -23.84840 -23.84840 -23.84840 -23.84840
 -23.84840 -23.84840 -23.84840 -23.84840 -23.84840 -23.84840 -23.84840 -23.84840
 -23.84840 -23.84840 -23.84840 -23.84840 -23.84840 -23.84840 -23.84840 -23.84840
 -23.84840 -23.84840
 -23.82671 -23.82671 -23.82671 -23.82671 -23.82671 -23.82671 -23.82671 -23.82671
 -23.82671 -23.82671 -23.82671 -23.82671 -23.82671 -23.82671 -23.82671 -23.82671
 -23.82671 -23.82671 -23.82671 -23.82671 -23.82671 -23.82671 -23.82671 -23.82671
 -23.82671 -23.82671
 -23.81083 -23.81083 -23.81083 -23.81083 -23.81083 -23.81083 -23.81083 -23.81083
 -23.81083 -23.81083 -23.81083 -23.81083 -23.81083 -23.81083 -23.81083 -23.81083
 -23.81083 -23.81083 -23.81083 -23.81083 -23.81083 -23.81083 -23.81083 -23.81083
 -23.81083 -23.81083
 -23.80260 -23.80260 -23.80260 -23.80260 -23.80260 -23.80260 -23.80260 -23.80260
 -23.80260 -23.80260 -23.80260 -23.80260 -23.80260 -23.80260 -23.80260 -23.80260
 -23.80260 -23.80260 -23.80260 -23.80260 -23.80260 -23.80260 -23.80260 -23.80260
 -23.80260 -23.80260
 -23.80480 -23.80480 -23.80480 -23.80480 -23.80480 -23.80480 -23.80480 -23.80480
 -23.80480 -23.80480 -23.80480 -23.80480 -23.80480 -23.80480 -23.80480 -23.80480
 -23.80480 -23.80480 -23.80480 -23.80480 -23.80480 -23.80480 -23.80480 -23.80480
 -23.80480 -23.80480
 -23.82197 -23.82197 -23.82197 -23.82197 -23.82197 -23.82197 -23.82197 -23.82197
 -23.82197 -23.82197 -23.82197 -23.82197 -23.82197 -23.82197 -23.82197 -23.82197
 -23.82197 -23.82197 -23.82197 -23.82197 -23.82197 -23.82197 -23.82197 -23.82197
 -23.82197 -23.82197
 -23.77302 -23.77302 -23.77302 -23.77302 -23.77302 -23.77302 -23.77302 -23.77302
 -23.77302 -23.77302 -23.77302 -23.77302 -23.77302 -23.77302 -23.77302 -23.77302
 -23.77302 -23.77302 -23.77302 -23.77302 -23.77302 -23.77302 -23.77302 -23.77302
 -23.77302 -23.77302
 -23.72303 -23.72303 -23.72303 -23.72303 -23.72303 -23.72303 -23.72303 -23.72303
 -23.72303 -23.72303 -23.72303 -23.72303 -23.72303 -23.72303 -23.72303 -23.72303
 -23.72303 -23.72303 -23.72303 -23.72303 -23.72303 -23.72303 -23.72303 -23.72303
 -23.72303 -23.72303
 -23.67304 -23.67304 -23.67304 -23.67304 -23.67304 -23.67304 -23.67304 -23.67304
 -23.67304 -23.67304 -23.67304 -23.67304 -23.67304 -23.67304 -23.67304 -23.67304
 -23.67304 -23.67304 -23.67304 -23.67304 -23.67304 -23.67304 -23.67304 -23.67304
 -23.67304 -23.67304
 -23.62305 -23.62305 -23.62305 -23.62305 -23.62305 -23.62305 -23.62305 -23.62305
 -23.62305 -23.62305 -23.62305 -23.62305 -23.62305 -23.62305 -23.62305 -23.62305
 -23.62305 -23.62305 -23.62305 -23.62305 -23.62305 -23.62305 -23.62305 -23.62305
 -23.62305 -23.62305
 -23.57306 -23.57306 -23.57306 -23.57306 -23.57306 -23.57306 -23.57306 -23.57306
 -23.57306 -23.57306 -23.57306 -23.57306 -23.57306 -23.57306 -23.57306 -23.57306
 -23.57306 -23.57306 -23.57306 -23.57306 -23.57306 -23.57306 -23.57306 -23.57306
 -23.57306 -23.57306
 -23.52307 -23.52307 -23.52307 -23.52307 -23.52307 -23.52307 -23.52307 -23.52307
 -23.52307 -23.52307 -23.52307 -23.52307 -23.52307 -23.52307 -23.52307 -23.52307
 -23.52307 -23.52307 -23.52307 -23.52307 -23.52307 -23.52307 -23.52307 -23.52307
 -23.52307 -23.52307
C-------------------------------------------------------------------------------
C
C  Generate charge exchange recombination power from : 
C     /home/adas/adas/adf03/atompars/atompars_mm#n.dat
C
C  CODE     : ADAS408
C  PRODUCER : Martin O'Mullane              
C  DATE     : 10.09.03
C
C-------------------------------------------------------------------------------
 
C---------------------------------------------------------------------------------
C ADAS ADF11 DATA - SCCS info: @(#)$Header: /home/adascvs/adas/adf11/prc89/prc89_n.dat,v 2.2 2004/07/07 00:09:31 whitefor Exp $ Date $Date: 2004/07/07 00:09:31 $
C---------------------------------------------------------------------------------
