    8   26   48    1    8     /OXYGEN             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
 -24.38890 -24.38890
 -24.33263 -24.33263 -24.33263 -24.33263 -24.33263 -24.33263 -24.33263 -24.33263
 -24.33263 -24.33263 -24.33263 -24.33263 -24.33263 -24.33263 -24.33263 -24.33263
 -24.33263 -24.33263 -24.33263 -24.33263 -24.33263 -24.33263 -24.33263 -24.33263
 -24.33263 -24.33263
 -24.27592 -24.27592 -24.27592 -24.27592 -24.27592 -24.27592 -24.27592 -24.27592
 -24.27592 -24.27592 -24.27592 -24.27592 -24.27592 -24.27592 -24.27592 -24.27592
 -24.27592 -24.27592 -24.27592 -24.27592 -24.27592 -24.27592 -24.27592 -24.27592
 -24.27592 -24.27592
 -24.21883 -24.21883 -24.21883 -24.21883 -24.21883 -24.21883 -24.21883 -24.21883
 -24.21883 -24.21883 -24.21883 -24.21883 -24.21883 -24.21883 -24.21883 -24.21883
 -24.21883 -24.21883 -24.21883 -24.21883 -24.21883 -24.21883 -24.21883 -24.21883
 -24.21883 -24.21883
 -24.16136 -24.16136 -24.16136 -24.16136 -24.16136 -24.16136 -24.16136 -24.16136
 -24.16136 -24.16136 -24.16136 -24.16136 -24.16136 -24.16136 -24.16136 -24.16136
 -24.16136 -24.16136 -24.16136 -24.16136 -24.16136 -24.16136 -24.16136 -24.16136
 -24.16136 -24.16136
 -24.10356 -24.10356 -24.10356 -24.10356 -24.10356 -24.10356 -24.10356 -24.10356
 -24.10356 -24.10356 -24.10356 -24.10356 -24.10356 -24.10356 -24.10356 -24.10356
 -24.10356 -24.10356 -24.10356 -24.10356 -24.10356 -24.10356 -24.10356 -24.10356
 -24.10356 -24.10356
 -24.04549 -24.04549 -24.04549 -24.04549 -24.04549 -24.04549 -24.04549 -24.04549
 -24.04549 -24.04549 -24.04549 -24.04549 -24.04549 -24.04549 -24.04549 -24.04549
 -24.04549 -24.04549 -24.04549 -24.04549 -24.04549 -24.04549 -24.04549 -24.04549
 -24.04549 -24.04549
 -23.98723 -23.98723 -23.98723 -23.98723 -23.98723 -23.98723 -23.98723 -23.98723
 -23.98723 -23.98723 -23.98723 -23.98723 -23.98723 -23.98723 -23.98723 -23.98723
 -23.98723 -23.98723 -23.98723 -23.98723 -23.98723 -23.98723 -23.98723 -23.98723
 -23.98723 -23.98723
 -23.92889 -23.92889 -23.92889 -23.92889 -23.92889 -23.92889 -23.92889 -23.92889
 -23.92889 -23.92889 -23.92889 -23.92889 -23.92889 -23.92889 -23.92889 -23.92889
 -23.92889 -23.92889 -23.92889 -23.92889 -23.92889 -23.92889 -23.92889 -23.92889
 -23.92889 -23.92889
 -23.87062 -23.87062 -23.87062 -23.87062 -23.87062 -23.87062 -23.87062 -23.87062
 -23.87062 -23.87062 -23.87062 -23.87062 -23.87062 -23.87062 -23.87062 -23.87062
 -23.87062 -23.87062 -23.87062 -23.87062 -23.87062 -23.87062 -23.87062 -23.87062
 -23.87062 -23.87062
 -23.81258 -23.81258 -23.81258 -23.81258 -23.81258 -23.81258 -23.81258 -23.81258
 -23.81258 -23.81258 -23.81258 -23.81258 -23.81258 -23.81258 -23.81258 -23.81258
 -23.81258 -23.81258 -23.81258 -23.81258 -23.81258 -23.81258 -23.81258 -23.81258
 -23.81258 -23.81258
 -23.75496 -23.75496 -23.75496 -23.75496 -23.75496 -23.75496 -23.75496 -23.75496
 -23.75496 -23.75496 -23.75496 -23.75496 -23.75496 -23.75496 -23.75496 -23.75496
 -23.75496 -23.75496 -23.75496 -23.75496 -23.75496 -23.75496 -23.75496 -23.75496
 -23.75496 -23.75496
 -23.69801 -23.69801 -23.69801 -23.69801 -23.69801 -23.69801 -23.69801 -23.69801
 -23.69801 -23.69801 -23.69801 -23.69801 -23.69801 -23.69801 -23.69801 -23.69801
 -23.69801 -23.69801 -23.69801 -23.69801 -23.69801 -23.69801 -23.69801 -23.69801
 -23.69801 -23.69801
 -23.64200 -23.64200 -23.64200 -23.64200 -23.64200 -23.64200 -23.64200 -23.64200
 -23.64200 -23.64200 -23.64200 -23.64200 -23.64200 -23.64200 -23.64200 -23.64200
 -23.64200 -23.64200 -23.64200 -23.64200 -23.64200 -23.64200 -23.64200 -23.64200
 -23.64200 -23.64200
 -23.58725 -23.58725 -23.58725 -23.58725 -23.58725 -23.58725 -23.58725 -23.58725
 -23.58725 -23.58725 -23.58725 -23.58725 -23.58725 -23.58725 -23.58725 -23.58725
 -23.58725 -23.58725 -23.58725 -23.58725 -23.58725 -23.58725 -23.58725 -23.58725
 -23.58725 -23.58725
 -23.53410 -23.53410 -23.53410 -23.53410 -23.53410 -23.53410 -23.53410 -23.53410
 -23.53410 -23.53410 -23.53410 -23.53410 -23.53410 -23.53410 -23.53410 -23.53410
 -23.53410 -23.53410 -23.53410 -23.53410 -23.53410 -23.53410 -23.53410 -23.53410
 -23.53410 -23.53410
 -23.48289 -23.48289 -23.48289 -23.48289 -23.48289 -23.48289 -23.48289 -23.48289
 -23.48289 -23.48289 -23.48289 -23.48289 -23.48289 -23.48289 -23.48289 -23.48289
 -23.48289 -23.48289 -23.48289 -23.48289 -23.48289 -23.48289 -23.48289 -23.48289
 -23.48289 -23.48289
 -23.43398 -23.43398 -23.43398 -23.43398 -23.43398 -23.43398 -23.43398 -23.43398
 -23.43398 -23.43398 -23.43398 -23.43398 -23.43398 -23.43398 -23.43398 -23.43398
 -23.43398 -23.43398 -23.43398 -23.43398 -23.43398 -23.43398 -23.43398 -23.43398
 -23.43398 -23.43398
 -23.38756 -23.38756 -23.38756 -23.38756 -23.38756 -23.38756 -23.38756 -23.38756
 -23.38756 -23.38756 -23.38756 -23.38756 -23.38756 -23.38756 -23.38756 -23.38756
 -23.38756 -23.38756 -23.38756 -23.38756 -23.38756 -23.38756 -23.38756 -23.38756
 -23.38756 -23.38756
 -23.34363 -23.34363 -23.34363 -23.34363 -23.34363 -23.34363 -23.34363 -23.34363
 -23.34363 -23.34363 -23.34363 -23.34363 -23.34363 -23.34363 -23.34363 -23.34363
 -23.34363 -23.34363 -23.34363 -23.34363 -23.34363 -23.34363 -23.34363 -23.34363
 -23.34363 -23.34363
 -23.30168 -23.30168 -23.30168 -23.30168 -23.30168 -23.30168 -23.30168 -23.30168
 -23.30168 -23.30168 -23.30168 -23.30168 -23.30168 -23.30168 -23.30168 -23.30168
 -23.30168 -23.30168 -23.30168 -23.30168 -23.30168 -23.30168 -23.30168 -23.30168
 -23.30168 -23.30168
 -23.26028 -23.26028 -23.26028 -23.26028 -23.26028 -23.26028 -23.26028 -23.26028
 -23.26028 -23.26028 -23.26028 -23.26028 -23.26028 -23.26028 -23.26028 -23.26028
 -23.26028 -23.26028 -23.26028 -23.26028 -23.26028 -23.26028 -23.26028 -23.26028
 -23.26028 -23.26028
 -23.21634 -23.21634 -23.21634 -23.21634 -23.21634 -23.21634 -23.21634 -23.21634
 -23.21634 -23.21634 -23.21634 -23.21634 -23.21634 -23.21634 -23.21634 -23.21634
 -23.21634 -23.21634 -23.21634 -23.21634 -23.21634 -23.21634 -23.21634 -23.21634
 -23.21634 -23.21634
 -23.16418 -23.16418 -23.16418 -23.16418 -23.16418 -23.16418 -23.16418 -23.16418
 -23.16418 -23.16418 -23.16418 -23.16418 -23.16418 -23.16418 -23.16418 -23.16418
 -23.16418 -23.16418 -23.16418 -23.16418 -23.16418 -23.16418 -23.16418 -23.16418
 -23.16418 -23.16418
 -23.09499 -23.09499 -23.09499 -23.09499 -23.09499 -23.09499 -23.09499 -23.09499
 -23.09499 -23.09499 -23.09499 -23.09499 -23.09499 -23.09499 -23.09499 -23.09499
 -23.09499 -23.09499 -23.09499 -23.09499 -23.09499 -23.09499 -23.09499 -23.09499
 -23.09499 -23.09499
 -23.03868 -23.03868 -23.03868 -23.03868 -23.03868 -23.03868 -23.03868 -23.03868
 -23.03868 -23.03868 -23.03868 -23.03868 -23.03868 -23.03868 -23.03868 -23.03868
 -23.03868 -23.03868 -23.03868 -23.03868 -23.03868 -23.03868 -23.03868 -23.03868
 -23.03868 -23.03868
 -22.98868 -22.98868 -22.98868 -22.98868 -22.98868 -22.98868 -22.98868 -22.98868
 -22.98868 -22.98868 -22.98868 -22.98868 -22.98868 -22.98868 -22.98868 -22.98868
 -22.98868 -22.98868 -22.98868 -22.98868 -22.98868 -22.98868 -22.98868 -22.98868
 -22.98868 -22.98868
 -22.93867 -22.93867 -22.93867 -22.93867 -22.93867 -22.93867 -22.93867 -22.93867
 -22.93867 -22.93867 -22.93867 -22.93867 -22.93867 -22.93867 -22.93867 -22.93867
 -22.93867 -22.93867 -22.93867 -22.93867 -22.93867 -22.93867 -22.93867 -22.93867
 -22.93867 -22.93867
 -22.88867 -22.88867 -22.88867 -22.88867 -22.88867 -22.88867 -22.88867 -22.88867
 -22.88867 -22.88867 -22.88867 -22.88867 -22.88867 -22.88867 -22.88867 -22.88867
 -22.88867 -22.88867 -22.88867 -22.88867 -22.88867 -22.88867 -22.88867 -22.88867
 -22.88867 -22.88867
 -22.83868 -22.83868 -22.83868 -22.83868 -22.83868 -22.83868 -22.83868 -22.83868
 -22.83868 -22.83868 -22.83868 -22.83868 -22.83868 -22.83868 -22.83868 -22.83868
 -22.83868 -22.83868 -22.83868 -22.83868 -22.83868 -22.83868 -22.83868 -22.83868
 -22.83868 -22.83868
 -22.78868 -22.78868 -22.78868 -22.78868 -22.78868 -22.78868 -22.78868 -22.78868
 -22.78868 -22.78868 -22.78868 -22.78868 -22.78868 -22.78868 -22.78868 -22.78868
 -22.78868 -22.78868 -22.78868 -22.78868 -22.78868 -22.78868 -22.78868 -22.78868
 -22.78868 -22.78868
 -22.73868 -22.73868 -22.73868 -22.73868 -22.73868 -22.73868 -22.73868 -22.73868
 -22.73868 -22.73868 -22.73868 -22.73868 -22.73868 -22.73868 -22.73868 -22.73868
 -22.73868 -22.73868 -22.73868 -22.73868 -22.73868 -22.73868 -22.73868 -22.73868
 -22.73868 -22.73868
 ------------------------------------------/ MH=2.00/ Z1= 7   / DATE= 05.04.90
 -24.46477 -24.46477 -24.46477 -24.46477 -24.46477 -24.46477 -24.46477 -24.46477
 -24.46477 -24.46477 -24.46477 -24.46477 -24.46477 -24.46477 -24.46477 -24.46477
 -24.46477 -24.46477 -24.46477 -24.46477 -24.46477 -24.46477 -24.46477 -24.46477
 -24.46477 -24.46477
 -24.41476 -24.41476 -24.41476 -24.41476 -24.41476 -24.41476 -24.41476 -24.41476
 -24.41476 -24.41476 -24.41476 -24.41476 -24.41476 -24.41476 -24.41476 -24.41476
 -24.41476 -24.41476 -24.41476 -24.41476 -24.41476 -24.41476 -24.41476 -24.41476
 -24.41476 -24.41476
 -24.36478 -24.36478 -24.36478 -24.36478 -24.36478 -24.36478 -24.36478 -24.36478
 -24.36478 -24.36478 -24.36478 -24.36478 -24.36478 -24.36478 -24.36478 -24.36478
 -24.36478 -24.36478 -24.36478 -24.36478 -24.36478 -24.36478 -24.36478 -24.36478
 -24.36478 -24.36478
 -24.31477 -24.31477 -24.31477 -24.31477 -24.31477 -24.31477 -24.31477 -24.31477
 -24.31477 -24.31477 -24.31477 -24.31477 -24.31477 -24.31477 -24.31477 -24.31477
 -24.31477 -24.31477 -24.31477 -24.31477 -24.31477 -24.31477 -24.31477 -24.31477
 -24.31477 -24.31477
 -24.26477 -24.26477 -24.26477 -24.26477 -24.26477 -24.26477 -24.26477 -24.26477
 -24.26477 -24.26477 -24.26477 -24.26477 -24.26477 -24.26477 -24.26477 -24.26477
 -24.26477 -24.26477 -24.26477 -24.26477 -24.26477 -24.26477 -24.26477 -24.26477
 -24.26477 -24.26477
 -24.21477 -24.21477 -24.21477 -24.21477 -24.21477 -24.21477 -24.21477 -24.21477
 -24.21477 -24.21477 -24.21477 -24.21477 -24.21477 -24.21477 -24.21477 -24.21477
 -24.21477 -24.21477 -24.21477 -24.21477 -24.21477 -24.21477 -24.21477 -24.21477
 -24.21477 -24.21477
 -24.16476 -24.16476 -24.16476 -24.16476 -24.16476 -24.16476 -24.16476 -24.16476
 -24.16476 -24.16476 -24.16476 -24.16476 -24.16476 -24.16476 -24.16476 -24.16476
 -24.16476 -24.16476 -24.16476 -24.16476 -24.16476 -24.16476 -24.16476 -24.16476
 -24.16476 -24.16476
 -24.11478 -24.11478 -24.11478 -24.11478 -24.11478 -24.11478 -24.11478 -24.11478
 -24.11478 -24.11478 -24.11478 -24.11478 -24.11478 -24.11478 -24.11478 -24.11478
 -24.11478 -24.11478 -24.11478 -24.11478 -24.11478 -24.11478 -24.11478 -24.11478
 -24.11478 -24.11478
 -24.06477 -24.06477 -24.06477 -24.06477 -24.06477 -24.06477 -24.06477 -24.06477
 -24.06477 -24.06477 -24.06477 -24.06477 -24.06477 -24.06477 -24.06477 -24.06477
 -24.06477 -24.06477 -24.06477 -24.06477 -24.06477 -24.06477 -24.06477 -24.06477
 -24.06477 -24.06477
 -24.01477 -24.01477 -24.01477 -24.01477 -24.01477 -24.01477 -24.01477 -24.01477
 -24.01477 -24.01477 -24.01477 -24.01477 -24.01477 -24.01477 -24.01477 -24.01477
 -24.01477 -24.01477 -24.01477 -24.01477 -24.01477 -24.01477 -24.01477 -24.01477
 -24.01477 -24.01477
 -23.96477 -23.96477 -23.96477 -23.96477 -23.96477 -23.96477 -23.96477 -23.96477
 -23.96477 -23.96477 -23.96477 -23.96477 -23.96477 -23.96477 -23.96477 -23.96477
 -23.96477 -23.96477 -23.96477 -23.96477 -23.96477 -23.96477 -23.96477 -23.96477
 -23.96477 -23.96477
 -23.91476 -23.91476 -23.91476 -23.91476 -23.91476 -23.91476 -23.91476 -23.91476
 -23.91476 -23.91476 -23.91476 -23.91476 -23.91476 -23.91476 -23.91476 -23.91476
 -23.91476 -23.91476 -23.91476 -23.91476 -23.91476 -23.91476 -23.91476 -23.91476
 -23.91476 -23.91476
 -23.86478 -23.86478 -23.86478 -23.86478 -23.86478 -23.86478 -23.86478 -23.86478
 -23.86478 -23.86478 -23.86478 -23.86478 -23.86478 -23.86478 -23.86478 -23.86478
 -23.86478 -23.86478 -23.86478 -23.86478 -23.86478 -23.86478 -23.86478 -23.86478
 -23.86478 -23.86478
 -23.81477 -23.81477 -23.81477 -23.81477 -23.81477 -23.81477 -23.81477 -23.81477
 -23.81477 -23.81477 -23.81477 -23.81477 -23.81477 -23.81477 -23.81477 -23.81477
 -23.81477 -23.81477 -23.81477 -23.81477 -23.81477 -23.81477 -23.81477 -23.81477
 -23.81477 -23.81477
 -23.76477 -23.76477 -23.76477 -23.76477 -23.76477 -23.76477 -23.76477 -23.76477
 -23.76477 -23.76477 -23.76477 -23.76477 -23.76477 -23.76477 -23.76477 -23.76477
 -23.76477 -23.76477 -23.76477 -23.76477 -23.76477 -23.76477 -23.76477 -23.76477
 -23.76477 -23.76477
 -23.71477 -23.71477 -23.71477 -23.71477 -23.71477 -23.71477 -23.71477 -23.71477
 -23.71477 -23.71477 -23.71477 -23.71477 -23.71477 -23.71477 -23.71477 -23.71477
 -23.71477 -23.71477 -23.71477 -23.71477 -23.71477 -23.71477 -23.71477 -23.71477
 -23.71477 -23.71477
 -23.66476 -23.66476 -23.66476 -23.66476 -23.66476 -23.66476 -23.66476 -23.66476
 -23.66476 -23.66476 -23.66476 -23.66476 -23.66476 -23.66476 -23.66476 -23.66476
 -23.66476 -23.66476 -23.66476 -23.66476 -23.66476 -23.66476 -23.66476 -23.66476
 -23.66476 -23.66476
 -23.61478 -23.61478 -23.61478 -23.61478 -23.61478 -23.61478 -23.61478 -23.61478
 -23.61478 -23.61478 -23.61478 -23.61478 -23.61478 -23.61478 -23.61478 -23.61478
 -23.61478 -23.61478 -23.61478 -23.61478 -23.61478 -23.61478 -23.61478 -23.61478
 -23.61478 -23.61478
 -23.56477 -23.56477 -23.56477 -23.56477 -23.56477 -23.56477 -23.56477 -23.56477
 -23.56477 -23.56477 -23.56477 -23.56477 -23.56477 -23.56477 -23.56477 -23.56477
 -23.56477 -23.56477 -23.56477 -23.56477 -23.56477 -23.56477 -23.56477 -23.56477
 -23.56477 -23.56477
 -23.51477 -23.51477 -23.51477 -23.51477 -23.51477 -23.51477 -23.51477 -23.51477
 -23.51477 -23.51477 -23.51477 -23.51477 -23.51477 -23.51477 -23.51477 -23.51477
 -23.51477 -23.51477 -23.51477 -23.51477 -23.51477 -23.51477 -23.51477 -23.51477
 -23.51477 -23.51477
 -23.46477 -23.46477 -23.46477 -23.46477 -23.46477 -23.46477 -23.46477 -23.46477
 -23.46477 -23.46477 -23.46477 -23.46477 -23.46477 -23.46477 -23.46477 -23.46477
 -23.46477 -23.46477 -23.46477 -23.46477 -23.46477 -23.46477 -23.46477 -23.46477
 -23.46477 -23.46477
 -23.41476 -23.41476 -23.41476 -23.41476 -23.41476 -23.41476 -23.41476 -23.41476
 -23.41476 -23.41476 -23.41476 -23.41476 -23.41476 -23.41476 -23.41476 -23.41476
 -23.41476 -23.41476 -23.41476 -23.41476 -23.41476 -23.41476 -23.41476 -23.41476
 -23.41476 -23.41476
 -23.36478 -23.36478 -23.36478 -23.36478 -23.36478 -23.36478 -23.36478 -23.36478
 -23.36478 -23.36478 -23.36478 -23.36478 -23.36478 -23.36478 -23.36478 -23.36478
 -23.36478 -23.36478 -23.36478 -23.36478 -23.36478 -23.36478 -23.36478 -23.36478
 -23.36478 -23.36478
 -23.31477 -23.31477 -23.31477 -23.31477 -23.31477 -23.31477 -23.31477 -23.31477
 -23.31477 -23.31477 -23.31477 -23.31477 -23.31477 -23.31477 -23.31477 -23.31477
 -23.31477 -23.31477 -23.31477 -23.31477 -23.31477 -23.31477 -23.31477 -23.31477
 -23.31477 -23.31477
 -23.26477 -23.26477 -23.26477 -23.26477 -23.26477 -23.26477 -23.26477 -23.26477
 -23.26477 -23.26477 -23.26477 -23.26477 -23.26477 -23.26477 -23.26477 -23.26477
 -23.26477 -23.26477 -23.26477 -23.26477 -23.26477 -23.26477 -23.26477 -23.26477
 -23.26477 -23.26477
 -23.21477 -23.21477 -23.21477 -23.21477 -23.21477 -23.21477 -23.21477 -23.21477
 -23.21477 -23.21477 -23.21477 -23.21477 -23.21477 -23.21477 -23.21477 -23.21477
 -23.21477 -23.21477 -23.21477 -23.21477 -23.21477 -23.21477 -23.21477 -23.21477
 -23.21477 -23.21477
 -23.16476 -23.16476 -23.16476 -23.16476 -23.16476 -23.16476 -23.16476 -23.16476
 -23.16476 -23.16476 -23.16476 -23.16476 -23.16476 -23.16476 -23.16476 -23.16476
 -23.16476 -23.16476 -23.16476 -23.16476 -23.16476 -23.16476 -23.16476 -23.16476
 -23.16476 -23.16476
 -23.11478 -23.11478 -23.11478 -23.11478 -23.11478 -23.11478 -23.11478 -23.11478
 -23.11478 -23.11478 -23.11478 -23.11478 -23.11478 -23.11478 -23.11478 -23.11478
 -23.11478 -23.11478 -23.11478 -23.11478 -23.11478 -23.11478 -23.11478 -23.11478
 -23.11478 -23.11478
 -23.06477 -23.06477 -23.06477 -23.06477 -23.06477 -23.06477 -23.06477 -23.06477
 -23.06477 -23.06477 -23.06477 -23.06477 -23.06477 -23.06477 -23.06477 -23.06477
 -23.06477 -23.06477 -23.06477 -23.06477 -23.06477 -23.06477 -23.06477 -23.06477
 -23.06477 -23.06477
 -23.01477 -23.01477 -23.01477 -23.01477 -23.01477 -23.01477 -23.01477 -23.01477
 -23.01477 -23.01477 -23.01477 -23.01477 -23.01477 -23.01477 -23.01477 -23.01477
 -23.01477 -23.01477 -23.01477 -23.01477 -23.01477 -23.01477 -23.01477 -23.01477
 -23.01477 -23.01477
 -22.96555 -22.96555 -22.96555 -22.96555 -22.96555 -22.96555 -22.96555 -22.96555
 -22.96555 -22.96555 -22.96555 -22.96555 -22.96555 -22.96555 -22.96555 -22.96555
 -22.96555 -22.96555 -22.96555 -22.96555 -22.96555 -22.96555 -22.96555 -22.96555
 -22.96555 -22.96555
 -22.91862 -22.91862 -22.91862 -22.91862 -22.91862 -22.91862 -22.91862 -22.91862
 -22.91862 -22.91862 -22.91862 -22.91862 -22.91862 -22.91862 -22.91862 -22.91862
 -22.91862 -22.91862 -22.91862 -22.91862 -22.91862 -22.91862 -22.91862 -22.91862
 -22.91862 -22.91862
 -22.87212 -22.87212 -22.87212 -22.87212 -22.87212 -22.87212 -22.87212 -22.87212
 -22.87212 -22.87212 -22.87212 -22.87212 -22.87212 -22.87212 -22.87212 -22.87212
 -22.87212 -22.87212 -22.87212 -22.87212 -22.87212 -22.87212 -22.87212 -22.87212
 -22.87212 -22.87212
 -22.82607 -22.82607 -22.82607 -22.82607 -22.82607 -22.82607 -22.82607 -22.82607
 -22.82607 -22.82607 -22.82607 -22.82607 -22.82607 -22.82607 -22.82607 -22.82607
 -22.82607 -22.82607 -22.82607 -22.82607 -22.82607 -22.82607 -22.82607 -22.82607
 -22.82607 -22.82607
 -22.78052 -22.78052 -22.78052 -22.78052 -22.78052 -22.78052 -22.78052 -22.78052
 -22.78052 -22.78052 -22.78052 -22.78052 -22.78052 -22.78052 -22.78052 -22.78052
 -22.78052 -22.78052 -22.78052 -22.78052 -22.78052 -22.78052 -22.78052 -22.78052
 -22.78052 -22.78052
 -22.73560 -22.73560 -22.73560 -22.73560 -22.73560 -22.73560 -22.73560 -22.73560
 -22.73560 -22.73560 -22.73560 -22.73560 -22.73560 -22.73560 -22.73560 -22.73560
 -22.73560 -22.73560 -22.73560 -22.73560 -22.73560 -22.73560 -22.73560 -22.73560
 -22.73560 -22.73560
 -22.69135 -22.69135 -22.69135 -22.69135 -22.69135 -22.69135 -22.69135 -22.69135
 -22.69135 -22.69135 -22.69135 -22.69135 -22.69135 -22.69135 -22.69135 -22.69135
 -22.69135 -22.69135 -22.69135 -22.69135 -22.69135 -22.69135 -22.69135 -22.69135
 -22.69135 -22.69135
 -22.64790 -22.64790 -22.64790 -22.64790 -22.64790 -22.64790 -22.64790 -22.64790
 -22.64790 -22.64790 -22.64790 -22.64790 -22.64790 -22.64790 -22.64790 -22.64790
 -22.64790 -22.64790 -22.64790 -22.64790 -22.64790 -22.64790 -22.64790 -22.64790
 -22.64790 -22.64790
 -22.60538 -22.60538 -22.60538 -22.60538 -22.60538 -22.60538 -22.60538 -22.60538
 -22.60538 -22.60538 -22.60538 -22.60538 -22.60538 -22.60538 -22.60538 -22.60538
 -22.60538 -22.60538 -22.60538 -22.60538 -22.60538 -22.60538 -22.60538 -22.60538
 -22.60538 -22.60538
 -22.56390 -22.56390 -22.56390 -22.56390 -22.56390 -22.56390 -22.56390 -22.56390
 -22.56390 -22.56390 -22.56390 -22.56390 -22.56390 -22.56390 -22.56390 -22.56390
 -22.56390 -22.56390 -22.56390 -22.56390 -22.56390 -22.56390 -22.56390 -22.56390
 -22.56390 -22.56390
 -22.52370 -22.52370 -22.52370 -22.52370 -22.52370 -22.52370 -22.52370 -22.52370
 -22.52370 -22.52370 -22.52370 -22.52370 -22.52370 -22.52370 -22.52370 -22.52370
 -22.52370 -22.52370 -22.52370 -22.52370 -22.52370 -22.52370 -22.52370 -22.52370
 -22.52370 -22.52370
 -22.47566 -22.47566 -22.47566 -22.47566 -22.47566 -22.47566 -22.47566 -22.47566
 -22.47566 -22.47566 -22.47566 -22.47566 -22.47566 -22.47566 -22.47566 -22.47566
 -22.47566 -22.47566 -22.47566 -22.47566 -22.47566 -22.47566 -22.47566 -22.47566
 -22.47566 -22.47566
 -22.42566 -22.42566 -22.42566 -22.42566 -22.42566 -22.42566 -22.42566 -22.42566
 -22.42566 -22.42566 -22.42566 -22.42566 -22.42566 -22.42566 -22.42566 -22.42566
 -22.42566 -22.42566 -22.42566 -22.42566 -22.42566 -22.42566 -22.42566 -22.42566
 -22.42566 -22.42566
 -22.37566 -22.37566 -22.37566 -22.37566 -22.37566 -22.37566 -22.37566 -22.37566
 -22.37566 -22.37566 -22.37566 -22.37566 -22.37566 -22.37566 -22.37566 -22.37566
 -22.37566 -22.37566 -22.37566 -22.37566 -22.37566 -22.37566 -22.37566 -22.37566
 -22.37566 -22.37566
 -22.32565 -22.32565 -22.32565 -22.32565 -22.32565 -22.32565 -22.32565 -22.32565
 -22.32565 -22.32565 -22.32565 -22.32565 -22.32565 -22.32565 -22.32565 -22.32565
 -22.32565 -22.32565 -22.32565 -22.32565 -22.32565 -22.32565 -22.32565 -22.32565
 -22.32565 -22.32565
 -22.27567 -22.27567 -22.27567 -22.27567 -22.27567 -22.27567 -22.27567 -22.27567
 -22.27567 -22.27567 -22.27567 -22.27567 -22.27567 -22.27567 -22.27567 -22.27567
 -22.27567 -22.27567 -22.27567 -22.27567 -22.27567 -22.27567 -22.27567 -22.27567
 -22.27567 -22.27567
 -22.22566 -22.22566 -22.22566 -22.22566 -22.22566 -22.22566 -22.22566 -22.22566
 -22.22566 -22.22566 -22.22566 -22.22566 -22.22566 -22.22566 -22.22566 -22.22566
 -22.22566 -22.22566 -22.22566 -22.22566 -22.22566 -22.22566 -22.22566 -22.22566
 -22.22566 -22.22566
 -22.17566 -22.17566 -22.17566 -22.17566 -22.17566 -22.17566 -22.17566 -22.17566
 -22.17566 -22.17566 -22.17566 -22.17566 -22.17566 -22.17566 -22.17566 -22.17566
 -22.17566 -22.17566 -22.17566 -22.17566 -22.17566 -22.17566 -22.17566 -22.17566
 -22.17566 -22.17566
 ------------------------------------------/ MH=2.00/ Z1= 8   / DATE= 05.04.90
 -24.93292 -24.93292 -24.93292 -24.93292 -24.93292 -24.93292 -24.93292 -24.93292
 -24.93292 -24.93292 -24.93292 -24.93292 -24.93292 -24.93292 -24.93292 -24.93292
 -24.93292 -24.93292 -24.93292 -24.93292 -24.93292 -24.93292 -24.93292 -24.93292
 -24.93292 -24.93292
 -24.88293 -24.88293 -24.88293 -24.88293 -24.88293 -24.88293 -24.88293 -24.88293
 -24.88293 -24.88293 -24.88293 -24.88293 -24.88293 -24.88293 -24.88293 -24.88293
 -24.88293 -24.88293 -24.88293 -24.88293 -24.88293 -24.88293 -24.88293 -24.88293
 -24.88293 -24.88293
 -24.83293 -24.83293 -24.83293 -24.83293 -24.83293 -24.83293 -24.83293 -24.83293
 -24.83293 -24.83293 -24.83293 -24.83293 -24.83293 -24.83293 -24.83293 -24.83293
 -24.83293 -24.83293 -24.83293 -24.83293 -24.83293 -24.83293 -24.83293 -24.83293
 -24.83293 -24.83293
 -24.78293 -24.78293 -24.78293 -24.78293 -24.78293 -24.78293 -24.78293 -24.78293
 -24.78293 -24.78293 -24.78293 -24.78293 -24.78293 -24.78293 -24.78293 -24.78293
 -24.78293 -24.78293 -24.78293 -24.78293 -24.78293 -24.78293 -24.78293 -24.78293
 -24.78293 -24.78293
 -24.73293 -24.73293 -24.73293 -24.73293 -24.73293 -24.73293 -24.73293 -24.73293
 -24.73293 -24.73293 -24.73293 -24.73293 -24.73293 -24.73293 -24.73293 -24.73293
 -24.73293 -24.73293 -24.73293 -24.73293 -24.73293 -24.73293 -24.73293 -24.73293
 -24.73293 -24.73293
 -24.68292 -24.68292 -24.68292 -24.68292 -24.68292 -24.68292 -24.68292 -24.68292
 -24.68292 -24.68292 -24.68292 -24.68292 -24.68292 -24.68292 -24.68292 -24.68292
 -24.68292 -24.68292 -24.68292 -24.68292 -24.68292 -24.68292 -24.68292 -24.68292
 -24.68292 -24.68292
 -24.63292 -24.63292 -24.63292 -24.63292 -24.63292 -24.63292 -24.63292 -24.63292
 -24.63292 -24.63292 -24.63292 -24.63292 -24.63292 -24.63292 -24.63292 -24.63292
 -24.63292 -24.63292 -24.63292 -24.63292 -24.63292 -24.63292 -24.63292 -24.63292
 -24.63292 -24.63292
 -24.58293 -24.58293 -24.58293 -24.58293 -24.58293 -24.58293 -24.58293 -24.58293
