  55  12 2.17+03 2.24-07 2.24-07 2.25-07 2.36-07 2.54-07 2.90-07 3.75-07 4.69-07 5.88-07 7.72-07 9.34-07
  56  12 5.25+03 1.70-07 1.70-07 1.70-07 1.78-07 1.93-07 2.19-07 2.84-07 3.55-07 4.47-07 5.89-07 7.13-07
  58  12 8.49+02 7.61-08 7.61-08 7.64-08 8.00-08 8.65-08 9.92-08 1.31-07 1.67-07 2.13-07 2.85-07 3.50-07
  14  13 7.62+05 6.71+00 7.64+00 8.53+00 9.49+00 1.07+01 1.23+01 1.48+01 1.68+01 1.87+01 2.12+01 2.30+01
  15  13 4.51+06 1.22+01 1.39+01 1.54+01 1.72+01 1.94+01 2.22+01 2.68+01 3.05+01 3.40+01 3.84+01 4.16+01
  16  13 5.44+04 2.35-02 2.50-02 2.81-02 3.12-02 3.45-02 3.94-02 4.74-02 5.44-02 6.13-02 7.01-02 7.66-02
  17  13 3.47+04 1.43-02 1.46-02 1.62-02 1.79-02 1.98-02 2.23-02 2.70-02 3.09-02 3.53-02 4.09-02 4.50-02
  18  13 1.57+08 3.07+01 3.12+01 3.37+01 3.76+01 4.10+01 4.64+01 5.62+01 6.47+01 7.42+01 8.63+01 9.55+01
  20  13 4.30+08 6.05+00 6.18+00 6.38+00 7.15+00 7.80+00 8.84+00 1.07+01 1.25+01 1.43+01 1.70+01 1.89+01
  27  13 3.29+08 1.23+00 1.24+00 1.27+00 1.35+00 1.49+00 1.72+00 2.16+00 2.60+00 3.12+00 3.90+00 4.46+00
  28  13 6.71+07 1.48-01 1.49-01 1.52-01 1.62-01 1.80-01 2.07-01 2.59-01 3.12-01 3.75-01 4.69-01 5.38-01
  29  13 9.37+08 4.95-01 4.98-01 5.09-01 5.43-01 6.00-01 6.92-01 8.77-01 1.06+00 1.28+00 1.63+00 1.87+00
  31  13 1.04+05 3.05-04 3.05-04 3.10-04 3.25-04 3.51-04 3.94-04 4.81-04 5.72-04 6.78-04 8.41-04 9.62-04
  34  13 5.83+09 4.71+00 4.71+00 4.77+00 5.00+00 5.40+00 6.07+00 7.51+00 9.00+00 1.07+01 1.36+01 1.56+01
  36  13 1.71+07 1.80-02 1.80-02 1.83-02 1.91-02 2.06-02 2.33-02 2.89-02 3.48-02 4.16-02 5.31-02 6.09-02
  42  13 2.51+02 4.35-07 4.35-07 4.40-07 4.61-07 4.98-07 5.64-07 7.09-07 8.62-07 1.04-06 1.35-06 1.55-06
  44  13 3.07+05 3.33-04 3.33-04 3.36-04 3.52-04 3.79-04 4.30-04 5.44-04 6.62-04 8.01-04 1.04-03 1.20-03
  45  13 4.15+06 1.33-03 1.33-03 1.34-03 1.41-03 1.52-03 1.72-03 2.18-03 2.65-03 3.20-03 4.18-03 4.83-03
  46  13 5.06+01 3.46-08 3.47-08 3.50-08 3.67-08 3.96-08 4.50-08 5.69-08 6.95-08 8.42-08 1.10-07 1.27-07
  47  13 1.35+04 7.44-06 7.44-06 7.51-06 7.87-06 8.49-06 9.65-06 1.22-05 1.50-05 1.81-05 2.37-05 2.76-05
  50  13 2.63+07 8.59-03 8.60-03 8.68-03 9.11-03 9.81-03 1.12-02 1.43-02 1.77-02 2.16-02 2.83-02 3.33-02
  51  13 4.64+07 3.20-03 3.20-03 3.23-03 3.40-03 3.65-03 4.17-03 5.33-03 6.55-03 7.99-03 1.05-02 1.23-02
  53  13 6.21+05 2.33-04 2.33-04 2.35-04 2.46-04 2.66-04 3.04-04 3.91-04 4.84-04 5.95-04 7.86-04 9.42-04
  54  13 8.97+07 2.50-02 2.50-02 2.52-02 2.65-02 2.85-02 3.26-02 4.18-02 5.18-02 6.35-02 8.39-02 1.00-01
  55  13 7.56+07 1.03-02 1.03-02 1.04-02 1.09-02 1.18-02 1.35-02 1.75-02 2.17-02 2.68-02 3.55-02 4.28-02
  56  13 1.52+08 6.44-03 6.44-03 6.49-03 6.82-03 7.35-03 8.43-03 1.09-02 1.36-02 1.69-02 2.24-02 2.69-02
  58  13 1.64+06 1.85-04 1.86-04 1.86-04 1.96-04 2.12-04 2.44-04 3.23-04 4.11-04 5.23-04 6.99-04 8.56-04
  19  14 1.16+08 8.27+01 8.42+01 9.21+01 1.03+02 1.12+02 1.27+02 1.54+02 1.77+02 2.03+02 2.36+02 2.60+02
  21  14 4.50+07 1.10+01 1.12+01 1.19+01 1.33+01 1.45+01 1.64+01 2.00+01 2.31+01 2.65+01 3.12+01 3.46+01
  22  14 8.28+07 7.68+00 7.84+00 8.20+00 9.18+00 1.00+01 1.14+01 1.38+01 1.60+01 1.84+01 2.17+01 2.42+01
  23  14 3.33+07 3.74+00 3.81+00 3.99+00 4.48+00 4.88+00 5.54+00 6.72+00 7.81+00 8.96+00 1.06+01 1.18+01
  24  14 7.18+06 1.51-01 1.55-01 1.58-01 1.76-01 1.93-01 2.18-01 2.65-01 3.12-01 3.61-01 4.34-01 4.88-01
  25  14 4.70+03 1.98-04 2.02-04 2.07-04 2.29-04 2.52-04 2.85-04 3.47-04 4.09-04 4.75-04 5.71-04 6.43-04
  26  14 1.38+08 1.81+00 1.85+00 1.89+00 2.08+00 2.28+00 2.59+00 3.17+00 3.72+00 4.38+00 5.22+00 5.95+00
  30  14 3.81+04 1.06-04 1.06-04 1.09-04 1.16-04 1.29-04 1.50-04 1.93-04 2.37-04 2.86-04 3.67-04 4.23-04
  32  14 6.73+06 1.12-02 1.13-02 1.15-02 1.23-02 1.37-02 1.60-02 2.06-02 2.54-02 3.08-02 3.97-02 4.58-02
  33  14 1.17+07 9.33-03 9.37-03 9.58-03 1.02-02 1.14-02 1.33-02 1.73-02 2.14-02 2.61-02 3.38-02 3.92-02
  35  14 2.02+09 7.32-01 7.33-01 7.44-01 7.80-01 8.44-01 9.51-01 1.17+00 1.40+00 1.67+00 2.09+00 2.39+00
  37  14 3.01+09 9.39+00 9.41+00 9.55+00 1.00+01 1.08+01 1.22+01 1.51+01 1.81+01 2.16+01 2.72+01 3.11+01
  38  14 1.87+09 3.14+00 3.14+00 3.19+00 3.34+00 3.61+00 4.08+00 5.07+00 6.06+00 7.25+00 9.18+00 1.05+01
  39  14 1.23+08 1.45-01 1.45-01 1.48-01 1.55-01 1.67-01 1.88-01 2.35-01 2.83-01 3.38-01 4.30-01 4.92-01
  40  14 2.21+08 1.25-01 1.26-01 1.27-01 1.34-01 1.44-01 1.63-01 2.05-01 2.47-01 2.96-01 3.79-01 4.36-01
  41  14 5.41+04 2.00-05 2.00-05 2.03-05 2.13-05 2.30-05 2.60-05 3.26-05 3.95-05 4.73-05 6.06-05 6.96-05
  43  14 7.42+05 7.42-04 7.43-04 7.52-04 7.89-04 8.52-04 9.67-04 1.22-03 1.48-03 1.78-03 2.30-03 2.66-03
  48  14 1.28+07 6.85-03 6.86-03 6.92-03 7.28-03 7.86-03 8.94-03 1.13-02 1.39-02 1.68-02 2.18-02 2.54-02
  49  14 7.24+07 1.88-02 1.88-02 1.90-02 2.00-02 2.15-02 2.46-02 3.13-02 3.85-02 4.67-02 6.11-02 7.14-02
  57  14 8.17+06 1.03-03 1.03-03 1.03-03 1.09-03 1.18-03 1.35-03 1.76-03 2.20-03 2.73-03 3.64-03 4.40-03
  19  15 1.44+07 1.00+01 1.02+01 1.12+01 1.24+01 1.36+01 1.54+01 1.86+01 2.14+01 2.46+01 2.86+01 3.15+01
  21  15 5.50+06 1.29+00 1.32+00 1.39+00 1.56+00 1.70+00 1.93+00 2.34+00 2.70+00 3.11+00 3.66+00 4.07+00
  22  15 1.39+08 1.30+01 1.32+01 1.38+01 1.55+01 1.69+01 1.92+01 2.32+01 2.70+01 3.09+01 3.66+01 4.07+01
  23  15 1.03+07 1.08+00 1.10+00 1.15+00 1.28+00 1.40+00 1.60+00 1.93+00 2.24+00 2.58+00 3.04+00 3.39+00
  24  15 1.46+07 3.10-01 3.17-01 3.24-01 3.61-01 3.95-01 4.47-01 5.45-01 6.40-01 7.41-01 8.90-01 9.99-01
  25  15 1.08+02 4.43-06 4.54-06 4.64-06 5.14-06 5.62-06 6.37-06 7.77-06 9.16-06 1.06-05 1.28-05 1.44-05
  26  15 2.52+08 3.35+00 3.44+00 3.51+00 3.87+00 4.23+00 4.80+00 5.88+00 6.89+00 8.11+00 9.65+00 1.11+01
  30  15 1.92+03 5.16-06 5.18-06 5.30-06 5.66-06 6.29-06 7.32-06 9.40-06 1.15-05 1.40-05 1.79-05 2.06-05
  32  15 1.25+07 2.11-02 2.12-02 2.16-02 2.31-02 2.57-02 2.99-02 3.87-02 4.77-02 5.77-02 7.43-02 8.58-02
  33  15 1.40+07 1.13-02 1.13-02 1.16-02 1.24-02 1.38-02 1.61-02 2.10-02 2.59-02 3.16-02 4.10-02 4.74-02
  35  15 3.73+09 1.36+00 1.37+00 1.40+00 1.46+00 1.58+00 1.77+00 2.19+00 2.62+00 3.11+00 3.91+00 4.47+00
  37  15 3.48+08 1.09+00 1.09+00 1.10+00 1.16+00 1.25+00 1.41+00 1.75+00 2.09+00 2.50+00 3.14+00 3.59+00
  38  15 2.49+08 4.13-01 4.13-01 4.19-01 4.40-01 4.75-01 5.36-01 6.65-01 7.98-01 9.54-01 1.21+00 1.38+00
  39  15 2.13+08 2.49-01 2.49-01 2.53-01 2.66-01 2.86-01 3.24-01 4.03-01 4.85-01 5.80-01 7.40-01 8.47-01
  40  15 3.66+08 2.09-01 2.10-01 2.13-01 2.23-01 2.40-01 2.72-01 3.41-01 4.12-01 4.94-01 6.33-01 7.26-01
  41  15 1.51+05 5.59-05 5.59-05 5.66-05 5.94-05 6.41-05 7.26-05 9.09-05 1.10-04 1.32-04 1.69-04 1.95-04
  43  15 2.91+04 2.84-05 2.85-05 2.88-05 3.02-05 3.26-05 3.71-05 4.67-05 5.68-05 6.84-05 8.84-05 1.02-04
  48  15 2.23+07 1.19-02 1.20-02 1.21-02 1.27-02 1.37-02 1.56-02 1.98-02 2.42-02 2.93-02 3.82-02 4.43-02
  49  15 1.36+08 3.53-02 3.53-02 3.57-02 3.75-02 4.05-02 4.62-02 5.89-02 7.23-02 8.81-02 1.15-01 1.34-01
  57  15 1.45+07 1.83-03 1.83-03 1.84-03 1.93-03 2.09-03 2.41-03 3.13-03 3.92-03 4.86-03 6.48-03 7.83-03
  19  16 5.49-02 8.26-08 8.43-08 9.56-08 1.06-07 1.17-07 1.33-07 1.61-07 1.84-07 2.09-07 2.41-07 2.64-07
  21  16 7.93+05 3.44-01 3.50-01 3.80-01 4.24-01 4.64-01 5.25-01 6.37-01 7.33-01 8.41-01 9.80-01 1.08+00
  22  16 4.16+06 7.14-01 7.27-01 7.83-01 8.74-01 9.57-01 1.08+00 1.31+00 1.51+00 1.74+00 2.03+00 2.25+00
  23  16 1.19+08 2.24+01 2.29+01 2.45+01 2.73+01 2.99+01 3.39+01 4.11+01 4.73+01 5.45+01 6.37+01 7.07+01
  24  16 1.97+04 6.65-04 6.80-04 6.97-04 7.84-04 8.57-04 9.72-04 1.18-03 1.38-03 1.59-03 1.90-03 2.12-03
  25  16 1.47+00 9.35-08 9.57-08 9.78-08 1.10-07 1.20-07 1.36-07 1.66-07 1.94-07 2.24-07 2.68-07 3.01-07
  26  16 3.96+05 7.88-03 8.07-03 8.24-03 9.17-03 1.00-02 1.14-02 1.39-02 1.63-02 1.90-02 2.29-02 2.57-02
  30  16 1.28-01 4.24-10 4.26-10 4.36-10 4.67-10 5.19-10 6.04-10 7.72-10 9.45-10 1.14-09 1.46-09 1.68-09
  32  16 2.10+03 4.31-06 4.33-06 4.43-06 4.75-06 5.28-06 6.15-06 7.90-06 9.72-06 1.18-05 1.50-05 1.74-05
  33  16 9.62+04 9.33-05 9.37-05 9.58-05 1.02-04 1.15-04 1.34-04 1.73-04 2.14-04 2.60-04 3.35-04 3.88-04
  35  16 1.32+06 5.81-04 5.82-04 5.92-04 6.20-04 6.72-04 7.57-04 9.33-04 1.11-03 1.32-03 1.65-03 1.89-03
  37  16 2.79+06 1.02-02 1.02-02 1.04-02 1.09-02 1.18-02 1.33-02 1.65-02 1.96-02 2.34-02 2.94-02 3.36-02
  38  16 1.36+09 2.65+00 2.66+00 2.70+00 2.83+00 3.07+00 3.46+00 4.28+00 5.13+00 6.13+00 7.71+00 8.84+00
  39  16 6.09+06 8.37-03 8.39-03 8.51-03 8.92-03 9.66-03 1.09-02 1.35-02 1.63-02 1.95-02 2.47-02 2.83-02
  40  16 1.38+04 9.18-06 9.19-06 9.31-06 9.78-06 1.06-05 1.20-05 1.50-05 1.81-05 2.16-05 2.76-05 3.16-05
  41  16 4.70+05 2.03-04 2.03-04 2.06-04 2.16-04 2.34-04 2.65-04 3.31-04 4.00-04 4.78-04 6.12-04 7.02-04
  43  16 2.75+02 3.10-07 3.11-07 3.14-07 3.30-07 3.57-07 4.05-07 5.10-07 6.20-07 7.45-07 9.61-07 1.11-06
  48  16 2.73+02 1.67-07 1.67-07 1.69-07 1.78-07 1.92-07 2.18-07 2.77-07 3.38-07 4.09-07 5.30-07 6.13-07
  49  16 4.71+05 1.38-04 1.38-04 1.40-04 1.47-04 1.59-04 1.82-04 2.31-04 2.84-04 3.45-04 4.50-04 5.24-04
  57  16 8.02+04 1.12-05 1.12-05 1.13-05 1.19-05 1.29-05 1.48-05 1.93-05 2.41-05 2.98-05 3.97-05 4.78-05
  19  17 2.52+03 1.45-02 1.60-02 1.79-02 1.98-02 2.21-02 2.54-02 3.05-02 3.49-02 3.92-02 4.46-02 4.86-02
  21  17 4.27+07 4.87+01 4.99+01 5.66+01 6.27+01 6.94+01 7.88+01 9.51+01 1.09+02 1.24+02 1.43+02 1.57+02
  22  17 1.61+06 7.00-01 7.11-01 8.03-01 8.91-01 9.82-01 1.11+00 1.35+00 1.55+00 1.76+00 2.04+00 2.24+00
  23  17 2.92+07 1.32+01 1.35+01 1.51+01 1.68+01 1.85+01 2.09+01 2.53+01 2.90+01 3.32+01 3.84+01 4.23+01
  24  17 2.21+03 1.38-04 1.41-04 1.48-04 1.66-04 1.83-04 2.07-04 2.51-04 2.92-04 3.35-04 3.95-04 4.40-04
  25  17 1.47+05 1.66-02 1.69-02 1.76-02 1.97-02 2.16-02 2.46-02 2.98-02 3.48-02 4.00-02 4.75-02 5.29-02
  26  17 3.98+04 1.37-03 1.40-03 1.44-03 1.62-03 1.77-03 2.01-03 2.44-03 2.86-03 3.30-03 3.93-03 4.40-03
  30  17 2.36+04 1.02-04 1.03-04 1.06-04 1.13-04 1.26-04 1.46-04 1.87-04 2.28-04 2.75-04 3.47-04 3.99-04
  32  17 1.08+05 2.88-04 2.89-04 2.97-04 3.19-04 3.54-04 4.12-04 5.28-04 6.46-04 7.81-04 9.94-04 1.14-03
  33  17 1.53+05 1.87-04 1.88-04 1.92-04 2.06-04 2.30-04 2.69-04 3.47-04 4.28-04 5.18-04 6.65-04 7.67-04
  35  17 1.51+06 8.33-04 8.36-04 8.50-04 8.93-04 9.69-04 1.09-03 1.34-03 1.60-03 1.89-03 2.35-03 2.69-03
  37  17 9.19+08 4.16+00 4.17+00 4.24+00 4.45+00 4.83+00 5.45+00 6.71+00 8.01+00 9.53+00 1.19+01 1.36+01
  38  17 1.02+09 2.45+00 2.46+00 2.50+00 2.62+00 2.85+00 3.21+00 3.97+00 4.75+00 5.66+00 7.08+00 8.11+00
  39  17 6.98+05 1.18-03 1.18-03 1.20-03 1.26-03 1.36-03 1.54-03 1.91-03 2.29-03 2.74-03 3.44-03 3.94-03
  40  17 2.51+05 2.02-04 2.03-04 2.05-04 2.16-04 2.34-04 2.65-04 3.30-04 3.97-04 4.76-04 6.04-04 6.92-04
  41  17 4.69+09 2.45+00 2.46+00 2.49+00 2.62+00 2.83+00 3.21+00 4.01+00 4.83+00 5.78+00 7.35+00 8.41+00
  43  17 3.61+04 4.85-05 4.86-05 4.92-05 5.18-05 5.60-05 6.36-05 7.99-05 9.70-05 1.16-04 1.50-04 1.72-04
  48  17 1.01+06 7.27-04 7.28-04 7.38-04 7.75-04 8.40-04 9.57-04 1.21-03 1.48-03 1.78-03 2.31-03 2.67-03
  49  17 1.89+05 6.46-05 6.48-05 6.55-05 6.89-05 7.45-05 8.52-05 1.08-04 1.33-04 1.61-04 2.10-04 2.43-04
  57  17 1.02+05 1.61-05 1.61-05 1.62-05 1.71-05 1.86-05 2.13-05 2.78-05 3.47-05 4.29-05 5.69-05 6.86-05
  19  18 7.90+01 1.75-03 2.01-03 2.22-03 2.48-03 2.81-03 3.24-03 3.91-03 4.42-03 4.92-03 5.55-03 5.98-03
  21  18 1.12+04 2.95-02 3.17-02 3.57-02 3.95-02 4.38-02 5.03-02 6.03-02 6.93-02 7.80-02 8.92-02 9.73-02
  22  18 6.92+06 6.11+00 6.41+00 7.25+00 8.03+00 8.88+00 1.02+01 1.22+01 1.40+01 1.58+01 1.82+01 1.99+01
  23  18 4.37+05 4.16-01 4.34-01 4.91-01 5.44-01 6.02-01 6.88-01 8.29-01 9.50-01 1.07+00 1.24+00 1.35+00
  24  18 1.26+05 1.27-02 1.30-02 1.40-02 1.56-02 1.71-02 1.93-02 2.35-02 2.72-02 3.12-02 3.66-02 4.05-02
  25  18 2.43+08 4.24+01 4.33+01 4.59+01 5.15+01 5.64+01 6.39+01 7.78+01 9.00+01 1.03+02 1.22+02 1.35+02
  26  18 3.58+07 1.82+00 1.86+00 1.95+00 2.18+00 2.39+00 2.72+00 3.30+00 3.84+00 4.42+00 5.24+00 5.84+00
  30  18 9.05+06 4.68-02 4.72-02 4.84-02 5.21-02 5.79-02 6.72-02 8.54-02 1.04-01 1.25-01 1.57-01 1.81-01
  32  18 1.23+08 3.87-01 3.91-01 3.99-01 4.31-01 4.80-01 5.58-01 7.12-01 8.69-01 1.05+00 1.33+00 1.53+00
  33  18 1.01+06 1.47-03 1.48-03 1.51-03 1.63-03 1.82-03 2.13-03 2.74-03 3.36-03 4.07-03 5.20-03 5.98-03
  35  18 1.58+03 1.01-06 1.02-06 1.04-06 1.09-06 1.18-06 1.33-06 1.63-06 1.94-06 2.30-06 2.85-06 3.26-06
  37  18 4.58+05 2.39-03 2.41-03 2.44-03 2.57-03 2.79-03 3.14-03 3.86-03 4.61-03 5.49-03 6.82-03 7.81-03
  38  18 2.75+06 7.62-03 7.65-03 7.77-03 8.16-03 8.86-03 1.00-02 1.23-02 1.47-02 1.76-02 2.19-02 2.50-02
  39  18 2.50+09 4.85+00 4.87+00 4.93+00 5.19+00 5.64+00 6.37+00 7.88+00 9.44+00 1.13+01 1.41+01 1.62+01
  40  18 2.09+09 1.92+00 1.92+00 1.95+00 2.05+00 2.23+00 2.52+00 3.13+00 3.77+00 4.51+00 5.70+00 6.54+00
  41  18 6.06+02 3.57-07 3.58-07 3.63-07 3.82-07 4.15-07 4.69-07 5.85-07 7.03-07 8.42-07 1.07-06 1.22-06
  43  18 1.75+07 2.64-02 2.65-02 2.68-02 2.82-02 3.06-02 3.47-02 4.36-02 5.28-02 6.34-02 8.12-02 9.32-02
  48  18 3.68+08 2.96-01 2.96-01 2.99-01 3.16-01 3.42-01 3.90-01 4.92-01 6.00-01 7.23-01 9.34-01 1.08+00
  49  18 8.30+08 3.15-01 3.16-01 3.20-01 3.37-01 3.65-01 4.17-01 5.30-01 6.48-01 7.86-01 1.02+00 1.18+00
  57  18 2.85+07 4.91-03 4.91-03 4.95-03 5.22-03 5.67-03 6.53-03 8.50-03 1.06-02 1.31-02 1.73-02 2.06-02
  27  19 4.67+03 1.09-04 1.12-04 1.15-04 1.27-04 1.40-04 1.60-04 1.97-04 2.30-04 2.73-04 3.26-04 3.73-04
  28  19 1.00+03 1.40-05 1.43-05 1.47-05 1.62-05 1.79-05 2.04-05 2.51-05 2.95-05 3.50-05 4.17-05 4.78-05
  29  19 1.71+01 4.67-08 4.77-08 4.89-08 5.36-08 5.91-08 6.78-08 8.42-08 9.92-08 1.19-07 1.43-07 1.65-07
  31  19 4.02+04 4.89-04 4.96-04 5.04-04 5.39-04 5.85-04 6.56-04 7.94-04 9.24-04 1.10-03 1.32-03 1.50-03
  34  19 3.85+02 1.01-06 1.02-06 1.04-06 1.10-06 1.19-06 1.34-06 1.65-06 1.95-06 2.31-06 2.83-06 3.26-06
  36  19 2.64+04 8.24-05 8.29-05 8.43-05 8.87-05 9.65-05 1.09-04 1.34-04 1.59-04 1.90-04 2.35-04 2.69-04
  42  19 2.58+09 1.14+01 1.14+01 1.16+01 1.22+01 1.32+01 1.50+01 1.88+01 2.26+01 2.70+01 3.42+01 3.92+01
  44  19 2.87+09 7.63+00 7.65+00 7.76+00 8.17+00 8.88+00 1.01+01 1.27+01 1.53+01 1.83+01 2.33+01 2.68+01
  45  19 6.19+08 4.86-01 4.86-01 4.94-01 5.20-01 5.64-01 6.43-01 8.05-01 9.73-01 1.17+00 1.49+00 1.70+00
  46  19 1.16+07 1.89-02 1.89-02 1.92-02 2.02-02 2.19-02 2.49-02 3.15-02 3.80-02 4.57-02 5.85-02 6.71-02
  47  19 6.36+02 8.20-07 8.22-07 8.33-07 8.78-07 9.54-07 1.09-06 1.37-06 1.66-06 2.00-06 2.56-06 2.94-06
  50  19 9.60+04 6.79-05 6.81-05 6.90-05 7.27-05 7.89-05 9.03-05 1.15-04 1.41-04 1.70-04 2.21-04 2.56-04
  51  19 4.95+01 7.46-09 7.48-09 7.57-09 7.98-09 8.66-09 9.90-09 1.26-08 1.54-08 1.86-08 2.41-08 2.78-08
  52  19 6.62+05 8.38-04 8.40-04 8.50-04 8.97-04 9.74-04 1.11-03 1.42-03 1.74-03 2.10-03 2.73-03 3.16-03
  53  19 2.44+05 1.89-04 1.89-04 1.92-04 2.02-04 2.20-04 2.52-04 3.23-04 3.97-04 4.83-04 6.31-04 7.35-04
  54  19 2.84+05 1.66-04 1.66-04 1.68-04 1.77-04 1.92-04 2.20-04 2.82-04 3.46-04 4.21-04 5.50-04 6.38-04
  55  19 2.21+05 6.03-05 6.03-05 6.10-05 6.43-05 6.98-05 8.04-05 1.04-04 1.28-04 1.56-04 2.05-04 2.40-04
  56  19 1.36+01 1.13-09 1.14-09 1.15-09 1.21-09 1.32-09 1.52-09 1.96-09 2.42-09 2.97-09 3.90-09 4.58-09
  58  19 3.77+04 7.46-06 7.48-06 7.52-06 7.97-06 8.67-06 1.01-05 1.33-05 1.68-05 2.11-05 2.82-05 3.42-05
  21  20 1.38+00 1.24-04 1.42-04 1.55-04 1.78-04 2.04-04 2.36-04 2.85-04 3.20-04 3.52-04 3.92-04 4.21-04
  22  20 9.28+00 1.39-04 1.60-04 1.77-04 1.98-04 2.26-04 2.62-04 3.15-04 3.55-04 3.94-04 4.42-04 4.76-04
  23  20 1.34+00 1.62-05 1.85-05 2.06-05 2.29-05 2.62-05 3.01-05 3.63-05 4.10-05 4.56-05 5.13-05 5.54-05
  24  20 1.81+06 7.38-01 7.65-01 8.67-01 9.61-01 1.06+00 1.21+00 1.47+00 1.68+00 1.91+00 2.20+00 2.40+00
  26  20 6.66+07 1.01+01 1.03+01 1.13+01 1.26+01 1.39+01 1.57+01 1.91+01 2.19+01 2.51+01 2.93+01 3.24+01
  32  20 1.45+03 6.96-06 7.05-06 7.22-06 7.82-06 8.70-06 1.01-05 1.28-05 1.56-05 1.87-05 2.34-05 2.69-05
  33  20 1.29+08 2.78-01 2.79-01 2.87-01 3.09-01 3.45-01 4.04-01 5.15-01 6.29-01 7.60-01 9.59-01 1.10+00
  35  20 5.24+04 4.93-05 4.97-05 5.06-05 5.35-05 5.81-05 6.54-05 8.01-05 9.48-05 1.13-04 1.37-04 1.58-04
  37  20 2.20+02 1.69-06 1.69-06 1.72-06 1.82-06 1.98-06 2.23-06 2.74-06 3.25-06 3.87-06 4.74-06 5.42-06
  38  20 1.02+05 3.98-04 4.01-04 4.07-04 4.29-04 4.67-04 5.26-04 6.48-04 7.71-04 9.16-04 1.13-03 1.30-03
  39  20 2.01+04 5.47-05 5.50-05 5.59-05 5.88-05 6.40-05 7.23-05 8.92-05 1.06-04 1.27-04 1.58-04 1.81-04
  40  20 8.93+08 1.12+00 1.12+00 1.14+00 1.20+00 1.30+00 1.47+00 1.83+00 2.19+00 2.62+00 3.28+00 3.76+00
  41  20 3.08+05 2.47-04 2.48-04 2.52-04 2.65-04 2.89-04 3.27-04 4.06-04 4.86-04 5.81-04 7.30-04 8.36-04
  48  20 7.16+01 7.43-08 7.45-08 7.55-08 7.96-08 8.64-08 9.85-08 1.24-07 1.51-07 1.81-07 2.33-07 2.68-07
  49  20 6.66+07 3.22-02 3.22-02 3.27-02 3.45-02 3.74-02 4.28-02 5.43-02 6.63-02 8.01-02 1.04-01 1.20-01
  57  20 2.63+07 5.48-03 5.49-03 5.54-03 5.86-03 6.37-03 7.35-03 9.56-03 1.19-02 1.46-02 1.93-02 2.28-02
  27  21 1.14+04 4.27-04 4.38-04 4.48-04 5.03-04 5.52-04 6.30-04 7.72-04 9.12-04 1.06-03 1.28-03 1.44-03
  28  21 6.45+03 1.44-04 1.48-04 1.51-04 1.69-04 1.86-04 2.13-04 2.60-04 3.08-04 3.58-04 4.31-04 4.84-04
  29  21 1.09+04 4.45-05 4.56-05 4.67-05 5.17-05 5.70-05 6.53-05 8.06-05 9.50-05 1.13-04 1.35-04 1.55-04
  31  21 3.43+07 5.80-01 5.92-01 6.01-01 6.49-01 7.03-01 7.89-01 9.52-01 1.11+00 1.31+00 1.55+00 1.78+00
  34  21 3.68+04 1.25-04 1.26-04 1.28-04 1.36-04 1.48-04 1.67-04 2.03-04 2.41-04 2.86-04 3.47-04 3.98-04
  36  21 4.73+04 1.88-04 1.89-04 1.92-04 2.03-04 2.21-04 2.49-04 3.06-04 3.64-04 4.34-04 5.31-04 6.08-04
  42  21 4.07+08 2.17+00 2.18+00 2.22+00 2.33+00 2.54+00 2.88+00 3.60+00 4.31+00 5.16+00 6.50+00 7.45+00
  44  21 1.94+08 6.23-01 6.23-01 6.34-01 6.67-01 7.26-01 8.26-01 1.03+00 1.24+00 1.49+00 1.89+00 2.17+00
  45  21 4.70+07 4.47-02 4.48-02 4.55-02 4.79-02 5.21-02 5.92-02 7.42-02 8.93-02 1.07-01 1.36-01 1.56-01
  46  21 5.77+05 1.13-03 1.13-03 1.15-03 1.21-03 1.31-03 1.49-03 1.87-03 2.27-03 2.72-03 3.47-03 3.97-03
  47  21 4.53+09 7.01+00 7.01+00 7.13+00 7.52+00 8.17+00 9.31+00 1.17+01 1.42+01 1.70+01 2.17+01 2.49+01
  50  21 7.44+05 6.17-04 6.19-04 6.27-04 6.61-04 7.20-04 8.23-04 1.05-03 1.28-03 1.54-03 1.99-03 2.31-03
  51  21 3.27+05 5.82-05 5.82-05 5.91-05 6.23-05 6.77-05 7.75-05 9.83-05 1.20-04 1.45-04 1.87-04 2.15-04
  52  21 6.39+04 9.44-05 9.46-05 9.58-05 1.01-04 1.10-04 1.26-04 1.60-04 1.96-04 2.37-04 3.05-04 3.53-04
  53  21 4.85+05 4.38-04 4.39-04 4.45-04 4.69-04 5.11-04 5.87-04 7.50-04 9.20-04 1.12-03 1.46-03 1.69-03
  54  21 5.45+05 3.70-04 3.71-04 3.76-04 3.96-04 4.32-04 4.95-04 6.33-04 7.76-04 9.41-04 1.23-03 1.42-03
  55  21 1.62+06 5.09-04 5.10-04 5.16-04 5.44-04 5.92-04 6.81-04 8.77-04 1.08-03 1.32-03 1.73-03 2.01-03
  56  21 1.55+05 1.49-05 1.50-05 1.51-05 1.60-05 1.74-05 2.00-05 2.58-05 3.19-05 3.91-05 5.12-05 6.00-05
  58  21 4.94+04 1.09-05 1.09-05 1.10-05 1.17-05 1.27-05 1.48-05 1.96-05 2.48-05 3.09-05 4.14-05 5.01-05
