   28   26   48    1   28     /NICKEL             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
 -22.41713 -22.41713 -22.41713 -22.41713 -22.41713 -22.41713 -22.41713 -22.41713
 -22.41713 -22.41713 -22.41713 -22.41713 -22.41713 -22.41713 -22.41713 -22.41713
 -22.41713 -22.41713
 -22.36713 -22.36713 -22.36713 -22.36713 -22.36713 -22.36713 -22.36713 -22.36713
 -22.36713 -22.36713 -22.36713 -22.36713 -22.36713 -22.36713 -22.36713 -22.36713
 -22.36713 -22.36713 -22.36713 -22.36713 -22.36713 -22.36713 -22.36713 -22.36713
 -22.36713 -22.36713
 -22.31712 -22.31712 -22.31712 -22.31712 -22.31712 -22.31712 -22.31712 -22.31712
 -22.31712 -22.31712 -22.31712 -22.31712 -22.31712 -22.31712 -22.31712 -22.31712
 -22.31712 -22.31712 -22.31712 -22.31712 -22.31712 -22.31712 -22.31712 -22.31712
 -22.31712 -22.31712
 -22.26712 -22.26712 -22.26712 -22.26712 -22.26712 -22.26712 -22.26712 -22.26712
 -22.26712 -22.26712 -22.26712 -22.26712 -22.26712 -22.26712 -22.26712 -22.26712
 -22.26712 -22.26712 -22.26712 -22.26712 -22.26712 -22.26712 -22.26712 -22.26712
 -22.26712 -22.26712
 -22.21713 -22.21713 -22.21713 -22.21713 -22.21713 -22.21713 -22.21713 -22.21713
 -22.21713 -22.21713 -22.21713 -22.21713 -22.21713 -22.21713 -22.21713 -22.21713
 -22.21713 -22.21713 -22.21713 -22.21713 -22.21713 -22.21713 -22.21713 -22.21713
 -22.21713 -22.21713
 -22.16713 -22.16713 -22.16713 -22.16713 -22.16713 -22.16713 -22.16713 -22.16713
 -22.16713 -22.16713 -22.16713 -22.16713 -22.16713 -22.16713 -22.16713 -22.16713
 -22.16713 -22.16713 -22.16713 -22.16713 -22.16713 -22.16713 -22.16713 -22.16713
 -22.16713 -22.16713
 -22.11713 -22.11713 -22.11713 -22.11713 -22.11713 -22.11713 -22.11713 -22.11713
 -22.11713 -22.11713 -22.11713 -22.11713 -22.11713 -22.11713 -22.11713 -22.11713
 -22.11713 -22.11713 -22.11713 -22.11713 -22.11713 -22.11713 -22.11713 -22.11713
 -22.11713 -22.11713
 -22.06712 -22.06712 -22.06712 -22.06712 -22.06712 -22.06712 -22.06712 -22.06712
 -22.06712 -22.06712 -22.06712 -22.06712 -22.06712 -22.06712 -22.06712 -22.06712
 -22.06712 -22.06712 -22.06712 -22.06712 -22.06712 -22.06712 -22.06712 -22.06712
 -22.06712 -22.06712
 -22.01712 -22.01712 -22.01712 -22.01712 -22.01712 -22.01712 -22.01712 -22.01712
 -22.01712 -22.01712 -22.01712 -22.01712 -22.01712 -22.01712 -22.01712 -22.01712
 -22.01712 -22.01712 -22.01712 -22.01712 -22.01712 -22.01712 -22.01712 -22.01712
 -22.01712 -22.01712
 -21.96713 -21.96713 -21.96713 -21.96713 -21.96713 -21.96713 -21.96713 -21.96713
 -21.96713 -21.96713 -21.96713 -21.96713 -21.96713 -21.96713 -21.96713 -21.96713
 -21.96713 -21.96713 -21.96713 -21.96713 -21.96713 -21.96713 -21.96713 -21.96713
 -21.96713 -21.96713
 -21.91713 -21.91713 -21.91713 -21.91713 -21.91713 -21.91713 -21.91713 -21.91713
 -21.91713 -21.91713 -21.91713 -21.91713 -21.91713 -21.91713 -21.91713 -21.91713
 -21.91713 -21.91713 -21.91713 -21.91713 -21.91713 -21.91713 -21.91713 -21.91713
 -21.91713 -21.91713
 -21.86713 -21.86713 -21.86713 -21.86713 -21.86713 -21.86713 -21.86713 -21.86713
 -21.86713 -21.86713 -21.86713 -21.86713 -21.86713 -21.86713 -21.86713 -21.86713
 -21.86713 -21.86713 -21.86713 -21.86713 -21.86713 -21.86713 -21.86713 -21.86713
 -21.86713 -21.86713
 -21.81712 -21.81712 -21.81712 -21.81712 -21.81712 -21.81712 -21.81712 -21.81712
 -21.81712 -21.81712 -21.81712 -21.81712 -21.81712 -21.81712 -21.81712 -21.81712
 -21.81712 -21.81712 -21.81712 -21.81712 -21.81712 -21.81712 -21.81712 -21.81712
 -21.81712 -21.81712
 -21.76712 -21.76712 -21.76712 -21.76712 -21.76712 -21.76712 -21.76712 -21.76712
 -21.76712 -21.76712 -21.76712 -21.76712 -21.76712 -21.76712 -21.76712 -21.76712
 -21.76712 -21.76712 -21.76712 -21.76712 -21.76712 -21.76712 -21.76712 -21.76712
 -21.76712 -21.76712
 -21.71713 -21.71713 -21.71713 -21.71713 -21.71713 -21.71713 -21.71713 -21.71713
 -21.71713 -21.71713 -21.71713 -21.71713 -21.71713 -21.71713 -21.71713 -21.71713
 -21.71713 -21.71713 -21.71713 -21.71713 -21.71713 -21.71713 -21.71713 -21.71713
 -21.71713 -21.71713
 -21.66713 -21.66713 -21.66713 -21.66713 -21.66713 -21.66713 -21.66713 -21.66713
 -21.66713 -21.66713 -21.66713 -21.66713 -21.66713 -21.66713 -21.66713 -21.66713
 -21.66713 -21.66713 -21.66713 -21.66713 -21.66713 -21.66713 -21.66713 -21.66713
 -21.66713 -21.66713
 -21.61713 -21.61713 -21.61713 -21.61713 -21.61713 -21.61713 -21.61713 -21.61713
 -21.61713 -21.61713 -21.61713 -21.61713 -21.61713 -21.61713 -21.61713 -21.61713
 -21.61713 -21.61713 -21.61713 -21.61713 -21.61713 -21.61713 -21.61713 -21.61713
 -21.61713 -21.61713
 -21.56712 -21.56712 -21.56712 -21.56712 -21.56712 -21.56712 -21.56712 -21.56712
 -21.56712 -21.56712 -21.56712 -21.56712 -21.56712 -21.56712 -21.56712 -21.56712
 -21.56712 -21.56712 -21.56712 -21.56712 -21.56712 -21.56712 -21.56712 -21.56712
 -21.56712 -21.56712
 -21.51712 -21.51712 -21.51712 -21.51712 -21.51712 -21.51712 -21.51712 -21.51712
 -21.51712 -21.51712 -21.51712 -21.51712 -21.51712 -21.51712 -21.51712 -21.51712
 -21.51712 -21.51712 -21.51712 -21.51712 -21.51712 -21.51712 -21.51712 -21.51712
 -21.51712 -21.51712
 -21.46713 -21.46713 -21.46713 -21.46713 -21.46713 -21.46713 -21.46713 -21.46713
 -21.46713 -21.46713 -21.46713 -21.46713 -21.46713 -21.46713 -21.46713 -21.46713
 -21.46713 -21.46713 -21.46713 -21.46713 -21.46713 -21.46713 -21.46713 -21.46713
 -21.46713 -21.46713
 -21.41713 -21.41713 -21.41713 -21.41713 -21.41713 -21.41713 -21.41713 -21.41713
 -21.41713 -21.41713 -21.41713 -21.41713 -21.41713 -21.41713 -21.41713 -21.41713
 -21.41713 -21.41713 -21.41713 -21.41713 -21.41713 -21.41713 -21.41713 -21.41713
 -21.41713 -21.41713
 -21.36713 -21.36713 -21.36713 -21.36713 -21.36713 -21.36713 -21.36713 -21.36713
 -21.36713 -21.36713 -21.36713 -21.36713 -21.36713 -21.36713 -21.36713 -21.36713
 -21.36713 -21.36713 -21.36713 -21.36713 -21.36713 -21.36713 -21.36713 -21.36713
 -21.36713 -21.36713
 -21.31712 -21.31712 -21.31712 -21.31712 -21.31712 -21.31712 -21.31712 -21.31712
 -21.31712 -21.31712 -21.31712 -21.31712 -21.31712 -21.31712 -21.31712 -21.31712
 -21.31712 -21.31712 -21.31712 -21.31712 -21.31712 -21.31712 -21.31712 -21.31712
 -21.31712 -21.31712
 -21.26712 -21.26712 -21.26712 -21.26712 -21.26712 -21.26712 -21.26712 -21.26712
 -21.26712 -21.26712 -21.26712 -21.26712 -21.26712 -21.26712 -21.26712 -21.26712
 -21.26712 -21.26712 -21.26712 -21.26712 -21.26712 -21.26712 -21.26712 -21.26712
 -21.26712 -21.26712
 -21.21713 -21.21713 -21.21713 -21.21713 -21.21713 -21.21713 -21.21713 -21.21713
 -21.21713 -21.21713 -21.21713 -21.21713 -21.21713 -21.21713 -21.21713 -21.21713
 -21.21713 -21.21713 -21.21713 -21.21713 -21.21713 -21.21713 -21.21713 -21.21713
 -21.21713 -21.21713
 -21.16713 -21.16713 -21.16713 -21.16713 -21.16713 -21.16713 -21.16713 -21.16713
 -21.16713 -21.16713 -21.16713 -21.16713 -21.16713 -21.16713 -21.16713 -21.16713
 -21.16713 -21.16713 -21.16713 -21.16713 -21.16713 -21.16713 -21.16713 -21.16713
 -21.16713 -21.16713
 -21.11713 -21.11713 -21.11713 -21.11713 -21.11713 -21.11713 -21.11713 -21.11713
 -21.11713 -21.11713 -21.11713 -21.11713 -21.11713 -21.11713 -21.11713 -21.11713
 -21.11713 -21.11713 -21.11713 -21.11713 -21.11713 -21.11713 -21.11713 -21.11713
 -21.11713 -21.11713
 -21.06712 -21.06712 -21.06712 -21.06712 -21.06712 -21.06712 -21.06712 -21.06712
 -21.06712 -21.06712 -21.06712 -21.06712 -21.06712 -21.06712 -21.06712 -21.06712
 -21.06712 -21.06712 -21.06712 -21.06712 -21.06712 -21.06712 -21.06712 -21.06712
 -21.06712 -21.06712
 -21.01712 -21.01712 -21.01712 -21.01712 -21.01712 -21.01712 -21.01712 -21.01712
 -21.01712 -21.01712 -21.01712 -21.01712 -21.01712 -21.01712 -21.01712 -21.01712
 -21.01712 -21.01712 -21.01712 -21.01712 -21.01712 -21.01712 -21.01712 -21.01712
 -21.01712 -21.01712
 ------------------------------------------/ MH=2.00/ Z1=22   / DATE= 29.03.90
 -23.31265 -23.31265 -23.31265 -23.31265 -23.31265 -23.31265 -23.31265 -23.31265
 -23.31265 -23.31265 -23.31265 -23.31265 -23.31265 -23.31265 -23.31265 -23.31265
 -23.31265 -23.31265 -23.31265 -23.31265 -23.31265 -23.31265 -23.31265 -23.31265
 -23.31265 -23.31265
 -23.26265 -23.26265 -23.26265 -23.26265 -23.26265 -23.26265 -23.26265 -23.26265
 -23.26265 -23.26265 -23.26265 -23.26265 -23.26265 -23.26265 -23.26265 -23.26265
 -23.26265 -23.26265 -23.26265 -23.26265 -23.26265 -23.26265 -23.26265 -23.26265
 -23.26265 -23.26265
 -23.21265 -23.21265 -23.21265 -23.21265 -23.21265 -23.21265 -23.21265 -23.21265
 -23.21265 -23.21265 -23.21265 -23.21265 -23.21265 -23.21265 -23.21265 -23.21265
 -23.21265 -23.21265 -23.21265 -23.21265 -23.21265 -23.21265 -23.21265 -23.21265
 -23.21265 -23.21265
 -23.16266 -23.16266 -23.16266 -23.16266 -23.16266 -23.16266 -23.16266 -23.16266
 -23.16266 -23.16266 -23.16266 -23.16266 -23.16266 -23.16266 -23.16266 -23.16266
 -23.16266 -23.16266 -23.16266 -23.16266 -23.16266 -23.16266 -23.16266 -23.16266
 -23.16266 -23.16266
 -23.11266 -23.11266 -23.11266 -23.11266 -23.11266 -23.11266 -23.11266 -23.11266
 -23.11266 -23.11266 -23.11266 -23.11266 -23.11266 -23.11266 -23.11266 -23.11266
 -23.11266 -23.11266 -23.11266 -23.11266 -23.11266 -23.11266 -23.11266 -23.11266
 -23.11266 -23.11266
 -23.06265 -23.06265 -23.06265 -23.06265 -23.06265 -23.06265 -23.06265 -23.06265
 -23.06265 -23.06265 -23.06265 -23.06265 -23.06265 -23.06265 -23.06265 -23.06265
 -23.06265 -23.06265 -23.06265 -23.06265 -23.06265 -23.06265 -23.06265 -23.06265
 -23.06265 -23.06265
 -23.01265 -23.01265 -23.01265 -23.01265 -23.01265 -23.01265 -23.01265 -23.01265
 -23.01265 -23.01265 -23.01265 -23.01265 -23.01265 -23.01265 -23.01265 -23.01265
 -23.01265 -23.01265 -23.01265 -23.01265 -23.01265 -23.01265 -23.01265 -23.01265
 -23.01265 -23.01265
 -22.96265 -22.96265 -22.96265 -22.96265 -22.96265 -22.96265 -22.96265 -22.96265
 -22.96265 -22.96265 -22.96265 -22.96265 -22.96265 -22.96265 -22.96265 -22.96265
 -22.96265 -22.96265 -22.96265 -22.96265 -22.96265 -22.96265 -22.96265 -22.96265
 -22.96265 -22.96265
 -22.91266 -22.91266 -22.91266 -22.91266 -22.91266 -22.91266 -22.91266 -22.91266
 -22.91266 -22.91266 -22.91266 -22.91266 -22.91266 -22.91266 -22.91266 -22.91266
 -22.91266 -22.91266 -22.91266 -22.91266 -22.91266 -22.91266 -22.91266 -22.91266
 -22.91266 -22.91266
 -22.86266 -22.86266 -22.86266 -22.86266 -22.86266 -22.86266 -22.86266 -22.86266
 -22.86266 -22.86266 -22.86266 -22.86266 -22.86266 -22.86266 -22.86266 -22.86266
 -22.86266 -22.86266 -22.86266 -22.86266 -22.86266 -22.86266 -22.86266 -22.86266
 -22.86266 -22.86266
 -22.81265 -22.81265 -22.81265 -22.81265 -22.81265 -22.81265 -22.81265 -22.81265
 -22.81265 -22.81265 -22.81265 -22.81265 -22.81265 -22.81265 -22.81265 -22.81265
 -22.81265 -22.81265 -22.81265 -22.81265 -22.81265 -22.81265 -22.81265 -22.81265
 -22.81265 -22.81265
 -22.76265 -22.76265 -22.76265 -22.76265 -22.76265 -22.76265 -22.76265 -22.76265
 -22.76265 -22.76265 -22.76265 -22.76265 -22.76265 -22.76265 -22.76265 -22.76265
 -22.76265 -22.76265 -22.76265 -22.76265 -22.76265 -22.76265 -22.76265 -22.76265
 -22.76265 -22.76265
 -22.71265 -22.71265 -22.71265 -22.71265 -22.71265 -22.71265 -22.71265 -22.71265
 -22.71265 -22.71265 -22.71265 -22.71265 -22.71265 -22.71265 -22.71265 -22.71265
 -22.71265 -22.71265 -22.71265 -22.71265 -22.71265 -22.71265 -22.71265 -22.71265
 -22.71265 -22.71265
 -22.66266 -22.66266 -22.66266 -22.66266 -22.66266 -22.66266 -22.66266 -22.66266
 -22.66266 -22.66266 -22.66266 -22.66266 -22.66266 -22.66266 -22.66266 -22.66266
 -22.66266 -22.66266 -22.66266 -22.66266 -22.66266 -22.66266 -22.66266 -22.66266
 -22.66266 -22.66266
 -22.61266 -22.61266 -22.61266 -22.61266 -22.61266 -22.61266 -22.61266 -22.61266
 -22.61266 -22.61266 -22.61266 -22.61266 -22.61266 -22.61266 -22.61266 -22.61266
 -22.61266 -22.61266 -22.61266 -22.61266 -22.61266 -22.61266 -22.61266 -22.61266
 -22.61266 -22.61266
 -22.56265 -22.56265 -22.56265 -22.56265 -22.56265 -22.56265 -22.56265 -22.56265
 -22.56265 -22.56265 -22.56265 -22.56265 -22.56265 -22.56265 -22.56265 -22.56265
 -22.56265 -22.56265 -22.56265 -22.56265 -22.56265 -22.56265 -22.56265 -22.56265
 -22.56265 -22.56265
 -22.51265 -22.51265 -22.51265 -22.51265 -22.51265 -22.51265 -22.51265 -22.51265
 -22.51265 -22.51265 -22.51265 -22.51265 -22.51265 -22.51265 -22.51265 -22.51265
 -22.51265 -22.51265 -22.51265 -22.51265 -22.51265 -22.51265 -22.51265 -22.51265
 -22.51265 -22.51265
 -22.46265 -22.46265 -22.46265 -22.46265 -22.46265 -22.46265 -22.46265 -22.46265
 -22.46265 -22.46265 -22.46265 -22.46265 -22.46265 -22.46265 -22.46265 -22.46265
 -22.46265 -22.46265 -22.46265 -22.46265 -22.46265 -22.46265 -22.46265 -22.46265
 -22.46265 -22.46265
 -22.41266 -22.41266 -22.41266 -22.41266 -22.41266 -22.41266 -22.41266 -22.41266
 -22.41266 -22.41266 -22.41266 -22.41266 -22.41266 -22.41266 -22.41266 -22.41266
 -22.41266 -22.41266 -22.41266 -22.41266 -22.41266 -22.41266 -22.41266 -22.41266
 -22.41266 -22.41266
 -22.36266 -22.36266 -22.36266 -22.36266 -22.36266 -22.36266 -22.36266 -22.36266
 -22.36266 -22.36266 -22.36266 -22.36266 -22.36266 -22.36266 -22.36266 -22.36266
 -22.36266 -22.36266 -22.36266 -22.36266 -22.36266 -22.36266 -22.36266 -22.36266
 -22.36266 -22.36266
 -22.31265 -22.31265 -22.31265 -22.31265 -22.31265 -22.31265 -22.31265 -22.31265
 -22.31265 -22.31265 -22.31265 -22.31265 -22.31265 -22.31265 -22.31265 -22.31265
 -22.31265 -22.31265 -22.31265 -22.31265 -22.31265 -22.31265 -22.31265 -22.31265
 -22.31265 -22.31265
 -22.26265 -22.26265 -22.26265 -22.26265 -22.26265 -22.26265 -22.26265 -22.26265
 -22.26265 -22.26265 -22.26265 -22.26265 -22.26265 -22.26265 -22.26265 -22.26265
 -22.26265 -22.26265 -22.26265 -22.26265 -22.26265 -22.26265 -22.26265 -22.26265
 -22.26265 -22.26265
 -22.21265 -22.21265 -22.21265 -22.21265 -22.21265 -22.21265 -22.21265 -22.21265
 -22.21265 -22.21265 -22.21265 -22.21265 -22.21265 -22.21265 -22.21265 -22.21265
 -22.21265 -22.21265 -22.21265 -22.21265 -22.21265 -22.21265 -22.21265 -22.21265
 -22.21265 -22.21265
 -22.16266 -22.16266 -22.16266 -22.16266 -22.16266 -22.16266 -22.16266 -22.16266
 -22.16266 -22.16266 -22.16266 -22.16266 -22.16266 -22.16266 -22.16266 -22.16266
 -22.16266 -22.16266 -22.16266 -22.16266 -22.16266 -22.16266 -22.16266 -22.16266
 -22.16266 -22.16266
 -22.11266 -22.11266 -22.11266 -22.11266 -22.11266 -22.11266 -22.11266 -22.11266
 -22.11266 -22.11266 -22.11266 -22.11266 -22.11266 -22.11266 -22.11266 -22.11266
 -22.11266 -22.11266 -22.11266 -22.11266 -22.11266 -22.11266 -22.11266 -22.11266
 -22.11266 -22.11266
 -22.06265 -22.06265 -22.06265 -22.06265 -22.06265 -22.06265 -22.06265 -22.06265
 -22.06265 -22.06265 -22.06265 -22.06265 -22.06265 -22.06265 -22.06265 -22.06265
 -22.06265 -22.06265 -22.06265 -22.06265 -22.06265 -22.06265 -22.06265 -22.06265
 -22.06265 -22.06265
 -22.01265 -22.01265 -22.01265 -22.01265 -22.01265 -22.01265 -22.01265 -22.01265
 -22.01265 -22.01265 -22.01265 -22.01265 -22.01265 -22.01265 -22.01265 -22.01265
 -22.01265 -22.01265 -22.01265 -22.01265 -22.01265 -22.01265 -22.01265 -22.01265
 -22.01265 -22.01265
 -21.96265 -21.96265 -21.96265 -21.96265 -21.96265 -21.96265 -21.96265 -21.96265
 -21.96265 -21.96265 -21.96265 -21.96265 -21.96265 -21.96265 -21.96265 -21.96265
 -21.96265 -21.96265 -21.96265 -21.96265 -21.96265 -21.96265 -21.96265 -21.96265
 -21.96265 -21.96265
 -21.91266 -21.91266 -21.91266 -21.91266 -21.91266 -21.91266 -21.91266 -21.91266
 -21.91266 -21.91266 -21.91266 -21.91266 -21.91266 -21.91266 -21.91266 -21.91266
 -21.91266 -21.91266 -21.91266 -21.91266 -21.91266 -21.91266 -21.91266 -21.91266
 -21.91266 -21.91266
 -21.86266 -21.86266 -21.86266 -21.86266 -21.86266 -21.86266 -21.86266 -21.86266
 -21.86266 -21.86266 -21.86266 -21.86266 -21.86266 -21.86266 -21.86266 -21.86266
 -21.86266 -21.86266 -21.86266 -21.86266 -21.86266 -21.86266 -21.86266 -21.86266
 -21.86266 -21.86266
 -21.81265 -21.81265 -21.81265 -21.81265 -21.81265 -21.81265 -21.81265 -21.81265
 -21.81265 -21.81265 -21.81265 -21.81265 -21.81265 -21.81265 -21.81265 -21.81265
 -21.81265 -21.81265 -21.81265 -21.81265 -21.81265 -21.81265 -21.81265 -21.81265
 -21.81265 -21.81265
 -21.76265 -21.76265 -21.76265 -21.76265 -21.76265 -21.76265 -21.76265 -21.76265
 -21.76265 -21.76265 -21.76265 -21.76265 -21.76265 -21.76265 -21.76265 -21.76265
 -21.76265 -21.76265 -21.76265 -21.76265 -21.76265 -21.76265 -21.76265 -21.76265
 -21.76265 -21.76265
 -21.71265 -21.71265 -21.71265 -21.71265 -21.71265 -21.71265 -21.71265 -21.71265
 -21.71265 -21.71265 -21.71265 -21.71265 -21.71265 -21.71265 -21.71265 -21.71265
 -21.71265 -21.71265 -21.71265 -21.71265 -21.71265 -21.71265 -21.71265 -21.71265
 -21.71265 -21.71265
 -21.66266 -21.66266 -21.66266 -21.66266 -21.66266 -21.66266 -21.66266 -21.66266
 -21.66266 -21.66266 -21.66266 -21.66266 -21.66266 -21.66266 -21.66266 -21.66266
 -21.66266 -21.66266 -21.66266 -21.66266 -21.66266 -21.66266 -21.66266 -21.66266
 -21.66266 -21.66266
 -21.61266 -21.61266 -21.61266 -21.61266 -21.61266 -21.61266 -21.61266 -21.61266
 -21.61266 -21.61266 -21.61266 -21.61266 -21.61266 -21.61266 -21.61266 -21.61266
 -21.61266 -21.61266 -21.61266 -21.61266 -21.61266 -21.61266 -21.61266 -21.61266
 -21.61266 -21.61266
 -21.56265 -21.56265 -21.56265 -21.56265 -21.56265 -21.56265 -21.56265 -21.56265
 -21.56265 -21.56265 -21.56265 -21.56265 -21.56265 -21.56265 -21.56265 -21.56265
 -21.56265 -21.56265 -21.56265 -21.56265 -21.56265 -21.56265 -21.56265 -21.56265
 -21.56265 -21.56265
 -21.51265 -21.51265 -21.51265 -21.51265 -21.51265 -21.51265 -21.51265 -21.51265
 -21.51265 -21.51265 -21.51265 -21.51265 -21.51265 -21.51265 -21.51265 -21.51265
 -21.51265 -21.51265 -21.51265 -21.51265 -21.51265 -21.51265 -21.51265 -21.51265
 -21.51265 -21.51265
 -21.46265 -21.46265 -21.46265 -21.46265 -21.46265 -21.46265 -21.46265 -21.46265
 -21.46265 -21.46265 -21.46265 -21.46265 -21.46265 -21.46265 -21.46265 -21.46265
 -21.46265 -21.46265 -21.46265 -21.46265 -21.46265 -21.46265 -21.46265 -21.46265
 -21.46265 -21.46265
 -21.41266 -21.41266 -21.41266 -21.41266 -21.41266 -21.41266 -21.41266 -21.41266
 -21.41266 -21.41266 -21.41266 -21.41266 -21.41266 -21.41266 -21.41266 -21.41266
 -21.41266 -21.41266 -21.41266 -21.41266 -21.41266 -21.41266 -21.41266 -21.41266
 -21.41266 -21.41266
 -21.36266 -21.36266 -21.36266 -21.36266 -21.36266 -21.36266 -21.36266 -21.36266
 -21.36266 -21.36266 -21.36266 -21.36266 -21.36266 -21.36266 -21.36266 -21.36266
 -21.36266 -21.36266 -21.36266 -21.36266 -21.36266 -21.36266 -21.36266 -21.36266
 -21.36266 -21.36266
 -21.31265 -21.31265 -21.31265 -21.31265 -21.31265 -21.31265 -21.31265 -21.31265
 -21.31265 -21.31265 -21.31265 -21.31265 -21.31265 -21.31265 -21.31265 -21.31265
 -21.31265 -21.31265 -21.31265 -21.31265 -21.31265 -21.31265 -21.31265 -21.31265
 -21.31265 -21.31265
 -21.26265 -21.26265 -21.26265 -21.26265 -21.26265 -21.26265 -21.26265 -21.26265
 -21.26265 -21.26265 -21.26265 -21.26265 -21.26265 -21.26265 -21.26265 -21.26265
 -21.26265 -21.26265 -21.26265 -21.26265 -21.26265 -21.26265 -21.26265 -21.26265
 -21.26265 -21.26265
 -21.21265 -21.21265 -21.21265 -21.21265 -21.21265 -21.21265 -21.21265 -21.21265
 -21.21265 -21.21265 -21.21265 -21.21265 -21.21265 -21.21265 -21.21265 -21.21265
 -21.21265 -21.21265 -21.21265 -21.21265 -21.21265 -21.21265 -21.21265 -21.21265
 -21.21265 -21.21265
 -21.16266 -21.16266 -21.16266 -21.16266 -21.16266 -21.16266 -21.16266 -21.16266
 -21.16266 -21.16266 -21.16266 -21.16266 -21.16266 -21.16266 -21.16266 -21.16266
 -21.16266 -21.16266 -21.16266 -21.16266 -21.16266 -21.16266 -21.16266 -21.16266
 -21.16266 -21.16266
 -21.11266 -21.11266 -21.11266 -21.11266 -21.11266 -21.11266 -21.11266 -21.11266
 -21.11266 -21.11266 -21.11266 -21.11266 -21.11266 -21.11266 -21.11266 -21.11266
 -21.11266 -21.11266 -21.11266 -21.11266 -21.11266 -21.11266 -21.11266 -21.11266
 -21.11266 -21.11266
 -21.06265 -21.06265 -21.06265 -21.06265 -21.06265 -21.06265 -21.06265 -21.06265
 -21.06265 -21.06265 -21.06265 -21.06265 -21.06265 -21.06265 -21.06265 -21.06265
 -21.06265 -21.06265 -21.06265 -21.06265 -21.06265 -21.06265 -21.06265 -21.06265
 -21.06265 -21.06265
 -21.01265 -21.01265 -21.01265 -21.01265 -21.01265 -21.01265 -21.01265 -21.01265
 -21.01265 -21.01265 -21.01265 -21.01265 -21.01265 -21.01265 -21.01265 -21.01265
 -21.01265 -21.01265 -21.01265 -21.01265 -21.01265 -21.01265 -21.01265 -21.01265
 -21.01265 -21.01265
 -20.96265 -20.96265 -20.96265 -20.96265 -20.96265 -20.96265 -20.96265 -20.96265
 -20.96265 -20.96265 -20.96265 -20.96265 -20.96265 -20.96265 -20.96265 -20.96265
 -20.96265 -20.96265 -20.96265 -20.96265 -20.96265 -20.96265 -20.96265 -20.96265
 -20.96265 -20.96265
 ------------------------------------------/ MH=2.00/ Z1=23   / DATE= 29.03.90
 -23.26596 -23.26596 -23.26596 -23.26596 -23.26596 -23.26596 -23.26596 -23.26596
 -23.26596 -23.26596 -23.26596 -23.26596 -23.26596 -23.26596 -23.26596 -23.26596
 -23.26596 -23.26596 -23.26596 -23.26596 -23.26596 -23.26596 -23.26596 -23.26596
 -23.26596 -23.26596
 -23.21596 -23.21596 -23.21596 -23.21596 -23.21596 -23.21596 -23.21596 -23.21596
 -23.21596 -23.21596 -23.21596 -23.21596 -23.21596 -23.21596 -23.21596 -23.21596
 -23.21596 -23.21596 -23.21596 -23.21596 -23.21596 -23.21596 -23.21596 -23.21596
 -23.21596 -23.21596
 -23.16597 -23.16597 -23.16597 -23.16597 -23.16597 -23.16597 -23.16597 -23.16597
 -23.16597 -23.16597 -23.16597 -23.16597 -23.16597 -23.16597 -23.16597 -23.16597
 -23.16597 -23.16597 -23.16597 -23.16597 -23.16597 -23.16597 -23.16597 -23.16597
 -23.16597 -23.16597
 -23.11597 -23.11597 -23.11597 -23.11597 -23.11597 -23.11597 -23.11597 -23.11597
 -23.11597 -23.11597 -23.11597 -23.11597 -23.11597 -23.11597 -23.11597 -23.11597
 -23.11597 -23.11597 -23.11597 -23.11597 -23.11597 -23.11597 -23.11597 -23.11597
 -23.11597 -23.11597
 -23.06596 -23.06596 -23.06596 -23.06596 -23.06596 -23.06596 -23.06596 -23.06596
 -23.06596 -23.06596 -23.06596 -23.06596 -23.06596 -23.06596 -23.06596 -23.06596
 -23.06596 -23.06596 -23.06596 -23.06596 -23.06596 -23.06596 -23.06596 -23.06596
 -23.06596 -23.06596
 -23.01596 -23.01596 -23.01596 -23.01596 -23.01596 -23.01596 -23.01596 -23.01596
 -23.01596 -23.01596 -23.01596 -23.01596 -23.01596 -23.01596 -23.01596 -23.01596
 -23.01596 -23.01596 -23.01596 -23.01596 -23.01596 -23.01596 -23.01596 -23.01596
 -23.01596 -23.01596
 -22.96596 -22.96596 -22.96596 -22.96596 -22.96596 -22.96596 -22.96596 -22.96596
 -22.96596 -22.96596 -22.96596 -22.96596 -22.96596 -22.96596 -22.96596 -22.96596
 -22.96596 -22.96596 -22.96596 -22.96596 -22.96596 -22.96596 -22.96596 -22.96596
 -22.96596 -22.96596
 -22.91597 -22.91597 -22.91597 -22.91597 -22.91597 -22.91597 -22.91597 -22.91597
 -22.91597 -22.91597 -22.91597 -22.91597 -22.91597 -22.91597 -22.91597 -22.91597
 -22.91597 -22.91597 -22.91597 -22.91597 -22.91597 -22.91597 -22.91597 -22.91597
 -22.91597 -22.91597
 -22.86597 -22.86597 -22.86597 -22.86597 -22.86597 -22.86597 -22.86597 -22.86597
 -22.86597 -22.86597 -22.86597 -22.86597 -22.86597 -22.86597 -22.86597 -22.86597
 -22.86597 -22.86597 -22.86597 -22.86597 -22.86597 -22.86597 -22.86597 -22.86597
 -22.86597 -22.86597
 -22.81596 -22.81596 -22.81596 -22.81596 -22.81596 -22.81596 -22.81596 -22.81596
 -22.81596 -22.81596 -22.81596 -22.81596 -22.81596 -22.81596 -22.81596 -22.81596
 -22.81596 -22.81596 -22.81596 -22.81596 -22.81596 -22.81596 -22.81596 -22.81596
 -22.81596 -22.81596
