   16   26   48    1   16     /SULPHUR            /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1=13   / DATE= 10.09.03
 -43.89107 -43.89107 -43.89107 -43.89107 -43.89107 -43.89107 -43.89107 -43.89107
 -43.89107 -43.89107 -43.89107 -43.89107 -43.89107 -43.89107 -43.89107 -43.89107
 -43.89107 -43.89107 -43.89107 -43.89107 -43.89107 -43.89107 -43.89107 -43.89107
 -43.89107 -43.89107
 -39.87611 -39.87611 -39.87611 -39.87611 -39.87611 -39.87611 -39.87611 -39.87611
 -39.87611 -39.87611 -39.87611 -39.87611 -39.87611 -39.87611 -39.87611 -39.87611
 -39.87611 -39.87611 -39.87611 -39.87611 -39.87611 -39.87611 -39.87611 -39.87611
 -39.87611 -39.87611
 -36.69720 -36.69720 -36.69720 -36.69720 -36.69720 -36.69720 -36.69720 -36.69720
 -36.69720 -36.69720 -36.69720 -36.69720 -36.69720 -36.69720 -36.69720 -36.69720
 -36.69720 -36.69720 -36.69720 -36.69720 -36.69720 -36.69720 -36.69720 -36.69720
 -36.69720 -36.69720
 -34.18238 -34.18238 -34.18238 -34.18238 -34.18238 -34.18238 -34.18238 -34.18238
 -34.18238 -34.18238 -34.18238 -34.18238 -34.18238 -34.18238 -34.18238 -34.18238
 -34.18238 -34.18238 -34.18238 -34.18238 -34.18238 -34.18238 -34.18238 -34.18238
 -34.18238 -34.18238
 -32.19508 -32.19508 -32.19508 -32.19508 -32.19508 -32.19508 -32.19508 -32.19508
 -32.19508 -32.19508 -32.19508 -32.19508 -32.19508 -32.19508 -32.19508 -32.19508
 -32.19508 -32.19508 -32.19508 -32.19508 -32.19508 -32.19508 -32.19508 -32.19508
 -32.19508 -32.19508
 -30.62679 -30.62679 -30.62679 -30.62679 -30.62679 -30.62679 -30.62679 -30.62679
 -30.62679 -30.62679 -30.62679 -30.62679 -30.62679 -30.62679 -30.62679 -30.62679
 -30.62679 -30.62679 -30.62679 -30.62679 -30.62679 -30.62679 -30.62679 -30.62679
 -30.62679 -30.62679
 -29.39133 -29.39133 -29.39133 -29.39133 -29.39133 -29.39133 -29.39133 -29.39133
 -29.39133 -29.39133 -29.39133 -29.39133 -29.39133 -29.39133 -29.39133 -29.39133
 -29.39133 -29.39133 -29.39133 -29.39133 -29.39133 -29.39133 -29.39133 -29.39133
 -29.39133 -29.39133
 -28.42026 -28.42026 -28.42026 -28.42026 -28.42026 -28.42026 -28.42026 -28.42026
 -28.42026 -28.42026 -28.42026 -28.42026 -28.42026 -28.42026 -28.42026 -28.42026
 -28.42026 -28.42026 -28.42026 -28.42026 -28.42026 -28.42026 -28.42026 -28.42026
 -28.42026 -28.42026
 -27.65919 -27.65919 -27.65919 -27.65919 -27.65919 -27.65919 -27.65919 -27.65919
 -27.65919 -27.65919 -27.65919 -27.65919 -27.65919 -27.65919 -27.65919 -27.65919
 -27.65919 -27.65919 -27.65919 -27.65919 -27.65919 -27.65919 -27.65919 -27.65919
 -27.65919 -27.65919
 -27.06494 -27.06494 -27.06494 -27.06494 -27.06494 -27.06494 -27.06494 -27.06494
 -27.06494 -27.06494 -27.06494 -27.06494 -27.06494 -27.06494 -27.06494 -27.06494
 -27.06494 -27.06494 -27.06494 -27.06494 -27.06494 -27.06494 -27.06494 -27.06494
 -27.06494 -27.06494
 -26.60319 -26.60319 -26.60319 -26.60319 -26.60319 -26.60319 -26.60319 -26.60319
 -26.60319 -26.60319 -26.60319 -26.60319 -26.60319 -26.60319 -26.60319 -26.60319
 -26.60319 -26.60319 -26.60319 -26.60319 -26.60319 -26.60319 -26.60319 -26.60319
 -26.60319 -26.60319
 -26.24670 -26.24670 -26.24670 -26.24670 -26.24670 -26.24670 -26.24670 -26.24670
 -26.24670 -26.24670 -26.24670 -26.24670 -26.24670 -26.24670 -26.24670 -26.24670
 -26.24670 -26.24670 -26.24670 -26.24670 -26.24670 -26.24670 -26.24670 -26.24670
 -26.24670 -26.24670
 -25.97381 -25.97381 -25.97381 -25.97381 -25.97381 -25.97381 -25.97381 -25.97381
 -25.97381 -25.97381 -25.97381 -25.97381 -25.97381 -25.97381 -25.97381 -25.97381
 -25.97381 -25.97381 -25.97381 -25.97381 -25.97381 -25.97381 -25.97381 -25.97381
 -25.97381 -25.97381
 -25.76733 -25.76733 -25.76733 -25.76733 -25.76733 -25.76733 -25.76733 -25.76733
 -25.76733 -25.76733 -25.76733 -25.76733 -25.76733 -25.76733 -25.76733 -25.76733
 -25.76733 -25.76733 -25.76733 -25.76733 -25.76733 -25.76733 -25.76733 -25.76733
 -25.76733 -25.76733
 -25.61359 -25.61359 -25.61359 -25.61359 -25.61359 -25.61359 -25.61359 -25.61359
 -25.61359 -25.61359 -25.61359 -25.61359 -25.61359 -25.61359 -25.61359 -25.61359
 -25.61359 -25.61359 -25.61359 -25.61359 -25.61359 -25.61359 -25.61359 -25.61359
 -25.61359 -25.61359
 -25.50176 -25.50176 -25.50176 -25.50176 -25.50176 -25.50176 -25.50176 -25.50176
 -25.50176 -25.50176 -25.50176 -25.50176 -25.50176 -25.50176 -25.50176 -25.50176
 -25.50176 -25.50176 -25.50176 -25.50176 -25.50176 -25.50176 -25.50176 -25.50176
 -25.50176 -25.50176
 -25.42319 -25.42319 -25.42319 -25.42319 -25.42319 -25.42319 -25.42319 -25.42319
 -25.42319 -25.42319 -25.42319 -25.42319 -25.42319 -25.42319 -25.42319 -25.42319
 -25.42319 -25.42319 -25.42319 -25.42319 -25.42319 -25.42319 -25.42319 -25.42319
 -25.42319 -25.42319
 -25.37095 -25.37095 -25.37095 -25.37095 -25.37095 -25.37095 -25.37095 -25.37095
 -25.37095 -25.37095 -25.37095 -25.37095 -25.37095 -25.37095 -25.37095 -25.37095
 -25.37095 -25.37095 -25.37095 -25.37095 -25.37095 -25.37095 -25.37095 -25.37095
 -25.37095 -25.37095
 -25.33936 -25.33936 -25.33936 -25.33936 -25.33936 -25.33936 -25.33936 -25.33936
 -25.33936 -25.33936 -25.33936 -25.33936 -25.33936 -25.33936 -25.33936 -25.33936
 -25.33936 -25.33936 -25.33936 -25.33936 -25.33936 -25.33936 -25.33936 -25.33936
 -25.33936 -25.33936
 -25.32363 -25.32363 -25.32363 -25.32363 -25.32363 -25.32363 -25.32363 -25.32363
 -25.32363 -25.32363 -25.32363 -25.32363 -25.32363 -25.32363 -25.32363 -25.32363
 -25.32363 -25.32363 -25.32363 -25.32363 -25.32363 -25.32363 -25.32363 -25.32363
 -25.32363 -25.32363
 -25.31972 -25.31972 -25.31972 -25.31972 -25.31972 -25.31972 -25.31972 -25.31972
 -25.31972 -25.31972 -25.31972 -25.31972 -25.31972 -25.31972 -25.31972 -25.31972
 -25.31972 -25.31972 -25.31972 -25.31972 -25.31972 -25.31972 -25.31972 -25.31972
 -25.31972 -25.31972
 -25.32440 -25.32440 -25.32440 -25.32440 -25.32440 -25.32440 -25.32440 -25.32440
 -25.32440 -25.32440 -25.32440 -25.32440 -25.32440 -25.32440 -25.32440 -25.32440
 -25.32440 -25.32440 -25.32440 -25.32440 -25.32440 -25.32440 -25.32440 -25.32440
 -25.32440 -25.32440
 -25.33530 -25.33530 -25.33530 -25.33530 -25.33530 -25.33530 -25.33530 -25.33530
 -25.33530 -25.33530 -25.33530 -25.33530 -25.33530 -25.33530 -25.33530 -25.33530
 -25.33530 -25.33530 -25.33530 -25.33530 -25.33530 -25.33530 -25.33530 -25.33530
 -25.33530 -25.33530
 -25.35095 -25.35095 -25.35095 -25.35095 -25.35095 -25.35095 -25.35095 -25.35095
 -25.35095 -25.35095 -25.35095 -25.35095 -25.35095 -25.35095 -25.35095 -25.35095
 -25.35095 -25.35095 -25.35095 -25.35095 -25.35095 -25.35095 -25.35095 -25.35095
 -25.35095 -25.35095
 -25.37056 -25.37056 -25.37056 -25.37056 -25.37056 -25.37056 -25.37056 -25.37056
 -25.37056 -25.37056 -25.37056 -25.37056 -25.37056 -25.37056 -25.37056 -25.37056
 -25.37056 -25.37056 -25.37056 -25.37056 -25.37056 -25.37056 -25.37056 -25.37056
 -25.37056 -25.37056
 -25.39377 -25.39377 -25.39377 -25.39377 -25.39377 -25.39377 -25.39377 -25.39377
 -25.39377 -25.39377 -25.39377 -25.39377 -25.39377 -25.39377 -25.39377 -25.39377
 -25.39377 -25.39377 -25.39377 -25.39377 -25.39377 -25.39377 -25.39377 -25.39377
 -25.39377 -25.39377
 -25.42037 -25.42037 -25.42037 -25.42037 -25.42037 -25.42037 -25.42037 -25.42037
 -25.42037 -25.42037 -25.42037 -25.42037 -25.42037 -25.42037 -25.42037 -25.42037
 -25.42037 -25.42037 -25.42037 -25.42037 -25.42037 -25.42037 -25.42037 -25.42037
 -25.42037 -25.42037
 -25.45020 -25.45020 -25.45020 -25.45020 -25.45020 -25.45020 -25.45020 -25.45020
 -25.45020 -25.45020 -25.45020 -25.45020 -25.45020 -25.45020 -25.45020 -25.45020
 -25.45020 -25.45020 -25.45020 -25.45020 -25.45020 -25.45020 -25.45020 -25.45020
 -25.45020 -25.45020
 -25.48303 -25.48303 -25.48303 -25.48303 -25.48303 -25.48303 -25.48303 -25.48303
 -25.48303 -25.48303 -25.48303 -25.48303 -25.48303 -25.48303 -25.48303 -25.48303
 -25.48303 -25.48303 -25.48303 -25.48303 -25.48303 -25.48303 -25.48303 -25.48303
 -25.48303 -25.48303
 -25.51860 -25.51860 -25.51860 -25.51860 -25.51860 -25.51860 -25.51860 -25.51860
 -25.51860 -25.51860 -25.51860 -25.51860 -25.51860 -25.51860 -25.51860 -25.51860
 -25.51860 -25.51860 -25.51860 -25.51860 -25.51860 -25.51860 -25.51860 -25.51860
 -25.51860 -25.51860
 -25.55659 -25.55659 -25.55659 -25.55659 -25.55659 -25.55659 -25.55659 -25.55659
 -25.55659 -25.55659 -25.55659 -25.55659 -25.55659 -25.55659 -25.55659 -25.55659
 -25.55659 -25.55659 -25.55659 -25.55659 -25.55659 -25.55659 -25.55659 -25.55659
 -25.55659 -25.55659
 -25.59669 -25.59669 -25.59669 -25.59669 -25.59669 -25.59669 -25.59669 -25.59669
 -25.59669 -25.59669 -25.59669 -25.59669 -25.59669 -25.59669 -25.59669 -25.59669
 -25.59669 -25.59669 -25.59669 -25.59669 -25.59669 -25.59669 -25.59669 -25.59669
 -25.59669 -25.59669
 -25.63859 -25.63859 -25.63859 -25.63859 -25.63859 -25.63859 -25.63859 -25.63859
 -25.63859 -25.63859 -25.63859 -25.63859 -25.63859 -25.63859 -25.63859 -25.63859
 -25.63859 -25.63859 -25.63859 -25.63859 -25.63859 -25.63859 -25.63859 -25.63859
 -25.63859 -25.63859
 -25.68199 -25.68199 -25.68199 -25.68199 -25.68199 -25.68199 -25.68199 -25.68199
 -25.68199 -25.68199 -25.68199 -25.68199 -25.68199 -25.68199 -25.68199 -25.68199
 -25.68199 -25.68199 -25.68199 -25.68199 -25.68199 -25.68199 -25.68199 -25.68199
 -25.68199 -25.68199
 -25.72666 -25.72666 -25.72666 -25.72666 -25.72666 -25.72666 -25.72666 -25.72666
 -25.72666 -25.72666 -25.72666 -25.72666 -25.72666 -25.72666 -25.72666 -25.72666
 -25.72666 -25.72666 -25.72666 -25.72666 -25.72666 -25.72666 -25.72666 -25.72666
 -25.72666 -25.72666
 -25.77235 -25.77235 -25.77235 -25.77235 -25.77235 -25.77235 -25.77235 -25.77235
 -25.77235 -25.77235 -25.77235 -25.77235 -25.77235 -25.77235 -25.77235 -25.77235
 -25.77235 -25.77235 -25.77235 -25.77235 -25.77235 -25.77235 -25.77235 -25.77235
 -25.77235 -25.77235
 -25.81889 -25.81889 -25.81889 -25.81889 -25.81889 -25.81889 -25.81889 -25.81889
 -25.81889 -25.81889 -25.81889 -25.81889 -25.81889 -25.81889 -25.81889 -25.81889
 -25.81889 -25.81889 -25.81889 -25.81889 -25.81889 -25.81889 -25.81889 -25.81889
 -25.81889 -25.81889
 -25.86611 -25.86611 -25.86611 -25.86611 -25.86611 -25.86611 -25.86611 -25.86611
 -25.86611 -25.86611 -25.86611 -25.86611 -25.86611 -25.86611 -25.86611 -25.86611
 -25.86611 -25.86611 -25.86611 -25.86611 -25.86611 -25.86611 -25.86611 -25.86611
 -25.86611 -25.86611
 -25.91389 -25.91389 -25.91389 -25.91389 -25.91389 -25.91389 -25.91389 -25.91389
 -25.91389 -25.91389 -25.91389 -25.91389 -25.91389 -25.91389 -25.91389 -25.91389
 -25.91389 -25.91389 -25.91389 -25.91389 -25.91389 -25.91389 -25.91389 -25.91389
 -25.91389 -25.91389
 -25.96212 -25.96212 -25.96212 -25.96212 -25.96212 -25.96212 -25.96212 -25.96212
 -25.96212 -25.96212 -25.96212 -25.96212 -25.96212 -25.96212 -25.96212 -25.96212
 -25.96212 -25.96212 -25.96212 -25.96212 -25.96212 -25.96212 -25.96212 -25.96212
 -25.96212 -25.96212
 -26.01070 -26.01070 -26.01070 -26.01070 -26.01070 -26.01070 -26.01070 -26.01070
 -26.01070 -26.01070 -26.01070 -26.01070 -26.01070 -26.01070 -26.01070 -26.01070
 -26.01070 -26.01070 -26.01070 -26.01070 -26.01070 -26.01070 -26.01070 -26.01070
 -26.01070 -26.01070
 -26.05957 -26.05957 -26.05957 -26.05957 -26.05957 -26.05957 -26.05957 -26.05957
 -26.05957 -26.05957 -26.05957 -26.05957 -26.05957 -26.05957 -26.05957 -26.05957
 -26.05957 -26.05957 -26.05957 -26.05957 -26.05957 -26.05957 -26.05957 -26.05957
 -26.05957 -26.05957
 -26.10867 -26.10867 -26.10867 -26.10867 -26.10867 -26.10867 -26.10867 -26.10867
 -26.10867 -26.10867 -26.10867 -26.10867 -26.10867 -26.10867 -26.10867 -26.10867
 -26.10867 -26.10867 -26.10867 -26.10867 -26.10867 -26.10867 -26.10867 -26.10867
 -26.10867 -26.10867
 -26.15795 -26.15795 -26.15795 -26.15795 -26.15795 -26.15795 -26.15795 -26.15795
 -26.15795 -26.15795 -26.15795 -26.15795 -26.15795 -26.15795 -26.15795 -26.15795
 -26.15795 -26.15795 -26.15795 -26.15795 -26.15795 -26.15795 -26.15795 -26.15795
 -26.15795 -26.15795
 -26.20738 -26.20738 -26.20738 -26.20738 -26.20738 -26.20738 -26.20738 -26.20738
 -26.20738 -26.20738 -26.20738 -26.20738 -26.20738 -26.20738 -26.20738 -26.20738
 -26.20738 -26.20738 -26.20738 -26.20738 -26.20738 -26.20738 -26.20738 -26.20738
 -26.20738 -26.20738
 -26.25693 -26.25693 -26.25693 -26.25693 -26.25693 -26.25693 -26.25693 -26.25693
 -26.25693 -26.25693 -26.25693 -26.25693 -26.25693 -26.25693 -26.25693 -26.25693
 -26.25693 -26.25693 -26.25693 -26.25693 -26.25693 -26.25693 -26.25693 -26.25693
 -26.25693 -26.25693
 -26.30657 -26.30657 -26.30657 -26.30657 -26.30657 -26.30657 -26.30657 -26.30657
 -26.30657 -26.30657 -26.30657 -26.30657 -26.30657 -26.30657 -26.30657 -26.30657
 -26.30657 -26.30657 -26.30657 -26.30657 -26.30657 -26.30657 -26.30657 -26.30657
 -26.30657 -26.30657
 -26.35628 -26.35628 -26.35628 -26.35628 -26.35628 -26.35628 -26.35628 -26.35628
 -26.35628 -26.35628 -26.35628 -26.35628 -26.35628 -26.35628 -26.35628 -26.35628
 -26.35628 -26.35628 -26.35628 -26.35628 -26.35628 -26.35628 -26.35628 -26.35628
 -26.35628 -26.35628
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1=14   / DATE= 10.09.03
 -37.13777 -37.13777 -37.13777 -37.13777 -37.13777 -37.13777 -37.13777 -37.13777
 -37.13777 -37.13777 -37.13777 -37.13777 -37.13777 -37.13777 -37.13777 -37.13777
 -37.13777 -37.13777 -37.13777 -37.13777 -37.13777 -37.13777 -37.13777 -37.13777
 -37.13777 -37.13777
 -34.58117 -34.58117 -34.58117 -34.58117 -34.58117 -34.58117 -34.58117 -34.58117
 -34.58117 -34.58117 -34.58117 -34.58117 -34.58117 -34.58117 -34.58117 -34.58117
 -34.58117 -34.58117 -34.58117 -34.58117 -34.58117 -34.58117 -34.58117 -34.58117
 -34.58117 -34.58117
 -32.56067 -32.56067 -32.56067 -32.56067 -32.56067 -32.56067 -32.56067 -32.56067
 -32.56067 -32.56067 -32.56067 -32.56067 -32.56067 -32.56067 -32.56067 -32.56067
 -32.56067 -32.56067 -32.56067 -32.56067 -32.56067 -32.56067 -32.56067 -32.56067
 -32.56067 -32.56067
 -30.96602 -30.96602 -30.96602 -30.96602 -30.96602 -30.96602 -30.96602 -30.96602
 -30.96602 -30.96602 -30.96602 -30.96602 -30.96602 -30.96602 -30.96602 -30.96602
 -30.96602 -30.96602 -30.96602 -30.96602 -30.96602 -30.96602 -30.96602 -30.96602
 -30.96602 -30.96602
 -29.70963 -29.70963 -29.70963 -29.70963 -29.70963 -29.70963 -29.70963 -29.70963
 -29.70963 -29.70963 -29.70963 -29.70963 -29.70963 -29.70963 -29.70963 -29.70963
 -29.70963 -29.70963 -29.70963 -29.70963 -29.70963 -29.70963 -29.70963 -29.70963
 -29.70963 -29.70963
 -28.72192 -28.72192 -28.72192 -28.72192 -28.72192 -28.72192 -28.72192 -28.72192
 -28.72192 -28.72192 -28.72192 -28.72192 -28.72192 -28.72192 -28.72192 -28.72192
 -28.72192 -28.72192 -28.72192 -28.72192 -28.72192 -28.72192 -28.72192 -28.72192
 -28.72192 -28.72192
 -27.94764 -27.94764 -27.94764 -27.94764 -27.94764 -27.94764 -27.94764 -27.94764
 -27.94764 -27.94764 -27.94764 -27.94764 -27.94764 -27.94764 -27.94764 -27.94764
 -27.94764 -27.94764 -27.94764 -27.94764 -27.94764 -27.94764 -27.94764 -27.94764
 -27.94764 -27.94764
 -27.34290 -27.34290 -27.34290 -27.34290 -27.34290 -27.34290 -27.34290 -27.34290
 -27.34290 -27.34290 -27.34290 -27.34290 -27.34290 -27.34290 -27.34290 -27.34290
 -27.34290 -27.34290 -27.34290 -27.34290 -27.34290 -27.34290 -27.34290 -27.34290
 -27.34290 -27.34290
 -26.87281 -26.87281 -26.87281 -26.87281 -26.87281 -26.87281 -26.87281 -26.87281
 -26.87281 -26.87281 -26.87281 -26.87281 -26.87281 -26.87281 -26.87281 -26.87281
 -26.87281 -26.87281 -26.87281 -26.87281 -26.87281 -26.87281 -26.87281 -26.87281
 -26.87281 -26.87281
 -26.50969 -26.50969 -26.50969 -26.50969 -26.50969 -26.50969 -26.50969 -26.50969
 -26.50969 -26.50969 -26.50969 -26.50969 -26.50969 -26.50969 -26.50969 -26.50969
 -26.50969 -26.50969 -26.50969 -26.50969 -26.50969 -26.50969 -26.50969 -26.50969
 -26.50969 -26.50969
 -26.23154 -26.23154 -26.23154 -26.23154 -26.23154 -26.23154 -26.23154 -26.23154
 -26.23154 -26.23154 -26.23154 -26.23154 -26.23154 -26.23154 -26.23154 -26.23154
 -26.23154 -26.23154 -26.23154 -26.23154 -26.23154 -26.23154 -26.23154 -26.23154
 -26.23154 -26.23154
 -26.02088 -26.02088 -26.02088 -26.02088 -26.02088 -26.02088 -26.02088 -26.02088
 -26.02088 -26.02088 -26.02088 -26.02088 -26.02088 -26.02088 -26.02088 -26.02088
 -26.02088 -26.02088 -26.02088 -26.02088 -26.02088 -26.02088 -26.02088 -26.02088
 -26.02088 -26.02088
 -25.86383 -25.86383 -25.86383 -25.86383 -25.86383 -25.86383 -25.86383 -25.86383
 -25.86383 -25.86383 -25.86383 -25.86383 -25.86383 -25.86383 -25.86383 -25.86383
 -25.86383 -25.86383 -25.86383 -25.86383 -25.86383 -25.86383 -25.86383 -25.86383
 -25.86383 -25.86383
 -25.74937 -25.74937 -25.74937 -25.74937 -25.74937 -25.74937 -25.74937 -25.74937
 -25.74937 -25.74937 -25.74937 -25.74937 -25.74937 -25.74937 -25.74937 -25.74937
 -25.74937 -25.74937 -25.74937 -25.74937 -25.74937 -25.74937 -25.74937 -25.74937
 -25.74937 -25.74937
 -25.66873 -25.66873 -25.66873 -25.66873 -25.66873 -25.66873 -25.66873 -25.66873
 -25.66873 -25.66873 -25.66873 -25.66873 -25.66873 -25.66873 -25.66873 -25.66873
 -25.66873 -25.66873 -25.66873 -25.66873 -25.66873 -25.66873 -25.66873 -25.66873
 -25.66873 -25.66873
 -25.61496 -25.61496 -25.61496 -25.61496 -25.61496 -25.61496 -25.61496 -25.61496
 -25.61496 -25.61496 -25.61496 -25.61496 -25.61496 -25.61496 -25.61496 -25.61496
 -25.61496 -25.61496 -25.61496 -25.61496 -25.61496 -25.61496 -25.61496 -25.61496
 -25.61496 -25.61496
 -25.58252 -25.58252 -25.58252 -25.58252 -25.58252 -25.58252 -25.58252 -25.58252
 -25.58252 -25.58252 -25.58252 -25.58252 -25.58252 -25.58252 -25.58252 -25.58252
 -25.58252 -25.58252 -25.58252 -25.58252 -25.58252 -25.58252 -25.58252 -25.58252
 -25.58252 -25.58252
 -25.56697 -25.56697 -25.56697 -25.56697 -25.56697 -25.56697 -25.56697 -25.56697
 -25.56697 -25.56697 -25.56697 -25.56697 -25.56697 -25.56697 -25.56697 -25.56697
 -25.56697 -25.56697 -25.56697 -25.56697 -25.56697 -25.56697 -25.56697 -25.56697
 -25.56697 -25.56697
 -25.56462 -25.56462 -25.56462 -25.56462 -25.56462 -25.56462 -25.56462 -25.56462
 -25.56462 -25.56462 -25.56462 -25.56462 -25.56462 -25.56462 -25.56462 -25.56462
 -25.56462 -25.56462 -25.56462 -25.56462 -25.56462 -25.56462 -25.56462 -25.56462
 -25.56462 -25.56462
 -25.57228 -25.57228 -25.57228 -25.57228 -25.57228 -25.57228 -25.57228 -25.57228
 -25.57228 -25.57228 -25.57228 -25.57228 -25.57228 -25.57228 -25.57228 -25.57228
 -25.57228 -25.57228 -25.57228 -25.57228 -25.57228 -25.57228 -25.57228 -25.57228
 -25.57228 -25.57228
 -25.58704 -25.58704 -25.58704 -25.58704 -25.58704 -25.58704 -25.58704 -25.58704
 -25.58704 -25.58704 -25.58704 -25.58704 -25.58704 -25.58704 -25.58704 -25.58704
 -25.58704 -25.58704 -25.58704 -25.58704 -25.58704 -25.58704 -25.58704 -25.58704
 -25.58704 -25.58704
 -25.60645 -25.60645 -25.60645 -25.60645 -25.60645 -25.60645 -25.60645 -25.60645
 -25.60645 -25.60645 -25.60645 -25.60645 -25.60645 -25.60645 -25.60645 -25.60645
 -25.60645 -25.60645 -25.60645 -25.60645 -25.60645 -25.60645 -25.60645 -25.60645
 -25.60645 -25.60645
 -25.62867 -25.62867 -25.62867 -25.62867 -25.62867 -25.62867 -25.62867 -25.62867
 -25.62867 -25.62867 -25.62867 -25.62867 -25.62867 -25.62867 -25.62867 -25.62867
 -25.62867 -25.62867 -25.62867 -25.62867 -25.62867 -25.62867 -25.62867 -25.62867
 -25.62867 -25.62867
 -25.65267 -25.65267 -25.65267 -25.65267 -25.65267 -25.65267 -25.65267 -25.65267
 -25.65267 -25.65267 -25.65267 -25.65267 -25.65267 -25.65267 -25.65267 -25.65267
 -25.65267 -25.65267 -25.65267 -25.65267 -25.65267 -25.65267 -25.65267 -25.65267
 -25.65267 -25.65267
 -25.67815 -25.67815 -25.67815 -25.67815 -25.67815 -25.67815 -25.67815 -25.67815
 -25.67815 -25.67815 -25.67815 -25.67815 -25.67815 -25.67815 -25.67815 -25.67815
 -25.67815 -25.67815 -25.67815 -25.67815 -25.67815 -25.67815 -25.67815 -25.67815
 -25.67815 -25.67815
 -25.70523 -25.70523 -25.70523 -25.70523 -25.70523 -25.70523 -25.70523 -25.70523
 -25.70523 -25.70523 -25.70523 -25.70523 -25.70523 -25.70523 -25.70523 -25.70523
 -25.70523 -25.70523 -25.70523 -25.70523 -25.70523 -25.70523 -25.70523 -25.70523
 -25.70523 -25.70523
 -25.73422 -25.73422 -25.73422 -25.73422 -25.73422 -25.73422 -25.73422 -25.73422
 -25.73422 -25.73422 -25.73422 -25.73422 -25.73422 -25.73422 -25.73422 -25.73422
 -25.73422 -25.73422 -25.73422 -25.73422 -25.73422 -25.73422 -25.73422 -25.73422
 -25.73422 -25.73422
 -25.76540 -25.76540 -25.76540 -25.76540 -25.76540 -25.76540 -25.76540 -25.76540
 -25.76540 -25.76540 -25.76540 -25.76540 -25.76540 -25.76540 -25.76540 -25.76540
 -25.76540 -25.76540 -25.76540 -25.76540 -25.76540 -25.76540 -25.76540 -25.76540
 -25.76540 -25.76540
 -25.79889 -25.79889 -25.79889 -25.79889 -25.79889 -25.79889 -25.79889 -25.79889
 -25.79889 -25.79889 -25.79889 -25.79889 -25.79889 -25.79889 -25.79889 -25.79889
 -25.79889 -25.79889 -25.79889 -25.79889 -25.79889 -25.79889 -25.79889 -25.79889
 -25.79889 -25.79889
 -25.83469 -25.83469 -25.83469 -25.83469 -25.83469 -25.83469 -25.83469 -25.83469
 -25.83469 -25.83469 -25.83469 -25.83469 -25.83469 -25.83469 -25.83469 -25.83469
 -25.83469 -25.83469 -25.83469 -25.83469 -25.83469 -25.83469 -25.83469 -25.83469
 -25.83469 -25.83469
 -25.87267 -25.87267 -25.87267 -25.87267 -25.87267 -25.87267 -25.87267 -25.87267
 -25.87267 -25.87267 -25.87267 -25.87267 -25.87267 -25.87267 -25.87267 -25.87267
 -25.87267 -25.87267 -25.87267 -25.87267 -25.87267 -25.87267 -25.87267 -25.87267
 -25.87267 -25.87267
 -25.91263 -25.91263 -25.91263 -25.91263 -25.91263 -25.91263 -25.91263 -25.91263
 -25.91263 -25.91263 -25.91263 -25.91263 -25.91263 -25.91263 -25.91263 -25.91263
 -25.91263 -25.91263 -25.91263 -25.91263 -25.91263 -25.91263 -25.91263 -25.91263
 -25.91263 -25.91263
 -25.95432 -25.95432 -25.95432 -25.95432 -25.95432 -25.95432 -25.95432 -25.95432
 -25.95432 -25.95432 -25.95432 -25.95432 -25.95432 -25.95432 -25.95432 -25.95432
 -25.95432 -25.95432 -25.95432 -25.95432 -25.95432 -25.95432 -25.95432 -25.95432
 -25.95432 -25.95432
 -25.99750 -25.99750 -25.99750 -25.99750 -25.99750 -25.99750 -25.99750 -25.99750
 -25.99750 -25.99750 -25.99750 -25.99750 -25.99750 -25.99750 -25.99750 -25.99750
 -25.99750 -25.99750 -25.99750 -25.99750 -25.99750 -25.99750 -25.99750 -25.99750
 -25.99750 -25.99750
 -26.04195 -26.04195 -26.04195 -26.04195 -26.04195 -26.04195 -26.04195 -26.04195
 -26.04195 -26.04195 -26.04195 -26.04195 -26.04195 -26.04195 -26.04195 -26.04195
 -26.04195 -26.04195 -26.04195 -26.04195 -26.04195 -26.04195 -26.04195 -26.04195
 -26.04195 -26.04195
 -26.08745 -26.08745 -26.08745 -26.08745 -26.08745 -26.08745 -26.08745 -26.08745
 -26.08745 -26.08745 -26.08745 -26.08745 -26.08745 -26.08745 -26.08745 -26.08745
 -26.08745 -26.08745 -26.08745 -26.08745 -26.08745 -26.08745 -26.08745 -26.08745
 -26.08745 -26.08745
 -26.13382 -26.13382 -26.13382 -26.13382 -26.13382 -26.13382 -26.13382 -26.13382
 -26.13382 -26.13382 -26.13382 -26.13382 -26.13382 -26.13382 -26.13382 -26.13382
 -26.13382 -26.13382 -26.13382 -26.13382 -26.13382 -26.13382 -26.13382 -26.13382
 -26.13382 -26.13382
 -26.18090 -26.18090 -26.18090 -26.18090 -26.18090 -26.18090 -26.18090 -26.18090
 -26.18090 -26.18090 -26.18090 -26.18090 -26.18090 -26.18090 -26.18090 -26.18090
 -26.18090 -26.18090 -26.18090 -26.18090 -26.18090 -26.18090 -26.18090 -26.18090
 -26.18090 -26.18090
 -26.22856 -26.22856 -26.22856 -26.22856 -26.22856 -26.22856 -26.22856 -26.22856
