   26   26   48    1   26     /IRON               /ABELS-VAN MAANEN 1985   ADF11
 -------------------------------------------------------------------------------
 -26.34479 -26.34479 -26.34479 -26.34479 -26.34479 -26.34479 -26.34479 -26.34479
 -26.34479 -26.34479 -26.34479 -26.34479 -26.34479 -26.34479 -26.34479 -26.34479
 -26.34479 -26.34479
 -26.39242 -26.39242 -26.39242 -26.39242 -26.39242 -26.39242 -26.39242 -26.39242
 -26.39242 -26.39242 -26.39242 -26.39242 -26.39242 -26.39242 -26.39242 -26.39242
 -26.39242 -26.39242 -26.39242 -26.39242 -26.39242 -26.39242 -26.39242 -26.39242
 -26.39242 -26.39242
 -26.44053 -26.44053 -26.44053 -26.44053 -26.44053 -26.44053 -26.44053 -26.44053
 -26.44053 -26.44053 -26.44053 -26.44053 -26.44053 -26.44053 -26.44053 -26.44053
 -26.44053 -26.44053 -26.44053 -26.44053 -26.44053 -26.44053 -26.44053 -26.44053
 -26.44053 -26.44053
 -26.48902 -26.48902 -26.48902 -26.48902 -26.48902 -26.48902 -26.48902 -26.48902
 -26.48902 -26.48902 -26.48902 -26.48902 -26.48902 -26.48902 -26.48902 -26.48902
 -26.48902 -26.48902 -26.48902 -26.48902 -26.48902 -26.48902 -26.48902 -26.48902
 -26.48902 -26.48902
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1=23   / DATE= 13.10.00
 -66.63283 -66.63283 -66.63283 -66.63283 -66.63283 -66.63283 -66.63283 -66.63283
 -66.63283 -66.63283 -66.63283 -66.63283 -66.63283 -66.63283 -66.63283 -66.63283
 -66.63283 -66.63283 -66.63283 -66.63283 -66.63283 -66.63283 -66.63283 -66.63283
 -66.63283 -66.63283
 -58.02027 -58.02027 -58.02027 -58.02027 -58.02027 -58.02027 -58.02027 -58.02027
 -58.02027 -58.02027 -58.02027 -58.02027 -58.02027 -58.02027 -58.02027 -58.02027
 -58.02027 -58.02027 -58.02027 -58.02027 -58.02027 -58.02027 -58.02027 -58.02027
 -58.02027 -58.02027
 -51.18899 -51.18899 -51.18899 -51.18899 -51.18899 -51.18899 -51.18899 -51.18899
 -51.18899 -51.18899 -51.18899 -51.18899 -51.18899 -51.18899 -51.18899 -51.18899
 -51.18899 -51.18899 -51.18899 -51.18899 -51.18899 -51.18899 -51.18899 -51.18899
 -51.18899 -51.18899
 -45.77273 -45.77273 -45.77273 -45.77273 -45.77273 -45.77273 -45.77273 -45.77273
 -45.77273 -45.77273 -45.77273 -45.77273 -45.77273 -45.77273 -45.77273 -45.77273
 -45.77273 -45.77273 -45.77273 -45.77273 -45.77273 -45.77273 -45.77273 -45.77273
 -45.77273 -45.77273
 -41.48050 -41.48050 -41.48050 -41.48050 -41.48050 -41.48050 -41.48050 -41.48050
 -41.48050 -41.48050 -41.48050 -41.48050 -41.48050 -41.48050 -41.48050 -41.48050
 -41.48050 -41.48050 -41.48050 -41.48050 -41.48050 -41.48050 -41.48050 -41.48050
 -41.48050 -41.48050
 -38.08116 -38.08116 -38.08116 -38.08116 -38.08116 -38.08116 -38.08116 -38.08116
 -38.08116 -38.08116 -38.08116 -38.08116 -38.08116 -38.08116 -38.08116 -38.08116
 -38.08116 -38.08116 -38.08116 -38.08116 -38.08116 -38.08116 -38.08116 -38.08116
 -38.08116 -38.08116
 -35.39112 -35.39112 -35.39112 -35.39112 -35.39112 -35.39112 -35.39112 -35.39112
 -35.39112 -35.39112 -35.39112 -35.39112 -35.39112 -35.39112 -35.39112 -35.39112
 -35.39112 -35.39112 -35.39112 -35.39112 -35.39112 -35.39112 -35.39112 -35.39112
 -35.39112 -35.39112
 -33.26452 -33.26452 -33.26452 -33.26452 -33.26452 -33.26452 -33.26452 -33.26452
 -33.26452 -33.26452 -33.26452 -33.26452 -33.26452 -33.26452 -33.26452 -33.26452
 -33.26452 -33.26452 -33.26452 -33.26452 -33.26452 -33.26452 -33.26452 -33.26452
 -33.26452 -33.26452
 -31.58549 -31.58549 -31.58549 -31.58549 -31.58549 -31.58549 -31.58549 -31.58549
 -31.58549 -31.58549 -31.58549 -31.58549 -31.58549 -31.58549 -31.58549 -31.58549
 -31.58549 -31.58549 -31.58549 -31.58549 -31.58549 -31.58549 -31.58549 -31.58549
 -31.58549 -31.58549
 -30.26200 -30.26200 -30.26200 -30.26200 -30.26200 -30.26200 -30.26200 -30.26200
 -30.26200 -30.26200 -30.26200 -30.26200 -30.26200 -30.26200 -30.26200 -30.26200
 -30.26200 -30.26200 -30.26200 -30.26200 -30.26200 -30.26200 -30.26200 -30.26200
 -30.26200 -30.26200
 -29.22094 -29.22094 -29.22094 -29.22094 -29.22094 -29.22094 -29.22094 -29.22094
 -29.22094 -29.22094 -29.22094 -29.22094 -29.22094 -29.22094 -29.22094 -29.22094
 -29.22094 -29.22094 -29.22094 -29.22094 -29.22094 -29.22094 -29.22094 -29.22094
 -29.22094 -29.22094
 -28.40424 -28.40424 -28.40424 -28.40424 -28.40424 -28.40424 -28.40424 -28.40424
 -28.40424 -28.40424 -28.40424 -28.40424 -28.40424 -28.40424 -28.40424 -28.40424
 -28.40424 -28.40424 -28.40424 -28.40424 -28.40424 -28.40424 -28.40424 -28.40424
 -28.40424 -28.40424
 -27.76575 -27.76575 -27.76575 -27.76575 -27.76575 -27.76575 -27.76575 -27.76575
 -27.76575 -27.76575 -27.76575 -27.76575 -27.76575 -27.76575 -27.76575 -27.76575
 -27.76575 -27.76575 -27.76575 -27.76575 -27.76575 -27.76575 -27.76575 -27.76575
 -27.76575 -27.76575
 -27.26884 -27.26884 -27.26884 -27.26884 -27.26884 -27.26884 -27.26884 -27.26884
 -27.26884 -27.26884 -27.26884 -27.26884 -27.26884 -27.26884 -27.26884 -27.26884
 -27.26884 -27.26884 -27.26884 -27.26884 -27.26884 -27.26884 -27.26884 -27.26884
 -27.26884 -27.26884
 -26.88439 -26.88439 -26.88439 -26.88439 -26.88439 -26.88439 -26.88439 -26.88439
 -26.88439 -26.88439 -26.88439 -26.88439 -26.88439 -26.88439 -26.88439 -26.88439
 -26.88439 -26.88439 -26.88439 -26.88439 -26.88439 -26.88439 -26.88439 -26.88439
 -26.88439 -26.88439
 -26.58927 -26.58927 -26.58927 -26.58927 -26.58927 -26.58927 -26.58927 -26.58927
 -26.58927 -26.58927 -26.58927 -26.58927 -26.58927 -26.58927 -26.58927 -26.58927
 -26.58927 -26.58927 -26.58927 -26.58927 -26.58927 -26.58927 -26.58927 -26.58927
 -26.58927 -26.58927
 -26.36512 -26.36512 -26.36512 -26.36512 -26.36512 -26.36512 -26.36512 -26.36512
 -26.36512 -26.36512 -26.36512 -26.36512 -26.36512 -26.36512 -26.36512 -26.36512
 -26.36512 -26.36512 -26.36512 -26.36512 -26.36512 -26.36512 -26.36512 -26.36512
 -26.36512 -26.36512
 -26.19734 -26.19734 -26.19734 -26.19734 -26.19734 -26.19734 -26.19734 -26.19734
 -26.19734 -26.19734 -26.19734 -26.19734 -26.19734 -26.19734 -26.19734 -26.19734
 -26.19734 -26.19734 -26.19734 -26.19734 -26.19734 -26.19734 -26.19734 -26.19734
 -26.19734 -26.19734
 -26.07434 -26.07434 -26.07434 -26.07434 -26.07434 -26.07434 -26.07434 -26.07434
 -26.07434 -26.07434 -26.07434 -26.07434 -26.07434 -26.07434 -26.07434 -26.07434
 -26.07434 -26.07434 -26.07434 -26.07434 -26.07434 -26.07434 -26.07434 -26.07434
 -26.07434 -26.07434
 -25.98690 -25.98690 -25.98690 -25.98690 -25.98690 -25.98690 -25.98690 -25.98690
 -25.98690 -25.98690 -25.98690 -25.98690 -25.98690 -25.98690 -25.98690 -25.98690
 -25.98690 -25.98690 -25.98690 -25.98690 -25.98690 -25.98690 -25.98690 -25.98690
 -25.98690 -25.98690
 -25.92763 -25.92763 -25.92763 -25.92763 -25.92763 -25.92763 -25.92763 -25.92763
 -25.92763 -25.92763 -25.92763 -25.92763 -25.92763 -25.92763 -25.92763 -25.92763
 -25.92763 -25.92763 -25.92763 -25.92763 -25.92763 -25.92763 -25.92763 -25.92763
 -25.92763 -25.92763
 -25.89017 -25.89017 -25.89017 -25.89017 -25.89017 -25.89017 -25.89017 -25.89017
 -25.89017 -25.89017 -25.89017 -25.89017 -25.89017 -25.89017 -25.89017 -25.89017
 -25.89017 -25.89017 -25.89017 -25.89017 -25.89017 -25.89017 -25.89017 -25.89017
 -25.89017 -25.89017
 -25.86794 -25.86794 -25.86794 -25.86794 -25.86794 -25.86794 -25.86794 -25.86794
 -25.86794 -25.86794 -25.86794 -25.86794 -25.86794 -25.86794 -25.86794 -25.86794
 -25.86794 -25.86794 -25.86794 -25.86794 -25.86794 -25.86794 -25.86794 -25.86794
 -25.86794 -25.86794
 -25.85266 -25.85266 -25.85266 -25.85266 -25.85266 -25.85266 -25.85266 -25.85266
 -25.85266 -25.85266 -25.85266 -25.85266 -25.85266 -25.85266 -25.85266 -25.85266
 -25.85266 -25.85266 -25.85266 -25.85266 -25.85266 -25.85266 -25.85266 -25.85266
 -25.85266 -25.85266
 -25.83465 -25.83465 -25.83465 -25.83465 -25.83465 -25.83465 -25.83465 -25.83465
 -25.83465 -25.83465 -25.83465 -25.83465 -25.83465 -25.83465 -25.83465 -25.83465
 -25.83465 -25.83465 -25.83465 -25.83465 -25.83465 -25.83465 -25.83465 -25.83465
 -25.83465 -25.83465
 -25.80625 -25.80625 -25.80625 -25.80625 -25.80625 -25.80625 -25.80625 -25.80625
 -25.80625 -25.80625 -25.80625 -25.80625 -25.80625 -25.80625 -25.80625 -25.80625
 -25.80625 -25.80625 -25.80625 -25.80625 -25.80625 -25.80625 -25.80625 -25.80625
 -25.80625 -25.80625
 -25.76618 -25.76618 -25.76618 -25.76618 -25.76618 -25.76618 -25.76618 -25.76618
 -25.76618 -25.76618 -25.76618 -25.76618 -25.76618 -25.76618 -25.76618 -25.76618
 -25.76618 -25.76618 -25.76618 -25.76618 -25.76618 -25.76618 -25.76618 -25.76618
 -25.76618 -25.76618
 -25.71968 -25.71968 -25.71968 -25.71968 -25.71968 -25.71968 -25.71968 -25.71968
 -25.71968 -25.71968 -25.71968 -25.71968 -25.71968 -25.71968 -25.71968 -25.71968
 -25.71968 -25.71968 -25.71968 -25.71968 -25.71968 -25.71968 -25.71968 -25.71968
 -25.71968 -25.71968
 -25.67432 -25.67432 -25.67432 -25.67432 -25.67432 -25.67432 -25.67432 -25.67432
 -25.67432 -25.67432 -25.67432 -25.67432 -25.67432 -25.67432 -25.67432 -25.67432
 -25.67432 -25.67432 -25.67432 -25.67432 -25.67432 -25.67432 -25.67432 -25.67432
 -25.67432 -25.67432
 -25.63614 -25.63614 -25.63614 -25.63614 -25.63614 -25.63614 -25.63614 -25.63614
 -25.63614 -25.63614 -25.63614 -25.63614 -25.63614 -25.63614 -25.63614 -25.63614
 -25.63614 -25.63614 -25.63614 -25.63614 -25.63614 -25.63614 -25.63614 -25.63614
 -25.63614 -25.63614
 -25.60839 -25.60839 -25.60839 -25.60839 -25.60839 -25.60839 -25.60839 -25.60839
 -25.60839 -25.60839 -25.60839 -25.60839 -25.60839 -25.60839 -25.60839 -25.60839
 -25.60839 -25.60839 -25.60839 -25.60839 -25.60839 -25.60839 -25.60839 -25.60839
 -25.60839 -25.60839
 -25.59201 -25.59201 -25.59201 -25.59201 -25.59201 -25.59201 -25.59201 -25.59201
 -25.59201 -25.59201 -25.59201 -25.59201 -25.59201 -25.59201 -25.59201 -25.59201
 -25.59201 -25.59201 -25.59201 -25.59201 -25.59201 -25.59201 -25.59201 -25.59201
 -25.59201 -25.59201
 -25.58655 -25.58655 -25.58655 -25.58655 -25.58655 -25.58655 -25.58655 -25.58655
 -25.58655 -25.58655 -25.58655 -25.58655 -25.58655 -25.58655 -25.58655 -25.58655
 -25.58655 -25.58655 -25.58655 -25.58655 -25.58655 -25.58655 -25.58655 -25.58655
 -25.58655 -25.58655
 -25.59087 -25.59087 -25.59087 -25.59087 -25.59087 -25.59087 -25.59087 -25.59087
 -25.59087 -25.59087 -25.59087 -25.59087 -25.59087 -25.59087 -25.59087 -25.59087
 -25.59087 -25.59087 -25.59087 -25.59087 -25.59087 -25.59087 -25.59087 -25.59087
 -25.59087 -25.59087
 -25.60361 -25.60361 -25.60361 -25.60361 -25.60361 -25.60361 -25.60361 -25.60361
 -25.60361 -25.60361 -25.60361 -25.60361 -25.60361 -25.60361 -25.60361 -25.60361
 -25.60361 -25.60361 -25.60361 -25.60361 -25.60361 -25.60361 -25.60361 -25.60361
 -25.60361 -25.60361
 -25.62344 -25.62344 -25.62344 -25.62344 -25.62344 -25.62344 -25.62344 -25.62344
 -25.62344 -25.62344 -25.62344 -25.62344 -25.62344 -25.62344 -25.62344 -25.62344
 -25.62344 -25.62344 -25.62344 -25.62344 -25.62344 -25.62344 -25.62344 -25.62344
 -25.62344 -25.62344
 -25.64912 -25.64912 -25.64912 -25.64912 -25.64912 -25.64912 -25.64912 -25.64912
 -25.64912 -25.64912 -25.64912 -25.64912 -25.64912 -25.64912 -25.64912 -25.64912
 -25.64912 -25.64912 -25.64912 -25.64912 -25.64912 -25.64912 -25.64912 -25.64912
 -25.64912 -25.64912
 -25.67958 -25.67958 -25.67958 -25.67958 -25.67958 -25.67958 -25.67958 -25.67958
 -25.67958 -25.67958 -25.67958 -25.67958 -25.67958 -25.67958 -25.67958 -25.67958
 -25.67958 -25.67958 -25.67958 -25.67958 -25.67958 -25.67958 -25.67958 -25.67958
 -25.67958 -25.67958
 -25.71393 -25.71393 -25.71393 -25.71393 -25.71393 -25.71393 -25.71393 -25.71393
 -25.71393 -25.71393 -25.71393 -25.71393 -25.71393 -25.71393 -25.71393 -25.71393
 -25.71393 -25.71393 -25.71393 -25.71393 -25.71393 -25.71393 -25.71393 -25.71393
 -25.71393 -25.71393
 -25.75142 -25.75142 -25.75142 -25.75142 -25.75142 -25.75142 -25.75142 -25.75142
 -25.75142 -25.75142 -25.75142 -25.75142 -25.75142 -25.75142 -25.75142 -25.75142
 -25.75142 -25.75142 -25.75142 -25.75142 -25.75142 -25.75142 -25.75142 -25.75142
 -25.75142 -25.75142
 -25.79142 -25.79142 -25.79142 -25.79142 -25.79142 -25.79142 -25.79142 -25.79142
 -25.79142 -25.79142 -25.79142 -25.79142 -25.79142 -25.79142 -25.79142 -25.79142
 -25.79142 -25.79142 -25.79142 -25.79142 -25.79142 -25.79142 -25.79142 -25.79142
 -25.79142 -25.79142
 -25.83345 -25.83345 -25.83345 -25.83345 -25.83345 -25.83345 -25.83345 -25.83345
 -25.83345 -25.83345 -25.83345 -25.83345 -25.83345 -25.83345 -25.83345 -25.83345
 -25.83345 -25.83345 -25.83345 -25.83345 -25.83345 -25.83345 -25.83345 -25.83345
 -25.83345 -25.83345
 -25.87710 -25.87710 -25.87710 -25.87710 -25.87710 -25.87710 -25.87710 -25.87710
 -25.87710 -25.87710 -25.87710 -25.87710 -25.87710 -25.87710 -25.87710 -25.87710
 -25.87710 -25.87710 -25.87710 -25.87710 -25.87710 -25.87710 -25.87710 -25.87710
 -25.87710 -25.87710
 -25.92204 -25.92204 -25.92204 -25.92204 -25.92204 -25.92204 -25.92204 -25.92204
 -25.92204 -25.92204 -25.92204 -25.92204 -25.92204 -25.92204 -25.92204 -25.92204
 -25.92204 -25.92204 -25.92204 -25.92204 -25.92204 -25.92204 -25.92204 -25.92204
 -25.92204 -25.92204
 -25.96801 -25.96801 -25.96801 -25.96801 -25.96801 -25.96801 -25.96801 -25.96801
 -25.96801 -25.96801 -25.96801 -25.96801 -25.96801 -25.96801 -25.96801 -25.96801
 -25.96801 -25.96801 -25.96801 -25.96801 -25.96801 -25.96801 -25.96801 -25.96801
 -25.96801 -25.96801
 -26.01480 -26.01480 -26.01480 -26.01480 -26.01480 -26.01480 -26.01480 -26.01480
 -26.01480 -26.01480 -26.01480 -26.01480 -26.01480 -26.01480 -26.01480 -26.01480
 -26.01480 -26.01480 -26.01480 -26.01480 -26.01480 -26.01480 -26.01480 -26.01480
 -26.01480 -26.01480
 -26.06224 -26.06224 -26.06224 -26.06224 -26.06224 -26.06224 -26.06224 -26.06224
 -26.06224 -26.06224 -26.06224 -26.06224 -26.06224 -26.06224 -26.06224 -26.06224
 -26.06224 -26.06224 -26.06224 -26.06224 -26.06224 -26.06224 -26.06224 -26.06224
 -26.06224 -26.06224
 -26.11021 -26.11021 -26.11021 -26.11021 -26.11021 -26.11021 -26.11021 -26.11021
 -26.11021 -26.11021 -26.11021 -26.11021 -26.11021 -26.11021 -26.11021 -26.11021
 -26.11021 -26.11021 -26.11021 -26.11021 -26.11021 -26.11021 -26.11021 -26.11021
 -26.11021 -26.11021
 --------------------/ IGRD= 1  / IPRT= 0  /PLT     / Z1=24   / DATE= 13.10.00
 -49.83722 -49.83722 -49.83722 -49.83722 -49.83722 -49.83722 -49.83722 -49.83722
 -49.83722 -49.83722 -49.83722 -49.83722 -49.83722 -49.83722 -49.83722 -49.83722
 -49.83722 -49.83722 -49.83722 -49.83722 -49.83722 -49.83722 -49.83722 -49.83722
 -49.83722 -49.83722
 -44.75219 -44.75219 -44.75219 -44.75219 -44.75219 -44.75219 -44.75219 -44.75219
 -44.75219 -44.75219 -44.75219 -44.75219 -44.75219 -44.75219 -44.75219 -44.75219
 -44.75219 -44.75219 -44.75219 -44.75219 -44.75219 -44.75219 -44.75219 -44.75219
 -44.75219 -44.75219
 -40.72308 -40.72308 -40.72308 -40.72308 -40.72308 -40.72308 -40.72308 -40.72308
 -40.72308 -40.72308 -40.72308 -40.72308 -40.72308 -40.72308 -40.72308 -40.72308
 -40.72308 -40.72308 -40.72308 -40.72308 -40.72308 -40.72308 -40.72308 -40.72308
 -40.72308 -40.72308
 -37.53277 -37.53277 -37.53277 -37.53277 -37.53277 -37.53277 -37.53277 -37.53277
 -37.53277 -37.53277 -37.53277 -37.53277 -37.53277 -37.53277 -37.53277 -37.53277
 -37.53277 -37.53277 -37.53277 -37.53277 -37.53277 -37.53277 -37.53277 -37.53277
 -37.53277 -37.53277
 -35.00876 -35.00876 -35.00876 -35.00876 -35.00876 -35.00876 -35.00876 -35.00876
 -35.00876 -35.00876 -35.00876 -35.00876 -35.00876 -35.00876 -35.00876 -35.00876
 -35.00876 -35.00876 -35.00876 -35.00876 -35.00876 -35.00876 -35.00876 -35.00876
 -35.00876 -35.00876
 -33.01405 -33.01405 -33.01405 -33.01405 -33.01405 -33.01405 -33.01405 -33.01405
 -33.01405 -33.01405 -33.01405 -33.01405 -33.01405 -33.01405 -33.01405 -33.01405
 -33.01405 -33.01405 -33.01405 -33.01405 -33.01405 -33.01405 -33.01405 -33.01405
 -33.01405 -33.01405
 -31.43979 -31.43979 -31.43979 -31.43979 -31.43979 -31.43979 -31.43979 -31.43979
 -31.43979 -31.43979 -31.43979 -31.43979 -31.43979 -31.43979 -31.43979 -31.43979
 -31.43979 -31.43979 -31.43979 -31.43979 -31.43979 -31.43979 -31.43979 -31.43979
 -31.43979 -31.43979
 -30.19953 -30.19953 -30.19953 -30.19953 -30.19953 -30.19953 -30.19953 -30.19953
 -30.19953 -30.19953 -30.19953 -30.19953 -30.19953 -30.19953 -30.19953 -30.19953
 -30.19953 -30.19953 -30.19953 -30.19953 -30.19953 -30.19953 -30.19953 -30.19953
 -30.19953 -30.19953
 -29.22459 -29.22459 -29.22459 -29.22459 -29.22459 -29.22459 -29.22459 -29.22459
 -29.22459 -29.22459 -29.22459 -29.22459 -29.22459 -29.22459 -29.22459 -29.22459
 -29.22459 -29.22459 -29.22459 -29.22459 -29.22459 -29.22459 -29.22459 -29.22459
 -29.22459 -29.22459
 -28.46040 -28.46040 -28.46040 -28.46040 -28.46040 -28.46040 -28.46040 -28.46040
 -28.46040 -28.46040 -28.46040 -28.46040 -28.46040 -28.46040 -28.46040 -28.46040
 -28.46040 -28.46040 -28.46040 -28.46040 -28.46040 -28.46040 -28.46040 -28.46040
 -28.46040 -28.46040
 -27.86363 -27.86363 -27.86363 -27.86363 -27.86363 -27.86363 -27.86363 -27.86363
 -27.86363 -27.86363 -27.86363 -27.86363 -27.86363 -27.86363 -27.86363 -27.86363
 -27.86363 -27.86363 -27.86363 -27.86363 -27.86363 -27.86363 -27.86363 -27.86363
 -27.86363 -27.86363
 -27.39986 -27.39986 -27.39986 -27.39986 -27.39986 -27.39986 -27.39986 -27.39986
 -27.39986 -27.39986 -27.39986 -27.39986 -27.39986 -27.39986 -27.39986 -27.39986
 -27.39986 -27.39986 -27.39986 -27.39986 -27.39986 -27.39986 -27.39986 -27.39986
 -27.39986 -27.39986
 -27.04174 -27.04174 -27.04174 -27.04174 -27.04174 -27.04174 -27.04174 -27.04174
 -27.04174 -27.04174 -27.04174 -27.04174 -27.04174 -27.04174 -27.04174 -27.04174
 -27.04174 -27.04174 -27.04174 -27.04174 -27.04174 -27.04174 -27.04174 -27.04174
 -27.04174 -27.04174
 -26.76753 -26.76753 -26.76753 -26.76753 -26.76753 -26.76753 -26.76753 -26.76753
 -26.76753 -26.76753 -26.76753 -26.76753 -26.76753 -26.76753 -26.76753 -26.76753
 -26.76753 -26.76753 -26.76753 -26.76753 -26.76753 -26.76753 -26.76753 -26.76753
 -26.76753 -26.76753
 -26.55999 -26.55999 -26.55999 -26.55999 -26.55999 -26.55999 -26.55999 -26.55999
 -26.55999 -26.55999 -26.55999 -26.55999 -26.55999 -26.55999 -26.55999 -26.55999
 -26.55999 -26.55999 -26.55999 -26.55999 -26.55999 -26.55999 -26.55999 -26.55999
 -26.55999 -26.55999
 -26.40541 -26.40541 -26.40541 -26.40541 -26.40541 -26.40541 -26.40541 -26.40541
 -26.40541 -26.40541 -26.40541 -26.40541 -26.40541 -26.40541 -26.40541 -26.40541
 -26.40541 -26.40541 -26.40541 -26.40541 -26.40541 -26.40541 -26.40541 -26.40541
 -26.40541 -26.40541
 -26.29289 -26.29289 -26.29289 -26.29289 -26.29289 -26.29289 -26.29289 -26.29289
 -26.29289 -26.29289 -26.29289 -26.29289 -26.29289 -26.29289 -26.29289 -26.29289
 -26.29289 -26.29289 -26.29289 -26.29289 -26.29289 -26.29289 -26.29289 -26.29289
 -26.29289 -26.29289
 -26.21379 -26.21379 -26.21379 -26.21379 -26.21379 -26.21379 -26.21379 -26.21379
 -26.21379 -26.21379 -26.21379 -26.21379 -26.21379 -26.21379 -26.21379 -26.21379
 -26.21379 -26.21379 -26.21379 -26.21379 -26.21379 -26.21379 -26.21379 -26.21379
 -26.21379 -26.21379
 -26.16123 -26.16123 -26.16123 -26.16123 -26.16123 -26.16123 -26.16123 -26.16123
 -26.16123 -26.16123 -26.16123 -26.16123 -26.16123 -26.16123 -26.16123 -26.16123
 -26.16123 -26.16123 -26.16123 -26.16123 -26.16123 -26.16123 -26.16123 -26.16123
 -26.16123 -26.16123
 -26.12976 -26.12976 -26.12976 -26.12976 -26.12976 -26.12976 -26.12976 -26.12976
 -26.12976 -26.12976 -26.12976 -26.12976 -26.12976 -26.12976 -26.12976 -26.12976
 -26.12976 -26.12976 -26.12976 -26.12976 -26.12976 -26.12976 -26.12976 -26.12976
 -26.12976 -26.12976
 -26.11500 -26.11500 -26.11500 -26.11500 -26.11500 -26.11500 -26.11500 -26.11500
 -26.11500 -26.11500 -26.11500 -26.11500 -26.11500 -26.11500 -26.11500 -26.11500
 -26.11500 -26.11500 -26.11500 -26.11500 -26.11500 -26.11500 -26.11500 -26.11500
 -26.11500 -26.11500
 -26.11322 -26.11322 -26.11322 -26.11322 -26.11322 -26.11322 -26.11322 -26.11322
 -26.11322 -26.11322 -26.11322 -26.11322 -26.11322 -26.11322 -26.11322 -26.11322
 -26.11322 -26.11322 -26.11322 -26.11322 -26.11322 -26.11322 -26.11322 -26.11322
 -26.11322 -26.11322
 -26.12036 -26.12036 -26.12036 -26.12036 -26.12036 -26.12036 -26.12036 -26.12036
 -26.12036 -26.12036 -26.12036 -26.12036 -26.12036 -26.12036 -26.12036 -26.12036
 -26.12036 -26.12036 -26.12036 -26.12036 -26.12036 -26.12036 -26.12036 -26.12036
 -26.12036 -26.12036
 -26.13040 -26.13040 -26.13040 -26.13040 -26.13040 -26.13040 -26.13040 -26.13040
 -26.13040 -26.13040 -26.13040 -26.13040 -26.13040 -26.13040 -26.13040 -26.13040
 -26.13040 -26.13040 -26.13040 -26.13040 -26.13040 -26.13040 -26.13040 -26.13040
 -26.13040 -26.13040
 -26.13457 -26.13457 -26.13457 -26.13457 -26.13457 -26.13457 -26.13457 -26.13457
 -26.13457 -26.13457 -26.13457 -26.13457 -26.13457 -26.13457 -26.13457 -26.13457
 -26.13457 -26.13457 -26.13457 -26.13457 -26.13457 -26.13457 -26.13457 -26.13457
 -26.13457 -26.13457
 -26.12402 -26.12402 -26.12402 -26.12402 -26.12402 -26.12402 -26.12402 -26.12402
 -26.12402 -26.12402 -26.12402 -26.12402 -26.12402 -26.12402 -26.12402 -26.12402
 -26.12402 -26.12402 -26.12402 -26.12402 -26.12402 -26.12402 -26.12402 -26.12402
 -26.12402 -26.12402
 -26.09537 -26.09537 -26.09537 -26.09537 -26.09537 -26.09537 -26.09537 -26.09537
 -26.09537 -26.09537 -26.09537 -26.09537 -26.09537 -26.09537 -26.09537 -26.09537
 -26.09537 -26.09537 -26.09537 -26.09537 -26.09537 -26.09537 -26.09537 -26.09537
 -26.09537 -26.09537
 -26.05339 -26.05339 -26.05339 -26.05339 -26.05339 -26.05339 -26.05339 -26.05339
 -26.05339 -26.05339 -26.05339 -26.05339 -26.05339 -26.05339 -26.05339 -26.05339
 -26.05339 -26.05339 -26.05339 -26.05339 -26.05339 -26.05339 -26.05339 -26.05339
 -26.05339 -26.05339
 -26.00733 -26.00733 -26.00733 -26.00733 -26.00733 -26.00733 -26.00733 -26.00733
 -26.00733 -26.00733 -26.00733 -26.00733 -26.00733 -26.00733 -26.00733 -26.00733
 -26.00733 -26.00733 -26.00733 -26.00733 -26.00733 -26.00733 -26.00733 -26.00733
 -26.00733 -26.00733
 -25.96554 -25.96554 -25.96554 -25.96554 -25.96554 -25.96554 -25.96554 -25.96554
 -25.96554 -25.96554 -25.96554 -25.96554 -25.96554 -25.96554 -25.96554 -25.96554
 -25.96554 -25.96554 -25.96554 -25.96554 -25.96554 -25.96554 -25.96554 -25.96554
 -25.96554 -25.96554
 -25.93306 -25.93306 -25.93306 -25.93306 -25.93306 -25.93306 -25.93306 -25.93306
 -25.93306 -25.93306 -25.93306 -25.93306 -25.93306 -25.93306 -25.93306 -25.93306
 -25.93306 -25.93306 -25.93306 -25.93306 -25.93306 -25.93306 -25.93306 -25.93306
 -25.93306 -25.93306
 -25.91188 -25.91188 -25.91188 -25.91188 -25.91188 -25.91188 -25.91188 -25.91188
 -25.91188 -25.91188 -25.91188 -25.91188 -25.91188 -25.91188 -25.91188 -25.91188
 -25.91188 -25.91188 -25.91188 -25.91188 -25.91188 -25.91188 -25.91188 -25.91188
 -25.91188 -25.91188
 -25.90203 -25.90203 -25.90203 -25.90203 -25.90203 -25.90203 -25.90203 -25.90203
 -25.90203 -25.90203 -25.90203 -25.90203 -25.90203 -25.90203 -25.90203 -25.90203
 -25.90203 -25.90203 -25.90203 -25.90203 -25.90203 -25.90203 -25.90203 -25.90203
 -25.90203 -25.90203
 -25.90255 -25.90255 -25.90255 -25.90255 -25.90255 -25.90255 -25.90255 -25.90255
 -25.90255 -25.90255 -25.90255 -25.90255 -25.90255 -25.90255 -25.90255 -25.90255
 -25.90255 -25.90255 -25.90255 -25.90255 -25.90255 -25.90255 -25.90255 -25.90255
 -25.90255 -25.90255
 -25.91211 -25.91211 -25.91211 -25.91211 -25.91211 -25.91211 -25.91211 -25.91211
 -25.91211 -25.91211 -25.91211 -25.91211 -25.91211 -25.91211 -25.91211 -25.91211
