   10   26   48    1   10     /NEON               /ABELS-VAN MAANEN 1985   ADF01
 -------------------------------------------------------------------------------
 -10.17557 -10.17557 -10.17557 -10.17557 -10.17557 -10.17557 -10.17557 -10.17557
 -10.17557 -10.17557 -10.17557 -10.17557 -10.17557 -10.17557 -10.17557 -10.17557
 -10.17557 -10.17557
  -9.84902  -9.84902  -9.84902  -9.84902  -9.84902  -9.84902  -9.84902  -9.84902
  -9.84902  -9.84902  -9.84902  -9.84902  -9.84902  -9.84902  -9.84902  -9.84902
  -9.84902  -9.84902  -9.84902  -9.84902  -9.84902  -9.84902  -9.84902  -9.84902
  -9.84902  -9.84902
  -9.58586  -9.58586  -9.58586  -9.58586  -9.58586  -9.58586  -9.58586  -9.58586
  -9.58586  -9.58586  -9.58586  -9.58586  -9.58586  -9.58586  -9.58586  -9.58586
  -9.58586  -9.58586  -9.58586  -9.58586  -9.58586  -9.58586  -9.58586  -9.58586
  -9.58586  -9.58586
  -9.37377  -9.37377  -9.37377  -9.37377  -9.37377  -9.37377  -9.37377  -9.37377
  -9.37377  -9.37377  -9.37377  -9.37377  -9.37377  -9.37377  -9.37377  -9.37377
  -9.37377  -9.37377  -9.37377  -9.37377  -9.37377  -9.37377  -9.37377  -9.37377
  -9.37377  -9.37377
  -9.20290  -9.20290  -9.20290  -9.20290  -9.20290  -9.20290  -9.20290  -9.20290
  -9.20290  -9.20290  -9.20290  -9.20290  -9.20290  -9.20290  -9.20290  -9.20290
  -9.20290  -9.20290  -9.20290  -9.20290  -9.20290  -9.20290  -9.20290  -9.20290
  -9.20290  -9.20290
  -9.06535  -9.06535  -9.06535  -9.06535  -9.06535  -9.06535  -9.06535  -9.06535
  -9.06535  -9.06535  -9.06535  -9.06535  -9.06535  -9.06535  -9.06535  -9.06535
  -9.06535  -9.06535  -9.06535  -9.06535  -9.06535  -9.06535  -9.06535  -9.06535
  -9.06535  -9.06535
  -8.95477  -8.95477  -8.95477  -8.95477  -8.95477  -8.95477  -8.95477  -8.95477
  -8.95477  -8.95477  -8.95477  -8.95477  -8.95477  -8.95477  -8.95477  -8.95477
  -8.95477  -8.95477  -8.95477  -8.95477  -8.95477  -8.95477  -8.95477  -8.95477
  -8.95477  -8.95477
  -8.86613  -8.86613  -8.86613  -8.86613  -8.86613  -8.86613  -8.86613  -8.86613
  -8.86613  -8.86613  -8.86613  -8.86613  -8.86613  -8.86613  -8.86613  -8.86613
  -8.86613  -8.86613  -8.86613  -8.86613  -8.86613  -8.86613  -8.86613  -8.86613
  -8.86613  -8.86613
  -8.79542  -8.79542  -8.79542  -8.79542  -8.79542  -8.79542  -8.79542  -8.79542
  -8.79542  -8.79542  -8.79542  -8.79542  -8.79542  -8.79542  -8.79542  -8.79542
  -8.79542  -8.79542  -8.79542  -8.79542  -8.79542  -8.79542  -8.79542  -8.79542
  -8.79542  -8.79542
  -8.73950  -8.73950  -8.73950  -8.73950  -8.73950  -8.73950  -8.73950  -8.73950
  -8.73950  -8.73950  -8.73950  -8.73950  -8.73950  -8.73950  -8.73950  -8.73950
  -8.73950  -8.73950  -8.73950  -8.73950  -8.73950  -8.73950  -8.73950  -8.73950
  -8.73950  -8.73950
  -8.69588  -8.69588  -8.69588  -8.69588  -8.69588  -8.69588  -8.69588  -8.69588
  -8.69588  -8.69588  -8.69588  -8.69588  -8.69588  -8.69588  -8.69588  -8.69588
  -8.69588  -8.69588  -8.69588  -8.69588  -8.69588  -8.69588  -8.69588  -8.69588
  -8.69588  -8.69588
  -8.66261  -8.66261  -8.66261  -8.66261  -8.66261  -8.66261  -8.66261  -8.66261
  -8.66261  -8.66261  -8.66261  -8.66261  -8.66261  -8.66261  -8.66261  -8.66261
  -8.66261  -8.66261  -8.66261  -8.66261  -8.66261  -8.66261  -8.66261  -8.66261
  -8.66261  -8.66261
  -8.63815  -8.63815  -8.63815  -8.63815  -8.63815  -8.63815  -8.63815  -8.63815
  -8.63815  -8.63815  -8.63815  -8.63815  -8.63815  -8.63815  -8.63815  -8.63815
  -8.63815  -8.63815  -8.63815  -8.63815  -8.63815  -8.63815  -8.63815  -8.63815
  -8.63815  -8.63815
  -8.62123  -8.62123  -8.62123  -8.62123  -8.62123  -8.62123  -8.62123  -8.62123
  -8.62123  -8.62123  -8.62123  -8.62123  -8.62123  -8.62123  -8.62123  -8.62123
  -8.62123  -8.62123  -8.62123  -8.62123  -8.62123  -8.62123  -8.62123  -8.62123
  -8.62123  -8.62123
  -8.61084  -8.61084  -8.61084  -8.61084  -8.61084  -8.61084  -8.61084  -8.61084
  -8.61084  -8.61084  -8.61084  -8.61084  -8.61084  -8.61084  -8.61084  -8.61084
  -8.61084  -8.61084  -8.61084  -8.61084  -8.61084  -8.61084  -8.61084  -8.61084
  -8.61084  -8.61084
  -8.60611  -8.60611  -8.60611  -8.60611  -8.60611  -8.60611  -8.60611  -8.60611
  -8.60611  -8.60611  -8.60611  -8.60611  -8.60611  -8.60611  -8.60611  -8.60611
  -8.60611  -8.60611  -8.60611  -8.60611  -8.60611  -8.60611  -8.60611  -8.60611
  -8.60611  -8.60611
  -8.60631  -8.60631  -8.60631  -8.60631  -8.60631  -8.60631  -8.60631  -8.60631
  -8.60631  -8.60631  -8.60631  -8.60631  -8.60631  -8.60631  -8.60631  -8.60631
  -8.60631  -8.60631  -8.60631  -8.60631  -8.60631  -8.60631  -8.60631  -8.60631
  -8.60631  -8.60631
  -8.61082  -8.61082  -8.61082  -8.61082  -8.61082  -8.61082  -8.61082  -8.61082
  -8.61082  -8.61082  -8.61082  -8.61082  -8.61082  -8.61082  -8.61082  -8.61082
  -8.61082  -8.61082  -8.61082  -8.61082  -8.61082  -8.61082  -8.61082  -8.61082
  -8.61082  -8.61082
  -8.61911  -8.61911  -8.61911  -8.61911  -8.61911  -8.61911  -8.61911  -8.61911
  -8.61911  -8.61911  -8.61911  -8.61911  -8.61911  -8.61911  -8.61911  -8.61911
  -8.61911  -8.61911  -8.61911  -8.61911  -8.61911  -8.61911  -8.61911  -8.61911
  -8.61911  -8.61911
  -8.63070  -8.63070  -8.63070  -8.63070  -8.63070  -8.63070  -8.63070  -8.63070
  -8.63070  -8.63070  -8.63070  -8.63070  -8.63070  -8.63070  -8.63070  -8.63070
  -8.63070  -8.63070  -8.63070  -8.63070  -8.63070  -8.63070  -8.63070  -8.63070
  -8.63070  -8.63070
  -8.64520  -8.64520  -8.64520  -8.64520  -8.64520  -8.64520  -8.64520  -8.64520
  -8.64520  -8.64520  -8.64520  -8.64520  -8.64520  -8.64520  -8.64520  -8.64520
  -8.64520  -8.64520  -8.64520  -8.64520  -8.64520  -8.64520  -8.64520  -8.64520
  -8.64520  -8.64520
  -8.66226  -8.66226  -8.66226  -8.66226  -8.66226  -8.66226  -8.66226  -8.66226
  -8.66226  -8.66226  -8.66226  -8.66226  -8.66226  -8.66226  -8.66226  -8.66226
  -8.66226  -8.66226  -8.66226  -8.66226  -8.66226  -8.66226  -8.66226  -8.66226
  -8.66226  -8.66226
  -8.68159  -8.68159  -8.68159  -8.68159  -8.68159  -8.68159  -8.68159  -8.68159
  -8.68159  -8.68159  -8.68159  -8.68159  -8.68159  -8.68159  -8.68159  -8.68159
  -8.68159  -8.68159  -8.68159  -8.68159  -8.68159  -8.68159  -8.68159  -8.68159
  -8.68159  -8.68159
  -8.70291  -8.70291  -8.70291  -8.70291  -8.70291  -8.70291  -8.70291  -8.70291
  -8.70291  -8.70291  -8.70291  -8.70291  -8.70291  -8.70291  -8.70291  -8.70291
  -8.70291  -8.70291  -8.70291  -8.70291  -8.70291  -8.70291  -8.70291  -8.70291
  -8.70291  -8.70291
  -8.72601  -8.72601  -8.72601  -8.72601  -8.72601  -8.72601  -8.72601  -8.72601
  -8.72601  -8.72601  -8.72601  -8.72601  -8.72601  -8.72601  -8.72601  -8.72601
  -8.72601  -8.72601  -8.72601  -8.72601  -8.72601  -8.72601  -8.72601  -8.72601
  -8.72601  -8.72601
  -8.75070  -8.75070  -8.75070  -8.75070  -8.75070  -8.75070  -8.75070  -8.75070
  -8.75070  -8.75070  -8.75070  -8.75070  -8.75070  -8.75070  -8.75070  -8.75070
  -8.75070  -8.75070  -8.75070  -8.75070  -8.75070  -8.75070  -8.75070  -8.75070
  -8.75070  -8.75070
  -8.77681  -8.77681  -8.77681  -8.77681  -8.77681  -8.77681  -8.77681  -8.77681
  -8.77681  -8.77681  -8.77681  -8.77681  -8.77681  -8.77681  -8.77681  -8.77681
  -8.77681  -8.77681  -8.77681  -8.77681  -8.77681  -8.77681  -8.77681  -8.77681
  -8.77681  -8.77681
  -8.80419  -8.80419  -8.80419  -8.80419  -8.80419  -8.80419  -8.80419  -8.80419
  -8.80419  -8.80419  -8.80419  -8.80419  -8.80419  -8.80419  -8.80419  -8.80419
  -8.80419  -8.80419  -8.80419  -8.80419  -8.80419  -8.80419  -8.80419  -8.80419
  -8.80419  -8.80419
  -8.83272  -8.83272  -8.83272  -8.83272  -8.83272  -8.83272  -8.83272  -8.83272
  -8.83272  -8.83272  -8.83272  -8.83272  -8.83272  -8.83272  -8.83272  -8.83272
  -8.83272  -8.83272  -8.83272  -8.83272  -8.83272  -8.83272  -8.83272  -8.83272
  -8.83272  -8.83272
  -8.86228  -8.86228  -8.86228  -8.86228  -8.86228  -8.86228  -8.86228  -8.86228
  -8.86228  -8.86228  -8.86228  -8.86228  -8.86228  -8.86228  -8.86228  -8.86228
  -8.86228  -8.86228  -8.86228  -8.86228  -8.86228  -8.86228  -8.86228  -8.86228
  -8.86228  -8.86228
  -8.89279  -8.89279  -8.89279  -8.89279  -8.89279  -8.89279  -8.89279  -8.89279
  -8.89279  -8.89279  -8.89279  -8.89279  -8.89279  -8.89279  -8.89279  -8.89279
  -8.89279  -8.89279  -8.89279  -8.89279  -8.89279  -8.89279  -8.89279  -8.89279
  -8.89279  -8.89279
 ---------------------------------------------------/ Z1= 7   / DATE= 13.12.90
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -45.44574 -45.44574 -45.44574 -45.44574 -45.44574 -45.44574 -45.44574 -45.44574
 -45.44574 -45.44574 -45.44574 -45.44574 -45.44574 -45.44574 -45.44574 -45.44574
 -45.44574 -45.44574 -45.44574 -45.44574 -45.44574 -45.44574 -45.44574 -45.44574
 -45.44574 -45.44574
 -38.03607 -38.03607 -38.03607 -38.03607 -38.03607 -38.03607 -38.03607 -38.03607
 -38.03607 -38.03607 -38.03607 -38.03607 -38.03607 -38.03607 -38.03607 -38.03607
 -38.03607 -38.03607 -38.03607 -38.03607 -38.03607 -38.03607 -38.03607 -38.03607
 -38.03607 -38.03607
 -32.14063 -32.14063 -32.14063 -32.14063 -32.14063 -32.14063 -32.14063 -32.14063
 -32.14063 -32.14063 -32.14063 -32.14063 -32.14063 -32.14063 -32.14063 -32.14063
 -32.14063 -32.14063 -32.14063 -32.14063 -32.14063 -32.14063 -32.14063 -32.14063
 -32.14063 -32.14063
 -27.44810 -27.44810 -27.44810 -27.44810 -27.44810 -27.44810 -27.44810 -27.44810
 -27.44810 -27.44810 -27.44810 -27.44810 -27.44810 -27.44810 -27.44810 -27.44810
 -27.44810 -27.44810 -27.44810 -27.44810 -27.44810 -27.44810 -27.44810 -27.44810
 -27.44810 -27.44810
 -23.71127 -23.71127 -23.71127 -23.71127 -23.71127 -23.71127 -23.71127 -23.71127
 -23.71127 -23.71127 -23.71127 -23.71127 -23.71127 -23.71127 -23.71127 -23.71127
 -23.71127 -23.71127 -23.71127 -23.71127 -23.71127 -23.71127 -23.71127 -23.71127
 -23.71127 -23.71127
 -20.73378 -20.73378 -20.73378 -20.73378 -20.73378 -20.73378 -20.73378 -20.73378
 -20.73378 -20.73378 -20.73378 -20.73378 -20.73378 -20.73378 -20.73378 -20.73378
 -20.73378 -20.73378 -20.73378 -20.73378 -20.73378 -20.73378 -20.73378 -20.73378
 -20.73378 -20.73378
 -18.35970 -18.35970 -18.35970 -18.35970 -18.35970 -18.35970 -18.35970 -18.35970
 -18.35970 -18.35970 -18.35970 -18.35970 -18.35970 -18.35970 -18.35970 -18.35970
 -18.35970 -18.35970 -18.35970 -18.35970 -18.35970 -18.35970 -18.35970 -18.35970
 -18.35970 -18.35970
 -16.46523 -16.46523 -16.46523 -16.46523 -16.46523 -16.46523 -16.46523 -16.46523
 -16.46523 -16.46523 -16.46523 -16.46523 -16.46523 -16.46523 -16.46523 -16.46523
 -16.46523 -16.46523 -16.46523 -16.46523 -16.46523 -16.46523 -16.46523 -16.46523
 -16.46523 -16.46523
 -14.95206 -14.95206 -14.95206 -14.95206 -14.95206 -14.95206 -14.95206 -14.95206
 -14.95206 -14.95206 -14.95206 -14.95206 -14.95206 -14.95206 -14.95206 -14.95206
 -14.95206 -14.95206 -14.95206 -14.95206 -14.95206 -14.95206 -14.95206 -14.95206
 -14.95206 -14.95206
 -13.74222 -13.74222 -13.74222 -13.74222 -13.74222 -13.74222 -13.74222 -13.74222
 -13.74222 -13.74222 -13.74222 -13.74222 -13.74222 -13.74222 -13.74222 -13.74222
 -13.74222 -13.74222 -13.74222 -13.74222 -13.74222 -13.74222 -13.74222 -13.74222
 -13.74222 -13.74222
 -12.77382 -12.77382 -12.77382 -12.77382 -12.77382 -12.77382 -12.77382 -12.77382
 -12.77382 -12.77382 -12.77382 -12.77382 -12.77382 -12.77382 -12.77382 -12.77382
 -12.77382 -12.77382 -12.77382 -12.77382 -12.77382 -12.77382 -12.77382 -12.77382
 -12.77382 -12.77382
 -11.99773 -11.99773 -11.99773 -11.99773 -11.99773 -11.99773 -11.99773 -11.99773
 -11.99773 -11.99773 -11.99773 -11.99773 -11.99773 -11.99773 -11.99773 -11.99773
 -11.99773 -11.99773 -11.99773 -11.99773 -11.99773 -11.99773 -11.99773 -11.99773
 -11.99773 -11.99773
 -11.37503 -11.37503 -11.37503 -11.37503 -11.37503 -11.37503 -11.37503 -11.37503
 -11.37503 -11.37503 -11.37503 -11.37503 -11.37503 -11.37503 -11.37503 -11.37503
 -11.37503 -11.37503 -11.37503 -11.37503 -11.37503 -11.37503 -11.37503 -11.37503
 -11.37503 -11.37503
 -10.87484 -10.87484 -10.87484 -10.87484 -10.87484 -10.87484 -10.87484 -10.87484
 -10.87484 -10.87484 -10.87484 -10.87484 -10.87484 -10.87484 -10.87484 -10.87484
 -10.87484 -10.87484 -10.87484 -10.87484 -10.87484 -10.87484 -10.87484 -10.87484
 -10.87484 -10.87484
 -10.47266 -10.47266 -10.47266 -10.47266 -10.47266 -10.47266 -10.47266 -10.47266
 -10.47266 -10.47266 -10.47266 -10.47266 -10.47266 -10.47266 -10.47266 -10.47266
 -10.47266 -10.47266 -10.47266 -10.47266 -10.47266 -10.47266 -10.47266 -10.47266
 -10.47266 -10.47266
 -10.14903 -10.14903 -10.14903 -10.14903 -10.14903 -10.14903 -10.14903 -10.14903
 -10.14903 -10.14903 -10.14903 -10.14903 -10.14903 -10.14903 -10.14903 -10.14903
 -10.14903 -10.14903 -10.14903 -10.14903 -10.14903 -10.14903 -10.14903 -10.14903
 -10.14903 -10.14903
  -9.88848  -9.88848  -9.88848  -9.88848  -9.88848  -9.88848  -9.88848  -9.88848
  -9.88848  -9.88848  -9.88848  -9.88848  -9.88848  -9.88848  -9.88848  -9.88848
  -9.88848  -9.88848  -9.88848  -9.88848  -9.88848  -9.88848  -9.88848  -9.88848
  -9.88848  -9.88848
  -9.67866  -9.67866  -9.67866  -9.67866  -9.67866  -9.67866  -9.67866  -9.67866
  -9.67866  -9.67866  -9.67866  -9.67866  -9.67866  -9.67866  -9.67866  -9.67866
  -9.67866  -9.67866  -9.67866  -9.67866  -9.67866  -9.67866  -9.67866  -9.67866
  -9.67866  -9.67866
  -9.50967  -9.50967  -9.50967  -9.50967  -9.50967  -9.50967  -9.50967  -9.50967
  -9.50967  -9.50967  -9.50967  -9.50967  -9.50967  -9.50967  -9.50967  -9.50967
  -9.50967  -9.50967  -9.50967  -9.50967  -9.50967  -9.50967  -9.50967  -9.50967
  -9.50967  -9.50967
  -9.37355  -9.37355  -9.37355  -9.37355  -9.37355  -9.37355  -9.37355  -9.37355
  -9.37355  -9.37355  -9.37355  -9.37355  -9.37355  -9.37355  -9.37355  -9.37355
  -9.37355  -9.37355  -9.37355  -9.37355  -9.37355  -9.37355  -9.37355  -9.37355
  -9.37355  -9.37355
  -9.26389  -9.26389  -9.26389  -9.26389  -9.26389  -9.26389  -9.26389  -9.26389
  -9.26389  -9.26389  -9.26389  -9.26389  -9.26389  -9.26389  -9.26389  -9.26389
  -9.26389  -9.26389  -9.26389  -9.26389  -9.26389  -9.26389  -9.26389  -9.26389
  -9.26389  -9.26389
  -9.17554  -9.17554  -9.17554  -9.17554  -9.17554  -9.17554  -9.17554  -9.17554
  -9.17554  -9.17554  -9.17554  -9.17554  -9.17554  -9.17554  -9.17554  -9.17554
  -9.17554  -9.17554  -9.17554  -9.17554  -9.17554  -9.17554  -9.17554  -9.17554
  -9.17554  -9.17554
  -9.10443  -9.10443  -9.10443  -9.10443  -9.10443  -9.10443  -9.10443  -9.10443
  -9.10443  -9.10443  -9.10443  -9.10443  -9.10443  -9.10443  -9.10443  -9.10443
  -9.10443  -9.10443  -9.10443  -9.10443  -9.10443  -9.10443  -9.10443  -9.10443
  -9.10443  -9.10443
  -9.04741  -9.04741  -9.04741  -9.04741  -9.04741  -9.04741  -9.04741  -9.04741
  -9.04741  -9.04741  -9.04741  -9.04741  -9.04741  -9.04741  -9.04741  -9.04741
  -9.04741  -9.04741  -9.04741  -9.04741  -9.04741  -9.04741  -9.04741  -9.04741
  -9.04741  -9.04741
  -9.00208  -9.00208  -9.00208  -9.00208  -9.00208  -9.00208  -9.00208  -9.00208
  -9.00208  -9.00208  -9.00208  -9.00208  -9.00208  -9.00208  -9.00208  -9.00208
  -9.00208  -9.00208  -9.00208  -9.00208  -9.00208  -9.00208  -9.00208  -9.00208
  -9.00208  -9.00208
  -8.96661  -8.96661  -8.96661  -8.96661  -8.96661  -8.96661  -8.96661  -8.96661
  -8.96661  -8.96661  -8.96661  -8.96661  -8.96661  -8.96661  -8.96661  -8.96661
  -8.96661  -8.96661  -8.96661  -8.96661  -8.96661  -8.96661  -8.96661  -8.96661
  -8.96661  -8.96661
  -8.93959  -8.93959  -8.93959  -8.93959  -8.93959  -8.93959  -8.93959  -8.93959
  -8.93959  -8.93959  -8.93959  -8.93959  -8.93959  -8.93959  -8.93959  -8.93959
  -8.93959  -8.93959  -8.93959  -8.93959  -8.93959  -8.93959  -8.93959  -8.93959
  -8.93959  -8.93959
  -8.91990  -8.91990  -8.91990  -8.91990  -8.91990  -8.91990  -8.91990  -8.91990
  -8.91990  -8.91990  -8.91990  -8.91990  -8.91990  -8.91990  -8.91990  -8.91990
  -8.91990  -8.91990  -8.91990  -8.91990  -8.91990  -8.91990  -8.91990  -8.91990
  -8.91990  -8.91990
  -8.90663  -8.90663  -8.90663  -8.90663  -8.90663  -8.90663  -8.90663  -8.90663
  -8.90663  -8.90663  -8.90663  -8.90663  -8.90663  -8.90663  -8.90663  -8.90663
  -8.90663  -8.90663  -8.90663  -8.90663  -8.90663  -8.90663  -8.90663  -8.90663
  -8.90663  -8.90663
  -8.89901  -8.89901  -8.89901  -8.89901  -8.89901  -8.89901  -8.89901  -8.89901
  -8.89901  -8.89901  -8.89901  -8.89901  -8.89901  -8.89901  -8.89901  -8.89901
  -8.89901  -8.89901  -8.89901  -8.89901  -8.89901  -8.89901  -8.89901  -8.89901
  -8.89901  -8.89901
  -8.89635  -8.89635  -8.89635  -8.89635  -8.89635  -8.89635  -8.89635  -8.89635
  -8.89635  -8.89635  -8.89635  -8.89635  -8.89635  -8.89635  -8.89635  -8.89635
  -8.89635  -8.89635  -8.89635  -8.89635  -8.89635  -8.89635  -8.89635  -8.89635
  -8.89635  -8.89635
  -8.89809  -8.89809  -8.89809  -8.89809  -8.89809  -8.89809  -8.89809  -8.89809
  -8.89809  -8.89809  -8.89809  -8.89809  -8.89809  -8.89809  -8.89809  -8.89809
  -8.89809  -8.89809  -8.89809  -8.89809  -8.89809  -8.89809  -8.89809  -8.89809
  -8.89809  -8.89809
  -8.90372  -8.90372  -8.90372  -8.90372  -8.90372  -8.90372  -8.90372  -8.90372
  -8.90372  -8.90372  -8.90372  -8.90372  -8.90372  -8.90372  -8.90372  -8.90372
  -8.90372  -8.90372  -8.90372  -8.90372  -8.90372  -8.90372  -8.90372  -8.90372
  -8.90372  -8.90372
  -8.91279  -8.91279  -8.91279  -8.91279  -8.91279  -8.91279  -8.91279  -8.91279
  -8.91279  -8.91279  -8.91279  -8.91279  -8.91279  -8.91279  -8.91279  -8.91279
  -8.91279  -8.91279  -8.91279  -8.91279  -8.91279  -8.91279  -8.91279  -8.91279
  -8.91279  -8.91279
  -8.92491  -8.92491  -8.92491  -8.92491  -8.92491  -8.92491  -8.92491  -8.92491
  -8.92491  -8.92491  -8.92491  -8.92491  -8.92491  -8.92491  -8.92491  -8.92491
  -8.92491  -8.92491  -8.92491  -8.92491  -8.92491  -8.92491  -8.92491  -8.92491
  -8.92491  -8.92491
  -8.93974  -8.93974  -8.93974  -8.93974  -8.93974  -8.93974  -8.93974  -8.93974
  -8.93974  -8.93974  -8.93974  -8.93974  -8.93974  -8.93974  -8.93974  -8.93974
  -8.93974  -8.93974  -8.93974  -8.93974  -8.93974  -8.93974  -8.93974  -8.93974
  -8.93974  -8.93974
  -8.95700  -8.95700  -8.95700  -8.95700  -8.95700  -8.95700  -8.95700  -8.95700
  -8.95700  -8.95700  -8.95700  -8.95700  -8.95700  -8.95700  -8.95700  -8.95700
  -8.95700  -8.95700  -8.95700  -8.95700  -8.95700  -8.95700  -8.95700  -8.95700
  -8.95700  -8.95700
  -8.97642  -8.97642  -8.97642  -8.97642  -8.97642  -8.97642  -8.97642  -8.97642
  -8.97642  -8.97642  -8.97642  -8.97642  -8.97642  -8.97642  -8.97642  -8.97642
  -8.97642  -8.97642  -8.97642  -8.97642  -8.97642  -8.97642  -8.97642  -8.97642
  -8.97642  -8.97642
  -8.99777  -8.99777  -8.99777  -8.99777  -8.99777  -8.99777  -8.99777  -8.99777
  -8.99777  -8.99777  -8.99777  -8.99777  -8.99777  -8.99777  -8.99777  -8.99777
  -8.99777  -8.99777  -8.99777  -8.99777  -8.99777  -8.99777  -8.99777  -8.99777
  -8.99777  -8.99777
  -9.02085  -9.02085  -9.02085  -9.02085  -9.02085  -9.02085  -9.02085  -9.02085
  -9.02085  -9.02085  -9.02085  -9.02085  -9.02085  -9.02085  -9.02085  -9.02085
  -9.02085  -9.02085  -9.02085  -9.02085  -9.02085  -9.02085  -9.02085  -9.02085
  -9.02085  -9.02085
  -9.04548  -9.04548  -9.04548  -9.04548  -9.04548  -9.04548  -9.04548  -9.04548
  -9.04548  -9.04548  -9.04548  -9.04548  -9.04548  -9.04548  -9.04548  -9.04548
  -9.04548  -9.04548  -9.04548  -9.04548  -9.04548  -9.04548  -9.04548  -9.04548
  -9.04548  -9.04548
  -9.07151  -9.07151  -9.07151  -9.07151  -9.07151  -9.07151  -9.07151  -9.07151
  -9.07151  -9.07151  -9.07151  -9.07151  -9.07151  -9.07151  -9.07151  -9.07151
  -9.07151  -9.07151  -9.07151  -9.07151  -9.07151  -9.07151  -9.07151  -9.07151
  -9.07151  -9.07151
  -9.09881  -9.09881  -9.09881  -9.09881  -9.09881  -9.09881  -9.09881  -9.09881
  -9.09881  -9.09881  -9.09881  -9.09881  -9.09881  -9.09881  -9.09881  -9.09881
  -9.09881  -9.09881  -9.09881  -9.09881  -9.09881  -9.09881  -9.09881  -9.09881
  -9.09881  -9.09881
  -9.12725  -9.12725  -9.12725  -9.12725  -9.12725  -9.12725  -9.12725  -9.12725
  -9.12725  -9.12725  -9.12725  -9.12725  -9.12725  -9.12725  -9.12725  -9.12725
  -9.12725  -9.12725  -9.12725  -9.12725  -9.12725  -9.12725  -9.12725  -9.12725
  -9.12725  -9.12725
 ---------------------------------------------------/ Z1= 8   / DATE= 13.12.90
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -51.40369 -51.40369 -51.40369 -51.40369 -51.40369 -51.40369 -51.40369 -51.40369
 -51.40369 -51.40369 -51.40369 -51.40369 -51.40369 -51.40369 -51.40369 -51.40369
 -51.40369 -51.40369 -51.40369 -51.40369 -51.40369 -51.40369 -51.40369 -51.40369
 -51.40369 -51.40369
 -42.85591 -42.85591 -42.85591 -42.85591 -42.85591 -42.85591 -42.85591 -42.85591
 -42.85591 -42.85591 -42.85591 -42.85591 -42.85591 -42.85591 -42.85591 -42.85591
 -42.85591 -42.85591 -42.85591 -42.85591 -42.85591 -42.85591 -42.85591 -42.85591
 -42.85591 -42.85591
 -36.05640 -36.05640 -36.05640 -36.05640 -36.05640 -36.05640 -36.05640 -36.05640
 -36.05640 -36.05640 -36.05640 -36.05640 -36.05640 -36.05640 -36.05640 -36.05640
 -36.05640 -36.05640 -36.05640 -36.05640 -36.05640 -36.05640 -36.05640 -36.05640
 -36.05640 -36.05640
 -30.64568 -30.64568 -30.64568 -30.64568 -30.64568 -30.64568 -30.64568 -30.64568
 -30.64568 -30.64568 -30.64568 -30.64568 -30.64568 -30.64568 -30.64568 -30.64568
 -30.64568 -30.64568 -30.64568 -30.64568 -30.64568 -30.64568 -30.64568 -30.64568
 -30.64568 -30.64568
