    8   26   48    1    8     /OXYGEN             / ABEL-VAN-MEINNEN 1982
 -------------------------------------------------------------------------------
 -10.25704 -10.25704 -10.25704 -10.25704 -10.25704 -10.25704 -10.25704 -10.25704
 -10.25704 -10.25704 -10.25704 -10.25704 -10.25704 -10.25704 -10.25704 -10.25704
 -10.25704 -10.25704
  -9.98263  -9.98263  -9.98263  -9.98263  -9.98263  -9.98263  -9.98263  -9.98263
  -9.98263  -9.98263  -9.98263  -9.98263  -9.98263  -9.98263  -9.98263  -9.98263
  -9.98263  -9.98263  -9.98263  -9.98263  -9.98263  -9.98263  -9.98263  -9.98263
  -9.98263  -9.98263
  -9.76162  -9.76162  -9.76162  -9.76162  -9.76162  -9.76162  -9.76162  -9.76162
  -9.76162  -9.76162  -9.76162  -9.76162  -9.76162  -9.76162  -9.76162  -9.76162
  -9.76162  -9.76162  -9.76162  -9.76162  -9.76162  -9.76162  -9.76162  -9.76162
  -9.76162  -9.76162
  -9.58353  -9.58353  -9.58353  -9.58353  -9.58353  -9.58353  -9.58353  -9.58353
  -9.58353  -9.58353  -9.58353  -9.58353  -9.58353  -9.58353  -9.58353  -9.58353
  -9.58353  -9.58353  -9.58353  -9.58353  -9.58353  -9.58353  -9.58353  -9.58353
  -9.58353  -9.58353
  -9.43984  -9.43984  -9.43984  -9.43984  -9.43984  -9.43984  -9.43984  -9.43984
  -9.43984  -9.43984  -9.43984  -9.43984  -9.43984  -9.43984  -9.43984  -9.43984
  -9.43984  -9.43984  -9.43984  -9.43984  -9.43984  -9.43984  -9.43984  -9.43984
  -9.43984  -9.43984
  -9.32363  -9.32363  -9.32363  -9.32363  -9.32363  -9.32363  -9.32363  -9.32363
  -9.32363  -9.32363  -9.32363  -9.32363  -9.32363  -9.32363  -9.32363  -9.32363
  -9.32363  -9.32363  -9.32363  -9.32363  -9.32363  -9.32363  -9.32363  -9.32363
  -9.32363  -9.32363
  -9.22931  -9.22931  -9.22931  -9.22931  -9.22931  -9.22931  -9.22931  -9.22931
  -9.22931  -9.22931  -9.22931  -9.22931  -9.22931  -9.22931  -9.22931  -9.22931
  -9.22931  -9.22931  -9.22931  -9.22931  -9.22931  -9.22931  -9.22931  -9.22931
  -9.22931  -9.22931
  -9.15250  -9.15250  -9.15250  -9.15250  -9.15250  -9.15250  -9.15250  -9.15250
  -9.15250  -9.15250  -9.15250  -9.15250  -9.15250  -9.15250  -9.15250  -9.15250
  -9.15250  -9.15250  -9.15250  -9.15250  -9.15250  -9.15250  -9.15250  -9.15250
  -9.15250  -9.15250
  -9.08984  -9.08984  -9.08984  -9.08984  -9.08984  -9.08984  -9.08984  -9.08984
  -9.08984  -9.08984  -9.08984  -9.08984  -9.08984  -9.08984  -9.08984  -9.08984
  -9.08984  -9.08984  -9.08984  -9.08984  -9.08984  -9.08984  -9.08984  -9.08984
  -9.08984  -9.08984
  -9.03889  -9.03889  -9.03889  -9.03889  -9.03889  -9.03889  -9.03889  -9.03889
  -9.03889  -9.03889  -9.03889  -9.03889  -9.03889  -9.03889  -9.03889  -9.03889
  -9.03889  -9.03889  -9.03889  -9.03889  -9.03889  -9.03889  -9.03889  -9.03889
  -9.03889  -9.03889
  -8.99786  -8.99786  -8.99786  -8.99786  -8.99786  -8.99786  -8.99786  -8.99786
  -8.99786  -8.99786  -8.99786  -8.99786  -8.99786  -8.99786  -8.99786  -8.99786
  -8.99786  -8.99786  -8.99786  -8.99786  -8.99786  -8.99786  -8.99786  -8.99786
  -8.99786  -8.99786
  -8.96541  -8.96541  -8.96541  -8.96541  -8.96541  -8.96541  -8.96541  -8.96541
  -8.96541  -8.96541  -8.96541  -8.96541  -8.96541  -8.96541  -8.96541  -8.96541
  -8.96541  -8.96541  -8.96541  -8.96541  -8.96541  -8.96541  -8.96541  -8.96541
  -8.96541  -8.96541
  -8.94050  -8.94050  -8.94050  -8.94050  -8.94050  -8.94050  -8.94050  -8.94050
  -8.94050  -8.94050  -8.94050  -8.94050  -8.94050  -8.94050  -8.94050  -8.94050
  -8.94050  -8.94050  -8.94050  -8.94050  -8.94050  -8.94050  -8.94050  -8.94050
  -8.94050  -8.94050
  -8.92228  -8.92228  -8.92228  -8.92228  -8.92228  -8.92228  -8.92228  -8.92228
  -8.92228  -8.92228  -8.92228  -8.92228  -8.92228  -8.92228  -8.92228  -8.92228
  -8.92228  -8.92228  -8.92228  -8.92228  -8.92228  -8.92228  -8.92228  -8.92228
  -8.92228  -8.92228
  -8.91002  -8.91002  -8.91002  -8.91002  -8.91002  -8.91002  -8.91002  -8.91002
  -8.91002  -8.91002  -8.91002  -8.91002  -8.91002  -8.91002  -8.91002  -8.91002
  -8.91002  -8.91002  -8.91002  -8.91002  -8.91002  -8.91002  -8.91002  -8.91002
  -8.91002  -8.91002
  -8.90305  -8.90305  -8.90305  -8.90305  -8.90305  -8.90305  -8.90305  -8.90305
  -8.90305  -8.90305  -8.90305  -8.90305  -8.90305  -8.90305  -8.90305  -8.90305
  -8.90305  -8.90305  -8.90305  -8.90305  -8.90305  -8.90305  -8.90305  -8.90305
  -8.90305  -8.90305
  -8.90080  -8.90080  -8.90080  -8.90080  -8.90080  -8.90080  -8.90080  -8.90080
  -8.90080  -8.90080  -8.90080  -8.90080  -8.90080  -8.90080  -8.90080  -8.90080
  -8.90080  -8.90080  -8.90080  -8.90080  -8.90080  -8.90080  -8.90080  -8.90080
  -8.90080  -8.90080
  -8.90275  -8.90275  -8.90275  -8.90275  -8.90275  -8.90275  -8.90275  -8.90275
  -8.90275  -8.90275  -8.90275  -8.90275  -8.90275  -8.90275  -8.90275  -8.90275
  -8.90275  -8.90275  -8.90275  -8.90275  -8.90275  -8.90275  -8.90275  -8.90275
  -8.90275  -8.90275
  -8.90846  -8.90846  -8.90846  -8.90846  -8.90846  -8.90846  -8.90846  -8.90846
  -8.90846  -8.90846  -8.90846  -8.90846  -8.90846  -8.90846  -8.90846  -8.90846
  -8.90846  -8.90846  -8.90846  -8.90846  -8.90846  -8.90846  -8.90846  -8.90846
  -8.90846  -8.90846
  -8.91752  -8.91752  -8.91752  -8.91752  -8.91752  -8.91752  -8.91752  -8.91752
  -8.91752  -8.91752  -8.91752  -8.91752  -8.91752  -8.91752  -8.91752  -8.91752
  -8.91752  -8.91752  -8.91752  -8.91752  -8.91752  -8.91752  -8.91752  -8.91752
  -8.91752  -8.91752
  -8.92957  -8.92957  -8.92957  -8.92957  -8.92957  -8.92957  -8.92957  -8.92957
  -8.92957  -8.92957  -8.92957  -8.92957  -8.92957  -8.92957  -8.92957  -8.92957
  -8.92957  -8.92957  -8.92957  -8.92957  -8.92957  -8.92957  -8.92957  -8.92957
  -8.92957  -8.92957
  -8.94430  -8.94430  -8.94430  -8.94430  -8.94430  -8.94430  -8.94430  -8.94430
  -8.94430  -8.94430  -8.94430  -8.94430  -8.94430  -8.94430  -8.94430  -8.94430
  -8.94430  -8.94430  -8.94430  -8.94430  -8.94430  -8.94430  -8.94430  -8.94430
  -8.94430  -8.94430
  -8.96143  -8.96143  -8.96143  -8.96143  -8.96143  -8.96143  -8.96143  -8.96143
  -8.96143  -8.96143  -8.96143  -8.96143  -8.96143  -8.96143  -8.96143  -8.96143
  -8.96143  -8.96143  -8.96143  -8.96143  -8.96143  -8.96143  -8.96143  -8.96143
  -8.96143  -8.96143
  -8.98071  -8.98071  -8.98071  -8.98071  -8.98071  -8.98071  -8.98071  -8.98071
  -8.98071  -8.98071  -8.98071  -8.98071  -8.98071  -8.98071  -8.98071  -8.98071
  -8.98071  -8.98071  -8.98071  -8.98071  -8.98071  -8.98071  -8.98071  -8.98071
  -8.98071  -8.98071
  -9.00192  -9.00192  -9.00192  -9.00192  -9.00192  -9.00192  -9.00192  -9.00192
  -9.00192  -9.00192  -9.00192  -9.00192  -9.00192  -9.00192  -9.00192  -9.00192
  -9.00192  -9.00192  -9.00192  -9.00192  -9.00192  -9.00192  -9.00192  -9.00192
  -9.00192  -9.00192
  -9.02487  -9.02487  -9.02487  -9.02487  -9.02487  -9.02487  -9.02487  -9.02487
  -9.02487  -9.02487  -9.02487  -9.02487  -9.02487  -9.02487  -9.02487  -9.02487
  -9.02487  -9.02487  -9.02487  -9.02487  -9.02487  -9.02487  -9.02487  -9.02487
  -9.02487  -9.02487
  -9.04938  -9.04938  -9.04938  -9.04938  -9.04938  -9.04938  -9.04938  -9.04938
  -9.04938  -9.04938  -9.04938  -9.04938  -9.04938  -9.04938  -9.04938  -9.04938
  -9.04938  -9.04938  -9.04938  -9.04938  -9.04938  -9.04938  -9.04938  -9.04938
  -9.04938  -9.04938
  -9.07529  -9.07529  -9.07529  -9.07529  -9.07529  -9.07529  -9.07529  -9.07529
  -9.07529  -9.07529  -9.07529  -9.07529  -9.07529  -9.07529  -9.07529  -9.07529
  -9.07529  -9.07529  -9.07529  -9.07529  -9.07529  -9.07529  -9.07529  -9.07529
  -9.07529  -9.07529
  -9.10248  -9.10248  -9.10248  -9.10248  -9.10248  -9.10248  -9.10248  -9.10248
  -9.10248  -9.10248  -9.10248  -9.10248  -9.10248  -9.10248  -9.10248  -9.10248
  -9.10248  -9.10248  -9.10248  -9.10248  -9.10248  -9.10248  -9.10248  -9.10248
  -9.10248  -9.10248
  -9.13083  -9.13083  -9.13083  -9.13083  -9.13083  -9.13083  -9.13083  -9.13083
  -9.13083  -9.13083  -9.13083  -9.13083  -9.13083  -9.13083  -9.13083  -9.13083
  -9.13083  -9.13083  -9.13083  -9.13083  -9.13083  -9.13083  -9.13083  -9.13083
  -9.13083  -9.13083
  -9.16021  -9.16021  -9.16021  -9.16021  -9.16021  -9.16021  -9.16021  -9.16021
  -9.16021  -9.16021  -9.16021  -9.16021  -9.16021  -9.16021  -9.16021  -9.16021
  -9.16021  -9.16021  -9.16021  -9.16021  -9.16021  -9.16021  -9.16021  -9.16021
  -9.16021  -9.16021
 ---------------------------------------------------/ Z1= 7   / DATE= 05.04.90
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -50.91556 -50.91556 -50.91556 -50.91556 -50.91556 -50.91556 -50.91556 -50.91556
 -50.91556 -50.91556 -50.91556 -50.91556 -50.91556 -50.91556 -50.91556 -50.91556
 -50.91556 -50.91556 -50.91556 -50.91556 -50.91556 -50.91556 -50.91556 -50.91556
 -50.91556 -50.91556
 -42.55656 -42.55656 -42.55656 -42.55656 -42.55656 -42.55656 -42.55656 -42.55656
 -42.55656 -42.55656 -42.55656 -42.55656 -42.55656 -42.55656 -42.55656 -42.55656
 -42.55656 -42.55656 -42.55656 -42.55656 -42.55656 -42.55656 -42.55656 -42.55656
 -42.55656 -42.55656
 -35.90703 -35.90703 -35.90703 -35.90703 -35.90703 -35.90703 -35.90703 -35.90703
 -35.90703 -35.90703 -35.90703 -35.90703 -35.90703 -35.90703 -35.90703 -35.90703
 -35.90703 -35.90703 -35.90703 -35.90703 -35.90703 -35.90703 -35.90703 -35.90703
 -35.90703 -35.90703
 -30.61540 -30.61540 -30.61540 -30.61540 -30.61540 -30.61540 -30.61540 -30.61540
 -30.61540 -30.61540 -30.61540 -30.61540 -30.61540 -30.61540 -30.61540 -30.61540
 -30.61540 -30.61540 -30.61540 -30.61540 -30.61540 -30.61540 -30.61540 -30.61540
 -30.61540 -30.61540
 -26.40257 -26.40257 -26.40257 -26.40257 -26.40257 -26.40257 -26.40257 -26.40257
 -26.40257 -26.40257 -26.40257 -26.40257 -26.40257 -26.40257 -26.40257 -26.40257
 -26.40257 -26.40257 -26.40257 -26.40257 -26.40257 -26.40257 -26.40257 -26.40257
 -26.40257 -26.40257
 -23.04692 -23.04692 -23.04692 -23.04692 -23.04692 -23.04692 -23.04692 -23.04692
 -23.04692 -23.04692 -23.04692 -23.04692 -23.04692 -23.04692 -23.04692 -23.04692
 -23.04692 -23.04692 -23.04692 -23.04692 -23.04692 -23.04692 -23.04692 -23.04692
 -23.04692 -23.04692
 -20.37228 -20.37228 -20.37228 -20.37228 -20.37228 -20.37228 -20.37228 -20.37228
 -20.37228 -20.37228 -20.37228 -20.37228 -20.37228 -20.37228 -20.37228 -20.37228
 -20.37228 -20.37228 -20.37228 -20.37228 -20.37228 -20.37228 -20.37228 -20.37228
 -20.37228 -20.37228
 -18.23889 -18.23889 -18.23889 -18.23889 -18.23889 -18.23889 -18.23889 -18.23889
 -18.23889 -18.23889 -18.23889 -18.23889 -18.23889 -18.23889 -18.23889 -18.23889
 -18.23889 -18.23889 -18.23889 -18.23889 -18.23889 -18.23889 -18.23889 -18.23889
 -18.23889 -18.23889
 -16.53578 -16.53578 -16.53578 -16.53578 -16.53578 -16.53578 -16.53578 -16.53578
 -16.53578 -16.53578 -16.53578 -16.53578 -16.53578 -16.53578 -16.53578 -16.53578
 -16.53578 -16.53578 -16.53578 -16.53578 -16.53578 -16.53578 -16.53578 -16.53578
 -16.53578 -16.53578
 -15.17482 -15.17482 -15.17482 -15.17482 -15.17482 -15.17482 -15.17482 -15.17482
 -15.17482 -15.17482 -15.17482 -15.17482 -15.17482 -15.17482 -15.17482 -15.17482
 -15.17482 -15.17482 -15.17482 -15.17482 -15.17482 -15.17482 -15.17482 -15.17482
 -15.17482 -15.17482
 -14.08611 -14.08611 -14.08611 -14.08611 -14.08611 -14.08611 -14.08611 -14.08611
 -14.08611 -14.08611 -14.08611 -14.08611 -14.08611 -14.08611 -14.08611 -14.08611
 -14.08611 -14.08611 -14.08611 -14.08611 -14.08611 -14.08611 -14.08611 -14.08611
 -14.08611 -14.08611
 -13.21415 -13.21415 -13.21415 -13.21415 -13.21415 -13.21415 -13.21415 -13.21415
 -13.21415 -13.21415 -13.21415 -13.21415 -13.21415 -13.21415 -13.21415 -13.21415
 -13.21415 -13.21415 -13.21415 -13.21415 -13.21415 -13.21415 -13.21415 -13.21415
 -13.21415 -13.21415
 -12.51497 -12.51497 -12.51497 -12.51497 -12.51497 -12.51497 -12.51497 -12.51497
 -12.51497 -12.51497 -12.51497 -12.51497 -12.51497 -12.51497 -12.51497 -12.51497
 -12.51497 -12.51497 -12.51497 -12.51497 -12.51497 -12.51497 -12.51497 -12.51497
 -12.51497 -12.51497
 -11.95368 -11.95368 -11.95368 -11.95368 -11.95368 -11.95368 -11.95368 -11.95368
 -11.95368 -11.95368 -11.95368 -11.95368 -11.95368 -11.95368 -11.95368 -11.95368
 -11.95368 -11.95368 -11.95368 -11.95368 -11.95368 -11.95368 -11.95368 -11.95368
 -11.95368 -11.95368
 -11.50259 -11.50259 -11.50259 -11.50259 -11.50259 -11.50259 -11.50259 -11.50259
 -11.50259 -11.50259 -11.50259 -11.50259 -11.50259 -11.50259 -11.50259 -11.50259
 -11.50259 -11.50259 -11.50259 -11.50259 -11.50259 -11.50259 -11.50259 -11.50259
 -11.50259 -11.50259
 -11.13975 -11.13975 -11.13975 -11.13975 -11.13975 -11.13975 -11.13975 -11.13975
 -11.13975 -11.13975 -11.13975 -11.13975 -11.13975 -11.13975 -11.13975 -11.13975
 -11.13975 -11.13975 -11.13975 -11.13975 -11.13975 -11.13975 -11.13975 -11.13975
 -11.13975 -11.13975
 -10.84769 -10.84769 -10.84769 -10.84769 -10.84769 -10.84769 -10.84769 -10.84769
 -10.84769 -10.84769 -10.84769 -10.84769 -10.84769 -10.84769 -10.84769 -10.84769
 -10.84769 -10.84769 -10.84769 -10.84769 -10.84769 -10.84769 -10.84769 -10.84769
 -10.84769 -10.84769
 -10.61253 -10.61253 -10.61253 -10.61253 -10.61253 -10.61253 -10.61253 -10.61253
 -10.61253 -10.61253 -10.61253 -10.61253 -10.61253 -10.61253 -10.61253 -10.61253
 -10.61253 -10.61253 -10.61253 -10.61253 -10.61253 -10.61253 -10.61253 -10.61253
 -10.61253 -10.61253
 -10.42318 -10.42318 -10.42318 -10.42318 -10.42318 -10.42318 -10.42318 -10.42318
 -10.42318 -10.42318 -10.42318 -10.42318 -10.42318 -10.42318 -10.42318 -10.42318
 -10.42318 -10.42318 -10.42318 -10.42318 -10.42318 -10.42318 -10.42318 -10.42318
 -10.42318 -10.42318
 -10.27076 -10.27076 -10.27076 -10.27076 -10.27076 -10.27076 -10.27076 -10.27076
 -10.27076 -10.27076 -10.27076 -10.27076 -10.27076 -10.27076 -10.27076 -10.27076
 -10.27076 -10.27076 -10.27076 -10.27076 -10.27076 -10.27076 -10.27076 -10.27076
 -10.27076 -10.27076
 -10.14820 -10.14820 -10.14820 -10.14820 -10.14820 -10.14820 -10.14820 -10.14820
 -10.14820 -10.14820 -10.14820 -10.14820 -10.14820 -10.14820 -10.14820 -10.14820
 -10.14820 -10.14820 -10.14820 -10.14820 -10.14820 -10.14820 -10.14820 -10.14820
 -10.14820 -10.14820
 -10.04983 -10.04983 -10.04983 -10.04983 -10.04983 -10.04983 -10.04983 -10.04983
 -10.04983 -10.04983 -10.04983 -10.04983 -10.04983 -10.04983 -10.04983 -10.04983
 -10.04983 -10.04983 -10.04983 -10.04983 -10.04983 -10.04983 -10.04983 -10.04983
 -10.04983 -10.04983
  -9.97119  -9.97119  -9.97119  -9.97119  -9.97119  -9.97119  -9.97119  -9.97119
  -9.97119  -9.97119  -9.97119  -9.97119  -9.97119  -9.97119  -9.97119  -9.97119
  -9.97119  -9.97119  -9.97119  -9.97119  -9.97119  -9.97119  -9.97119  -9.97119
  -9.97119  -9.97119
  -9.90872  -9.90872  -9.90872  -9.90872  -9.90872  -9.90872  -9.90872  -9.90872
  -9.90872  -9.90872  -9.90872  -9.90872  -9.90872  -9.90872  -9.90872  -9.90872
  -9.90872  -9.90872  -9.90872  -9.90872  -9.90872  -9.90872  -9.90872  -9.90872
  -9.90872  -9.90872
  -9.85964  -9.85964  -9.85964  -9.85964  -9.85964  -9.85964  -9.85964  -9.85964
  -9.85964  -9.85964  -9.85964  -9.85964  -9.85964  -9.85964  -9.85964  -9.85964
  -9.85964  -9.85964  -9.85964  -9.85964  -9.85964  -9.85964  -9.85964  -9.85964
  -9.85964  -9.85964
  -9.82178  -9.82178  -9.82178  -9.82178  -9.82178  -9.82178  -9.82178  -9.82178
  -9.82178  -9.82178  -9.82178  -9.82178  -9.82178  -9.82178  -9.82178  -9.82178
  -9.82178  -9.82178  -9.82178  -9.82178  -9.82178  -9.82178  -9.82178  -9.82178
  -9.82178  -9.82178
  -9.79340  -9.79340  -9.79340  -9.79340  -9.79340  -9.79340  -9.79340  -9.79340
  -9.79340  -9.79340  -9.79340  -9.79340  -9.79340  -9.79340  -9.79340  -9.79340
  -9.79340  -9.79340  -9.79340  -9.79340  -9.79340  -9.79340  -9.79340  -9.79340
  -9.79340  -9.79340
  -9.77312  -9.77312  -9.77312  -9.77312  -9.77312  -9.77312  -9.77312  -9.77312
  -9.77312  -9.77312  -9.77312  -9.77312  -9.77312  -9.77312  -9.77312  -9.77312
  -9.77312  -9.77312  -9.77312  -9.77312  -9.77312  -9.77312  -9.77312  -9.77312
  -9.77312  -9.77312
  -9.75982  -9.75982  -9.75982  -9.75982  -9.75982  -9.75982  -9.75982  -9.75982
  -9.75982  -9.75982  -9.75982  -9.75982  -9.75982  -9.75982  -9.75982  -9.75982
  -9.75982  -9.75982  -9.75982  -9.75982  -9.75982  -9.75982  -9.75982  -9.75982
  -9.75982  -9.75982
  -9.75257  -9.75257  -9.75257  -9.75257  -9.75257  -9.75257  -9.75257  -9.75257
  -9.75257  -9.75257  -9.75257  -9.75257  -9.75257  -9.75257  -9.75257  -9.75257
  -9.75257  -9.75257  -9.75257  -9.75257  -9.75257  -9.75257  -9.75257  -9.75257
  -9.75257  -9.75257
  -9.75057  -9.75057  -9.75057  -9.75057  -9.75057  -9.75057  -9.75057  -9.75057
  -9.75057  -9.75057  -9.75057  -9.75057  -9.75057  -9.75057  -9.75057  -9.75057
  -9.75057  -9.75057  -9.75057  -9.75057  -9.75057  -9.75057  -9.75057  -9.75057
  -9.75057  -9.75057
  -9.75316  -9.75316  -9.75316  -9.75316  -9.75316  -9.75316  -9.75316  -9.75316
  -9.75316  -9.75316  -9.75316  -9.75316  -9.75316  -9.75316  -9.75316  -9.75316
  -9.75316  -9.75316  -9.75316  -9.75316  -9.75316  -9.75316  -9.75316  -9.75316
  -9.75316  -9.75316
  -9.75976  -9.75976  -9.75976  -9.75976  -9.75976  -9.75976  -9.75976  -9.75976
  -9.75976  -9.75976  -9.75976  -9.75976  -9.75976  -9.75976  -9.75976  -9.75976
  -9.75976  -9.75976  -9.75976  -9.75976  -9.75976  -9.75976  -9.75976  -9.75976
  -9.75976  -9.75976
  -9.76988  -9.76988  -9.76988  -9.76988  -9.76988  -9.76988  -9.76988  -9.76988
  -9.76988  -9.76988  -9.76988  -9.76988  -9.76988  -9.76988  -9.76988  -9.76988
  -9.76988  -9.76988  -9.76988  -9.76988  -9.76988  -9.76988  -9.76988  -9.76988
  -9.76988  -9.76988
  -9.78308  -9.78308  -9.78308  -9.78308  -9.78308  -9.78308  -9.78308  -9.78308
  -9.78308  -9.78308  -9.78308  -9.78308  -9.78308  -9.78308  -9.78308  -9.78308
  -9.78308  -9.78308  -9.78308  -9.78308  -9.78308  -9.78308  -9.78308  -9.78308
  -9.78308  -9.78308
  -9.79900  -9.79900  -9.79900  -9.79900  -9.79900  -9.79900  -9.79900  -9.79900
  -9.79900  -9.79900  -9.79900  -9.79900  -9.79900  -9.79900  -9.79900  -9.79900
  -9.79900  -9.79900  -9.79900  -9.79900  -9.79900  -9.79900  -9.79900  -9.79900
  -9.79900  -9.79900
  -9.81732  -9.81732  -9.81732  -9.81732  -9.81732  -9.81732  -9.81732  -9.81732
  -9.81732  -9.81732  -9.81732  -9.81732  -9.81732  -9.81732  -9.81732  -9.81732
  -9.81732  -9.81732  -9.81732  -9.81732  -9.81732  -9.81732  -9.81732  -9.81732
  -9.81732  -9.81732
  -9.83775  -9.83775  -9.83775  -9.83775  -9.83775  -9.83775  -9.83775  -9.83775
  -9.83775  -9.83775  -9.83775  -9.83775  -9.83775  -9.83775  -9.83775  -9.83775
  -9.83775  -9.83775  -9.83775  -9.83775  -9.83775  -9.83775  -9.83775  -9.83775
  -9.83775  -9.83775
  -9.86006  -9.86006  -9.86006  -9.86006  -9.86006  -9.86006  -9.86006  -9.86006
  -9.86006  -9.86006  -9.86006  -9.86006  -9.86006  -9.86006  -9.86006  -9.86006
  -9.86006  -9.86006  -9.86006  -9.86006  -9.86006  -9.86006  -9.86006  -9.86006
  -9.86006  -9.86006
 ---------------------------------------------------/ Z1= 8   / DATE= 05.04.90
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000 -74.00000
 -74.00000 -74.00000
